<title>《鬥破蒼穹》▷ 第1173章 紫研，熊戰</title></p><p>&emsp;&emsp;第1173章 紫研，熊戰</p>
</p><p>&emsp;&emsp;“你倒是看得起我，我能阻下他已經很不錯了，若非是因爲我體質緣故，我可打不過他。”大漢無奈的道，看來對於紫研將這種任務派發給他，顯得相當的無語。</p>
</p><p>&emsp;&emsp;“這位朋友是？”蕭炎看了看兩人，笑了笑，抱拳客氣的問道。</p>
</p><p>&emsp;&emsp;“他叫熊戰，我叫他大個子，是這萬藥山脈的老大，嘿嘿，這裡的天材地寶全歸他管.”紫研嘿嘿笑道，水靈眼中閃過一抹饞意。</p>
</p><p>&emsp;&emsp;聽得紫研的話，那名爲熊戰的大漢頓時忍不住的打了個寒顫，他又想起那些被紫研當零食吃掉的珍稀藥材了，這小傢伙，完全就是一個糟蹋寶貝的主。</p>
</p><p>&emsp;&emsp;“老大？”</p>
</p><p>&emsp;&emsp;蕭炎心頭微驚，這樣來說，那這熊戰豈不是宋清等人口中的那頭絕世兇獸了？</p>
</p><p>&emsp;&emsp;“這位朋友，闖進此山，實屬無意，若是有冒犯之處，老夫在此與你說聲抱歉，不過此人，卻是我必須擒拿的目標，還望不要插手！”不遠處的慕骨老人，終於是面色陰沉的開口說道，那熊戰雖說等級或許不如他，但戰鬥力卻是極度驚人，鹿死誰手都是未知之數。</p>
</p><p>&emsp;&emsp;聞言，那熊戰翻了翻雙眼，然後甕聲甕氣的道：“剛纔這小姑奶奶的話你也聽見了，這人，我是一定要保住的，這樣吧，我也不計較你闖山的冒犯，你就轉身離去吧，如何？”</p>
</p><p>&emsp;&emsp;慕骨老人嘴角抽了抽，眼中也是逐漸的森冷下來，對於蕭炎，他此次是抱着必得之心，不管是誰阻攔，都決不能動搖他的決心！</p>
</p><p>&emsp;&emsp;“既然如此.”慕骨老人略作沉默，眼中兇芒陡然涌現，森然道：“那你便去死吧！”</p>
</p><p>&emsp;&emsp;森然之音落下，慕骨老人袖袍一揮，那先前被熊戰震退的晶層巨手再度暴掠而出，一閃間，便是直接出現在了熊戰面前，巨手緊握成拳，狠狠的對着後者腦袋砸了下去！</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;шшш ★тт kan ★℃ O</p>
</p><p>&emsp;&emsp;拳頭未至，拳風已到，可怕的拳風隔着老遠，便是直接令得熊戰落腳的那片地面，凹陷了將近兩尺之深，一個巨大的拳印，出現在地面上。</p>
</p><p>&emsp;&emsp;“嘿，老子橫行這麼多年，可還沒遇見敢叫老子去死，你算個什麼東西？”</p>
</p><p>&emsp;&emsp;見到慕骨老人一言不合便是出手，熊戰臉龐上也是閃過一抹兇戾，拳頭緊握，深黃色的能量自其體內暴涌而出，旋即一拳狠狠擊出，直接是選擇以最爲蠻橫的方式，與那晶層巨拳，重重的碰撞在一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩者狠狠碰撞，一股可怕的勁氣漣漪閃電般的暴掠而出，方圓百米之內，草皮被生生掀飛將近半尺，一些參天巨樹也是直接攔腰而斷，斷裂處，更是爆出不少木屑粉塵。</p>
</p><p>&emsp;&emsp;蕭炎倒是眼疾手快，在那勁氣漣漪爆發間，便是一把將紫研抱進懷中，身形一動，便是掠上天際，低頭望着那在茫茫林海內出現的一片黃土地，不由得有些咂舌，不愧是鬥尊階別間的戰鬥，這舉手投足間，便是造成這等破壞力。</p>
</p><p>&emsp;&emsp;塵埃瀰漫的森林中，熊戰腳步蹬蹬的退後了兩步，每一次腳掌的落下，都會引起大地的震動，如此兩次後，方纔徹底穩下身形，旋即猛然擡頭，目光異常熾熱的望着對面的慕骨老人，喝道：“好，過癮！再來！”</p>
</p><p>&emsp;&emsp;慕骨老人面色陰寒，瞥了一眼那再度被震飛而開的晶層巨爪，只見得其上的裂縫越發的密集。</p>
</p><p>&emsp;&emsp;“這熊戰實力真強，哪裡是宋清所說的半隻腳踏入鬥尊，看這模樣，他恐怕早就是晉入鬥尊階別了，不然的話，不可能與慕骨老人正面對抗，都是未曾落太多下風。”望着下方的戰況，蕭炎眼中也是不由得閃過一抹驚訝， 低聲道。</p>
</p><p>&emsp;&emsp;“大個子幾年前就徹底晉入鬥尊了。”蕭炎懷中的紫研，插嘴道。</p>
</p><p>&emsp;&emsp;“還好沒聽宋清那傢伙的煽動，半隻腳踏入鬥尊和徹底晉入鬥尊，那可是兩種完全不同的概念，以他們先前的那些陣容，去了，也只是找死的。”聞言，蕭炎也不由得暗自咂舌，那宋清果然不靠譜。</p>
</p><p>&emsp;&emsp;被氣浪生生開闢而出的黃土之上，慕骨老人目光陰森的盯着那一臉嗜戰的熊戰，心中也是掠過許些殺意，熊戰的難纏程度，遠出他的意料，但這卻並不可能令得他輕易放棄，當下乾枯的手掌滑出袖袍，然後閃電般的結印！</p>
</p><p>&emsp;&emsp;“幽冥妖火臂！”</p>
</p><p>&emsp;&emsp;隨着冷喝聲自慕骨老人嘴中喝出，深藍色的火焰，迅速自其體內如同火山般的噴發而出，旋即盡數涌進那隻晶層巨爪之內。</p>
</p><p>&emsp;&emsp;伴隨着越來越多的深藍色火焰涌進那晶層巨爪，只見得巨爪表面上裂紋也是逐漸的癒合，在那巨爪之後，一隻深藍色的火焰手臂，也是徐徐的延伸而出，火焰升騰間，另得這隻手臂，給人一種極端森冷之感，宛如死神之臂。</p>
</p><p>&emsp;&emsp;望着那裊繞着深藍色火焰的巨臂，熊戰臉龐上也是掠過一抹凝重，低低的吼聲，自其喉嚨間傳出，蒲扇大的手掌，微微抖動。</p>
</p><p>&emsp;&emsp;“阻本尊好事者，死！”</p>
</p><p>&emsp;&emsp;慕骨老人眼中陰寒之色掠過，手印猛的一變，那火焰巨臂頓時暴掠而起，然後猶如一顆隕石般，狠狠的對着熊戰所處的方位砸落而去，沿途過處，空間直接是猛然崩潰而開，露出衆多漆黑的空間空洞。</p>
</p><p>&emsp;&emsp;火焰巨臂閃掠而下，到了某個距離時，其上火焰突然暴漲，而那火焰巨臂也是迎風暴漲，轉瞬間便是化爲將近十丈龐大，巨大的陰影，籠罩着方圓百米的森林！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;察覺到天空上那傳來的熾熱能量威壓，熊戰也是仰天發出一道怒吼之聲，而其身體，也是在這一霎唰唰的膨脹起來，漆黑色的長長毛髮，鋪天蓋地的從其體內涌出，然後巨拳緊握，耀眼的深黃色能量，如同潮水一般的暴涌而出，這一霎，那熊戰就如同與這座擎天山峰融合在了一起，借用着山巒之力，發出震撼一擊！</p>
</p><p>&emsp;&emsp;火焰巨臂閃掠而下，瞬息後，終於是與熊戰巨拳狠狠對碰！</p>
</p><p>&emsp;&emsp;這一霎，山巒爲之顫動，萬獸爲之顫抖！</p>
</p><p>&emsp;&emsp;(更新到~~~~~</p>
</p><p>&emsp;&emsp;祝大家平安夜快樂，過得快樂快樂，舒舒服服的平安夜，另外晚上七八點左右，鬥破YY會有聖誕節活動，如果大家有興趣的話，可以去1744頻道玩玩。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
