<title>《鬥破蒼穹》▷ 第218章 混亂的局面</title></p><p>&emsp;&emsp;第218章 混亂的局面</p>
</p><p>&emsp;&emsp;聽得她的話，古河幾人臉色微微一變，皆是迴轉過頭，果然是見到一道紅色的影子，正在閃電般的對着城市中掠飛而來，約莫過了一分鐘左右，一道全身籠罩在紅色鬥氣之中的男性蛇人，閃掠出現在了城市上空，目光在半空中掃了掃，最後滿臉森然的停在了古河等人身上。</p>
</p><p>&emsp;&emsp;“該死的人類，你們竟然敢進入我族的聖城！”來人脾氣似乎極爲的火爆，一瞧得古河幾人，憤怒的咆哮聲，利馬在城市上空響徹了起來，而與此同時，其身體之上的紅色鬥氣，更是劇烈的升騰了將近一米左右，遠遠看去，就猶如是一個火人一般。</p>
</p><p>&emsp;&emsp;“這傢伙是八大部落中炎蛇部落的首領，炎刺，雖然脾氣極爲火爆，不過實力卻在八大部落首領中排行前茅，當年蛇人族與加瑪帝國開戰，不少帝國強者都死在他手中，是個很棘手的對手。”微皺着眉頭望着忽然出現蛇人，風黎略微有些無奈的道。</p>
</p><p>&emsp;&emsp;聞言，古河眉頭一皺，目光掃過對方，道：“這般算來，他們已經是到了三名鬥王了，不過還好，美杜莎蛇衛的隊長花蛇兒已經暫時的失去了戰鬥力。”</p>
</p><p>&emsp;&emsp;“光罩馬上要破裂了。”</p>
</p><p>&emsp;&emsp;黑袍人凝望着面前的紫色光罩，低聲道，這光罩是先前美杜莎女王變成蛇體後傾盡全力而釋放出來的光幕結界，所以，即使是以她鬥皇的實力，也難以將之從正面擊破，唯有靜等着它自動消散。</p>
</p><p>&emsp;&emsp;聽得黑袍人的話，古河幾人臉色一緊，也懶得再理會那全身冒火的炎刺，皆是趕緊回過頭，緊緊的注視着越來越虛幻的紫色光幕。</p>
</p><p>&emsp;&emsp;天空之上，瞧得忽然趕來的炎刺，月媚與墨巴斯臉龐大喜，急忙閃掠身形出現在前者身旁，然後低聲竊竊私語，將先前所發生在城中的事情詳細的與其說了一遍。</p>
</p><p>&emsp;&emsp;滿臉怒容的聽着月媚與墨巴斯的話語，炎刺身體之上的火紅鬥氣，越來越烈，到得最後，幾乎是猶如實質的火焰一般，他緊握着拳頭，條條青筋在粗壯的手臂上鼓動着，眼瞳泛着血紅死死的盯着古河衆人，低低的咆哮聲中，壓抑着無匹的狂暴殺意：“一羣人類雜種，今日之辱，定要用你們的鮮血來洗涮！”</p>
</p><p>&emsp;&emsp;對於那狂暴得幾欲噬人的炎刺，古河等人直接選擇了無視，目光緊緊的盯着光幕，在某一霎那，紫色光芒微微一亮，旋即轟然爆裂，漫天細小的能量碎片，灑落天際。</p>
</p><p>&emsp;&emsp;在紫色光幕破碎的那一霎，半空上的古河等人，幾乎是在同一時間，閃電般的飛掠而下，一頭衝進了那青色煙霧還未完全散去的神殿之中。</p>
</p><p>&emsp;&emsp;隨着古河幾人的動作，無數蛇人發出憤怒的咆哮，一道道影子，在房屋之上跳躍閃現，然後都是鋪天蓋地的衝進了那神殿之中，一聲聲呼喊女王陛下的吼聲，響徹了城市。</p>
</p><p>&emsp;&emsp;此時，這座蛇人族中的聖城，已經基本完全混亂。</p>
</p><p>&emsp;&emsp;憑藉着先前的記憶，古河幾人迅速的穿梭過神殿，出現在了那處小島上空處，或許是由於美杜莎女王的消失，原本這裡的飛行禁制，也是完全的消散，所以古河等人毫無阻礙的落在了湖中心的小島之上。</p>
</p><p>&emsp;&emsp;腳掌踏上地面，古河幾人目光急忙四下掃動，可卻並未發現半點異火以及美杜莎女王的蹤跡。</p>
</p><p>&emsp;&emsp;黑袍下的眸子在周圍掃過，黑袍人忽然蹲下身子，撿起一塊焦黑的鱗片，黛眉微微皺了皺，喃喃道：“她真的被異火燒得灰飛煙滅了？”</p>
</p><p>&emsp;&emsp;“該死的，異火呢？”古河靈魂感知力迅速的籠罩着小島，可卻依然沒有發現任何異火的氣息，當下從容的臉龐上，露出一抹憤怒。</p>
</p><p>&emsp;&emsp;黑袍人站起身來，袖袍輕揮，一股劇烈的狂風猛的自其立腳之地暴涌而出，周圍的青色煙霧，也是被一掀而光，頓時，視線迅速變得清晰了起來。</p>
</p><p>&emsp;&emsp;隨着青色煙霧的消散，光禿禿的小島也是徹底的暴露在了所有人的眼中，望着小島上一些有些恐怖的光滑深坑，衆人能夠想象出，這裡曾經經歷了何種破壞。</p>
</p><p>&emsp;&emsp;“沒有異火！”目光掃過空蕩蕩的小島，嚴獅沉聲道。</p>
</p><p>&emsp;&emsp;風黎雙掌之間，暴涌出鋪天蓋地的細小風刃，將那些瘋狂對着小島撲來的蛇人震飛而出，回過頭來，催促道：“快走吧，再不走的話，就來不及了！在我的感應中，又有一位蛇人強者即將趕過來了！”</p>
</p><p>&emsp;&emsp;聞言，古河牙齒緊咬着，片刻後，深吐了一口氣，滿臉不甘的道：“走！”</p>
</p><p>&emsp;&emsp;聽得古河這話，嚴獅與風黎皆是鬆了一口氣，然而就在當他們準備撤退之時，遠處包圍而來的蛇人大隊之中，卻是忽然的騷亂了起來。</p>
</p><p>&emsp;&emsp;目光隨意的瞟過，古河的眼瞳驟然緊縮，在那遠遠的天空之上，一個手託青蓮座的人影，正在瘋狂的奔掠着，而在那青蓮座之上，妖異的青火，不斷騰燒着。</p>
</p><p>&emsp;&emsp;“異火！”</p>
</p><p>&emsp;&emsp;死死的盯着那越來越渺小的人影，古河忽然發出一聲憤怒的咆哮，自己等人一番冒死將蛇人強者牽制住，沒想到卻是爲他人做了嫁衣，當下他氣急攻心，低吼道：“該死的傢伙！竟然敢把我們當槍使！”</p>
</p><p>&emsp;&emsp;“追！”狠狠的一揮手，古河渾身鬥氣狂涌，背後的鬥氣之翼狠狠扇動，然後瘋狂的對着那人影狂追而去，其後，黑袍人以及嚴獅兩人，也是緊緊相隨。</p>
</p><p>&emsp;&emsp;(本章完)</p>
