<title>《鬥破蒼穹》▷ 第388章 拍賣會開始</title><br><p>&emsp;&emsp;第388章 拍賣會開始</p>
<br><p>&emsp;&emsp;侍女在巨大的場地內穿梭了將近十分鐘，最後在靠近水晶拍賣平臺的地方，停了下來，指着一處席位，對着蕭炎微微一笑，便是躬身而退。</p>
<br><p>&emsp;&emsp;走進那寬敞並且佈滿精緻毛絨的軟座椅，蕭炎一屁股坐了下去，柔軟的觸覺，讓得他幾乎有種將身體蜷縮進其中的衝動，回頭望了一眼後方那些普通的椅子，不由得再度輕嘆了一口氣，這便是特權啊，由錢而衍生出來的權.</p>
<br><p>&emsp;&emsp;坐在椅中，蕭炎眉頭忽然一挑，擡起頭來，目光掃向前方不遠處的一排席位上，只見那裡，先前在門口見了一面的血宗少宗主範凌，正目光略帶着一抹奇異神情的望着自己。</p>
<br><p>&emsp;&emsp;黑袍陰影下的眉頭略微皺了皺，蕭炎沒有理會他，徑直閉目，安靜的等待着拍賣會的開始。</p>
<br><p>&emsp;&emsp;“少宗主，怎麼了？”臉色蒼白的英俊青年緩緩收回了目光，他的一旁，以爲面容同樣蒼白的老者，低聲問道。</p>
<br><p>&emsp;&emsp;“沒什麼，只是覺得那傢伙有些奇怪，而且看上去，我竟然心中有種奇怪的忌憚感覺？”說到這裡，範凌自己倒是嗤笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;“呵呵，少宗主應該是察覺錯了吧，雖然我們血宗的功法極其陰寒，天生對於一些極致火焰很是畏忌，不過那種級別的火焰，整個黑角域中，也是沒幾個人擁有。”老者笑着道。</p>
<br><p>&emsp;&emsp;“或許吧。”青年點了點頭，那幾個擁有那種火焰的人，在黑角域中都是屬於巔峰強者，而這個黑袍人，明顯不在其列，當下也就不再胡思亂想，目光投向水晶平臺，低聲喃喃道：“不知道那個消息是否屬於真的，如果是的話，父親說了，不管付出何種代價，都要將之得到手！”</p>
<br><p>&emsp;&emsp;“嘿嘿，少宗主放心吧，宗主大人已經暗地有所準備，就算那東西落到了別人手中，那也絕對走不出黑印城十里之外！”老者陰聲笑道。</p>
<br><p>&emsp;&emsp;“那感情好。”嘴角勾起一抹陰冷弧度，青年也是逐漸閉目，安靜的等着拍賣會的開始。</p>
<br><p>&emsp;&emsp;在範凌閉目之時，距離他們這裡不遠的地方，好幾處勢力，都是各自暗中低語，若是能夠聽見他們間的談話，卻是會發現一個共同點，那便是談話中，都是牽扯上了某一神秘東西，而那種東西，貌似便是這次拍賣會的最終之物！</p>
<br><p>&emsp;&emsp;當蕭炎在閉目將近半個多小時後，一道清脆的鐘吟聲，緩緩在場地之內響起，聽得這道鍾吟，蕭炎也是退出了修煉狀態，頓時，吵雜的聲音，猶如魔音灌腦一般，席捲而來，讓得他狠狠的甩了甩腦袋，方纔保持下平靜，擡頭望着璀璨的水晶臺上，此時，上面，一位類似拍賣師的白髮老人，已經笑眯眯的佇立其上。</p>
<br><p>&emsp;&emsp;“終於要開始了啊.”望着那幾乎被擠得爆滿的巨大場地，蕭炎低聲喃喃道，漆黑眸中，略有些期待。</p>
<br><p>&emsp;&emsp;(後面應該還有一更，不過或許會有些晚，另外，新的一週了，土豆懇請諸位看完更新後，能夠順手投幾張推薦票吧，這段時間，土豆保證過，如果不是意外情況，會保持着一日兩更的速度，偶爾還能三更爆發一下，從二號開始，月票排名從28位直接飆上第五，這個成績，實在是讓得土豆感動與慚愧，不管如何說，真的很感激你們在土豆低潮時，依然讓得鬥破站在這般位置，謝謝。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
