<title>《鬥破蒼穹》▷ 第1135章 血精妖果</title></p><p>&emsp;&emsp;第1135章 血精妖果</p>
</p><p>&emsp;&emsp;站在通道門口，蕭炎目光一掃，出現在其面前的，是一個極爲遼闊的大廳，大廳之內，有着衆多擺放整齊的石臺，猶如攤販一般，在石臺之後，一些看似攤主的人影盤膝而坐，神態懶散，完全不像是什麼生意人，當然，他們也的確不是.</p>
</p><p>&emsp;&emsp;大廳之內，人流量也是相當恐怖，而且其中大部分，都是身着煉藥師袍服，顯然，他們都是煉藥師</p>
</p><p>&emsp;&emsp;不少煉藥師遊蕩在這遼闊的大廳之內，偶爾會在一些石臺前駐步，仔細的打量着石臺上的那些擺放之物，若是有看中的，則是會停下腳步，與攤主開始進行商談交換條件。</p>
</p><p>&emsp;&emsp;“呵呵，這煉藥師交易會，也分等級區域的，這只是第三等區域，第二等區域在二樓，第一等區域，則是在頂樓，不過要進入上面，都是需要條件的。”葉重在蕭炎身後笑道：“要進入二樓，需要達到六品煉藥師等級，而三樓的話，則是至少要七品等級或者鬥尊強者方纔能夠進入.”</p>
</p><p>&emsp;&emsp;蕭炎緩緩點了點頭，笑道：“先在這裡逛逛，看看能否遇見一些東西.”</p>
</p><p>&emsp;&emsp;說完，他倒是饒有興致的率先行進大廳，然後目光開始在周圍那些攤販上來回掃動，想要找出什麼他所需要的東西</p>
</p><p>&emsp;&emsp;見到蕭炎這般，葉重也只能無奈的點了點頭，幾人皆是緊跟而上。</p>
</p><p>&emsp;&emsp;在這人山人海的遼闊大廳之中轉悠，相當的消耗時間，蕭炎不過纔看了二十幾個攤販，卻是花費了將近一個小時的時間，而且最令得他無語的是，還是沒有什麼收穫，雖說這裡的物品品質比起外面的一些交易場合的確是要高上許多，但卻還遠遠沒有達到打動他的地步。</p>
</p><p>&emsp;&emsp;“這裡的東西，早就被經過嚴格的篩選，而且這些傢伙，誰不是眼力過人之輩，想要在他們手中淘到一些別人未曾發現的寶貝，那可不是容易的事.”就在蕭炎逐漸失望時，其身後的葉重，終於是忍不住的道。</p>
</p><p>&emsp;&emsp;“真想要寶貝，便是得上二樓，或者三樓.”</p>
</p><p>&emsp;&emsp;聞言，蕭炎不由得翻了翻白眼，嘀咕道：“不早說”</p>
</p><p>&emsp;&emsp;“看你興起，我怎好打擾你，走吧，先去二樓看看.”葉重搖了搖頭，然後對着上二樓的方向指了指，蕭炎也是一點頭，然後快步而去。</p>
</p><p>&emsp;&emsp;以蕭炎等人的條件，進入二樓自然是沒問題，雖說欣藍有些勉強，但看在蕭炎胸口上那枚七品中級的徽章後，那些守衛，在遲疑了一下後，還是將人放了過去。</p>
</p><p>&emsp;&emsp;進入二樓，那種喧鬧的聲音，頓時減弱了不少，二樓面積也不小，璀璨的水晶鋪在地面上，猶如光滑的鏡面一般，看得人有些刺眼，在這些水晶地面上，也有着不少的水晶臺，臺上的那些東西，光是遠遠一看，便知道比下面大廳的那些貨色好上不少。</p>
</p><p>&emsp;&emsp;這二樓的人遠比下面少，而且素質也是要好上不少，皆是安靜的看着自己看中的物品，然後低聲與攤主商量交換條件。</p>
</p><p>&emsp;&emsp;蕭炎的目光，也是緩緩的從這些水晶臺上掃過，許久之後，走動腳步終於是一頓，其目光停在了面前臺上的一個玉盒之中，在那玉盒內，一枚血紅色的橢圓形果實，正安靜的躺在其中，血氣瀰漫間，透着一股勃勃生機。</p>
</p><p>&emsp;&emsp;血精妖果，一種極爲稀罕的藥材，乃是吸收精血而生的一種妖異果實，深藏地底，吸取那些精血之中的生機之力，最終化爲果實之形。</p>
</p><p>&emsp;&emsp;這血精妖果，是煉製生骨融血丹的主要材料之一，而生骨融血丹，又將會是蕭炎此次丹會所要煉製的丹藥！</p>
</p><p>&emsp;&emsp;七品頂峰，甚至能夠踏入八品層次，這生骨融血丹煉製自然是極爲困難，並且藥材也是異常罕見，想要煉製成功，成功率極低，若非此次蕭炎因爲這幾次的機緣，令得靈魂內逐漸充斥靈氣，感覺到在煉製丹藥時越發的得心應手，他也不會將主意打在這生骨融血丹之上來，畢竟這丹藥，的確是太過難以煉製了.</p>
</p><p>&emsp;&emsp;當然，難歸難，但這生骨融血丹，卻是蕭炎必須煉製成功的丹藥！</p>
</p><p>&emsp;&emsp;這一切，都是爲了藥老！</p>
</p><p>&emsp;&emsp;日後若是救出藥老，那麼便是得解決軀體的問題，而煉製軀體，則是需要生骨融血丹！</p>
</p><p>&emsp;&emsp;藥老並非是天火尊者，給他所煉製的軀體，蕭炎不論如何都是會拼盡全力，只有生骨融血丹，方纔能夠讓得軀體最爲完美！</p>
</p><p>&emsp;&emsp;而煉製生骨融血丹，需要三種主材料，血精妖果，萬年青靈藤，雪骨參.</p>
</p><p>&emsp;&emsp;這三種材料是必須齊備的，但至今爲止，蕭炎只見到了面前的這枚血精妖果，其餘的兩種，皆是尚未弄到手，這等稀罕藥材，即便是葉家，都是沒有</p>
</p><p>&emsp;&emsp;目光在玉盒之內那瀰漫着血氣的血紅果實上掃了掃，旋即蕭炎目光便是轉移向了石臺後的那名售賣者，一名身着紅袍的老者，在老者胸口處，有着一枚六品等級徽章。</p>
</p><p>&emsp;&emsp;“呵呵，這位先生，可是看中了什麼東西？”</p>
</p><p>&emsp;&emsp;紅袍老者也是看了一眼蕭炎胸口處的徽章，心頭頓時一凜，抱拳客氣的笑道。</p>
</p><p>&emsp;&emsp;“這東西怎麼換？”蕭炎也並沒有過多的糾纏，指着那血精妖果，笑道。</p>
</p><p>&emsp;&emsp;“呵呵，原來是血精妖果。”這位紅袍老者明顯對自己所要出售的東西極爲了解，一口便是道出了它的底細，能夠在這裡售賣東西的人，眼力可絲毫不比蕭炎弱。</p>
</p><p>&emsp;&emsp;“想必這位先生應該知道這血精妖果的稀罕程度，煉製一些七品高級的丹藥，都是會用上它.”紅袍老者笑了笑，然後撫着鬍鬚，道：“我這枚血精妖果，想要換取一卷老夫未曾研習過的七品中級丹藥的藥方。”</p>
</p><p>&emsp;&emsp;蕭炎眉頭一挑，淡笑道：“閣下說笑了，血精妖果雖然罕見，但七品中級的藥方可是無價之物，誰會拿出來與你交換？”</p>
</p><p>&emsp;&emsp;雖說蕭炎有着藥老所留下的衆多高階藥方，但卻不代表着他可是肆無忌憚的胡亂抵押，血精妖果的確珍貴，但卻還遠遠比不上七品中級的藥方，而且這種藥方，還得是對方未曾研習過的。</p>
</p><p>&emsp;&emsp;紅袍老者眼中有點尷尬，他知道有些獅子大張口，但他卻依舊不想退避，畢竟他也知道，他面前的這些東西中，也就血精妖果最爲珍稀與昂貴。</p>
</p><p>&emsp;&emsp;見到紅袍老者不肯降價，蕭炎也是搖了搖頭，轉身便是對着欣藍道：“我們先上頂樓轉轉，你不能上去，便先留在這裡，順便尋個位置，說要收購血精妖果，萬年青靈藤，雪骨參這些珍稀藥材，收購條件，每種藥材，皆用一枚成品的七品中級丹藥換取”</p>
</p><p>&emsp;&emsp;聞言，欣藍也是點了點頭。</p>
</p><p>&emsp;&emsp;在交代完畢後，蕭炎目光轉向紅袍老者，淡淡的道：“這便是我換取的條件，至於你換不換，那便隨你，如果考慮好了，可以找她.”</p>
</p><p>&emsp;&emsp;說完，蕭炎也不理會紅袍老者皺眉的臉色，轉身便是對着頂樓行去。</p>
</p><p>&emsp;&emsp;一枚七品中級丹藥，換取一種藥材，已是相當不錯的價格，若是這老頭還不接受的話，那蕭炎也就懶得再跟他多說廢話。</p>
</p><p>&emsp;&emsp;(本章完)</p>
