<title>《鬥破蒼穹》▷ 第1189章 五色丹雷！</title><br><p>&emsp;&emsp;第1189章 五色丹雷！</p>
<br><p>&emsp;&emsp;“呼，呼”</p>
<br><p>&emsp;&emsp;粗重的呼吸從慕骨老人鼻中傳出，望向蕭炎的目光中，殺意也是越發的濃郁，然而就在其殺意抵達頂點時，一道冰冷的目光，突然掃來，令得他心中的殺意瞬間便是土崩瓦解，視線一轉，卻是見到高臺上的玄空子，此刻正目光冰寒的盯着他。</p>
<br><p>&emsp;&emsp;嘴角微微抽了抽，慕骨老人也是恢復了一些清醒，趕忙壓制住心中的殺意，他知道，先前他若是敢對蕭炎出手的話，恐怕那玄空子絕對會將他斬殺於此！</p>
<br><p>&emsp;&emsp;“小子，你最好祈禱以後不要落在老夫手中，不然定要讓你嚐嚐什麼叫做求生不得求死不能！”</p>
<br><p>&emsp;&emsp;怨毒的目光轉向蕭炎，慕骨老人嘴脣微動，陰森的聲音，悄然傳出。</p>
<br><p>&emsp;&emsp;突然聽得耳邊傳來的怨毒聲音，蕭炎眉頭一挑，偏過頭望着慕骨老人，臉龐上，卻是突然浮現一抹和煦笑容，然後，在那無數道目光的矚目下，伸出大拇指，對着慕骨老人，最後輕輕朝下。</p>
<br><p>&emsp;&emsp;“我早說過，你還沒有資格讓老師出手。”</p>
<br><p>&emsp;&emsp;手指朝下間，蕭炎嘴脣也是一動，一道淡笑聲，悄然的傳進慕骨老人耳中。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;蕭炎這等手勢再加上語言上的淡淡不屑，直接是令得慕骨老人臉色瞬間鐵青，暴怒之火淤積在胸口，但卻是無法噴涌而出，到得後來，臉色直接一紅，一口殷紅鮮血，在衆人驚愕目光中，噴吐而出！</p>
<br><p>&emsp;&emsp;（第四更！！！</p>
<br><p>&emsp;&emsp;手在抖，頭皮有些發麻，還有六更.</p>
<br><p>&emsp;&emsp;六更，六更，碼碼碼碼碼！</p>
<br><p>&emsp;&emsp;鬥破的兄弟姐妹，你們今天，創造了一個奇蹟，你們要讓土豆爲之瘋狂，那今日，便瘋狂給你們看！！！</p>
<br><p>&emsp;&emsp;六更，繼續碼！</p>
<br><p>&emsp;&emsp;月票，再次眼睛通紅的拜求，我們敢打破起點一日投票的記錄麼？</p>
<br><p>&emsp;&emsp;土豆在拼，弟兄們，徹徹底底的在這2010年的最後兩天多時間，陪土豆瘋狂一把吧！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
