<title>《鬥破蒼穹》▷ 第1433章 對戰半聖</title></p><p>&emsp;&emsp;第1433章 對戰半聖</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;骨幽森然喝聲剛剛落下，一道金光突然如同奔雷一般，令人措手不及的出現在其面前，猶如黃金所鑄造的拳頭，蘊含着一股恐怖勁風，狠狠的對着骨幽腦袋便是轟了過去。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;突如其來的閃電攻擊，讓得骨幽也是微微有些失神，但所幸瞬間便是回過神來，強行按下體內的傷勢，乾枯的手掌迅速揮出，然後與那巨大的黃金拳頭，重重的撞擊在一起。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;兩者轟然相撞，清脆的金鐵之聲，頓時在天空上響起，那道巨大的金光身影，頓時蹬蹬的倒退了十幾步，宛如黃金所鑄的拳頭上，出現了一個約莫半寸深的掌印，半聖強者，即便是重傷的半聖，反擊之力，也是恐怖到了這種層次。</p>
</p><p>&emsp;&emsp;“想殺老夫，你還嫩了點！”</p>
</p><p>&emsp;&emsp;骨幽同樣是被震退了一步，但旋即便是穩下身來，目光陰寒的望着前方不遠處的那道金光人影，以他的眼力，自然是能夠認出那是施展了某種鬥技之後的蕭炎。</p>
</p><p>&emsp;&emsp;“既然你那引以爲傲的火蓮已經施展過了，那接下來，便跟老夫走吧！”</p>
</p><p>&emsp;&emsp;骨幽的面色，透着許些獰然，他從來未曾想到過，他會被一名後輩轟成重傷，他明白，這一次，的確是有些託大了，若非其靈魂跑了出來，今日，恐怕還真是會被那恐怖的火蓮轟出無法治癒的傷勢。</p>
</p><p>&emsp;&emsp;話音一落，骨幽大手猛的對着蕭炎一抓，一隻黑色大手，便是陡然出現在蕭炎面前，一把便是對着他所變化的金光巨人抓了下去。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;然而，就在那隻黑色大手對着蕭炎抓去時，後者身旁的空間，卻是一陣波盪，旋即一道空間裂縫迅速浮現而出，一道熟悉的蒼老身影，自其中緩步而出，淡淡的聲音，傳蕩而開。</p>
</p><p>&emsp;&emsp;“骨幽，以你的輩分，對一晚輩出手，也不覺得害臊麼？”</p>
</p><p>&emsp;&emsp;（求推薦票，月票~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
