<title>《鬥破蒼穹》▷ 第1410章 斬殺天冥宗</title></p><p>&emsp;&emsp;第1410章 斬殺天冥宗</p>
</p><p>&emsp;&emsp;“混蛋，待得本宗查清你的底細，必要你求生不得！”瘋狂逃竄間，柳蒼眼中也是閃爍着猙獰，自從成爲天冥宗副宗主以來，他走到哪裡都是享受的衆多敬畏目光，何曾有過今日這般狼狽的時候？</p>
</p><p>&emsp;&emsp;然而，就在柳蒼心中不斷的冒着怨毒念頭時，天空上的光線突然陡然黯淡而下，刺眼的金光，閃爍在其眼角，令得他頭皮猛的一炸，驟然擡頭，只見得那道龐大的金色巨人，已不知何時出現在了其身後</p>
</p><p>&emsp;&emsp;“他的速度怎麼會這麼快？”</p>
</p><p>&emsp;&emsp;見到那出現在身後的金色巨人，柳蒼心頭，也是掠過一抹難以置信之意，然而此念剛剛升起，還不待他尖叫出聲，那金色巨人的鐵拳，便是夾雜着極端恐怖的力量，狠狠的轟在了其背心之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;繚繞在柳蒼身體之上的鬥氣防禦，在這種時候，幾乎沒有起到絲毫的作用，可怕的力量，如同潮水一般的傾瀉至其身體之中，幾乎是在一瞬間，便是將其體內的內臟，甚至骨骼，都是震成粉末！</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;一口夾雜着破碎內臟的鮮血，從柳蒼嘴中噴出，其臉龐上，還殘留着先前的猙獰與怨毒，然而那對眼中，生機，卻是迅速的消逝而去，他至死都是想不通，他只是在追逐雲韻等人而已，爲何這個神秘的金色巨人，一現身，便是會對他們進行這般瘋狂的殺戮.</p>
</p><p>&emsp;&emsp;一拳轟殺柳蒼所有生機，那金色巨人，也是在雲韻以及花宗長老震驚目光中轟然落地，然後冷漠的金色雙瞳，望向北方天際，先前那竹竿般的黑袍人逃竄的方向，便是那邊。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在金色巨人目光望向那片天際時，那裡突然響起一陣破風之聲，旋即，一道黑影暴射而來，最後被重重的砸在地面之上，正是先前逃跑的那位天冥宗的長老。</p>
</p><p>&emsp;&emsp;在繼這道黑影出現後，又是有着幾道身影閃掠而來，最後出現在這片空地之上。</p>
</p><p>&emsp;&emsp;“你你是美杜莎女王？”</p>
</p><p>&emsp;&emsp;雲韻望着那羣出現的人，旋即目光驟然凝固在一道容貌極爲冷豔與妖嬈的女子身上，當下臉頰上便是浮現一抹震驚之色，無法置信的失聲道。</p>
</p><p>&emsp;&emsp;“雲嵐宗宗主，雲韻？”</p>
</p><p>&emsp;&emsp;見到雲韻，彩鱗黛眉也是微微一簇，旋即美眸轉向那道金色巨人，鼻尖傳出一道輕哼之聲，難怪這傢伙聽說花宗出事便如此火急火燎的趕過來，原來雲韻也是在此。</p>
</p><p>&emsp;&emsp;瞧得彩鱗的舉動，雲韻也是微微一怔，旋即彷彿是陡然想到了什麼一般，震驚目光轉向那道金色巨人，喃喃道：“蕭炎？”</p>
</p><p>&emsp;&emsp;聽得雲韻的喃喃聲，一旁的納蘭嫣然嬌軀也是微微一震，極其錯愕的擡起頭，顯然是有些不太相信這依靠一人之力，幾乎將天冥宗這支隊伍徹底滅的人，居然會是蕭炎。</p>
</p><p>&emsp;&emsp;在那一道道目光的注視下，金色巨人身體之上，金光暴射，旋即其身體也是飛速的縮小，短短瞬間，便是化爲了那個削瘦的身影。</p>
</p><p>&emsp;&emsp;“呵呵，沒事吧？”</p>
</p><p>&emsp;&emsp;削瘦身影轉過身來，一張熟悉的臉龐，便是出現在了雲韻與納蘭嫣然驚愕的注視之中。</p>
</p><p>&emsp;&emsp;（後面還有~~~~~~~~~~~~~~~~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
