<title>《鬥破蒼穹》▷ 第1481章 大戰爆發</title></p><p>&emsp;&emsp;第1481章 大戰爆發</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;戰鬥火暴得令人眼花繚亂，三大龍島的強者數量雖然比起東龍島要多上不少，但想要迅速吞下東龍島的戰力也顯然不是什麼簡單的事，因此戰鬥爆發之後，立刻便是陷入了一種拉鋸的僵持。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;蕭炎一掌將一位實力達到鬥尊巔峰的強者打得吐血而退，旋即身形一動，出現在其身旁，一把抓住他的手臂，然後在其一臉驚駭中，直接將其當做武器，狠狠的對着一位半聖強者掄砸了過去，可怕的力道，讓得這位鬥尊巔峰強者手臂爆炸而開時，也是把那位半聖強者轟得吐血倒飛而出。</p>
</p><p>&emsp;&emsp;轟飛那位半聖強者，蕭炎卻是突然擡頭，目光望向那遙遠的虛無空間，那裡的戰圈，纔是最爲重要的一處，那裡的結局，左右着這場古龍一族的戰爭，誰纔是最後的勝利者。</p>
</p><p>&emsp;&emsp;然而，那光圈之中的情勢，卻是讓得蕭炎心頭微微一沉，如今的紫研，已是漸露疲態，在三大龍王的聯手下，節節敗退，這一情況，顯然也是被三島的強者所發現，因此都是在拼盡全力的將東龍島所有的強者拖延住，不讓他們騰出手去支援紫研。</p>
</p><p>&emsp;&emsp;“兩位長老，妖暝族長會協助你二人對付玄魔三人，我去相助紫研！”</p>
</p><p>&emsp;&emsp;深深的吐了一口氣，蕭炎眼神陡然凌厲，嘴中發出一道厲嘯，在其背後，一對巨大的青紅骨翼舒展而開。</p>
</p><p>&emsp;&emsp;“攔住他！”</p>
</p><p>&emsp;&emsp;見到蕭炎的舉動，玄魔三人頓時一驚，然而還不待他們追去，妖暝以及東龍島的大長老，二長老，便是閃掠而來，將他們阻攔而下。</p>
</p><p>&emsp;&emsp;在這阻攔的霎那，蕭炎骨翼一振，風雷之聲大作，而其身形，則是快若閃電般的掠出東龍島，對着那虛空外的戰圈暴掠而去。</p>
</p><p>&emsp;&emsp;“三大龍王，我倒是瞧瞧，你們能恐怖到何種地步！”</p>
</p><p>&emsp;&emsp;（第一更！</p>
</p><p>&emsp;&emsp;中午起牀一看，月票被甩兩千票，扣除雙倍就是一千，當下就是一盆涼水從頭頂倒了下來。</p>
</p><p>&emsp;&emsp;被甩兩千票，這種情況，就算是歷次搶第一最爲低迷的時候，都是未曾出現過。</p>
</p><p>&emsp;&emsp;看着那月票，發呆了許久，還是儘量的收斂了那一些低落，然後，繼續碼字。</p>
</p><p>&emsp;&emsp;即便是到了這種時候，我依然不會放棄，十個月的拼搏都闖了過來，土豆還不信，會在這功成圓滿的最後四天被甩翻在地。</p>
</p><p>&emsp;&emsp;兩千票，扣除雙倍，一千。</p>
</p><p>&emsp;&emsp;差距很大，但卻絕對不會放棄，就算是三千，四千，五千，我也不會放棄！</p>
</p><p>&emsp;&emsp;有點遲暮的傷感。</p>
</p><p>&emsp;&emsp;繼續去碼字，月票的話，如果還有願意陪伴鬥破走完它這最後三天的征程的兄弟姐妹，懇請大家，能夠在這個關鍵的時刻給予鬥破一分支持。</p>
</p><p>&emsp;&emsp;現在的鬥破，已漸遲暮，或許當初鋒芒不存，但也請我們，一同努力維持它曾經的驕傲。</p>
</p><p>&emsp;&emsp;兩年相伴，不知能否，再度換來這最後三天的不離不棄</p>
</p><p>&emsp;&emsp;謝謝。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
