<title>《鬥破蒼穹》▷ 第1204章 爆發</title></p><p>&emsp;&emsp;第1204章 爆發</p>
</p><p>&emsp;&emsp;就在青華老怪話語落下後不久，下方蕭炎身體內，突然蔓延出一道碧綠色的火芒，火芒如同一個罩子般，徐徐的擴散而出，然後剛好將其身體包裹而進。</p>
</p><p>&emsp;&emsp;“異火麼”</p>
</p><p>&emsp;&emsp;見狀，玄空子心中方纔一鬆，望着那轟隆隆帶着一條望不見盡頭的火線席捲而來的紫黑火焰，終於是不再遲疑，看這模樣，蕭炎明顯是有着他的打算，對於後者，玄空子倒是略微有些放心，至少這段時間所見，後者並非是莽撞之輩。</p>
</p><p>&emsp;&emsp;“唉，小子，既然你執意選擇，那你就自求多福吧.”</p>
</p><p>&emsp;&emsp;輕嘆了一聲，玄空子也不再逗留，轉身便是對着星域出口掠去，在其身形閃爍間，目光卻是瞥見那兩名混進前十的魂殿強者，這二人並沒有慕骨老人他們那等寶貴的空間玉簡，因此也只能悄然逃命。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;因爲魂殿的搗亂，今日的玄空子正是一肚子怒火，瞧得這鬼鬼祟祟的兩人，當下一聲冷哼，袖袍一揮，一股磅礴勁力便是暴涌而出，將二人包裹其內，然後直接對着後方那紫黑火海之內丟了去。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;那兩名倒黴的魂殿強者一落入火海之中，便是爆發出淒厲的慘叫聲，體內鬥氣拼命的爆發，然而僅僅十幾秒的時間，鬥氣便是徹底被火焰吞噬，而兩人的身軀，也是在眨眼間，化爲一撮灰燼，飄散而下。</p>
</p><p>&emsp;&emsp;“夠狠.”</p>
</p><p>&emsp;&emsp;青華老怪見狀，頓時對着玄空子豎起大拇指，然而其話音剛落，卻是感覺到渾身一股火燙，當下一聲怪叫，再也不敢拖延，拼命的對着星域出口射去。</p>
</p><p>&emsp;&emsp;玄空子回頭看了一眼那瀰漫這整片星域的紫黑火海，在那火海之內，一圈綠色光芒猶如大海之中的一片樹葉般，隨波盪漾，不知何時將會崩潰。</p>
</p><p>&emsp;&emsp;“唉，小子，接下來，便得看你的造化了.”</p>
</p><p>&emsp;&emsp;心中一聲嘆息，玄空子望着那再度奔涌而來的連綿火線，身形一動，便是掠向了星域出口，最後一閃間，便是竄了出去。</p>
</p><p>&emsp;&emsp;隨着最後一人竄出星域，這片虛無空間，便是徹徹底底的變得寂靜下來，紫黑色的火焰，猶如火海一般，瀰漫着星域的每一處地方，恐怖的溫度，連空間都是出現了許些扭曲.</p>
</p><p>&emsp;&emsp;聖丹城，現在的這座城市，依稀還能看見一些廢墟，顯然先前此處，經歷過一場動靜不小的大戰。</p>
</p><p>&emsp;&emsp;在丹塔的天空，那銀色空間大門，一陣波動，旋即一道道人影極爲狼狽的從中竄出，隱隱間，還有着熾熱的紫黑色火舌從其內噴出，看得人目瞪口呆。</p>
</p><p>&emsp;&emsp;“關閉星域！”</p>
</p><p>&emsp;&emsp;玄空子的身影一閃，便是從空間大門中竄出，目光一瞥其內，卻是見到一連片的紫黑色火海飛速的蔓延而來，當下面色一沉，喝道。</p>
</p><p>&emsp;&emsp;聽得他的喝聲，一旁的玄衣以及天雷子一怔，但見到他臉龐上凝重之色，也來不及多問什麼，手印變化間，爆發出一陣陣空間波動，而那銀色大門，也是迅速散於無形。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;就在銀色空間大門消散時，一股紫黑色的火浪猛然噴發而出，將一些靠得近的丹塔強者燒得連連後退，嘴中也是傳出悽慘叫聲。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;玄衣二人見到這番景象，臉色也是微變，急忙道。</p>
</p><p>&emsp;&emsp;“三千焱炎火本體爆發，將吸收這麼多年的火焰全部散出來了，現在的星域，恐怕已經被火海瀰漫，我們得加重一些封印了，不然若是星域一破，整個聖丹城都會在頃刻間毀滅。”玄空子沉聲道。</p>
</p><p>&emsp;&emsp;聞言，玄衣與天雷子面色一變，三千焱炎火吸收了無數年的星辰之力，方纔凝聚出那巨大的體形，如今徹底爆炸開來，那等威力，即便是他們，都是得暫避鋒芒。</p>
</p><p>&emsp;&emsp;“對了，蕭炎呢？”</p>
</p><p>&emsp;&emsp;玄衣目光一掃，突然道。</p>
</p><p>&emsp;&emsp;玄空子遲疑了一下，道：“還在星域裡。”</p>
</p><p>&emsp;&emsp;“你說什麼？你怎麼不把他帶出來？”玄衣臉頰劇變，怒道。</p>
</p><p>&emsp;&emsp;“他正在與三千焱炎火的本源之火進行靈魂交戰，顯然是想借此煉化後者，我若是真強行帶他走的話，恐怕會對他造成相當大的傷害。”玄空子嘆息道。</p>
</p><p>&emsp;&emsp;“造成一些傷害，總比死在裡面好。”玄衣依舊是一臉的怒色，蕭炎是藥塵的弟子，若是以後藥塵脫困，並且知道蕭炎死在了丹塔的星域內，以他的性格，定然不會再跟丹塔有半點交際，甚至還會一怒之下跑來興師問罪。</p>
</p><p>&emsp;&emsp;“你也不要太激動，蕭炎雖說那時候處於靈魂交戰中，可依舊能夠察覺到外面的變化，他既然沒有主動撤，想必是有着自己的打算，他不是魯莽之人.”一旁的天雷子出言勸慰道。</p>
</p><p>&emsp;&emsp;玄空子苦笑，道：“放心， 那小子身懷幾種異火，即便三千焱炎火真是徹底爆發，短時間內也不可能奈何他，到時候等星域稍微平息一些，我便再進去一次，將他帶出來。”</p>
</p><p>&emsp;&emsp;“希望到時候進去不是看見一堆骨灰，藥塵的性子你不是不知道，怒起來什麼事幹不出來？”</p>
</p><p>&emsp;&emsp;玄衣看了一眼星域關閉的地方，終於是一揮衣袖，頗有些怒氣的轉身對着丹塔行去， 其後玄空子兩人見狀，只得無奈搖頭。</p>
</p><p>&emsp;&emsp;（第二更，還有一更。</p>
</p><p>&emsp;&emsp;月票後面緊追不捨，而且被前面拉了六百多票，雙倍也就是三百多，這可是有些臉紅啊，剛剛纔創造了記錄，這樣也太不好看了一點。</p>
</p><p>&emsp;&emsp;在這裡很是懇切的拜求兄弟姐妹手中的保底月票，我們不要慫，我們要挺！！！</p>
</p><p>&emsp;&emsp;月票請投給鬥破吧！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
