<title>《鬥破蒼穹》▷ 第728章 宗門大會 【第一更！】</title></p><p>&emsp;&emsp;第728章 宗門大會 【第一更！】</p>
</p><p>&emsp;&emsp;“天蛇府位於西北地域中心地帶的天蛇國之中，在帝國內地位超然，比起雲嵐宗在加瑪帝國有過之而無不及，甚至，連那裡的皇室更替，都是有着他們暗中操縱的緣故，那個國家也還有其他一些勢力，不過都是奉天蛇府爲首，每年需要交納不少供奉。”海波東淡笑道：“加瑪帝國由於立國時間不算很久，加上地域偏西的緣故，一般很少有外國強者進入，除了帝國的幾大勢力以及皇室，尋常人很難了解到這一層次，那一次若非是因爲那個叫做青鱗的小女孩，天蛇府的人也不會來這裡。”</p>
</p><p>&emsp;&emsp;首次聽得這些秘聞，不僅蕭炎一臉驚愕，一旁的蕭厲，蕭鼎二人也是嘖嘖稱歎，他們在帝國內混跡了這麼多年，可對於這些消息，卻是絲毫不知。</p>
</p><p>&emsp;&emsp;見到幾人的錯愕模樣，海波東一笑，旋即目光瞥了蕭炎一眼，緩緩的道：“如今雲嵐宗解散，恐怕加瑪帝國便是沒有拿得出的宗派勢力。”</p>
</p><p>&emsp;&emsp;瞧着海波東神色，蕭炎眉頭微挑，輕聲道：“海老此話何意？”</p>
</p><p>&emsp;&emsp;“呵呵，小傢伙，如今你蕭家被那魂殿記掛，你總不可能讓得他們全部隱姓埋名躲進深山吧？”海老笑道。</p>
</p><p>&emsp;&emsp;蕭炎沉默，他答應了父親，要振興蕭家，自然不可能讓族人都去做山野樵夫。</p>
</p><p>&emsp;&emsp;“既然不能隱姓埋名，那麼想要保護好族人，光憑你一人之力，自然是略顯單薄，因此，便是需要具備足夠強大的勢力。”海波東目光閃動，微笑道：“如今雲嵐宗解散，正是機會最佳之時，日後逐漸發展起來，若是能夠名列西北地域衆強之列，即便是魂殿想要動蕭家之人，也是不可能再像以往那般隨意屠戮，甚至日後若你能夠成爲這西北地域霸主，即使是以那魂殿之強，也是得多有忌憚，而且，你想要救出你老師與父親，讓你一人在大陸胡亂搜尋，得到哪年時間？”</p>
</p><p>&emsp;&emsp;蕭炎面露沉吟之色，許久之後微微點頭，道：“海老此話說得的確有理，不過想要白手起家組建起能夠擠入西北地域衆強的勢力，又談何容易，我天性不適合開宗立派，在心分在這種事情上，說不得還要干擾我的修煉。”</p>
</p><p>&emsp;&emsp;“呵呵，有些東西，並不需要你親身而爲，自有更適合的人幫你打理，到時只管做個甩手掌櫃，安心修煉便可。”海波東一笑，望了望蕭炎身旁的蕭鼎與蕭厲，笑着道：“至於白手起家，倒是不至於，以你如今在加瑪帝國的聲望，只要振臂一揮，自有無數強者附庸而來，而且，此刻的帝國幾大家族，都是在看着你的動作呢，跟着你，他們會獲得更大的好處。”</p>
</p><p>&emsp;&emsp;見到海老那含笑模樣，蕭炎目光一陣閃爍，片刻後眼眸虛眯，微微點頭，沉聲道：“既然如此，待我傷勢痊癒後，麻煩海老幫我聯繫一下法獁會長以及幾大家族族長，這加瑪帝國的天，也是該變一變了！”</p>
</p><p>&emsp;&emsp;聞言，海波東含笑點頭，他始終相信，蕭炎的腳步，不應該止步於一個加瑪帝國，龐大的鬥氣大陸，方纔會是他發揮的地方。</p>
</p><p>&emsp;&emsp;(本章完)</p>
