<title>《鬥破蒼穹》▷ 第1030章 妖凰鍾</title><br><p>&emsp;&emsp;第1030章 妖凰鍾</p>
<br><p>&emsp;&emsp;“妖凰鍾雖強，但僅僅一些皮毛，可還成不了什麼氣候.”</p>
<br><p>&emsp;&emsp;風尊者瞥了一眼那巨大的妖凰鍾，卻是淡淡一笑，道。</p>
<br><p>&emsp;&emsp;對於他的話，這次倒是無人辯駁，鳳清兒的妖凰鍾固然強，但那奇異的三色火蓮，威力也同樣極爲恐怖，特別是那其中所蘊含的一絲毀滅力量，更是令得雷尊者這等存在的強者，也是隱隱間有着驚悸之意。</p>
<br><p>&emsp;&emsp;以雷尊者等人的眼力，自然是知道，這一次的對碰，便是將會決定此次交手的勝利者，但至於誰勝誰負，以目前的情況來看，連他們都是未可斷言</p>
<br><p>&emsp;&emsp;烏黑巨鍾剛剛凝實，那火蓮所化的火芒流光，也是劃破長空而來，與前者那龐大的體積相比，火蓮的體型幾乎唯有用渺小二字形容，但雖說體積渺小，但那其中所蘊含的恐怖能量，卻是無人敢心生小覷之意。</p>
<br><p>&emsp;&emsp;火蓮在無數道目光的注視下，猶如細小的沙粒般，以一種決然之勢，狠狠的撞擊在了巨鍾之上！</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;碰撞之霎，一道驚雷般的鐘吟之聲，猛然響起，龐大的音波，猶如實質般，瘋狂的從那巨鐘錶面擴散而出，狂猛的波動，連天空上的烏雲，都是被攪動得翻騰起來。</p>
<br><p>&emsp;&emsp;鍾吟聲剛剛響起，一道低沉聲音，緊跟而起，在同一瞬間，那臉盆大小的三色火蓮，也是悄然爆炸！</p>
<br><p>&emsp;&emsp;這次的爆炸，帶起的聲音並不算響亮，但那突然間暴涌而出的三色火浪，卻是猶如大海之中的萬丈巨浪般，轟然而起，整片天際，都是在這一瞬間變成了火焰的天下！</p>
<br><p>&emsp;&emsp;溫度，迅速攀升，那遙遙的風雷山脈中，一些地方直接是被高溫燃燒而起，一股股煙霧，直衝雲霄。</p>
<br><p>&emsp;&emsp;鋪天蓋地的火浪，在這一刻如同遮掩了天空一般，那雷山之上厚厚的烏雲層，也是在此刻被盡數生生蒸發，其內閃爍的雷霆，此刻也是如同見到了貓的老鼠般，在三色異火的席捲下，倉惶逃竄，消散.</p>
<br><p>&emsp;&emsp;在三色火蓮爆發的這一霎，雷山，爲之混亂！</p>
<br><p>&emsp;&emsp;雷山之上，無數人渾身大汗，甚至是連鬥氣都是不能完全隔絕那種高溫，所有人皆是目瞪口呆的望着天空上那一望無際的三色火海，一時間，竟然是心中心神劇顫，若是這火海再下移一些，恐怕這片雷山，都是將會被其徹底毀滅！</p>
<br><p>&emsp;&emsp;席位之上，四大尊者的臉色也是在這一刻各自有些變化，他們也未曾想到，蕭炎居然能夠施展出這等恐怖的鬥技，這般破壞力，即便是一些實力達到六星的鬥宗強者，都是難以達到，而現在，卻是在他這一個一星斗宗手中展現.</p>
<br><p>&emsp;&emsp;以他們的眼力，自然是知道現在的蕭炎，所施展的完完全全是本身的力量，並未再借助半點外物力量，而也正因爲此，他們心中的震動，方纔愈加強烈。</p>
<br><p>&emsp;&emsp;在雷尊者身旁，那費天也是一臉的目瞪口呆，那天空上呈燎原之勢的三色異火，印襯着他的臉龐顯得格外的滑稽，在這三色火蓮的爆發下，連他，都是由衷的感受到一種深入骨髓的危險氣息，他如果面對這火蓮攻擊，或許的確能夠憑藉本身實力存活下來，但，那前提絕對是必須付出不小的代價。</p>
<br><p>&emsp;&emsp;“此子，實在是危險.”</p>
<br><p>&emsp;&emsp;深吸了一口氣，費天面色也是逐漸凝重，蕭炎在其心中的重量，也是藉此而迅速攀升。</p>
<br><p>&emsp;&emsp;無數道目光，震撼的望着天空上的火海，在那火海中心的位置，烏黑的巨鍾穩穩矗立，不過在其表面上，烏黑光芒，也是在那三色火浪的席捲下，盪漾起一道道能量漣漪</p>
<br><p>&emsp;&emsp;望着那在三色火浪的波及下，沒有什麼太大變故的烏黑巨鍾，雷尊者也是忍不住的輕輕鬆了一口氣，只要鳳清兒能夠在這攻擊之下堅持下來，那麼這場比試，便絕對會以她的勝利而落幕！</p>
<br><p>&emsp;&emsp;“咔嚓！”</p>
<br><p>&emsp;&emsp;然而，就在雷尊者剛剛鬆氣之間，一道清脆而細微的聲音，卻是悄然在這片寂靜的天空響起。</p>
<br><p>&emsp;&emsp;這道聲音雖然細微，但卻依舊未曾逃過雷尊者的耳朵，當下其手掌猛然一緊，緩緩擡頭，目光眼瞳微縮的定在那烏黑巨鍾之上，只見得那裡，一道道細小的裂縫，正在悄然蔓延</p>
<br><p>&emsp;&emsp;(本章完)</p>
