<title>《鬥破蒼穹》▷ 第907章 情報</title><br><p>&emsp;&emsp;第907章 情報</p>
<br><p>&emsp;&emsp;“你唉，你這小子怎麼就這麼沒頭沒腦？我已經說過，隕落心炎不在內院，也能省去一些麻煩，你如今已經收服了，再交還出來，對你的傷害，可不是一星半點！說不定以後，你都將會停留在這一個層次，你這樣，還如何去跟魂殿鬥？”蘇千咬了咬牙，很是恨鐵不成鋼的道。</p>
<br><p>&emsp;&emsp;瞧得蘇千大長老這幅模樣，蕭炎一愣，旋即恍然回神，原來他是以爲自己將以前那隕落心炎給抽離了身體，當下不由得莞爾一笑，失笑間，心頭也是有些暖意</p>
<br><p>&emsp;&emsp;“大長老想錯了，這的確是隕落心炎，但卻並非是以前的，不然的話，那威能，會如此之弱？”蕭炎搖了搖頭，輕笑道。</p>
<br><p>&emsp;&emsp;“不是以前的隕落心炎？”聽得蕭炎這話，蘇千也是一怔，這纔有些回過神來，這聚火壺中的隕落心炎，似乎有些太弱了點，遠遠不及以前那隕落心炎那般可怕啊</p>
<br><p>&emsp;&emsp;雙手捧着聚火壺，蘇千在愣了一分鐘左右後，似乎是想到了什麼，眼中驟然涌上一抹難以掩飾的狂喜，驚喜莫名的道：“你的意思.你又尋找到了一份隕落心炎？”</p>
<br><p>&emsp;&emsp;蕭炎微笑着點了點頭，道：“這份隕落心炎也是在這岩漿世界之中所尋找得到，不過如今的它尚還處於幼生期，但只要內院有着修習火屬性功法的長老源源不斷的爲其灌注鬥氣，它所提供的心火，依舊能夠令得天焚煉氣塔再次煥發作用，甚至，日後若是時間長久了，這朵隕落心炎，也是能夠再度進化出自己的靈智，而到時，經過內院的培育，它定不會再對內院有所排斥，所以說，天焚煉氣塔，或許可以永久開啓了”</p>
<br><p>&emsp;&emsp;聽得蕭炎那輕柔話語，蘇千大長老臉龐上的喜意也是越來越盛，顯然，能夠再次令得天焚煉氣塔激活，他也是極爲興奮的。</p>
<br><p>&emsp;&emsp;“真是沒想到啊，這岩漿世界中居然還有着另外一份隕落心炎，這即便是當年的院長大人都未曾發現啊.”蘇千先是驚歎的搖了搖頭，然後宛如寶貝般的捧着聚火壺，一臉笑容的對着蕭炎道：“辛苦你了.小傢伙，你取走了一個野性難馴的成熟異火，但最後卻還了內院一個聽話的幼生體異火，這之間，便算是徹底了清了，所以你以後也不用再心懷內疚”</p>
<br><p>&emsp;&emsp;蕭炎微笑着點了點頭，如此一來，他也算是能夠真正的安心了，對於內院，他同樣頗有感情，天焚煉氣塔對於內院很是重要，但卻因爲他而失去了作用，如今能夠彌補，他心中也相當欣喜。</p>
<br><p>&emsp;&emsp;“唉，有了這東西，日後即便是院長大人追究起來，也總算是能有個交代了.隕落心炎是他費了不少力氣才封印住的，天焚煉氣塔的建立，也是他老人家的主意，若他回來看見這東西失去了效果，我怕是少不了被披頭亂噴了.”手掌撫摸着聚火壺，蘇千嘆了一聲，嘿嘿笑道。</p>
<br><p>&emsp;&emsp;望着那突然間似乎放下了一個不小擔子的蘇千，蕭炎也是有些慚愧，以前大長老總說沒事沒事，原來他心中對此事，也是相當記掛，不過想想也對，天焚煉氣塔如此之重要，說沒就沒了，即便是他，心中也難免會有些黯然。</p>
<br><p>&emsp;&emsp;“呵呵，不說這個了.”似是看出了蕭炎心中所想，蘇千連忙擺了擺手，笑着道：“此次進入這裡，一是想看看你究竟有沒出什麼意外，二麼，便是想要告訴你，我們有了韓楓的消息。”</p>
<br><p>&emsp;&emsp;“韓楓？”聞言，蕭炎一怔，臉龐上的笑容頓時微微收斂，眼中也是閃過一抹冷意，那個傢伙，當初趁亂被他溜了，蕭炎一直有些耿耿於懷，畢竟這個傢伙在魂殿待了一段時間，說不定便是知道老師的關押之處，而且，即便他不知道，蕭炎也必須將這叛師者親手斬殺，不然的話，如何對得起對自己寄於衆望的藥老？</p>
<br><p>&emsp;&emsp;“那個傢伙至從那日逃走之後，先是銷聲匿跡了一段時間，本來我們也是難以追查到，但就在前幾日，蕭門突然傳來消息，說這個傢伙，似乎出現在了魔炎谷.”蘇千緩緩的道。</p>
<br><p>&emsp;&emsp;“魔炎谷？”蕭炎眼眸微眯，旋即冷笑道：“看來這個傢伙是想趁着地魔老鬼陣亡之後，將他的老底全盤接收啊.”</p>
<br><p>&emsp;&emsp;“嗯，韓楓野心不小，對於黑角域素來染指頗深，他在這裡人脈不小，給予他足夠的時間，必然又將成爲一方霸者，以他煉藥師的身份，要做到這點，並不難。”蘇千點了點頭，道。</p>
<br><p>&emsp;&emsp;“此次他秘密收編魔炎谷，也做得悄無聲息，若非是蕭門僥倖之下，恐怕也難以得到這個情報。”</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，嘴角掀起一抹冷意，這傢伙沒有一頭鑽進茫茫森山便好，只要他還在黑角域，蕭炎便是有把握將這喪家之犬抓出來！</p>
<br><p>&emsp;&emsp;“你打算如何辦？”蘇千瞥了蕭炎，問道。</p>
<br><p>&emsp;&emsp;“這個傢伙，無論如何都不能放過，否則以後也是不小的麻煩。”蕭炎手掌緩緩緊握，輕聲道：“招集人手，這一次，定然不能再讓這傢伙逃生，我需要從他嘴裡，知道一些消息。”</p>
<br><p>&emsp;&emsp;蘇千微微一笑，點了點頭，道：“以我們這邊的實力，要擒住他，並非不可能你何時動身？”</p>
<br><p>&emsp;&emsp;蕭炎手掌對着山洞之中一握，一道黑影帶着清脆的低吟聲暴射而出，最後化爲重尺落進手中，手掌一翻，重尺插於身後，旋即嘴角泛起冷笑，森然道：“現在！”</p>
<br><p>&emsp;&emsp;話音一落，蕭炎肩膀輕輕一抖，如玉般的華麗的骨翼便是徐徐自身後伸展而開，然後骨翼一振，淡淡的雷鳴聲在這片死寂的岩漿世界中響徹，而蕭炎的身形，則是化爲一道模糊身影，筆直的衝着深洞洞口，暴掠而去！</p>
<br><p>&emsp;&emsp;望着蕭炎那滿身殺氣的背影，蘇千不由得輕輕撫了一下鬍鬚，喃喃的道：“可憐的韓楓，原本也算是黑角域一方巨擘，結果卻是倒黴的遇見了蕭炎，看來藥尊者眼光，一次比一次毒辣啊”</p>
<br><p>&emsp;&emsp;語罷，蘇千也是幸災樂禍的笑了笑，然後腳步一踏虛空，身影如閃電般的緊隨蕭炎之後。</p>
<br><p>&emsp;&emsp;這一次，或許這場同門之爭，也是該有所結束了！</p>
<br><p>&emsp;&emsp;（還是晚了二十分鐘，無語</p>
<br><p>&emsp;&emsp;PS：2號三更完畢，諸位弟兄，請來張月票支持吧，現在月票似乎一動都不動了啊，啊嗚，傷心）</p>
<br><p>&emsp;&emsp;(本章完)</p>
