<title>《鬥破蒼穹》▷ 第325章 七幻青靈涎到手【第三更！】</title></p><p>&emsp;&emsp;第325章 七幻青靈涎到手【第三更！】</p>
</p><p>&emsp;&emsp;木戰是九星斗師，若是納蘭嫣然還能超過他，那麼，她應該便是大斗師級別了</p>
</p><p>&emsp;&emsp;“三年之前，她僅僅只是三星斗者，這纔不過三年時間，她居然便是晉階了大斗師？如果排除掉我判斷失誤的話，那想必這三年間，她應該服用過某種能夠直接提升實力的丹藥吧，以雲嵐宗的豐厚財力以及收藏，再加上丹王古河的協助，雖然這種丹藥極其難得，可要煉製而出，也並非不可能，不然的話，即使她的天賦同樣很優秀，可也不可能比我還要快上這麼多.”蕭炎低頭沉思着。</p>
</p><p>&emsp;&emsp;“雖然老師的能力高深莫測，不過煉製那些丹藥，需要各種稀奇藥材，憑我的能力，很多東西都搞不到手，而沒有足夠的藥材，那任老師再強悍，也不可能煉製出丹藥.因此這些年，他一直只是在使用那種便與煉製的催化類型的丹藥，比如那塗在身上，極其疼痛，可卻能激發人體潛能的液體可類似那種直接提升實力的丹藥，老師卻是從沒弄過”</p>
</p><p>&emsp;&emsp;綜合着這些雙方條件因素，納蘭嫣然那突飛猛進的實力，倒也是讓得蕭炎稍稍釋然了點。</p>
</p><p>&emsp;&emsp;“唉，到時候再看吧，如果能喚醒老師，那便不用冒險服用三紋青靈丹，而若是喚醒失敗.”嘆了一聲，蕭炎喃喃道：“那就只能拼命試一試了啊，爲了這一天，我已經準備了三年時間，絕對不能容忍任何缺陷而導致失敗的啊.”</p>
</p><p>&emsp;&emsp;甩了甩頭，將這些有些煩躁的事情暫時的壓下，蕭炎擡頭望了一眼，在視線的盡頭，納蘭家族的府邸已經若隱若現了。</p>
</p><p>&emsp;&emsp;緩緩來到納蘭家族門口，這幾日每天都來替納蘭桀驅毒，導致蕭炎也成了這裡的熟客，因此那些守在大門兩旁的護衛，倒也並未不開眼的出來阻攔，衝着他謙卑的笑了笑，便是虛手將之恭敬的引了進去。</p>
</p><p>&emsp;&emsp;順着碎石小道緩緩的前行了一段距離，然後在大廳中，見到了早已等待在此的納蘭桀，瞧着前者，納蘭桀笑眯眯的站起身來，對着他拱手笑道：“恭喜，現在的你，可是帝都的風雲人物了，可謂是無人不知無人不曉啊。”</p>
</p><p>&emsp;&emsp;笑了笑，蕭炎目光在周圍掃了掃，卻是有些奇異的發現那往日一直在場的納蘭嫣然，卻是沒了蹤影。</p>
</p><p>&emsp;&emsp;“呵呵，嫣然回宗門去了，今天雲嵐宗來人催她回去。”似是明白蕭炎的疑惑，納蘭桀笑着解釋道。</p>
</p><p>&emsp;&emsp;“哦。”面上微笑着點了點頭，蕭炎心中卻是泛起了一抹冷笑：“三年之約到了，她自然是需要回去.”</p>
</p><p>&emsp;&emsp;“納蘭老爺子，我們開始今天的驅毒吧，這是最後一次了，今晚過後，那烙毒，就能徹底離開你的身體了。”</p>
</p><p>&emsp;&emsp;“呵呵，好，這次多虧巖梟小友了啊，以後若是有什麼需要幫忙的地方，儘管來找我納蘭家便是，只要我還當家一天，便是絕對不會拒絕。”納蘭桀感激的笑道。</p>
</p><p>&emsp;&emsp;“各持所需而已。”笑着搖了搖頭，蕭炎跟在納蘭桀身後，對着一旁的側房行進，然後開始了這最後一次的驅毒</p>
</p><p>&emsp;&emsp;最後一次的驅毒，輕鬆得有些出乎蕭炎的意料，當然，他也清楚，這是因爲今日大會時靈魂力量暴漲的緣故，經歷了那種考驗，如今他對青蓮地心火的控制，無疑更是得心應手了許多。</p>
</p><p>&emsp;&emsp;袖袍搽去額頭上的一滴冷汗，蕭炎手指移開了納蘭桀的後背，望着他那忽然間變得紅潤許多的臉龐，微微點頭，笑道：“恭喜你，納蘭老爺子，那烙毒是徹底離開你的身體了.”</p>
</p><p>&emsp;&emsp;說着這話時，蕭炎嘴巴略微有些苦澀，烙毒的確是離開他的身體了，可最後卻是又跑進自己身體裡了。</p>
</p><p>&emsp;&emsp;“呼”納蘭桀長長的吐了一口濁氣，這次的濁氣中，再沒有了往日的那種黑色分子，想來，真如蕭炎所說，那烙毒，是被徹底清除了。</p>
</p><p>&emsp;&emsp;“大恩不言謝，老夫我知道巖梟小友是衝着那“七幻青靈涎”來的，可我的命，也不是那顆草能比喻的，我納蘭桀向你承喏，日後若是有機會，必報此恩！”緩緩站起身來，納蘭桀對着蕭炎沉聲道，看那模樣，竟然是極爲認真。</p>
</p><p>&emsp;&emsp;笑了笑，蕭炎不置可否。</p>
</p><p>&emsp;&emsp;“啪啪！”納蘭桀忽然拍了拍雙手，片刻後，那緊閉的房門，被推了開來，一名侍女手捧着一個用玉製花盆裝盛的植物走了進來。</p>
</p><p>&emsp;&emsp;當這株植物出現之後，整個房間之中，立刻瀰漫了一股令人心神安定的淡淡異香。</p>
</p><p>&emsp;&emsp;聞着異香，蕭炎的視線，瞬間停頓在了她手中的那株植物之上，這株植物，整體成青色，看上去，宛如一塊上好的青玉所雕成一般，在植物頂端，一朵擁有着七種顏色的花朵，正徐徐的盛開着，而隨着花朵的展開，蕭炎有些驚異的發現，那七種顏色，竟然也是在逐漸的轉換着，看上去，極爲絢麗.</p>
</p><p>&emsp;&emsp;“巖梟小友，這便是那“七幻青靈涎”，據說，用煉藥師的火焰將之提煉成液體，便是能夠使得那些衰竭的靈魂，快速回復，當年爲了弄到它，可沒少費我的力氣，中那烙毒，也是因爲這摘取這東西的緣故.”納蘭桀笑道。</p>
</p><p>&emsp;&emsp;強忍着內心的激動，蕭炎微微點了點頭，舔了舔嘴脣，不使得自己太過忘形。</p>
</p><p>&emsp;&emsp;“呵呵，巖梟小友，既然你已經將我治療痊癒，那麼，這東西，便屬於你了。”雖然忍得很好，不過卻依然並未瞞過納蘭桀這老狐狸，後者笑吟吟的道。</p>
</p><p>&emsp;&emsp;“多謝了。”對着納蘭桀感激的拱了拱手，蕭炎不再忍耐，上前兩步，從侍女手中，將之接了過來，目光激動的上下打量着。</p>
</p><p>&emsp;&emsp;“這七幻青靈涎雖然能夠裝在納戒中，不過每天你都必須讓它曬一個小時的太陽，否則就會自動枯萎，你可要切記了。”納蘭桀提醒道。</p>
</p><p>&emsp;&emsp;“嗯。”聞言，蕭炎點了點頭，這纔敢將“七幻青靈涎”裝進納戒，轉過身來，對着納蘭桀道：“納蘭老爺子，今夜我還有些事情急着辦，既然你這裡已經完畢，那在下便先告辭了。”</p>
</p><p>&emsp;&emsp;“呃？這麼快？”納蘭桀一愣，想要挽留一下，可瞧得蕭炎眉宇間的那股急切，只得嚥了挽留的話語，笑着點了點頭，道：“以後又需要幫忙的地方，儘管來找我。”</p>
</p><p>&emsp;&emsp;“呵呵，會的。”笑了笑，急切得想要喚醒藥老的蕭炎，對着納蘭桀拱了拱手，便是轉身，急匆匆的走出了房間。</p>
</p><p>&emsp;&emsp;房間內，望着那心急火燎的蕭炎，納蘭桀也只得無奈的搖了搖頭，他還打算宴請一下對方，打牢點雙方關係呢</p>
</p><p>&emsp;&emsp;(這章還沒碼完，小鎮就停電，不好好在是筆記，不然更新又得黃了，可沒電，也沒網了，在家裡翻了半天，終於是找到了去年買的那無線東西，把聯通手機卡塞了進去，竟然還能上萬幸啊。</p>
</p><p>&emsp;&emsp;各位看完後，請順手投幾張推薦票吧，謝謝了)</p>
</p><p>&emsp;&emsp;(本章完)</p>
