<title>《鬥破蒼穹》▷ 第781章 以寡敵衆 【第三更！】</title><br><p>&emsp;&emsp;第781章 以寡敵衆 【第三更！】</p>
<br><p>&emsp;&emsp;噗嗤！</p>
<br><p>&emsp;&emsp;一道血柱陡然噴射而出，最後在那雪白的帳篷內幕之上，留下刺眼殷紅的血斑。</p>
<br><p>&emsp;&emsp;呆呆的望着那眼中生機迅速逝去，然後身體緩緩軟癱而下的虎頭人長老，兩名慕蘭谷長老頓時眼眶欲裂，只要再給他們一點點時間，便是能夠強行運行三獸蠻荒決，只要將力量融合在虎頭人長老體內，突破蕭炎的鉗制，定然是極爲容易，但是就差那麼一點點</p>
<br><p>&emsp;&emsp;“蕭炎雜種，老夫今日定要將你挫骨揚灰！”</p>
<br><p>&emsp;&emsp;憤怒猙獰的吼聲陡然響起，旋即強悍鬥氣猛然自兩名長老體內暴涌而出，鬥氣所造成的聲勢，直接是將那巨大帳篷吹翻開去，頓時，裡面的情形，便是暴露在了天空上那些來回巡邏的慕蘭谷強者眼中。</p>
<br><p>&emsp;&emsp;蕭炎也是臉色冰寒，手指上的血液已被火焰蒸發，憑藉着敏銳的靈魂感知力，他自然是清楚這兩個老傢伙在暗地裡搞什麼鬼，只不過這便想拖住他，還真以爲他是初出茅廬的毛頭小子不成？</p>
<br><p>&emsp;&emsp;“給我抓住他！不論死活！”慕蘭谷長老手指指向蕭炎，怒吼聲響徹着整個營地，虎頭人長老的死亡，對於他們慕蘭谷，將會是一個極重的打擊，失去了他，三獸蠻荒決便是不可能施展，而失去了三獸蠻荒決，那他們慕蘭谷便是失去了足以震懾帝國內其他虎視眈眈的勢力，這對於他們慕蘭谷來說，絕對是致命性的！</p>
<br><p>&emsp;&emsp;因此，此刻的兩名慕蘭谷長老，方纔會如此的憤怒。</p>
<br><p>&emsp;&emsp;慕蘭谷長老的吼聲剛剛落下，那些營地之中便是暴射出衆多人影，旋即迅速出現在中央地帶，地面，天空，帳篷之頂，一道道森寒的目光，死死的鎖定着蕭炎，眼中充斥的陰冷殺意，猶如要將蕭炎碎屍萬段一般。</p>
<br><p>&emsp;&emsp;望着出現的這麼多強者，蕭炎臉色也是微微有所變化，憑藉他的靈魂感知力，他能察覺到，這裡，光是鬥皇強者便是有着三位，再加上慕蘭二老，便是足足五位鬥皇強者，這聯手之下，即便是蕭炎，也是得暫避鋒芒啊。</p>
<br><p>&emsp;&emsp;當然，這也並非是蕭炎不想避，而是沒地方避，這些慕蘭谷的強者明顯也是戰鬥經驗極爲豐富之人，一出來便是將這片天際所有退路堵死，因此，想要逃生，那麼便只有硬闖一途！</p>
<br><p>&emsp;&emsp;心中閃過這般念頭，蕭炎猛然蹲身，旋即在無數道略微驚愕的目光下，狠狠的扮斷虎頭人長老的一根手指，然後將其手指上的納戒給取了下來，往懷裡一塞，腳掌一跺地面，身形便是猛然暴沖天際。</p>
<br><p>&emsp;&emsp;“攔住他！給我攔住他！不論死活！誰殺了他，直接晉升外谷長老！”</p>
<br><p>&emsp;&emsp;慕蘭二老同樣是因爲蕭炎的舉動而出現一了瞬間的愣然，待得他們反映過來時，猛然間猶如踩到了尾巴的貓一般，頓時跳起腳，嘶聲怒吼道。</p>
<br><p>&emsp;&emsp;慕蘭二老所許下的報酬，似乎在這些慕蘭谷強者眼中，擁有着極大的誘惑，當下天空上那些強者眼睛頓時通紅了起來，一個個怒吼着，瘋狂的對着蕭炎暴衝而去。</p>
<br><p>&emsp;&emsp;蕭炎背後火翼微微一振，避開一名鬥皇強者的正面衝撞，臉色陰寒的直接對着身旁一名鬥王強者腦袋狠狠轟而去，旋即火芒暴涌，直接是一拳頭將後者腦袋如同西瓜般，打得四下爆裂。</p>
<br><p>&emsp;&emsp;一拳擊殺一名鬥王強者，蕭炎臉龐上也是沾上了許些血跡，漆黑眸中逐漸涌現一抹嗜血的猙獰，再度猛然前衝，對着那營地之外拼命衝去。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;被琉璃蓮心火佈滿的拳頭，狠狠的與一名鬥皇強者撞在一起，雄渾的能量勁風在兩者接觸間爆炸開來，蕭炎肩膀微微一顫，而那名實力也在一星左右的鬥皇強者，卻是如遭重擊般的猛的倒飛而出，在退後時，嘴中還練噴了兩口鮮血，旋即眼中充滿驚駭的望着那全身已經被鮮血佈滿的蕭炎，他恐怕也是沒料到，自己竟然才一回合，便是在看似同級別的蕭炎手中敗得如此悽慘。</p>
<br><p>&emsp;&emsp;不過蕭炎雖然一拳將那名鬥皇強者震傷，可後者明顯也是將他的速度稍稍阻攔了一瞬，而就在這一瞬間，那一直用怨毒目光盯着自己的慕蘭二老，也是猛然暴動，一前一後，嘴中發出瘋狂怒吼，拳頭之上血芒凝聚，最後化爲一個猙獰的熊頭與獅頭！</p>
<br><p>&emsp;&emsp;“兇熊碎地拳！”</p>
<br><p>&emsp;&emsp;“獅寸勁！”</p>
<br><p>&emsp;&emsp;感受到那一前一後，幾乎封鎖了所有退路的凌厲血腥攻勢，蕭炎臉色也是略顯凝重，手印一動，一圈極爲凝實的碧綠色火環猛的以其身體爲中心，衝着四面八方席捲而出。</p>
<br><p>&emsp;&emsp;“火環爆！”</p>
<br><p>&emsp;&emsp;低喝落下，急速擴散的碧綠色火環，也是狠狠的與慕蘭二老那兇悍一擊撞擊在一起，當下響亮的能量炸聲便是猶如驚雷般的在這片天際響徹而起。</p>
<br><p>&emsp;&emsp;狂暴的能量急速擴散，火環逐漸消失，蕭炎卻依然是察覺到兩股暗勁侵襲而來，狠狠的擊在其前胸與後備之上，令得他喉嚨間傳出一道低低悶哼聲。</p>
<br><p>&emsp;&emsp;蕭炎受創，那慕蘭二老也同樣是被琉璃蓮心火的爆炸炸得拳頭之上鮮血淋漓，顯然，這次硬碰，雙方都是有所損傷。</p>
<br><p>&emsp;&emsp;暫時擊退慕蘭二老，蕭炎尚還來不及緩口氣，十幾道雄渾勁氣，陡然從四面八方暴射而來，直接將蕭炎全身要害部位，皆是包裹了進去，顯然，在吃過蕭炎近身戰鬥凌厲的攻擊後，那些慕蘭谷的強者，開始避免近戰，而是選擇憑藉着雄渾鬥氣，來拖延住蕭炎的行動。</p>
<br><p>&emsp;&emsp;雖然這些鬥氣攻擊若是一道蕭炎並不放在眼中，可眼下這麼多齊齊襲來，連他也不能任其這般直接擊中，因此也是迅速使用琉璃蓮心火在身體表面形成一幅碧綠色的火甲。</p>
<br><p>&emsp;&emsp;嘭！嘭！</p>
<br><p>&emsp;&emsp;雖然一些鬥氣匹練被蕭炎擊散，可依然有着十來道砸在火甲之上，當下那劇烈爆炸開來的能量氣浪，令得蕭炎體內鬥氣出現了不少震動。</p>
<br><p>&emsp;&emsp;“媽的.這樣下去，會被他們拖垮在這裡！”這些鬥氣匹練雖然並未給予蕭炎造成太大的傷勢，可也令得他速度減緩了許多，而藉助這一陣的遲緩，那慕蘭二老以及其他幾位鬥皇強者已經再次調息完畢，目露兇光的盯着蕭炎，威力強橫的鬥技，已經在迅速凝聚。</p>
<br><p>&emsp;&emsp;感受着那周圍所凝聚的衆多強橫鬥技，蕭炎心頭也是微微一沉，而就在他發狠準備再度施展佛怒火蓮炸死這些王八蛋時，一道流光猛然自遠處天際暴掠而來，幾個閃動，便是一路橫衝直闖的衝進了這片混亂天際，旋即曼妙嬌軀一扭，便是直接出現蕭炎面前，纖手一探，那些從各處暴掠而來的鬥氣匹練，便是憑空震散。</p>
<br><p>&emsp;&emsp;黑影微微偏過頭，露出一張平淡的精緻妖嬈臉頰，赫然便是美杜莎！</p>
<br><p>&emsp;&emsp;她目光在滿身是鮮血的蕭炎身上掃了掃，旋即感應得其略有些紊亂的氣息，那對充斥着妖異的狹長雙眸中，頓時流露出陰寒殺意。</p>
<br><p>&emsp;&emsp;“接下來，就交給我吧，那兩個老傢伙，我會讓他們付出代價的。”</p>
<br><p>&emsp;&emsp;（第三更到，上來一看，天啊，後面又是馬上要超上來了，土豆也是瞬間熱血衝腦，諸位弟兄，拜請助一臂之力！！</p>
<br><p>&emsp;&emsp;這個月土豆真的很努力了，七天時間，三天四更，四天三天，這在以前，簡直就是不可思議的事啊，而這，全都是諸位弟兄給予土豆的感動與支持！！！</p>
<br><p>&emsp;&emsp;所以，拜託了，請幫助土豆站在第一吧，這個月，爲了第一，土豆真是努力拼搏過了！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
