<title>《鬥破蒼穹》▷ 第1450章 小丹塔大長老</title></p><p>&emsp;&emsp;第1450章 小丹塔大長老</p>
</p><p>&emsp;&emsp;“各位如果沒有什麼疑問的話，那些取得了參加選拔資格的人，便請出場吧。”這大長老雖說年齡極老，但做事卻是相當的雷厲風行，沒有絲毫的廢話，手指指着前方的廣場，淡淡的道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聽得大長老此話，場中也是應起一些恭敬聲，旋即一道道人影自其中走出，最後各自在廣場上尋了一片空曠區域。</p>
</p><p>&emsp;&emsp;“那我也出去了。”見到這些人的舉動，蕭炎也是笑道。</p>
</p><p>&emsp;&emsp;“嗯，加油，別弱了你老師的名頭。”玄衣笑道。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，然後便是擠開人羣，在周圍一道道驚詫目光的注視中，也是尋了一處空曠區域。</p>
</p><p>&emsp;&emsp;蕭炎的出列，無疑是引來了不少目光注視，這裡的老傢伙，大多都是屬於那種深居簡出的人，因此也是不清楚，爲何此次的選拔，突然多了一個如此年輕的人。</p>
</p><p>&emsp;&emsp;“這位後生名爲蕭炎，是藥塵的弟子，同時也是這屆丹會的冠軍，按照規矩，他也擁有着參加長老選拔的資格。”大長老目光掃了一圈場中，淡淡的道。</p>
</p><p>&emsp;&emsp;“原來如此.”</p>
</p><p>&emsp;&emsp;“沒想到藥塵那老傢伙竟然又收弟子了。”</p>
</p><p>&emsp;&emsp;“不過這長老選拔可不是尋常遊戲，難道藥塵故意要讓這個後生來吸取一些經驗不成？”</p>
</p><p>&emsp;&emsp;大長老的話音一落，便是在廣場中引起了一些竊竊私語，丹會冠軍，這個名頭雖說重量不小，但憑藉這便是想要來跟其他的老前輩競爭長老的話，倒還是有些顯得不夠，因此不少人都是人爲，此次是藥塵故意讓得蕭炎前來領略吸收一下經驗而已。</p>
</p><p>&emsp;&emsp;對於這些人的所想，蕭炎自然也不在意，微閉着眼眸，閉目養神。</p>
</p><p>&emsp;&emsp;伴隨着一道道蒼老身影最後出現在空曠的廣場上，其餘的那些人也是緩緩的退到廣場邊緣，然後那大長老方纔再度徐徐開口：“諸位如果準備完畢的話，那麼便開始吧。”</p>
</p><p>&emsp;&emsp;聽得大長老此話，廣場之上的氣氛頓時爲之一緊，所有人面色都是逐漸凝重。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;緊繃的氣氛中，突然響起清脆的金鐵之聲，緊接着聲音連成一片，一尊尊氣勢不凡的藥鼎，被衆人從納戒中取出，然後重重的落在面前。</p>
</p><p>&emsp;&emsp;“起火！”</p>
</p><p>&emsp;&emsp;藥鼎落地，喝聲緊隨而來，頓時，一道道色澤不一，但卻都是顯得頗爲內斂的火焰，便是從那些藥鼎之中升騰而起，一時間，這片天地的溫度，也是迅速升高。</p>
</p><p>&emsp;&emsp;望着周圍那諸多的藥鼎，蕭炎的面色，也是緩緩凝重，但他卻並沒有取出藥鼎，而是緩緩伸出右掌，然後猛的一握，紫褐中帶着一絲森白顏色的火焰，便是升騰而起。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;這團火焰剛剛浮現，便是猛的膨脹起來，短短瞬間，便是如同一片火雲一般繚繞在蕭炎頭頂，然後火雲凝聚，飛快的在衆多驚愕目光中，凝聚成了一尊通體由火焰凝成的紫褐色藥鼎。</p>
</p><p>&emsp;&emsp;“這是.異火？”</p>
</p><p>&emsp;&emsp;“這後生好強的控火之力，不過使用火焰成鼎，他就不怕在煉丹時操控不過來麼？”</p>
</p><p>&emsp;&emsp;蕭炎這一手，立刻便是吸引來了諸多驚詫目光，一道道低低的聲音也是緊接着響起。</p>
</p><p>&emsp;&emsp;火焰藥鼎緩緩的漂浮在蕭炎面前，那極度凝實的模樣，讓得不少煉藥宗師臉色有些凝重，將異火控制得如此爐火純青，這需要多強的操控力以及靈魂力量？</p>
</p><p>&emsp;&emsp;那不遠處的候老怪，也是被這邊的動靜吸引過來目光，眉頭微微一皺，旋即冷笑一聲，盡弄一些華而不實的東西，後輩就是後輩.</p>
</p><p>&emsp;&emsp;望着面前成形的火焰藥鼎，蕭炎屈指輕彈，那藥鼎之內，火焰憑空而生，噗的一聲，便是化爲一條火龍，在藥鼎之中盤旋而開。</p>
</p><p>&emsp;&emsp;凝聚成藥鼎，蕭炎卻並未繼續煉丹，而是緩緩閉上了眼眸.</p>
</p><p>&emsp;&emsp;見到他這般離奇舉動，周圍的人又是好一陣錯愕，但從先前蕭炎所露的那一手來看，卻是無人會再小覷這個看起來極爲年輕的後生。</p>
</p><p>&emsp;&emsp;“不知道蕭炎此次究竟打算煉製什麼丹藥？”人羣中，玄空子也是望着蕭炎，沉吟道。</p>
</p><p>&emsp;&emsp;“我所會的，蕭炎基本也已經全部習會，九品丹藥，以前的我煉製不出來，所以所留給他的也僅僅只有屈指可數的兩種”藥老輕聲道，到了這種層次，藥方的重要性越發凸出，如果沒有九品丹藥的藥方，想要煉製丹藥，那簡直就是天方夜譚，不過，九品藥方的稀罕程度，絲毫不下於天階功法鬥技，就連藥老，收集了那麼多年，也僅僅只有兩卷九品藥方，而且還是最低級的九品寶丹。</p>
</p><p>&emsp;&emsp;在藥老話音剛剛落下時，場中的蕭炎，突然睜開眼，雙指一夾，一枚翠綠色的珠體便是出現在了其雙指之間。</p>
</p><p>&emsp;&emsp;“菩提子？他想要煉製菩提丹？”</p>
</p><p>&emsp;&emsp;見到那翠綠色的珠子，見多識廣的藥老等人，一眼便是看出了蕭炎的目的。</p>
</p><p>&emsp;&emsp;“菩提丹最高層次，也僅僅只是引來九色丹雷，這想要贏候老怪的話，可是有些困難啊.”見狀，玄衣眉頭微皺，道，光憑菩提丹，想取勝恐怕有些難度。</p>
</p><p>&emsp;&emsp;玄空子與天雷子也是緊皺着眉頭，從藥老那裡他們已經知道，蕭炎如今已是一位鬥聖強者，雖然蕭炎沒有說他的靈魂境界，但顯然，必定是達到了天境，這樣的能力，已是具備了煉製九品丹藥的資格，可讓得他們不解的是，爲何蕭炎竟然還要選擇菩提丹。</p>
</p><p>&emsp;&emsp;“他應該是有着自己的打算.”</p>
</p><p>&emsp;&emsp;藥老遲疑了一下，出於對蕭炎的信任，他並不認爲蕭炎會在這種時候抱着小覷對手的心態。</p>
</p><p>&emsp;&emsp;在取出菩提子時，場中蕭炎目光也是瞟了一眼藥老等人所在的方位，在見到他們微微皺起的眉頭後，卻是淡淡一笑，別人只道他在煉藥術上經驗，比不上候老怪這等前輩，的確，按照常理來說，他的經驗是比不上這些修煉了數百年的老怪，但可惜，他曾經在菩提樹下參悟過，百世輪迴，讓得他，得到了很多很多的好處.</p>
</p><p>&emsp;&emsp;煉藥術的經驗，便是其中之一！</p>
</p><p>&emsp;&emsp;*******************************************************************</p>
</p><p>&emsp;&emsp;（第二更到！</p>
</p><p>&emsp;&emsp;鬥破兩週年在線馬上便要開始了，有興趣的兄弟姐妹來玩吧，好多好多人~~土豆也加入，嘿嘿。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
