<title>《鬥破蒼穹》▷ 第334章 雙方的真實實力</title><br><p>&emsp;&emsp;第334章 雙方的真實實力</p>
<br><p>&emsp;&emsp;先前自從第一眼見到那出現在視線中的蕭炎之後，葛葉的臉色便是變成了這般，因爲他發現，面前的青年，竟然隱隱和當初在鹽城墨家之中所見到的那神秘黑袍人有些相像。</p>
<br><p>&emsp;&emsp;“不可能的.那個神秘人可是鬥皇強者，以蕭炎的年齡，就算是有着天縱之才，也絕對！絕對不可能達到那一地步！”狠狠的甩了甩頭，葛葉想要將腦海中那荒唐的念頭甩出去，可那兩張面孔，卻是不斷的緩緩融合着，當某一刻，兩張面孔完全重合之時，葛葉渾身一顫，喘着粗氣回過了神來，駭然發現，渾身衣袍，居然已被冷汗所打溼。</p>
<br><p>&emsp;&emsp;“你怎麼了？”石臺上的十幾位雲嵐宗長老，有些詫異的望着滿頭冷汗的葛葉，皺着眉頭再度詢問道。</p>
<br><p>&emsp;&emsp;“沒沒什麼。”嚥了一口唾沫，侵潤着乾澀的喉嚨，葛葉遲疑了一會，卻是搖了搖頭，並未將他心中所想給說出來，即使那兩張面孔極爲的相似，可他卻依然不相信，那個神秘黑袍人便是蕭炎，如果他真的有那種實力，還需要這般辛苦的來和嫣然苦戰麼？</p>
<br><p>&emsp;&emsp;“一定是幻覺！看他的模樣，頂多是在鬥師級別，無論如何，也絕對不可能是那個神秘黑袍人！”咬了咬牙，葛葉這才緩緩擡起頭，繼續將目光投注到廣場之中。</p>
<br><p>&emsp;&emsp;廣場上，自納蘭嫣然體內升騰而起的氣勢達到大斗師級別之時，終於是緩緩停止了漲動，手中修長長劍一擺，清脆的劍鳴聲，輕盈的在廣場之上響了起來。</p>
<br><p>&emsp;&emsp;劍尖之處，青色劍罡微微吐縮着，遙遙指向蕭炎，霎時間，一陣狂風憑空而現。</p>
<br><p>&emsp;&emsp;望着對面那氣勢停止漲動的納蘭嫣然，蕭炎微抿着嘴，低聲喃喃道：“果然，二星大斗師左右.”</p>
<br><p>&emsp;&emsp;“開始準備拼命吧”</p>
<br><p>&emsp;&emsp;扭了扭脖子，蕭炎輕吐了一口氣，手掌握着面前的玄重尺柄，旋即用力的插在地板之上，身體之上，青色鬥氣猶如火焰一般，猛然暴涌而出，半晌之後，鬥氣消散，青色的鬥氣鎧甲，出現在了滿場視野之中。</p>
<br><p>&emsp;&emsp;“鬥氣鎧甲.這傢伙居然.也是大斗師.”</p>
<br><p>&emsp;&emsp;望着那套猶如實質一般的鎧甲，廣場之上，響起了連片的抽冷氣之聲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
