<title>《鬥破蒼穹》▷ 第328章 服用三紋青靈丹</title></p><p>&emsp;&emsp;第328章 服用三紋青靈丹</p>
</p><p>&emsp;&emsp;體積漲動，蕭炎甚至都能模糊的聽見那從能量中傳出來的興奮咆哮聲，然而還來不及有所動作，經脈中的三色能量，頃刻間猶如那飛速而過的火車一般，在經脈中蠻橫的運轉了起來，就在蕭炎大驚之下準備全力控制之時，三色能量卻是突然一顫，只見無數股細小能量柱，從其中分化而出，最後在蕭炎那目瞪口呆的注視下，四面八方的沿着體內經脈洶涌而去，甚至，一些蕭炎以前從未碰觸過的經脈，也是被這些胡亂衝撞的能量，蠻橫的撞了進去</p>
</p><p>&emsp;&emsp;額頭之上緩緩滑下一滴冷汗，蕭炎嘴角猛然一抽，整張臉龐，都是在此刻扭曲了起來，嘶嘶涼氣，從牙縫中透了出來。</p>
</p><p>&emsp;&emsp;體內，無數股細小的能量，以一種勢如破竹的聲勢，野蠻的衝進了一些蕭炎從未到達過的緊窄經脈，能量如河流般呼嘯而過，緊窄的經脈急速擴張，一絲絲極爲細小的裂紋，出現在經脈壁之上，裂紋中，有着淡淡的毫光濺射而出，這是經脈忍不住猛力擴張，而即將炸裂的前兆</p>
</p><p>&emsp;&emsp;就在經脈裂紋逐漸擴大之時，那呼嘯而過的三色細小能量，尾部卻是一路甩下無數白色液體，這些帶着寒氣的液體，迅速的黏附在即將破碎的經脈壁之上，然後滲透而進，而隨着寒氣液體的滲透，那些裂紋，居然是開始了緩緩縮小，片刻之後，經脈裂紋便是完全消失，只不過，以前那細小的僅能容納少許能量通過的經脈，已經完全大變了模樣.</p>
</p><p>&emsp;&emsp;類似這一幕的，此刻，正在蕭炎體內無數條經脈之中發生着，雖然劇痛讓得蕭炎幾乎兩眼發黑，可那迅速變得寬闊堅韌的經脈，卻是讓得他明白，堅持過去，他會有着極大的好處，只要這些細小的經脈一旦打通，那麼日後他調遣鬥氣的速度，無疑將會快上許多，而在戰鬥之中，若能如臂般的指揮着鬥氣，那將會讓得人佔很大的優勢.</p>
</p><p>&emsp;&emsp;分化而出的能量，在將一條細小經脈打通之後，繼續前衝，只聽得噗嗤一道低低聲響，蕭炎身體表面的毛孔之中，豁然噴出了一股細小的三色能量柱.</p>
</p><p>&emsp;&emsp;在第一道聲響之後不久，蕭炎身體忽然連續的顫抖了起來，身體表面，一股股三色能量，猶如噴泉一般，從其體內狠狠的衝涌了出來，一時間，使得蕭炎看上去猶如那有着無數漏洞的水壺一般.</p>
</p><p>&emsp;&emsp;噴涌時間僅僅持續了幾秒時間，便是完全消失，而在能量消失後，那些噴出細小能量柱的毛孔，卻是緩緩滲透出許些鮮血，鮮血滾落而下，將蕭炎半個身體都是打溼了去。</p>
</p><p>&emsp;&emsp;那些被打通了的毛孔，緩緩的開始回覆正常，然而，蕭炎卻是能夠非常清晰的感覺到，每當他變動成修煉印結時，那些被打通得與經脈相連的毛孔，居然便是猶如一個風洞一般，以一種比以前迅猛上十倍不止的速度，瘋狂的吸收着外界的能量。</p>
</p><p>&emsp;&emsp;那些細小經脈中逐漸停止的劇痛，讓得蕭炎鬆了一口氣，終於可以不再分心，將心神完全的投注到那還順着功法路線奔騰而行的最大一股三色能量。</p>
</p><p>&emsp;&emsp;心神注視着那股彷彿不知疲倦的三色能量，蕭炎略微有些頭疼，他沒想到，這三紋青靈丹的能量竟然這般龐大，先前只是從主體中分化出來的能量，便是將一些細小經脈直接打通連接到了皮膚表面的毛孔，而這本體，經過好幾次的功法循環，卻依然僅僅只被煉化了極爲少許，按照這種速度，將之完全煉化，那需要到什麼時候？</p>
</p><p>&emsp;&emsp;“唉”輕嘆了一口氣，蕭炎心中低聲呢喃道：“只能使用青蓮地心火了啊”</p>
</p><p>&emsp;&emsp;隨着嘆聲落下，蕭炎心神一動，氣旋之中那猶如一個小湖泊的液體能量便是圍繞着中心處的納靈，急速的旋轉了起來，一縷縷青色火焰，從中噴射而出，最後在蕭炎的控制下，對着那三色能量，狠狠的撲了過去.</p>
</p><p>&emsp;&emsp;兩者乍一接觸，三色能量，便是猶如沸騰的油鍋一般，猛然波動了起來.</p>
</p><p>&emsp;&emsp;(本章完)</p>
