<title>《鬥破蒼穹》▷ 第1496章 吸收靈魂本源</title></p><p>&emsp;&emsp;第1496章 吸收靈魂本源</p>
</p><p>&emsp;&emsp;“那小子身邊有着太虛古龍一族的強者守護，以我一人的實力，根本不是她的對手，如今的魂殿，除了殿主外，已是無人能夠斬殺那小子，養虎爲患啊。”魂殿副殿主懊惱的搖了搖頭，當年的蕭炎，在魂殿眼中，根本就是一隻再渺小不過的螻蟻，然而，這才短短十多年的時間，當初的螻蟻，卻是一步步的成長到了這種連整個魂殿都是束手無策的地步，這種成長的速度，現在回想起來，都是讓得人有着無盡的後悔，當年只要他們稍稍多在意一點，這一個大敵，便是能夠早早的抹殺！</p>
</p><p>&emsp;&emsp;“淨蓮妖火兩個月內便是會再度降世，殿主到時必然會出手，若是族內能夠得到淨蓮妖火的話，那計劃又是能夠大進一步，這也算是能夠彌補人殿被毀的損失.”魂殿副殿主目光急速閃爍，片刻後，終於是一咬牙，周身空間一陣波盪，旋即其身形便是緩緩消散而去。</p>
</p><p>&emsp;&emsp;“上一次爭鬥淨蓮妖火失敗，導致我魂族大計劃推遲，這一次，我魂族必然要將其得到，只要妖火到手，族內也不用再理會所謂的族約，到時族中強者出手，那蕭炎也只有等死的下場！”</p>
</p><p>&emsp;&emsp;“哼，蕭炎，給本殿等着，我魂族，可是睚眥必報，你毀我人殿，下一次， 便毀你“天府聯盟”！”</p>
</p><p>&emsp;&emsp;魂殿副殿主的身影消散於天地之間，但那陰森而狠毒的低喃之聲，卻是緩緩盤旋，許久不散。</p>
</p><p>&emsp;&emsp;魂殿人殿被毀的消息，雖然並沒有特意的被公佈而開，但這種震撼性的消息顯然不可能隱瞞下去，因此，在事發之後的短短一週時間，這件事情，便是如同長了翅膀一般的飛遍了整個中州，引起諸多的震撼。</p>
</p><p>&emsp;&emsp;魂殿的實力，中州上勢力最爲清楚，這個巨無霸般的存在，一直的屹立在中州之上，即便是丹塔，在數次與他們的爭鬥中都是屢站下風，因此，雖說有着不少的勢力曾經受到過魂殿的迫害，但卻並不敢向其報復，只能將仇恨壓抑在心中，如今突然聽聞這等消息，倒是有些大快人心之感，而“天府聯盟”這個新興的超級勢力，也是逐漸的被正視。</p>
</p><p>&emsp;&emsp;當初誰都不看好這個聯盟，畢竟，魂殿的威勢太強，再加上前些時間聯盟遭遇的攻擊，更是讓得人認爲這個聯盟風雨飄搖，然而，聯盟卻是用實際的行動告訴了所有的人，“天府”，並不懼怕魂殿.</p>
</p><p>&emsp;&emsp;搗毀天罡三殿之中的人殿，這種事情，就算是以往丹塔與魂殿大戰時都是未曾擁有過的戰績，但這一次，卻是被聯盟所做到，“天府聯盟”，無疑徹徹底底的讓得人明白，他們擁有着與魂殿抗衡的本錢。</p>
</p><p>&emsp;&emsp;而在因爲搗毀人殿，整個中州以及聯盟之中都是處於一種極端火熱氛圍時，蕭炎卻是在休養了數日後，便是打算煉化吸收那而靈魂本源，他如今的靈魂境界，停留在天境後期的層次，比起藥老都是要強上一線，但在這後期之上，還有着一個層次，天境大圓滿！</p>
</p><p>&emsp;&emsp;只有踏入了大圓滿層次，方纔能夠無限的接近那傳說之中的“帝境”！</p>
</p><p>&emsp;&emsp;“帝境”靈魂，就算是在遠古，都是極少有人能夠修煉成功，那些能夠達到這種層次的人，大多都是處於各自時代的巔峰，就比如黃泉妖聖這等人物</p>
</p><p>&emsp;&emsp;雖然靈魂踏入“帝境”便不代表着能夠成爲真正的鬥帝，但有一點是毋庸置疑，當達到九星斗聖巔峰時，靈魂力量，將會讓得他們膨脹到極限的實力，再度增幅，甚至，如同那黃泉妖聖一般，成爲那所謂“半帝”般的存在！</p>
</p><p>&emsp;&emsp;當然，靈魂境界的提升，卻是異常的困難，放眼整個大陸，能夠達到天境大圓滿境界的人，恐怕也是屈指可數，小丹塔的那位遊戲人間的神秘老祖或許算一位，古族魂族等幾族的族長，可能也能夠算上，但不管怎麼估算，那數量，都是少得可憐.</p>
</p><p>&emsp;&emsp;星界之中，一座雲霧繚繞的山峰之上，蕭炎盤坐於一方巨石上，在其面前，約莫半丈大小的光團輕輕懸浮，柔和而純淨的光澤，不斷的從中擴散而出，照耀在四周的草葉之上，令得那些小草，更加顯得蔥鬱碧綠、</p>
</p><p>&emsp;&emsp;蕭炎目光注視着這靈魂光團，輕吐了一口氣，旋即伸出手掌，觸摸在光團之上，伴隨着這種接觸，蕭炎能夠感受到，那靈魂光團之中所瀰漫的浩瀚靈魂本源之力，那種感覺，讓得他眉心處的靈魂感到極爲的溫暖.</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;蕭炎嘴一張，一團灰褐中帶着一點淡藍的火焰，便是被其噴吐而出，現在蕭炎體內的異火，已是將那“海心焰”給煉化，當然，煉化後的效果，也正如蕭炎所料並不大，他的實力，僅僅是略感精進，甚至於連而二星斗聖中期都是未曾達到，至於“焚決”，倒是有些提升，但也僅僅只是從準天階功法，變成了天階低級的功法而已，提升並不算太過的顯著。</p>
</p><p>&emsp;&emsp;對於這種情況，蕭炎倒也並不鬱悶，畢竟心裡早有準備，如今他已是鬥聖強者，再也不是當年的那種實力，到了這種層次，就算是尋常的異火，都不能再入他法眼</p>
</p><p>&emsp;&emsp;火焰浮現，漂浮至靈魂光團的下方，頓時化爲熊熊大火，將那靈魂光團盡數包裹，雖說靈魂本源相當的純淨，但這畢竟是從魂殿得來的東西，小心謹慎一些，總歸是好的。</p>
</p><p>&emsp;&emsp;伴隨着高溫的逐漸滲透，那靈魂光團之中，也是微微的沸騰起來，隱隱間，有着一絲絲極淡的黑氣從中冒騰而出，旋即化爲虛無，消散不見。</p>
</p><p>&emsp;&emsp;見到這些黑氣，蕭炎眉頭也是微微一挑，他從其中感受到了極爲微弱的意念，顯然是魂殿強者注入其中的，這若是吸收進入靈魂之中的話，倒是會造成不小的隱患。</p>
</p><p>&emsp;&emsp;“魂殿的這些傢伙，果然陰狠毒辣.”</p>
</p><p>&emsp;&emsp;蕭炎袖袍一揮，火焰再度暴漲，將那深藏在光團之中的黑氣，盡數煉化出來，而隨着這些黑氣的散去，那靈魂光團，也是越發的透明晶瑩，看上去，彷彿虛幻一般.</p>
</p><p>&emsp;&emsp;這般煉化持續了半個小時，蕭炎方纔緩緩散去火焰，望着漂浮在面前如同水晶般的靈魂光團，這才緩緩的鬆了一口氣，手印一動，眉心處的靈魂力量便是暴涌而出，化爲一尊與蕭炎相同模樣的人形模樣，盤坐於靈魂光團之前，嘴巴微張，一股吸力涌出.</p>
</p><p>&emsp;&emsp;而隨着這股吸力的出現，那靈魂光團也是微微一顫，一股異常精純的靈魂本源之力蔓延而出，最後纏繞在蕭炎靈魂的周身，順着他的嘴，鼻以及周身毛孔，源源不斷的融入而進</p>
</p><p>&emsp;&emsp;伴隨着越來越多的靈魂本源被吸入，蕭炎的靈魂表面，也是逐漸的泛起一層宛如水晶般的奇異晶層.</p>
</p><p>&emsp;&emsp;(本章完)</p>
