<title>《鬥破蒼穹》▷ 第1366章 激活族紋</title></p><p>&emsp;&emsp;第1366章 激活族紋</p>
</p><p>&emsp;&emsp;“光是三筆，便是消耗如此恐怖.這與人對戰時，還敢開啓族紋麼？”蕭炎苦笑道。</p>
</p><p>&emsp;&emsp;“只要你將族紋激活了，那以後自然不用再消耗如此龐大的鬥氣來勾畫，只需要心念一轉，便是能夠將族紋施展而出所謂萬事開頭難，這激活族紋，便是最爲困難的一步.”蕭玄笑了笑，旋即揮手道：“好了，繼續吧，第一次能夠勾畫出三筆，已是不錯的成績，靜心凝神，完美的控制每一道鬥氣，最後方纔能夠將九筆徹底勾畫出來。”</p>
</p><p>&emsp;&emsp;對於蕭玄的催促，蕭炎只能點點頭，對着薰兒投去無奈的目光，後者也是掩嘴輕笑，作出一副愛莫能助的嬌俏表情。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;深吸了一口氣，蕭炎也是迅速收斂好心思，逐漸的沉神，略作休整，再度開始修煉族紋！</p>
</p><p>&emsp;&emsp;“天火三玄變！”</p>
</p><p>&emsp;&emsp;族紋的修煉之難，出乎了蕭炎的意料，原本以爲這東西是手到擒來的事，但卻沒想到竟然會是這等的棘手，看似短短几筆的簡單筆畫，對於鬥氣以及控制力的要求，已經是達到了一個無比苛刻的地步，到了這種時候，蕭炎方纔明白，與直接被族中長輩賜予族紋的古族等遠古種族相比，他們蕭族的族人，是何等的悲劇</p>
</p><p>&emsp;&emsp;不過所幸，在這天墓之中，時間尚還足夠，雖然進展有些緩慢，但總歸是有着徹底成功的那一天。</p>
</p><p>&emsp;&emsp;而時間，也是在蕭炎這等苦畫族紋之下，迅速流逝而過，這種修煉，雖然枯燥，但還好有着薰兒的陪伴，倒也並不顯得寂寞，有時蕭炎也是會想起那被留在墓碑之外的古青陽等人，但在蕭玄嚴厲的看管下，他卻是沒有半點偷懶的機會。</p>
</p><p>&emsp;&emsp;在這等枯燥的修煉之下，半年多的時間，也是一晃而過</p>
</p><p>&emsp;&emsp;充斥着古老氣息的大殿之中，一道削瘦身影盤腿而坐，其雙目緊閉，渾身氣息浩瀚磅礴，此刻，在他眉心處的部位，一道道紫紅色奇異紋路，正如同被一隻無形的筆緩緩勾勒而出一般，仔細看去，那第八筆剛好是完美的落下軌跡，這般模樣，一個散發着奇異能量的族紋，已是大致成形</p>
</p><p>&emsp;&emsp;在蕭炎身旁，蕭玄望着他眉心處那出現了八筆的族紋，也是緩緩的點了點頭，能夠在半年左右的時間，勾勒出八筆族紋，這等速度，即便是放眼當年的蕭族之中，都是算得上佼佼者，而且，蕭炎還是在剛剛實力暴漲之後便是開始動手勾畫，這又使得困難度提升了不少</p>
</p><p>&emsp;&emsp;然而，就在蕭玄點頭時，只見得蕭炎眉心處，一道紫紅色的紋路，居然是再度緩緩的浮現了一個小點。</p>
</p><p>&emsp;&emsp;見到這一幕，蕭玄頓時一愣，旋即眼中閃過許些錯愕之色：“這小傢伙竟然想要趁勢勾畫第九筆了？”</p>
</p><p>&emsp;&emsp;在蕭玄心中爲之驚愕間，蕭炎眉心處的那一道奇異紋路，也是在以一種緩慢但卻極爲堅定的軌跡徐徐落下，中途沒有半點的停頓，看上去，充斥着一種行雲流水般的美感.</p>
</p><p>&emsp;&emsp;“這小傢伙，還真是讓人感到意外啊”</p>
</p><p>&emsp;&emsp;在蕭玄的驚歎下，那最後一筆的紋路，也終於是以一種緩慢的速度，緩緩完成，而就在那最後一筆的最後一點落下時，一個玄奧的紫紅色族紋，頓時出現在了蕭炎額頭之上！</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;就在族紋成形的那一霎，蕭炎體內的血液流動速度陡然加快，一道奇異的聲音透過血管，身體，緩緩的傳了出來。</p>
</p><p>&emsp;&emsp;“成功了”</p>
</p><p>&emsp;&emsp;聽得這道血脈嗡鳴聲，蕭玄眼中也是掠過一抹喜意。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;族紋成形，蕭炎緊閉的雙眸也是陡然睜開，眼中紫紅光芒大盛，片刻後，光芒逐漸熟練，而其眉心處的那道族紋，也是在其心念一動下，緩緩的消失在了皮膚之下。</p>
</p><p>&emsp;&emsp;“總算是成功激活了”</p>
</p><p>&emsp;&emsp;蕭炎長長的吐了一口氣，雖然眉心處的族紋已經消失，但他卻是能夠感覺到，此刻，在他的眉心之下，正懸浮着一道奇異的能量光芒，擁有了這等族紋，日後，天火三玄變也是不用再度開啓，只要心念一動，這族紋，便是會變成最爲完美的秘法！</p>
</p><p>&emsp;&emsp;站起身來，蕭炎抖了抖身體，聽得骨骼間傳出的那脆響聲，他也是微微一笑，半年多來的修煉，不僅讓得他成功的將族紋修煉而出，而且還令得他對體內的鬥氣，再度回覆到了以往那種爐火純青的控制之下，現在的他，方纔能夠真正的稱爲八星斗尊巔峰！</p>
</p><p>&emsp;&emsp;“算算時間，三年也應該到了吧”</p>
</p><p>&emsp;&emsp;感受着這比起當年進入天墓時的巨大差距，蕭炎目光也是緩緩擡起，望着古老大殿之外，或許，也是該回去的時候了。</p>
</p><p>&emsp;&emsp;（第二更到！繼續碼第三更！</p>
</p><p>&emsp;&emsp;月中了，各位兄弟姐妹如果還有月票的話，拜請投給鬥破，萬分感激！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
