<title>《鬥破蒼穹》▷ 第440章 形成整體之後的戰鬥力【第一更！】</title></p><p>&emsp;&emsp;第440章 形成整體之後的戰鬥力【第一更！】</p>
</p><p>&emsp;&emsp;說完，長髮青年手一揮，那包圍着新生的四名同伴，緩緩前踏一步，強橫鬥氣從他們體內升騰而起，鬥氣涌動間，將地面上的枯黃樹葉，都是掀飛了許多。</p>
</p><p>&emsp;&emsp;“呵呵，這位學長，你是在說我們麼？”就在那支內院老生隊伍準備一舉將新生隊伍打垮之時，輕笑聲，忽然的在這片空曠林間響起。</p>
</p><p>&emsp;&emsp;突然響起的聲音令得空地上涌動的鬥氣略微一滯，所有目光豁然間順着聲音傳來的方向投去，最後停留在了空地之外的一處樹幹上，那裡，不知何時出現的三男二女的五位年輕人，正微笑着矗立，那位領頭的黑袍青年，背後碩大的漆黑尺子，將他們的身份顯示了出來。</p>
</p><p>&emsp;&emsp;“蕭炎學長！”</p>
</p><p>&emsp;&emsp;那五名被圍困的新生，略微錯愕的目光停在黑袍青年身上之後，一股狂喜頓時涌上臉龐，興奮的聲音，忍不住的喊了出來，在這個新生只有受欺凌的森林中，此時蕭炎的這支隊伍無疑是所有新生心中的救命稻草，因爲只有着他們，真正成功的打敗過老生隊伍！</p>
</p><p>&emsp;&emsp;“你就是蕭炎？那想必你們便是那支到處獵捕老生“火能”的隊伍吧？”聽得喊聲，那名長髮青年臉龐微微一變，目光緊緊的盯在蕭炎五人身上，冷笑道。</p>
</p><p>&emsp;&emsp;“很好，沒想到你們竟然還有膽子出現。”瞧得蕭炎點頭，那長髮青年緩緩向前走了一步，雄渾鬥氣自其體內暴涌而出，手掌一揮，四道身影從背後閃掠而來，旋即錯落有致的落在了長髮青年周身，看似隨意的站位，卻是頗爲巧妙，這般陣型，能夠隨時讓得他們應付來自四面八方的攻擊。</p>
</p><p>&emsp;&emsp;“將“火能”交出來？或者，我們自己動手？”五人陣型形成，長髮青年心中信心漲了許多，擡頭對着蕭炎緩緩的說道。</p>
</p><p>&emsp;&emsp;“這話.能讓我來說麼？”蕭炎輕輕一笑，望着長髮青年瞬間陰沉的臉龐，漆黑眸間也是掠過一抹冷意，身形微顫，猶如一道黑色閃電般，出現在了長髮青年面前兩米位置，拳頭緊握，青色鬥氣急速涌現，最後在拳頭之上凝固成一片青色角質層，隨着這能量角質層的出現，蕭炎拳頭之上的力量，陡然爆增。</p>
</p><p>&emsp;&emsp;“狂妄的傢伙！”</p>
</p><p>&emsp;&emsp;冷冷的望着單人攻擊而來的蕭炎，長髮青年陰冷一笑，他未開口，其身旁的四名同伴便是在同時間閃掠而出，短短几步距離，瞬間便至，四雙拳腳，各自攜帶着撕裂空氣的低沉音爆之聲，狠狠的對着蕭炎同時攻擊而去，他們要憑藉着默契的配合，合四人之力，一擊震傷蕭炎！</p>
</p><p>&emsp;&emsp;四名實力不比蕭炎弱多少的老生，同時出手，那般威力，就算是蕭炎，也很難這般硬生生的接下來，然而，他卻偏偏是對那四人的攻擊不聞不顧，眼睛緊緊的盯着拳影之後的那位長髮青年，拳頭之上，青色鬥氣越加凝實。</p>
</p><p>&emsp;&emsp;就在蘊含着兇悍勁氣的拳腳即將抵達蕭炎身體時，忽然間半空中有着尖銳破風聲響起，人影如光一般閃掠而過，旋即衆人眼睛一花，便是瞧得四道黑影猶如鐵塔一般，從天而降，極爲準確的落在蕭炎四周，早已醞釀完美的攻擊，轟然而出，頓時間，在一連片低沉的音爆聲中，與四名老生重重交轟，旋即，能量漣漪從接觸點擴散而出，地面上厚實的枯葉地毯，唰的一聲，席捲而起，最後化爲葉雨，從半空中灑落而下。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;四位老生的拳腳被忽然出現的薰兒，白山，吳昊，琥嘉四人所阻，雄渾的勁氣，讓得前者身體一陣抖動，瞬間後，終於是抵禦不了那急速傳來的強橫力量，臉色一紅，一口鮮血狂噴而出，身體也是猶如秋風中的落葉般，倒射而回，最後一屁股坐在了枯葉堆中，滿臉驚恐。</p>
</p><p>&emsp;&emsp;就在四位老生身體倒射而出的霎那，一道黑影緊隨而至，旋即一個閃掠，便是猶如鬼魅般的出現在了臉色大變的長髮青年面前，衝着他微微一笑，手臂一震，那被包裹在一片青色能量角質層的拳頭，快若閃電般的穿過後者交叉在頭前的手臂防禦，重重的印在其肩膀之處，頓時，勁氣噴薄而出，只聽得清脆的咔嚓聲響，長髮青年身體倒射而退，雙腳在地面上搽出長長的痕跡，最後終於是撞在一處樹幹上，一聲悶哼，鮮血從嘴角溢流而出，手掌抹去血跡，長髮青年低垂的蒼白臉龐上佈滿了難以置信，不是說這支新生隊伍雖然個人實力強橫，可彼此間的配合卻是極爲慘不忍睹麼？可爲什麼.這才短短兩天時間而已，現在他們所展現出來的默契，卻是已經強到了這般程度？</p>
</p><p>&emsp;&emsp;那位於空地中心位置的五名新生，目瞪口呆的望着那僅僅是電光火石間便是分出了勝負的兩支隊伍，再瞧得那站直身子扭動着拳頭的黑袍青年以及其身旁的薰兒四人，半晌後，方纔深吸了一口涼氣，這五人，在形成了一個整體之後，戰鬥力竟然強到了這種地步</p>
</p><p>&emsp;&emsp;（後面還有兩更，正在碼之中，諸位弟兄，懇請你們將保底月票投給鬥破蒼穹，月初雙倍，幾乎便是能夠決定這個月的排名，所以，你手中的那一張票，對於土豆來說，至關重要！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
