<title>《鬥破蒼穹》▷ 第314章 最後一輪：開始！</title><br><p>&emsp;&emsp;第314章 最後一輪：開始！</p>
<br><p>&emsp;&emsp;無視了那從觀衆席上傳下來的談話，蕭炎安靜的來到自己昨天的位置，然後盤坐在石臺後的大石座之上，看似是閉目養神，實則是在不斷來回翻看着腦海中“三紋青靈丹”的各種煉製手法以及特別需要注意的地方。</p>
<br><p>&emsp;&emsp;隨着時間的緩緩度過，越來越多的參賽者涌進了廣場，凡是進入廣場的參賽者，都是如同蕭炎一般，盤坐着調整着自己的狀態，能夠堅持到這裡的，大多實力與定力都不弱，誰也不想在這最後一輪考覈中，因爲一點小失誤而黯然離場。</p>
<br><p>&emsp;&emsp;當熾日緩緩攀上天空時，廣場之上的兩邊席位，早已經被黑壓壓的人羣所佔據。</p>
<br><p>&emsp;&emsp;“咚！”某一刻，清脆的鐘吟聲，悠長嘹亮的在廣場上空，迴盪而起。</p>
<br><p>&emsp;&emsp;在鐘聲響起的霎那，緊閉雙眸的蕭炎，緩緩睜開雙眼，輕吐了一口盤旋在胸口的濁氣，站起身來，擡起頭，望向貴賓席前臺法獁所在的位置。</p>
<br><p>&emsp;&emsp;“咳”</p>
<br><p>&emsp;&emsp;高臺之上，法獁輕輕咳嗽了一聲，淡然的目光掃視着全場，半晌後，場中喧鬧的聲音緩緩安靜，蒼老而平緩的語調，響徹在了每一個人耳邊：“各位，今天的考覈，將會是大會最關鍵的一輪，最後的勝者，便是這一屆大會的冠軍，所以，爲了你們的努力，今日，全力以赴吧！”</p>
<br><p>&emsp;&emsp;“吼吼吼！”法獁的話音剛落，觀衆席之上，無數早已等待許久的人羣，頓時激動得齊聲高吼，震耳欲聾的吼聲，直衝雲霄。</p>
<br><p>&emsp;&emsp;揉了揉被那吼聲震得有些發麻的耳朵，蕭炎偏過頭，望向不遠處那嘴角噙着許些冷笑的炎利，輕聲喃喃道：“終於要開始了啊，接下來，準備着拼命吧.”</p>
<br><p>&emsp;&emsp;(請諸位看完後，順手投幾張推薦票吧，每天可不要浪費了哦。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
