<title>《鬥破蒼穹》▷ 第1626章 再入岩漿世界</title></p><p>&emsp;&emsp;第1626章 再入岩漿世界</p>
</p><p>&emsp;&emsp;“事不宜遲，現在便動身吧…”</p>
</p><p>&emsp;&emsp;蕭炎也是雷厲風行，既然人已經有了主意，那便不再過多糾纏，直接起身道。</p>
</p><p>&emsp;&emsp;見狀，蘇千等人對視了一眼，也是緩緩點頭。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;內院，天焚煉氣塔底層。</p>
</p><p>&emsp;&emsp;蕭炎站在通入岩漿世界的入口處，手掌突然一招，那天焚煉氣塔之中，突然飛出衆多無形火焰，最後在其手掌之上凝聚成一團無形焰火。</p>
</p><p>&emsp;&emsp;“隕落心炎，呵呵，這麼多年，它也是成長了不少啊。”望着手中這團無形火焰，蕭炎也是一笑，這東西，正是當年他在岩漿世界中所得到的幼生形態的隕落心炎，只不過經過數十年的成長，它比起當年，顯然是要強壯許多。</p>
</p><p>&emsp;&emsp;“這小東西，可是費盡了我們的心血。”</p>
</p><p>&emsp;&emsp;蘇千也是笑着道，這些年，爲了培育這朵隕落心炎，他們可是沒少費苦心，不過所幸一切都是值得，如今的天焚煉氣塔，比起當年，都是要更加的有效，畢竟當初那成熟形態的隕落心炎，可是從不會聽從他們的指揮，而現在的這隕落心炎，因爲長久培育的緣故，對於他們的指揮，倒是絲毫不會抗拒。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，屈指一彈，將這朵在他掌心索索發抖的隕落心炎彈飛而去，然後再度看向薰兒等人，道：“等我出來。”</p>
</p><p>&emsp;&emsp;“嗯，多加小心。”聞言，薰兒等人也是輕聲囑咐道。</p>
</p><p>&emsp;&emsp;蕭炎笑笑，不再遲疑，身形一閃，便是化爲一道黑芒，直接掠進了下方通道之內的岩漿世界之中。</p>
</p><p>&emsp;&emsp;多年未來，岩漿世界中， 依然是赤紅一片，放眼望去，看不見絲毫盡頭。</p>
</p><p>&emsp;&emsp;蕭炎懸浮在岩漿上方，擡頭望着通道下方不遠處的一個掏空山洞，嘴角浮現一抹緬懷笑容，似是想起了當年在這裡苦修的日子。</p>
</p><p>&emsp;&emsp;“終於是又回來了，不過，這一次，我倒是要看看，你這下面，究竟是有着什麼！”</p>
</p><p>&emsp;&emsp;看着下方的岩漿海域，蕭炎目光一閃，淨蓮妖火從其體內涌盛而出，最後化爲一道火芒，噗通一聲，便是掠進了那岩漿之中，濺起陣陣岩漿濤浪。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;一入岩漿，蕭炎便是以一種極快的速度對着深處潛去，周圍的岩漿，在一靠近其身體半丈範圍時，便是會自動蒸發，以淨蓮妖火的威力，這些岩漿，顯然是沒有資格造成半點的阻礙。</p>
</p><p>&emsp;&emsp;如今蕭炎的速度，比起當年，不知道快上了多少倍，已經不過短短不到十分鐘的時間，他便是逐漸的深入岩漿，而與此同時，他的身形，反而是減緩了許多，面色平淡的望着岩漿周圍，他能夠感應到，有着不少隱晦的氣息，正在飛快的對着他靠攏而來。</p>
</p><p>&emsp;&emsp;“那種岩漿生物麼…”</p>
</p><p>&emsp;&emsp;蕭炎淡淡一笑，腳掌突然輕輕一跺，頓時，一道浩瀚的靈魂波動，從其眉心暴涌而開，頃刻間，周圍的岩漿爆炸而開，一道道隱藏在岩漿之中的身影，爆發出淒厲的尖叫聲…</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;隨着這些尖叫聲的出現，周圍的岩漿頓時泛起劇烈的波動，然後，蕭炎便是見到，密密麻麻的赤紅身影，從四面八方涌來，最後將其團團圍住。</p>
</p><p>&emsp;&emsp;蕭炎的目光在這些如同蜥蜴般的岩漿生物上掃過，最後頓在了不遠處，那裡，有着兩名通體呈現乳白色的蜥蜴人，它們看上去彷彿要比其他的蜥蜴人蒼老許多，而最讓得蕭炎驚詫的是，這兩道蜥蜴人的實力，居然是達到了半聖的層次！</p>
</p><p>&emsp;&emsp;“難怪當年天火尊者會隕落在這裡，原來這些蜥蜴人中，居然還有着這等存在。”望着那兩道蜥蜴人，蕭炎眼中也是劃過一抹恍然，旋即有點慶幸，還好當年的自己沒有遭遇這些傢伙，不然的話，那時候的他，恐怕一巴掌就會被它們給捏死掉。</p>
</p><p>&emsp;&emsp;“人類，這裡是神之墓地，不是你能來的地方，速速退去，否則驚醒守護者，你便是要永葬此處！”</p>
</p><p>&emsp;&emsp;在蕭炎暗自恍然時，那兩道白色蜥蜴人之中一人，居然是口吐人言，雖說有些生澀，但斷斷續續的聲音，依然是傳進了蕭炎耳中。</p>
</p><p>&emsp;&emsp;“神之墓地？守護者？”</p>
</p><p>&emsp;&emsp;聽得着兩個詞語，蕭炎目光頓時一閃。</p>
</p><p>&emsp;&emsp;(求推薦票~~~)</p>
</p><p>&emsp;&emsp;(本章完)</p>
