<title>《鬥破蒼穹》▷ 蕭玄魂天帝篇</title></p><p>&emsp;&emsp;蕭玄魂天帝篇</p>
</p><p>&emsp;&emsp;蕭族本有鬥帝血脈，但多年來血脈衰竭，族內衆人實力大跌。在不遠的將來，也許蕭族會衰敗成鬥氣大陸一支平庸的族羣。</p>
</p><p>&emsp;&emsp;而解決這個問題的關鍵，便是族內再出現一位鬥帝，使得血脈延續，蕭族復興。</p>
</p><p>&emsp;&emsp;蕭玄心知，自己只差半步便可成就鬥帝，可那半步，卻如同天壑，極難跨越。</p>
</p><p>&emsp;&emsp;“族長，我蕭族已到了生死關頭，若再這般下去，被魂族吞噬是早晚之事，只有您突破至鬥帝，蕭族血脈才能得以延續啊。”蕭族大長老蕭空開口說道，擲地有聲。</p>
</p><p>&emsp;&emsp;其他人聽到蕭空的話，皆是一震，的確，蕭族血脈之力衰弱得非常厲害，若再不搏一搏，只怕蕭族就要在鬥氣大陸除名了。</p>
</p><p>&emsp;&emsp;“大長老，你可曾想過失敗的後果？”蕭族三長老蕭浩，也就是一開始痛斥魂族的中年男子，沉聲問道。</p>
</p><p>&emsp;&emsp;“若成了，蕭族再出一位鬥帝，血脈之力得以延續；若敗了，無論是成爲廢人還是身死，與被魂族吞噬又有何不同？與其成爲魂族走狗，不如爲了蕭族的未來，拼上一把。”蕭空捻了捻花白鬍子，正聲說道。</p>
</p><p>&emsp;&emsp;“大長老說得對，我蕭族已到了生死存亡的關頭，無論成敗，我等皆能承受。”一人話畢，其他人也異口同聲的贊成。</p>
</p><p>&emsp;&emsp;蕭玄靜靜的看着蕭空他們，在他們臉上，有着憧憬，也有着釋然，蕭族血脈之力衰弱帶來的危機，已是迫在眉睫，沒有餘地，也沒有退路，蕭族已然無路可退了。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鬥氣大陸，古界與蕭界交界之處，天墓。</p>
</p><p>&emsp;&emsp;各族的鬥聖強者以特殊能力構建了奇特空間，名爲“界”，地域寬廣，並且不斷擴張。其中蕭族的“蕭界”與古族的“古界”相毗鄰，而天墓正是處於兩族交界之處的一個神奇地域。</p>
</p><p>&emsp;&emsp;蒼茫的灰褐色大地上，淡淡的能量霧氣伴隨着輕風緩慢飄動，朦朧的世界給人一種分外神秘的感覺，在這種寂寥的世界裡，彷彿連時間都失去了概念。</p>
</p><p>&emsp;&emsp;一陣能量波動散開，無數身影出現在了這片大地的某一處，在族長蕭玄的帶領之下，蕭族大部分人跟隨着蕭玄進入“天墓”之中。</p>
</p><p>&emsp;&emsp;而蕭族的大規模出現，也驚動了古族之人。</p>
</p><p>&emsp;&emsp;古族族長古元聞訊，帶人匆匆趕了過來。</p>
</p><p>&emsp;&emsp;“蕭玄兄，你帶着如此之多的族人來到天墓，不知所爲何事？”古元與蕭玄是多年的好友，交情莫逆。但作爲族長，肩負族羣安危的重責，此刻也是驚疑不定。</p>
</p><p>&emsp;&emsp;蕭玄也不遮掩，坦言道：“我們八族雖都有鬥帝血脈，但隨着歲月流轉，血脈開始衰竭。你也知道，我蕭族血脈枯竭最爲嚴重，所以……”</p>
</p><p>&emsp;&emsp;雖然早已知曉蕭族近況，但從蕭玄口中說出，古元心中仍不免有些悲涼。</p>
</p><p>&emsp;&emsp;“……我族已決定破釜沉舟，集全族血脈之力助我衝擊鬥帝。”說到全族孤注一擲的決定時，蕭玄微頓了下，聲音卻鏗鏘有力。</p>
</p><p>&emsp;&emsp;古元心神俱震，目光從蕭玄身上轉到了他身後的蕭族之人身上，他們目光堅定，神色決絕，心中微微嘆息，想不到蕭族竟已到了這般境地。</p>
</p><p>&emsp;&emsp;“選擇在天墓衝擊鬥帝，可有緣由？”古元收斂心神，問道。</p>
</p><p>&emsp;&emsp;蕭玄微微一笑，“自然，天墓中有遠古時期殘留的源氣陣法，激發之後，會極大增加晉升儀式的成功率。”</p>
</p><p>&emsp;&emsp;古元點點頭，想了想道：“以源氣陣法幫助晉升，的確是個好辦法。蕭玄兄，天墓位於兩族交界，實爲兩族共享，你雖對我古族有恩，但涉及天墓，只怕古族有人會生意見……不若你將‘陀舍古帝玉’交予我族，我可代表古族允許你們進入天墓舉行晉升儀式。”</p>
</p><p>&emsp;&emsp;陀舍古帝玉？！蕭玄心知陀舍古帝玉在八族中的份量，也知道它關係着鬥帝洞府的秘藏。</p>
</p><p>&emsp;&emsp;但眼下蕭族延續血脈刻不容緩，若自己成功晉級鬥帝，那陀舍古帝玉自是無用；倘若衝擊鬥帝失敗，那陀舍古帝玉便會成爲覆滅蕭族的火引子，匹夫無罪，懷璧其罪！</p>
</p><p>&emsp;&emsp;“好，我蕭族願將陀舍古帝玉贈予古族，但必須要在晉升儀式之後。”蕭玄正聲道。</p>
</p><p>&emsp;&emsp;有了蕭玄的承諾，古元展露笑顏，點頭道：“蕭玄兄，我古元預祝你成功晉升鬥帝。至於陀舍古帝玉，日後我自會派人來取。”</p>
</p><p>&emsp;&emsp;“一言爲定。”蕭玄點頭，而後鄭重其事的朝古元拱手道：“古元兄，若我……晉級失敗，還請古元兄代我照顧蕭族族人一二。”</p>
</p><p>&emsp;&emsp;古元拱手還禮，“蕭玄兄放心。”</p>
</p><p>&emsp;&emsp;蕭玄心中石頭也是落了大半，兩人互道一聲珍重，蕭玄帶着族人往天墓深處行去。事涉蕭族秘法，古族不便旁觀，於是，古元帶人離開了天墓。</p>
</p><p>&emsp;&emsp;天墓深處，蕭玄帶着族人尋到了那處源氣陣法，蕭族族人便開始籌備晉級儀式。</p>
</p><p>&emsp;&emsp;在蒼茫的空間中，感覺不到時間的流逝。但此刻，天墓深處卻出現了另一羣人。</p>
</p><p>&emsp;&emsp;淡淡的能量霧氣中，一道身影從漩渦中出現。</p>
</p><p>&emsp;&emsp;一襲白袍，面容俊秀，看上去不過三十歲左右，雙瞳明亮異常，能夠洞穿人心一般，初看此人，如書生般的儒雅。</p>
</p><p>&emsp;&emsp;然而，就是這位看上去如書生般儒雅柔弱的男子，在他出現的霎那，卻讓平靜無波的蕭玄忍不住皺起了眉頭，面色也變得凝重起來。</p>
</p><p>&emsp;&emsp;“魂天帝，你來作甚？”</p>
</p><p>&emsp;&emsp;來人正是遠古八族之一魂族的族長，魂天帝！</p>
</p><p>&emsp;&emsp;魂天帝出現後，在其身後的漩渦中，又有無數道黑色身影走出，裹挾着森冷黑霧，氣勢如虹。</p>
</p><p>&emsp;&emsp;“當然是來觀看蕭族族長晉升鬥帝嘍，順便求取陀舍古帝玉。”魂天帝面白無鬚的臉上，帶着優雅從容的笑。</p>
</p><p>&emsp;&emsp;“八族各執一塊，我蕭族的豈會拱手想讓。”蕭玄沉聲拒絕，就算沒有答應古元晉升儀式後將“陀舍古帝玉”贈予古族，他也斷然不會將“陀舍古帝玉”交給死敵魂族。</p>
</p><p>&emsp;&emsp;面對蕭玄的拒絕，魂天帝面不改色的笑了下，從一開始他就知道蕭玄是不會輕易將“陀舍古帝玉”交出來的，便用一種循循善誘的口氣道：“你可知道鬥氣大陸這麼多年爲何無人晉升鬥帝嗎？”</p>
</p><p>&emsp;&emsp;蕭玄沒有開口，只是冷冷的看着魂天帝。</p>
</p><p>&emsp;&emsp;魂天帝本就不指望蕭玄會回答他的話，便自顧自地接下去說道：“因爲鬥氣大陸缺少了源氣，而源氣則是晉升鬥帝的關鍵！”</p>
</p><p>&emsp;&emsp;“我知道你們蕭族打算孤注一擲，但是，你們可曾想過，鬥氣大陸已然沒有源氣，就算你們集合蕭族的血脈之力拼死一搏，也不會搏出個什麼來的，”魂天帝掃了眼遠處忙碌的蕭族人，聲音陰柔，帶着幾分蠱惑，“蕭玄，難道你要讓整個蕭族給你陪葬？”</p>
</p><p>&emsp;&emsp;蕭玄冷笑，“你以爲我不知道源氣的秘密？蕭族如今這般境地，早就沒有退路了，放手一搏便是。”</p>
</p><p>&emsp;&emsp;魂天帝連連搖頭嘆息，一臉的痛心疾首，“你怎麼這麼死腦筋，若你將陀舍古帝玉交出來，待我集齊八塊，打開鬥帝遺蹟，裡面的本源帝氣和帝品雛丹便可助你我晉升鬥帝，何苦這般賭上全族人的性命呢？！”</p>
</p><p>&emsp;&emsp;“魂天帝，我等七族誰看不出你和魂族的狼子野心。今日，你巧言令色，不過是要騙取陀舍古帝玉。還有，你此次前來，難道不是爲了阻止我晉級？！何必東拉西扯。”蕭玄毫不掩飾的表現出對魂天帝及魂族的厭惡。</p>
</p><p>&emsp;&emsp;見蕭玄說破自己的目的，魂天帝也不惱，只是笑眯眯的開口道：“這世上九星斗聖最強者僅我們五人，距離鬥帝，都只差臨門一腳。而你蕭玄是我們五人裡天賦最高，也最有希望晉升鬥帝的。今日，我魂族便要全滅你蕭族。”</p>
</p><p>&emsp;&emsp;魂天帝緩緩道：“鬥帝，只可能是我！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;話音剛落，一聲巨響從天墓外圍響起，劇烈的震動令得地面也跟着顫了一顫，顯然天墓外圍已經打起來了。</p>
</p><p>&emsp;&emsp;“古族已然被攔住了！現在，聽我號令，滅殺蕭族！”</p>
</p><p>&emsp;&emsp;魂天帝身後的數百人也隨着那一聲巨響四散而開，同魂天帝一起，隱隱的將蕭玄圍困在了其中，打算聯手擊殺蕭玄，搶奪“陀舍古帝玉”。</p>
</p><p>&emsp;&emsp;而另一側，黑袍罩身的魂族族人紛紛在能量霧氣中出現，開始攻擊蕭族族人。</p>
</p><p>&emsp;&emsp;魂天帝數人同時出手，森冷徹骨的殺意瀰漫天地，彷彿連空氣都在此刻凝固了下來，本就顯得死寂的灰褐色大地上，更是變得如同嚴冬一般，透着令人心寒的冰冷。</p>
</p><p>&emsp;&emsp;蕭玄身形未動，眼神凌厲，暴喝出聲，“天火三玄變！”</p>
</p><p>&emsp;&emsp;心念一動間，整個人的氣息節節暴漲，本就是九星斗聖巔峰的他，此刻的氣息更是達到了一個頂點，就算魂天帝數人聯手，都難以將其壓制。</p>
</p><p>&emsp;&emsp;血海滔天，瀰漫天際，魂天帝眼中的猩紅在此刻變得濃郁了許多，他腳步猛的一步踏出。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;隨着他這一步踏出，整個天地都顫抖了起來，而那滔天血海也是瘋狂翻涌，直接化爲數萬丈龐大的血浪，狠狠的向着蕭玄捲去。</p>
</p><p>&emsp;&emsp;在那高達數萬丈的血浪之下，蕭玄的身形渺小得如同螻蟻一般。</p>
</p><p>&emsp;&emsp;只見蕭玄手掌擡起，一拳轟出，拳風化成紫紅火焰，如火鳳凰般，發出一聲長唳，便衝向了萬丈血浪。</p>
</p><p>&emsp;&emsp;血浪與火鳳凰撞擊在了一起，似乎天地都沉寂了下來，只是一個剎那，天地顫抖，血浪化成血雨，倒卷而回。</p>
</p><p>&emsp;&emsp;魂天帝后退半步，繼而笑道：“厲害！可即便你一人能抵擋我們數人，但你回頭看看你的族人，能否擋住我魂族大軍？哈哈哈……”</p>
</p><p>&emsp;&emsp;（下）</p>
</p><p>&emsp;&emsp;黑霧翻滾，無數的魂族大軍涌出，宛如蝗蟲過境，直撲向忙碌籌備晉升儀式的蕭族族人而去。</p>
</p><p>&emsp;&emsp;在人數懸殊的情況下，蕭族的抵抗顯得有些力不從心。</p>
</p><p>&emsp;&emsp;而蕭玄這邊，已被魂天帝以及身後數人死死纏住，無法抽身前去支援。</p>
</p><p>&emsp;&emsp;瀰漫的黑雲中傳出嘩啦啦的鎖鏈之聲，只聽得嗤嗤之聲響起，無數道黑色鎖鏈從黑雲中射出，飛快在天空上構建成一方天羅之網。</p>
</p><p>&emsp;&emsp;鎖鏈之上，黑炎翻騰，一張張猙獰臉龐凝實顯現，不斷的發出淒厲的慘叫之聲。</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;魂天帝等人打算用黑網將蕭玄困在其中，再聯手將之斬殺。</p>
</p><p>&emsp;&emsp;黑網成形，當頭罩下，蕭玄一指點出，一道赤紅火光從其指尖涌現，化成一道火龍。</p>
</p><p>&emsp;&emsp;火龍發出一聲龍吟，狠狠撞向黑網。</p>
</p><p>&emsp;&emsp;黑網上一張張猙獰臉龐發出更加淒厲尖銳的的叫聲，而後直接被火龍灼燒成了黑霧，消散在天地間。</p>
</p><p>&emsp;&emsp;而黑網更是被火龍撞擊得七零八落，四散而開。</p>
</p><p>&emsp;&emsp;蕭玄一步跨出，出現在一名魂族鬥聖強者身後，一拳轟出，將面前一名六星斗聖的魂族強者身體打成了一團血霧。</p>
</p><p>&emsp;&emsp;纖長有力的手指探進血霧中，一握之下，將其中殘留的靈魂也蒸發成了虛無。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;就在蕭玄剛剛擊殺這名魂族鬥聖強者時，其身後空間突然一陣波動，濃郁的黑炎暴涌而出，化爲一根黑矛，狠狠刺向蕭玄的後腦勺。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;就在黑矛距離蕭玄腦袋數公分時，被彈射而開。</p>
</p><p>&emsp;&emsp;“魂天帝，你們魂族只會幹些蠅營狗苟之事。”蕭玄偏頭，目光看向那一襲白袍的男子，譏笑出聲。</p>
</p><p>&emsp;&emsp;“勝者爲王，敗者爲寇！”黑炎翻騰，魂天帝眼中的猩紅變得更加濃郁。</p>
</p><p>&emsp;&emsp;“好一個成王敗寇！”聞言，蕭玄冰冷的臉龐上，嘴角微揚，冷笑連連。</p>
</p><p>&emsp;&emsp;魂天帝手掌一抖，濃郁的黑炎直接化成一條百丈的鎖鏈，如同毒蛇一般，刁鑽的暴射向蕭玄。</p>
</p><p>&emsp;&emsp;“碎！”</p>
</p><p>&emsp;&emsp;隨着蕭玄一聲碎出口，一股無法形容的靈魂波動席捲而出，那黑炎化成的鎖鏈瞬間崩潰而去，甚至連上面的黑炎都變得黯淡無光。</p>
</p><p>&emsp;&emsp;蕭玄一步跨出，出現在另一名魂族鬥聖強者身前，一指點出，直接穿透了那名七星斗聖渾身繚繞的黑炎，落在了對方的額頭上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;低沉的悶響中，那名魂族七星斗聖強者的身體陡然僵硬，周身黑炎瞬間消散，露出其中那乾枯的身體，他的額頭上沒有什麼傷痕，但雙眼卻變得空洞，他的靈魂在那一指下，徹底化爲虛無。</p>
</p><p>&emsp;&emsp;蕭玄一指擊殺了一名七星斗聖強者，這令魂天帝數人都有些心驚。</p>
</p><p>&emsp;&emsp;擊殺了魂族兩名鬥聖強者後，蕭玄順利突圍，身影出現在了被魂族大軍圍攻的蕭族族人之中。</p>
</p><p>&emsp;&emsp;“族長！”</p>
</p><p>&emsp;&emsp;蕭玄的出現令得蕭族衆人眼眶發紅，更是驚呼出聲。</p>
</p><p>&emsp;&emsp;淡青長袍無風自動，蕭玄雙手握拳，額間火紋浮現。</p>
</p><p>&emsp;&emsp;霎那間，滔天火焰涌出，彷彿要連這片天地都焚燒了去一般，最後化成滾滾火海，席捲向魂族大軍。</p>
</p><p>&emsp;&emsp;滾滾火海吞噬了無數魂族精英，卻無法吞噬所有的魂族大軍，蕭玄咬牙，火鳳凰再次出現，帶出一片滔天火海，再次席捲向魂族大軍。</p>
</p><p>&emsp;&emsp;火海中，無數魂族大軍化做煙塵，火海外，蕭族子弟一刻不曾鬆懈，與魂族的戰鬥中，甚至不忘小心保護晉升大陣。</p>
</p><p>&emsp;&emsp;兩次的大範圍攻擊，加上之前與魂天帝數人的纏鬥，蕭玄的身體已然出現了透支，眼下，魂族大軍如蝗蟲般，再次鋪天蓋地而來，而蕭族族人卻如蟲海中的一葉浮萍，獨木難支！</p>
</p><p>&emsp;&emsp;大長老蕭空已經看出了蕭玄的困境，一拳揮退逼近的兩名魂族精英，飛快的靠近了蕭玄。</p>
</p><p>&emsp;&emsp;“族長，速速開啓晉升儀式，別再拖延，再拖下去就滅族了。”蕭空面色凝重道。</p>
</p><p>&emsp;&emsp;蕭玄遲疑，看着困在魂族大軍中鏖戰的蕭族族人，搖頭，“我帶你們走，晉升之事回頭再議。”</p>
</p><p>&emsp;&emsp;“族長，晉升大陣已準備妥當，豈可再議？此次魂族大舉來襲，我蕭族已是元氣大傷，若再不爭上一爭，怎對得起那些戰死的族人！”蕭空抹了一把臉上的血，焦急的勸說道。</p>
</p><p>&emsp;&emsp;蕭玄擡首，他看到身陷魂族大軍中一名身握長刀的黑髮少年，他記得那名叫蕭樂和的少年，臉上總是帶着憨厚的笑，每次看到自己的時候，雙瞳亮的猶如星辰。</p>
</p><p>&emsp;&emsp;此時的蕭樂和，手中長刀舞得虎虎生風，而他的另一側，手臂齊肩而斷，鮮血浸溼了衣衫，當感受到自己目光的時，還不忘朝露出憨厚的笑容。</p>
</p><p>&emsp;&emsp;人羣中，還有一道赤紅身影異常奪目，蕭玄記得渾身浴血之人名叫蕭傑愷，平日裡修煉總是最會偷懶的那一個，講話也很是不着調，經常偷跑出蕭界，說要拐個漂亮小姐姐回來。</p>
</p><p>&emsp;&emsp;此時的蕭傑愷哪還有平日裡那吊兒郎當的模樣，滿身煞氣，已然殺紅了眼，從頭到腳似乎被血澆過一般，宛如戰神附體。</p>
</p><p>&emsp;&emsp;惡戰中，更多的蕭族族人，死的死，傷的傷，有胳膊被斬去的，有臉被削去的，更有甚者半個身子都被斬去，死前還不忘拖個魂族之人陪葬的。</p>
</p><p>&emsp;&emsp;蕭玄閉上眼，淚珠從眼角滾落，眼睜睜的看着族人死去，作爲族長的自己，卻是那般的無力。</p>
</p><p>&emsp;&emsp;“族長，舉行晉升儀式吧！無論成敗，爲了蕭族的未來，我們心甘情願！！！”</p>
</p><p>&emsp;&emsp;戰鬥中，一名蕭族族人被一柄黑矛洞穿了胸膛，鮮血涌出，生命即將走向終點的他，將希冀的目光落在蕭玄身上，竭力喊道。</p>
</p><p>&emsp;&emsp;遠處戰場上，更多的蕭族族人們大聲疾呼，“族長，不要管我們，爲了蕭族的未來，晉升鬥帝吧！”</p>
</p><p>&emsp;&emsp;“鬥帝！”</p>
</p><p>&emsp;&emsp;“鬥帝！”</p>
</p><p>&emsp;&emsp;“鬥帝！”</p>
</p><p>&emsp;&emsp;蕭玄眼含熱淚，看着被魂族殘殺的族人，心中又痛又恨。</p>
</p><p>&emsp;&emsp;痛族人之死，恨自己之弱。</p>
</p><p>&emsp;&emsp;若自己是鬥帝，又怎麼保護不了族人？</p>
</p><p>&emsp;&emsp;“唳！”</p>
</p><p>&emsp;&emsp;一聲清嘯，火鳳凰出現，環繞在蕭玄身側！</p>
</p><p>&emsp;&emsp;“昂！”</p>
</p><p>&emsp;&emsp;龍吟聲響徹天地，火龍出現，盤旋在蕭玄周身！</p>
</p><p>&emsp;&emsp;“秘法，起！”一道玄奧的訣法被打出。</p>
</p><p>&emsp;&emsp;秘法施展，每一個蕭族族人的身體內不約而同的亮起了一道金色光芒。</p>
</p><p>&emsp;&emsp;金色光芒形成了蕭族族紋，金色族紋從蕭族族人身體內飄出，漂浮在灰濛濛的半空中，儘管金色族紋有明亮的，也有黯淡的，但所有族紋匯聚在一起時，竟照亮了整片天空！</p>
</p><p>&emsp;&emsp;血脈之力被抽取後，蕭族族人的實力境界開始瘋狂跌落，更有甚者無法承受這般抽取，直接爆體而亡。</p>
</p><p>&emsp;&emsp;看着或死或傷的族人，蕭玄仰天長嘯，一股巨大吸力從其體內傳出，形成一道颶風，幾欲要吞噬周身一切！</p>
</p><p>&emsp;&emsp;虛空震動，無數的金色族紋瘋狂涌向蕭玄，金芒將蕭玄淹沒，宛如一輪噴薄烈日，炙熱，耀眼。</p>
</p><p>&emsp;&emsp;“動手！”眼看蕭玄要融合蕭族血脈之力和天墓中殘存的源氣，魂天帝再也坐不住了，冷喝出聲。</p>
</p><p>&emsp;&emsp;魂天帝數人衝入混戰中，徑直衝向金芒耀目的蕭玄，心中冷笑，晉級中的蕭玄，正是他出手的最佳時機。</p>
</p><p>&emsp;&emsp;黑炎翻騰，粗大的黑炎鎖鏈發出嘩啦啦的聲響，鎖鏈如蛇般纏向了金芒中的蕭玄。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;一聲脆響，數十根黑炎鎖鏈齊聲而斷，鎖鏈上的鬼臉更是連慘叫聲都沒來得及發出，便化爲了虛無。</p>
</p><p>&emsp;&emsp;只見金芒猛的一收，一襲淡青長袍的蕭玄現出身形，長袍無風自動，黑髮披肩，雙瞳亮如星辰，最令人心驚的是，氣息浩瀚，似乎在舉手擡足間，便可毀天滅地。</p>
</p><p>&emsp;&emsp;“鬥帝……”</p>
</p><p>&emsp;&emsp;魂天帝雙眸猩紅，泛起了劇烈波動，喃喃出聲，“怎麼可能……怎麼可能？！”</p>
</p><p>&emsp;&emsp;魂天帝的面色陡然猙獰了起來，雙眸猩紅異常，一個瘋狂的想法在他腦海中出現，生根發芽。</p>
</p><p>&emsp;&emsp;死傷慘重的蕭族族人在被抽取血脈之力後，實力倒退，面對魂族大軍已無抵抗之力，唯有希冀蕭玄成功晉級，再復蕭族巔峰。</p>
</p><p>&emsp;&emsp;在無數蕭族族人希冀的目光下，再度現身的蕭玄令他們忍不住歡呼出聲，鬥帝！蕭族振興有望了！</p>
</p><p>&emsp;&emsp;感受着自身不穩定的狀態，蕭玄心中長嘆一聲，終究還是失敗了啊！</p>
</p><p>&emsp;&emsp;目光落在還不知真實結果的蕭族族人身上，帶着溫柔的歉意，對不起，讓你們失望了！</p>
</p><p>&emsp;&emsp;僞鬥帝境界！</p>
</p><p>&emsp;&emsp;依靠天墓僅存的源氣，再賠上蕭族族人的血脈之力，依然無法成功晉級鬥帝。而且，蕭玄目前的僞鬥帝狀態，也極爲不穩定。</p>
</p><p>&emsp;&emsp;蕭玄手掌輕握，打開了一條空間通道，袖袍一卷，將殘存的蕭族族人送入空間通道。</p>
</p><p>&emsp;&emsp;在空間通道關閉前，給蕭族大長老蕭空傳音道：“帶着陀舍古帝玉，走！”</p>
</p><p>&emsp;&emsp;蕭空心下駭然，立刻便明白了過來，蕭玄族長晉級失敗，爲保存蕭族血脈，不惜打穿天墓空間，將他們傳送出去。</p>
</p><p>&emsp;&emsp;“族長放心，蕭族是鬥帝血脈，不會就此湮沒的。”蕭空飛快的收斂心緒，正色道。</p>
</p><p>&emsp;&emsp;“好，我會在天墓中等待蕭族後人的到來，無論……多少年！”蕭玄聲音低沉，說完這句話後，便關閉了空間通道。</p>
</p><p>&emsp;&emsp;爲防止被魂族追查到蹤跡，這條空間通道的目的地是隨機傳送的。</p>
</p><p>&emsp;&emsp;當蕭空帶着殘存的蕭族族人踏出空間通道時，他們出現在了鬥氣大陸西北一隅的加瑪帝國，隨後他們在加瑪帝國東北部的烏坦城定居了下來，自稱蕭家。</p>
</p><p>&emsp;&emsp;若干年後，有一個叫蕭炎的孩子誕生於此。當然，這都是後話了。</p>
</p><p>&emsp;&emsp;剛晉升到僞鬥帝的蕭玄打穿天墓空間，將殘存蕭族族人送出。做完這一切，蕭玄便感覺到體內能量出現不可控的狀態。</p>
</p><p>&emsp;&emsp;蕭玄再次將目光落在了魂天帝身上，魂族，魂天帝，即使我蕭玄今日晉級失敗，也要讓你們給我蕭族戰死的族人陪葬！</p>
</p><p>&emsp;&emsp;蕭玄掩去目中的瘋狂之色，看着魂天帝若有所思的神態，哈哈大笑了起來，“魂天帝，你是不是也有了集血脈之力晉升鬥帝的想法？”</p>
</p><p>&emsp;&emsp;魂天帝毫不掩飾自己的瘋狂想法，無視身旁魂族人驚駭的目光，笑眯眯道：“爲達目的，不擇手段。只要能夠晉升鬥帝，用什麼法子並不重要。”</p>
</p><p>&emsp;&emsp;“甚好，不過，今日看你有沒有命活着出去了，”蕭玄大笑出聲，“爆！爆！爆！爆！”</p>
</p><p>&emsp;&emsp;話音未落，劇烈的爆炸聲已然響徹天際，滔天火海席捲而來，紫色火焰，赤色火焰，以及黑白混色火焰，將這片天地圍在了其中，也將無數魂族大軍以及魂天帝圍在了爆炸的最中心。</p>
</p><p>&emsp;&emsp;三種異火的自爆，異常恐怖，每一種異火的自爆足以毀天滅地，更何況是三種異火同時自爆。</p>
</p><p>&emsp;&emsp;再加上蕭玄自身極不穩定的僞鬥帝狀態，在體內能量無法掌控的情況下，蕭玄毅然選擇了自爆！</p>
</p><p>&emsp;&emsp;被三種異火圍在爆炸圈最中心飽受特殊照顧的魂族大軍，更是應聲而沒，環繞在他們周身的黑炎更是成了導火索，只要被異火火星子沾到，每一個魂族便如一個竄天炮，咻的一聲飛上天，然後嘭的一聲炸成一片血霧。</p>
</p><p>&emsp;&emsp;“蕭玄，你這個瘋子！”此刻的魂天帝哪還有平日裡那儒雅的模樣，早已氣急敗壞。</p>
</p><p>&emsp;&emsp;三種異火自爆的衝擊波極其恐怖，魂天帝雙手揮動，抓取周邊的魂族族人，擋在自己面前。</p>
</p><p>&emsp;&emsp;魂族族人慘叫連連，化爲血霧，而魂天帝渾然不顧族人死活，以最快的速度倉皇逃遁，。</p>
</p><p>&emsp;&emsp;劇烈的大爆炸過後，天墓聲息漸無，衍化成了一處絕境。</p>
</p><p>&emsp;&emsp;多年後，古界擴張，吸納了天墓及大半的蕭界地域。古族守護天墓，並將天墓變成遠古八族的歷練聖地，等候有緣人。</p>
</p><p>&emsp;&emsp;天墓一役，魂族慘敗，魂天帝養傷千年。</p>
</p><p>&emsp;&emsp;蕭族則元氣大傷，殘存於加瑪帝國烏坦城。族長蕭玄隕落，肉身湮滅，天地寂寥，唯有殘魂以能量體形式存在於天墓中，依靠着對族人的思念和責任，等候蕭族後人的到來。</p>
</p><p>&emsp;&emsp;若干年後，少年蕭炎和少女古薰兒，進入天墓歷練。</p>
</p><p>&emsp;&emsp;（完）</p>
