<title>《鬥破蒼穹》▷ 第744章 紫研晉階</title></p><p>&emsp;&emsp;第744章 紫研晉階</p>
</p><p>&emsp;&emsp;因此，即便知道這兩人都是不安生的主，但蕭炎還是安心的進入了山洞，然後開始了那尋常煉藥師連看一眼便是會臉色發白的超高負荷的煉丹任務。</p>
</p><p>&emsp;&emsp;略顯陰涼的山洞之中，蕭炎盤膝坐於一塊青石之上，在其身旁有着一方光滑如鏡的石臺，此刻，石臺上正整整齊齊的擺放着衆多藥材，這些藥材皆是用玉盒盛裝，濃郁的藥味從中滲透而出，最後匯聚在一起，頓時，古怪的藥味便是將整個山洞瀰漫。</p>
</p><p>&emsp;&emsp;手掌一招，赤紅色的藥鼎便是轟然自面前落下，最後重重落在面前地面上，其沉重的重量，連山洞都是出現了細微的顫抖。</p>
</p><p>&emsp;&emsp;將藥鼎招出，蕭炎略微沉吟，兩種丹藥，相對來說煉製鬥靈丹略微要輕鬆一些，而且成功率也要偏高，而皇極丹這種貨真價實的六品丹藥，即便是以如今蕭炎的實力，也是沒有超過五成的把握，但這次他準備豐富，不僅從米特爾家族收颳了大量藥材，還在這山谷之中搜尋了不少，這分量，即便其成功率不高，可在這般狠砸下，要砸出三枚皇極丹，應該不是太難的事。</p>
</p><p>&emsp;&emsp;心中略一思量，蕭炎便是選擇了先行煉製鬥靈丹，熱身之時，還是選擇比較容易煉製的爲好，雖說如今準備充分，可這些藥材也是極爲珍貴，若是平白無故的便是浪費了，即便是蕭炎，也是得肉痛。</p>
</p><p>&emsp;&emsp;心中打定主意，蕭炎緩緩深吸了一口氣，將腦中的雜念拋出，然後屈指一彈，一縷碧綠火焰便是自指尖閃掠而出，最後竄進藥鼎之中，化爲熊熊火焰升騰而起。</p>
</p><p>&emsp;&emsp;當藥鼎之中火焰越加雄渾時，山洞之內的溫度頓時變得逐漸熾熱了起來，不過這對於蕭炎自然是沒有絲毫的影響，目光緊緊的盯着藥鼎之中，半晌之後，神色猛的肅穆，雙指一動，便是將一株藥材夾在之間，輕輕一送，便是投入藥鼎之內。</p>
</p><p>&emsp;&emsp;而隨着這株藥材的送進，蕭炎此次的艱辛煉製，則是宣告正式啓動！</p>
</p><p>&emsp;&emsp;山谷之中，在蕭炎進入山洞之內後，紫研與美杜莎便是很少進入其中打擾，起初兩人便都還好，不過隨着蕭炎煉丹的時日推移，那性子好動的紫研便是有些坐不下來，特別是在將山谷中的那些魔獸訓練如寵物般聽話之後，更是變得異常無聊了起來，某一日，終於是將美杜莎慫恿成功，然後兩人便是偷偷的溜出了山谷，於是，這片魔獸山脈，頓時是爲之變得騷亂了起來。</p>
</p><p>&emsp;&emsp;藉助着天生對能量濃郁的天材異寶有着特殊感應的天賦，紫研每一次的目光，都是直接移向了那些有着衆多實力強悍魔獸守護的寶貝，而藉助着美杜莎的威風，這些寶貝，大多都是能夠順利到手，不過每一次寶貝的到手，都將會引起衆多魔獸赤紅着眼睛，瘋狂的對着兩人進行着追殺，而在這一大一小兩魔女的搗鼓下，這一直都是略顯沉寂的山脈，每日都是咆哮聲不斷，充斥着無比生機。</p>
</p><p>&emsp;&emsp;隨着時間的推移，越來越多的天材地寶落進紫研手中，而這些到其手中的東西，則是毫無例外的被其直接當做糖果吃進肚中，而當這種掠奪行爲在持續了將近半月時間時，幾乎這片魔獸山脈大多實力強悍的魔獸都是被紫研美杜莎兩人光顧過。</p>
</p><p>&emsp;&emsp;而這般大肆掠奪，自然是極其容易引起衆怒，這魔獸山脈中不乏實力強悍的魔獸，它們的靈智並不比人類低，因此，在吃了好幾次虧之後，衆多實力強悍的魔獸都是開始匯聚在一起，於是，一股異常龐大的陣容，悄然在魔獸山脈成形。</p>
</p><p>&emsp;&emsp;這支數量衆多的魔獸陣容，在第二日時，便是與再次出手的紫研，美杜莎相遇，頓時，澎湃的怒火陡然爆發！</p>
</p><p>&emsp;&emsp;而當紫研與美杜莎望着那攜帶着震天吼聲，如潮水般涌來的無數魔獸，即便是以美杜莎的實力，也是忍不住的有些頭皮發麻，當下一把拉住紫研，便是迅速逃掠。</p>
</p><p>&emsp;&emsp;這一追一逃，幾乎波及了這整片的魔獸山脈，紫研與美杜莎倒還好，那些在山脈中獵殺魔獸的傭兵，則是倒了大黴，望着那如潮水般涌來的獸潮，所有人都是渾身冰涼</p>
</p><p>&emsp;&emsp;獸潮的瘋狂反攻，令得這片魔獸山脈變得異常沸騰起來，不過好在美杜莎謹慎的並未直接飛回山谷，而是帶着紫研繞着山脈轉了一個大圈，確定將那些魔獸盡數甩掉後，兩人方纔趕忙回到山谷。</p>
</p><p>&emsp;&emsp;此事過後的好幾天時間，兩人都是不敢再隨意外出，雖說兩人都不怕，但若是讓那些瘋狂的魔獸發現了此處，恐怕會打擾其中煉丹的蕭炎，而到時候一旦出了什麼意外.</p>
</p><p>&emsp;&emsp;想起這個，即便是紫研，也只得吐了吐小舌頭，安靜的待在山谷之中逗玩着已被她馴服的那些谷內魔獸，而見到她安靜下來，美杜莎也是鬆了一口氣，若真搞出了什麼意外，恐怕那傢伙會發瘋的。</p>
</p><p>&emsp;&emsp;而就在兩人安靜的在谷中待了約莫五六天時間時，一向活潑的紫研，卻是略微出現了一些不對勁的地方，剛開始只是話語漸少，逐漸的面色異常紅潤，身體滾燙得如火爐般。</p>
</p><p>&emsp;&emsp;紫研的變化，自然也是令得美杜莎大驚失色，可她對於這些並不瞭解，因此也是給不了前者半點的幫助，而就在她猶豫是否要將蕭炎呼叫而出時，紫研卻是突然陷入了沉睡，在其沉睡時，濃郁的紫色光芒從其體內涌出，最後化爲一個足有丈許多寬的紫色光繭，將其身體盡數包裹而進。</p>
</p><p>&emsp;&emsp;見狀，美杜莎在怔了怔之後，倒是鬆了一口氣，看來這並非是什麼不對勁，而是這個小妮子這段時間吃了太多的天材地寶，體內所凝聚的能量，已經足夠了她晉階！</p>
</p><p>&emsp;&emsp;(本章完)</p>
