<title>《鬥破蒼穹》▷ 第1476章 絕對壓制</title></p><p>&emsp;&emsp;第1476章 絕對壓制</p>
</p><p>&emsp;&emsp;蕭炎面色冰冷的望着二人，幽泉猛的攤開，體內鬥氣如同風暴一般聚集在其手掌之上，一股可怕的波動，迅速蔓延而開。</p>
</p><p>&emsp;&emsp;“黃泉掌！”</p>
</p><p>&emsp;&emsp;鬥氣如同洪水一般一波波的衝擊而開，蕭炎面無表情，右掌對着後者猛的一拍。</p>
</p><p>&emsp;&emsp;隨着蕭炎一掌拍下，虛無空間頓時楊讓而起，巨大的掌印，如同一方天地一般，驟然出現在鯤凰與鷹凰頭頂之上，然後攜帶着那毀天滅地般的聲勢，轟然落下，沿途空間，頓時寸寸崩裂而開，音爆之聲，砰砰的接連響起。</p>
</p><p>&emsp;&emsp;巨大的掌印，如同山脈一般壓頂而來，感受着其中所蘊含的毀滅力量， 鯤凰與鷹凰二人的面色，頓時徹底的凝重了起來。</p>
</p><p>&emsp;&emsp;“唳！”</p>
</p><p>&emsp;&emsp;嘹亮的鳳鳴之聲，在此刻響徹虛空，鯤凰與鷹凰二人身體陡然膨脹起來，轉眼間，便是化爲了兩頭足有千丈龐大的天妖凰，巨大的羽翼一振，兩道百丈龐大的光柱，便是從兩人嘴中噴射而出，狠狠的轟擊在那巨大的掌印之上。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;這般撞擊，如同隕石相撞一般，可怕的衝擊力，如同海嘯一般，呼嘯瀰漫</p>
</p><p>&emsp;&emsp;“給我鎮壓了！”</p>
</p><p>&emsp;&emsp;望着那居然被兩人聯手緩緩頂上去的黃泉掌印，蕭炎目光一寒，眉心處，族紋迅速涌現，而其氣息，也是在此刻瞬間暴漲，幾個眨眼間，便是從一星斗聖後期，突破到了二星斗聖層次。</p>
</p><p>&emsp;&emsp;“不好，那小子氣息突然間大漲!”</p>
</p><p>&emsp;&emsp;蕭炎的變化，也是被鯤凰二人所察覺，當下面色便是一變，然而還不待他們分散逃跑，頭頂上方那巨大的掌印，便是陡然壓來，兩道百丈光柱，生生爆裂而開。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;蕭炎目光森寒，黃泉掌也是轟然落下，最後狠狠的轟在兩人那龐大的身體之上。在落下的霎那，恐怖的火焰，也是從其中噴射而出</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;遭受這般恐怖攻擊，兩人所化的天妖凰，頓時皮開肉綻，鮮血如同溪流一般，源源不斷的從兩人體內暴射而出，低沉的爆炸聲，在他們身體表面此起彼伏的響徹着，甚至連森森白骨，都是露出了一大半，這結結實實的一掌，直接將兩人給轟了小半個廢人.</p>
</p><p>&emsp;&emsp;“兩位太上長老居然敗給蕭炎了！”</p>
</p><p>&emsp;&emsp;鯤凰二人的慘敗，自然也是被那些正苦苦抵擋着冥長老，小醫仙等人進攻的天妖凰族強者所察覺，當下臉色便是煞白了起來，那九鳳與風清兒，更是目光呆滯，他們沒想到，蕭炎居然兇悍到了這種地步</p>
</p><p>&emsp;&emsp;“給我封印了！”</p>
</p><p>&emsp;&emsp;蕭炎腳步一踏虛空，鬼魅般的身形便是出現在鯤凰二人頭頂上空，手印急速變幻，最後化爲兩道奇異光柱射進後者二人腦袋之中，頓時，兩人身體飛快縮小，眨眼間便是變幻成人形，但兩人的額頭上，已是多了一個奇異的符文，這種一種封印之術，但卻必須在對方毫無抵抗之力的時候施展方纔能夠成功。</p>
</p><p>&emsp;&emsp;成功封印住鯤凰二人，蕭炎冰冷的目光，再度轉向那些天妖凰族的強者，而見到他的目光望來，後者等人，頓時齊齊的打了一個寒顫，連兩位太上長老出手都攔不住這個傢伙，他們又算得了什麼？</p>
</p><p>&emsp;&emsp;“逃！”</p>
</p><p>&emsp;&emsp;衆人面面相覷一眼，心中駭意大升，居然是展動身形而，鳥飛獸散，對着四面八方逃竄而去。</p>
</p><p>&emsp;&emsp;“想走？！”</p>
</p><p>&emsp;&emsp;見狀，蕭炎卻是冷笑一聲，手掌遙遙一握，那片虛無空間便是凝固成一座無形的而牢籠，袖袍揮動，牢籠迅速縮小，而那羣天妖凰族的強者，則是被死死的困在一個不足十丈左右的無形牢籠之中，無論他們如何掙扎，都是於事無補。</p>
</p><p>&emsp;&emsp;那些九幽地冥蟒族的強者見到這一幕，也是悄悄的抹了一把冷汗，連那位冥長老都是不曾例外，蕭炎所展現出來的實力，方纔讓得他們明白，什麼叫做絕對的壓制</p>
</p><p>&emsp;&emsp;封印了鯤凰二人，再鎮壓住天妖凰族一羣人，蕭炎也是緩緩的鬆了一口氣，這連番的施展，他也是費盡了全力，一人獨鬥兩位鬥聖，消耗太過巨大，如果對方再多一人的話，恐怕就算是蕭炎，也只能被拖入纏鬥之中。</p>
</p><p>&emsp;&emsp;做完這一切，蕭炎略作休息，方纔擡起頭來，望着遠處虛空鳳凰與妖暝之間的激烈戰鬥，不由得一聲冷笑，大喝道：“鳳凰，鯤凰與鷹凰已然落敗，你若再敢動手，每隔十息，我便殺一人！”</p>
</p><p>&emsp;&emsp;“什麼？！”</p>
</p><p>&emsp;&emsp;聽得蕭炎冷喝，那正鬥得難分難解的鳳凰與妖暝皆是一怔，連忙轉移目光，旋即便是目瞪口呆的見到蕭炎手中所擒的鯤凰二人，而此刻的二人，渾身鮮血淋漓，面色慘白，雙目緊閉，也不知道是死是活。</p>
</p><p>&emsp;&emsp;“怎麼可能？！”</p>
</p><p>&emsp;&emsp;望着這一幕，繞是以鳳凰的定力，都是忍不住的有些頭暈目眩，面色難以置信的喃喃道。</p>
</p><p>&emsp;&emsp;(從明天開始，三更到本月結束！</p>
</p><p>&emsp;&emsp;最後的瘋狂，絕對不會讓半步！</p>
</p><p>&emsp;&emsp;一章碼完，距離再度被拉開，鬥破的兄弟姐妹們，鬥破需要你們的力量！！</p>
</p><p>&emsp;&emsp;爲了那最後的榮耀，爲了那兩年的相伴，最後一次的第一爭奪，絕對不認輸！！！！！</p>
</p><p>&emsp;&emsp;瘋狂的求票！！！！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
