<title>《鬥破蒼穹》▷ 第618章 侵蝕，煉化，融合！【第二更！】</title><br><p>&emsp;&emsp;第618章 侵蝕，煉化，融合！【第二更！】</p>
<br><p>&emsp;&emsp;時間，在這等枯燥的侵蝕中，緩緩流逝，而蕭炎，也是猶如老僧入定般，絲毫不爲外物所動，凝聚着心神，將所有的關注，全部都投以那團乳白色的火焰之中。</p>
<br><p>&emsp;&emsp;這般緩慢侵蝕，不知持續了多長時間，或許是一月，也或許是更久，時間的概念，在這裡變得極其的模糊.</p>
<br><p>&emsp;&emsp;青色火球內，青火不知疲倦的輸送着，那團乳白色火焰，已經從以前的劇烈掙扎反抗變化成了現在的安靜溫和，這顯示着，隕落心炎之中的意識，已經逐漸的消失殆盡.</p>
<br><p>&emsp;&emsp;“咔”</p>
<br><p>&emsp;&emsp;寧靜的體內，突然間有着一道細微的咔嚓聲音響起，而隨着這聲音的響起，蕭炎安靜的心神也是狠狠的跳了一跳，鏡頭轉向被青火重重包圍的隕落心炎，此刻，後者正懸浮在其中，乳白的火焰光芒，溫暖而祥和。</p>
<br><p>&emsp;&emsp;原本充斥着攻擊與破壞性的隕落心炎，經過蕭炎長時間的侵蝕，那絲意識，終於是徹底消散，而現在的隕落心炎，也正如它剛剛出生時一般，不具備絲毫攻擊性。</p>
<br><p>&emsp;&emsp;“終於成功了麼？”</p>
<br><p>&emsp;&emsp;隨着隕落心炎意識的消散，蕭炎的心神，緩緩的從那種類似休眠的狀態中清醒過來，雖然他並沒有確切的計算時間，可也能隱隱感覺到，這次的侵蝕，怕是消耗了不少的時間。</p>
<br><p>&emsp;&emsp;“不管消耗多少時間，總比永遠的困在這裡要好.”心中自我安慰了一下，蕭炎心神一動間，那包裹着隕落心炎的青火球便是迅速散去，而那隕落心炎，則是安靜的懸浮，本體的溫度，也是收斂得令蕭炎感受不到灼痛。</p>
<br><p>&emsp;&emsp;“接下來，便是該煉化了.”</p>
<br><p>&emsp;&emsp;注視着那團隕落心炎，蕭炎一笑，心神控制着那團隕落心炎緩緩移進經脈之中，然後，開始沿着“焚決”的功法路線，悄然運轉.</p>
<br><p>&emsp;&emsp;煉化失去意識的隕落心炎，比蕭炎想象中的要輕鬆，這或許是因爲這具身體被那該死的火焰燒了很長一段時間，而使得兩者間隱約間有種默契的緣故吧，反正不管如何，這次煉化隕落心炎，幾乎比蕭炎第一次煉化青蓮地心火時更加順利。</p>
<br><p>&emsp;&emsp;當然，順利歸順利，可卻與侵蝕隕落心炎意識時有着一個共同點，那便是依然極其的緩慢.緩慢得令人有種崩潰的感覺。</p>
<br><p>&emsp;&emsp;不過還好，不管那緩慢達到何等可怕的程度，可至少，始終都會到達終點。</p>
<br><p>&emsp;&emsp;當隕落心炎在被順利煉化的那一刻，蕭炎再度從休眠狀態中甦醒過來，心神望着那安靜流淌在經脈之中的隕落心炎火種，一股喜意，緩緩的從內心深處攀爬而出，最後令得青年臉龐上佈滿愉悅笑容。</p>
<br><p>&emsp;&emsp;在將隕落心炎煉化之後，蕭炎並未急着立刻控制它與青蓮地心火相融合，他清楚，這一步，是修煉“焚決”中最重要，也是最危險的一步。</p>
<br><p>&emsp;&emsp;緩緩睜開眼來，蕭炎望着那包裹在外面的偏白色火焰，卻是輕輕一笑，現在這些原本對自己極具攻擊性的火焰，卻是猶如變成了自己的手臂般，指揮起來，得心應手，沒有絲毫的遲滯之感。</p>
<br><p>&emsp;&emsp;目光轉向火焰中的妖媚美人，後者依然是處於靈魂融合狀態中，只不過看其頭頂上已經越加凝實的靈魂，明顯已經進入了尾聲，或許要不了多長時間，這位美杜莎女王女王，便是將會徹底的掌控這具身體，而到時候，她也是會真正躍身成爲鬥宗階別的超級強者！</p>
<br><p>&emsp;&emsp;蕭炎眼睛隨意的在美杜莎女王赤裸的嬌軀上掃了掃，便是趕緊移了開去，這女人全身上下都是充斥着一種對男人的異樣誘惑，甚至是這般動也不動，也都會令得人心中翻騰着邪火。</p>
<br><p>&emsp;&emsp;在安靜的歇息了一段時間後，蕭炎終於是收整好心思，臉色凝重的將心神沉入體內，開始嘗試那對他來說，最後一種也是最爲重要的一項步驟。</p>
<br><p>&emsp;&emsp;融合青蓮地心火與隕落心炎！</p>
<br><p>&emsp;&emsp;若是兩種火焰成功融合，蕭炎不僅實力將會大幅度提升，而且“焚決”也是會呈飛躍般的進化，屆時，蕭炎的戰鬥力，也將會再次突飛猛進！</p>
<br><p>&emsp;&emsp;不過，若是失敗的話，那下場，將會比上一次更加悽慘，說之萬劫不復，似乎並不算過分。</p>
<br><p>&emsp;&emsp;焚決能夠給予人掌控幾種異火的力量，但是，得到這種力量的人，也將會尋常人的付出，多出無數倍.</p>
<br><p>&emsp;&emsp;（第二更到，繼續碼字，今天土豆說了會拼命，諸位弟兄，拼到哪種程度，就看大家的了，月票推薦票，都砸過來吧！！！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
