<title>《鬥破蒼穹》▷ 第566章 　對戰姚盛</title><br><p>&emsp;&emsp;第566章 　對戰姚盛</p>
<br><p>&emsp;&emsp;苦笑着點了點頭，蕭炎忽然挑眉道：“六人比試，勝者三人，加上未比試的六人，似乎還少了一人吧？”</p>
<br><p>&emsp;&emsp;薰兒輕笑一聲，道：“你倒是忘了那一直說要罩着你的紫研了？以她的實力，那第一的位置，怕是無人能撼動吧。”</p>
<br><p>&emsp;&emsp;蕭炎一怔，旋即莞爾點頭，他倒是將這個最重要的小傢伙給忘記了。</p>
<br><p>&emsp;&emsp;轉頭將目光投向場中，蕭炎不由得苦笑了一聲，此時的吳昊，已經徹底被對方壓制得沒有反擊之力，在一次鬥氣對轟間，其身體之上籠罩的雄渾鬥氣頃刻間被擊散，其對手下手也並不狠，僅僅只是施展勁道，將之震出場中。</p>
<br><p>&emsp;&emsp;身體出了場外，吳昊也頗爲乾脆，對着臺上獲勝者一抱拳，然後揉着手臂上發青的地方，裂嘴笑呵呵的回到了高臺上。</p>
<br><p>&emsp;&emsp;“那傢伙可真強，不愧是強榜前十的高手，我拼盡了所有手段，在其手中卻僅僅只能堅持三十個回合，而且這還是對方有所留手的結局。”上得臺來，吳昊便是衝着蕭炎等人驚歎道。</p>
<br><p>&emsp;&emsp;“沒事吧？”望着這傢伙滿臉舒暢的表情，蕭炎忍不住的搖了搖頭，這個傢伙，被打成這樣都還如此興奮。</p>
<br><p>&emsp;&emsp;“嘿嘿，皮肉傷，休息幾天就好。”吳昊不在意的擺了擺手，剛欲說話，卻是忽然聽到一句從裁判席上傳下來的蒼老聲音：“下一場比賽，七號！”</p>
<br><p>&emsp;&emsp;“呃？好像該你上場了？”聽得高臺上傳下的話，吳昊一怔，旋即推了推蕭炎，嘿嘿笑道。</p>
<br><p>&emsp;&emsp;蕭炎也是聽見了那道聲音，當下也是有些愕然，沒想到這麼快便是輪到了自己，緩緩偏過頭來，目光掃向了高臺對面，那裡，姚盛也是怔了一怔，旋即一張陰柔的臉龐，頓時佈滿陰笑。</p>
<br><p>&emsp;&emsp;“那傢伙還真是囂張。”吳昊撇了撇嘴，旋即拍着蕭炎的肩膀道：“可別輸了啊，不然以那傢伙的性子，怕是要少不了一番羞辱。”</p>
<br><p>&emsp;&emsp;“放心，他沒這機會。”蕭炎目光盯着那也是將陰冷視線投過來的姚盛，冷笑道。</p>
<br><p>&emsp;&emsp;“蕭炎，可別輸了。”一道輕笑聲從不遠處響起，蕭炎等人偏頭一看，原來是林修崖等人。</p>
<br><p>&emsp;&emsp;作爲矚目的焦點，林修崖的舉動自然是令得高臺上一道道目光投射到了蕭炎身上，聽他這話，似乎接下來出場的便是他？</p>
<br><p>&emsp;&emsp;衝着林修崖等人拱了拱手，蕭炎腳尖輕點地面，淡淡的銀芒在腳底成形，低沉的雷鳴聲中，一道黑影驟然間閃掠場中。</p>
<br><p>&emsp;&emsp;望着那出現在場中的蕭炎，看臺上衆人先是一怔，旋即滿臉驚喜，經過昨日與白程的那番激烈戰鬥，已經沒有人再對蕭炎的實力有所小覷，現在瞧得他再次出場，都是有着一種又要大飽眼福的預感。</p>
<br><p>&emsp;&emsp;“哼，下場倒是挺快。”高臺另外一邊，柳菲冷笑着望着出現在場中的蕭炎，不屑的一撇嘴，轉頭對着磨刀霍霍的姚盛，道：“你若是輸給了那傢伙，以後就別在我身邊出現。”</p>
<br><p>&emsp;&emsp;姚盛嘴角一挑，陰柔的臉龐上浮現一抹狠辣：“放心吧，菲兒，我會當着你的面，把那傢伙打得跪地求饒。”</p>
<br><p>&emsp;&emsp;聽得姚盛這般說，那柳菲方纔滿意的一笑，對於前者的實力，她倒是未曾有多少懷疑，美眸投向對面的青衣少女，在心中惡狠狠的道：“小賤人，看蕭炎被打敗後，你還有什麼好囂張的！”</p>
<br><p>&emsp;&emsp;“小心點，蕭炎可不是尋常對手。”一直閉目養神的柳擎眉頭微微皺了皺，睜開眼來望着即將出場的姚盛，沉聲道。</p>
<br><p>&emsp;&emsp;“老大放心吧，這種貨色並不需要你親自出手，有我足夠了。”姚盛嘴角掛着陰冷的笑容，對於柳擎一直將蕭炎那看得這麼重視，他頗有些耿耿於懷，如今終於能夠正面遇見，他要讓柳擎知道，這個傢伙，不過就是一個紙老虎而已，一戳就破，根本不值得惦記</p>
<br><p>&emsp;&emsp;語落之後，姚盛身形一躍，徑直跳下高臺，在即將落進場中時，雙腳處兩股略微偏黑的鬥氣暴涌而出，將其速度減緩許多，最後雙腳輕輕的沾着地面，未濺起半點灰塵。</p>
<br><p>&emsp;&emsp;“竟然是姚盛？據說他如今的實力可足以排進強榜前十五啊，這可是一個真正的勁敵啊。”</p>
<br><p>&emsp;&emsp;“是啊，姚盛比起白程，可是強了不少，這場比賽，怕是看頭不小，不知道蕭炎能不能繼續晉級.”</p>
<br><p>&emsp;&emsp;“不知道呢，姚盛那傢伙的鬥氣，就是一些強榜前十的高手也頗爲忌憚呢，這次鹿死誰手，現在可還看不出來”</p>
<br><p>&emsp;&emsp;隨着姚盛的入場，看臺之上，頓時響起了陣陣的竊竊私語，顯然，對於這兩人的對決，他們還是頗感意外的。</p>
<br><p>&emsp;&emsp;並未在意周圍的竊竊私語，蕭炎手掌緩緩握上肩膀處的玄重尺柄，旋即猛然揮下，重尺劃過空氣，帶起一陣尖銳的破風聲響，無形勁氣甩在地板之上，出現一道淡淡的痕跡。</p>
<br><p>&emsp;&emsp;擡起頭來，目光瞥着對面一臉陰柔，正衝着自己不懷好意冷笑的姚盛，蕭炎臉龐上，也是緩緩勾起一抹難以察覺的森冷，姚盛三番四次的挑釁，早已經令得蕭炎心中存有芥蒂，當初也是摞了話，大賽上見真章，如今真的碰上，他自然是不會有絲毫的留手。</p>
<br><p>&emsp;&emsp;“幸運的傢伙，一路走來，竟然還這般順利，不過，你的好運，就讓我來幫你終止吧。”姚盛細密的眼睛腫掠上陰冷寒光，雙手一翻，兩把漆黑色的匕首閃現而出，匕首約莫半尺長，刀身之上，有着幾個造型古怪的凹槽，凹槽之內，隱隱泛着暗紅之色，猶如鮮血的凝結，透着一股血腥味道，刀刃處，也是泛着滲人的寒芒，若是仔細觀看的話，則是能夠發現，在那匕首之尖，居然還隱隱有着一點極爲深沉的淡紫顏色，看這般模樣，分明是塗有劇毒。</p>
<br><p>&emsp;&emsp;匕首在姚盛手中飛快的旋轉出各種令人眼花繚亂的弧度，宛如兩條漆黑的毒蛇一般，極爲靈活與毒辣。</p>
<br><p>&emsp;&emsp;對於姚盛冷笑的話語，蕭炎臉龐上並未有多少波動，淡淡的瞟了他一眼，便是將目光投向了裁判席上，等待着比賽的開始。</p>
<br><p>&emsp;&emsp;見到蕭炎又是這幅令他極其生厭的平淡模樣，姚盛臉色略微陰沉了許多，雙匕緩緩交叉，輕輕一劃，淡淡的火花迸射而出，帶着森冷的光澤.</p>
<br><p>&emsp;&emsp;當初蕭炎與姚盛在天焚煉氣塔中有過沖突的事，不少強榜上有名的學員都知道，因此，如今一見到兩人對碰，都是提起了興趣，目光轉移向場中劍拔弩張的兩人。</p>
<br><p>&emsp;&emsp;蘇千緩緩站起身來，目光掃過場中兩人，片刻後，手掌輕揮，淡淡的聲音，在全場所有人期盼的目光中，響了起來。</p>
<br><p>&emsp;&emsp;“比賽.開始！”</p>
<br><p>&emsp;&emsp;滿場氣氛，在此刻，轟然引爆！</p>
<br><p>&emsp;&emsp;蘇千的淡淡聲音，就如同點燃炸藥的火星一般，將場中劍拔弩張的氣氛，徹底的打破！</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;場中，率先發動攻擊的，自然是姚盛，只見其身體上略顯黑色的鬥氣猛然爆發，而其身形，則是化爲一道模糊影子，對着蕭炎閃電般的掠來。</p>
<br><p>&emsp;&emsp;雖說姚盛囂張，但是不得不說，這個傢伙的確是有着一些囂張的本錢，光是這般速度，便已經令得蕭炎略有些詫異。</p>
<br><p>&emsp;&emsp;短短几十米的距離眨眼便至，衆人只是幾個呼吸間，便是看見那道模糊黑影已經欺進蕭炎身體，當下心中都是捏了一把汗，看姚盛的武器便能知道，他極其擅長近身攻擊，而蕭炎的尺子雖然威力強橫，但是卻依然施展的空間，距離太近，則會被對方封得死死的。</p>
<br><p>&emsp;&emsp;當然，這一點，蕭炎自然也是能夠想到，因此，就在姚盛進入其周身三米距離時，他也終於是有所動靜，只見其腳掌處銀光閃掠，其身影便是猶如瞬移一般退後幾步，手中重尺猛然橫削而出，強猛的勁力，直接是令得尺身之處出現一圈淡淡的光弧，尖銳的破風聲，嗚嗚的響個不停。</p>
<br><p>&emsp;&emsp;蕭炎能夠在這般近距離與自己拉開差距，明顯也是令得姚盛有些意外，感受着迎面而來的壓迫勁風，他冷笑了一聲，腳尖一點，身體陡然上浮，手中雙匕閃電般的對着下方狠狠刺去。</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;雙匕重重的刺在剛好從身下削過的重尺之上，火光濺射間，一股強猛勁力輕易的將重尺壓了下去。</p>
<br><p>&emsp;&emsp;雖然匕首並不擅長硬攻，不過姚盛真實實力遠勝蕭炎，因此在體內鬥氣增幅下，小巧靈活的匕首，卻是能夠將蘊含着極強力量的重尺壓下，而這，便是等級高實力強的好處。</p>
<br><p>&emsp;&emsp;雙匕點中重尺，姚盛雙臂一彎，一曲，藉助着尺身上的力量，身體在半空凌空一翻，旋即雙腳朝天一蹬，身形猶如捕食的蒼鷹一般，閃電般的直射蕭炎腦袋，手中鋒利雙匕，帶着令人皮膚髮麻的森冷勁風。</p>
<br><p>&emsp;&emsp;面對着姚盛這驟然變化的狠辣攻擊，蕭炎眉頭一挑，腳下銀光閃掠，身形再度瞬間後退幾步，手中重尺幾乎是慣性般的由下至上，狠狠劈去。</p>
<br><p>&emsp;&emsp;一擊失效，姚盛也是有些驚訝，身體在半空猶如水中的魚兒一般，奇異的一扭，而那重尺，便是貼着其身體，險險的搽飛而去。</p>
<br><p>&emsp;&emsp;同樣攻擊被對方閃避開去，蕭炎收尺後退，擡起頭來，卻是瞧得那姚盛也是已經落下地面，安然的站在其面前不遠處。</p>
<br><p>&emsp;&emsp;兩人這輪交鋒，時間不長，可卻頗爲兇險，只要雙方稍稍出現差錯，那重尺與匕首，便是會令得對方出現不輕的傷勢。</p>
<br><p>&emsp;&emsp;其中的兇險程度，看臺上大多數人都是看不出來，這番交鋒間，他們只能看見兩道人影飛快的交錯，旋即一人躍上半空，瞬間後又是落下地面，再度形成對恃局面。</p>
<br><p>&emsp;&emsp;當然，高臺之上的衆位參賽者，對於這輪交鋒倒是看得清清楚楚，當下在兩人分開之時，不由得響起一些叫好聲。</p>
<br><p>&emsp;&emsp;場中，姚盛手中兩把匕首輕輕搓動，目光望向蕭炎，倒是多了一分凝重，在先前閃電般的交鋒中，後者那極其豐富的戰鬥經驗，絲毫未能讓得他佔據到半點便宜。</p>
<br><p>&emsp;&emsp;“不能鬥得不分上下啊，不然菲兒可得不高興了。”目光閃爍着，姚盛心中念頭急轉：“對方速度與戰鬥經驗並不亞於自己，現在我的優勢便是真實等級比他強，那麼，便用等級壓他吧！”</p>
<br><p>&emsp;&emsp;念頭落下，姚盛身體微微一抖，頓時，一股泛着點點腥味的黑色鬥氣，猛然自其體內暴涌而出，鬥氣繚繞在其周身，這黑色鬥氣頗爲怪異，看上去似乎有些粘稠的模樣，蠕動間，有着淡淡的黑色水跡從中脫離而出，落在地板上，形成小小的水漬。</p>
<br><p>&emsp;&emsp;隨着姚盛鬥氣的涌出，頓時一股壓迫氣勢由之產生，旋即籠罩了半個場地，在這種壓迫之下，等級低於前者的人，不論速度還是鬥氣回覆，都是會減弱一些，而這，也是等級高面對等級低的對手慣用的手段。</p>
<br><p>&emsp;&emsp;當然，這種氣勢壓迫對於蕭炎自然是沒有多少效果，經過吞噬異火後而變異的鬥氣，能夠徹底的屏蔽這種壓迫。</p>
<br><p>&emsp;&emsp;飄逸的青色鬥氣緩緩從蕭炎體內蔓延而出，一股由鬥氣而產生的壓迫也是隨之涌出，佔據着場中的一處小角落，而其他地方，則是完全被姚盛的氣勢極爲霸道的佔據。</p>
<br><p>&emsp;&emsp;氣勢交鋒，蕭炎幾乎是完完全全的被壓在下風，而這，便是真實實力所導致的差距，雖然蕭炎戰鬥力不弱，但在這等氣勢交鋒中，戰鬥力卻起不了多大的作用。</p>
<br><p>&emsp;&emsp;“不管你多有厲害，這便是等級的差距。”望着那在氣勢交鋒中被壓得反抗不得的蕭炎，姚盛忍不住的得意笑道。</p>
<br><p>&emsp;&emsp;蕭炎淡淡的瞥了一眼得意中的姚盛，雙手緩緩結出奇異手印，瞬間後，輕喝聲在心中響起：“天火三玄變，青蓮變！”</p>
<br><p>&emsp;&emsp;喝聲落下，澎湃的青色火焰猛然從蕭炎體內暴涌而出，將之渲染成一個火人，瞬間後，火焰有是閃電般的縮進蕭炎體內，不過隨着火焰的回體，蕭炎體內鬥氣頃刻間暴漲，一頭黑髮無風自動，而因爲體內鬥氣的暴漲，那股氣勢也是隨之漲動，一時間，居然是能夠與姚盛各自佔據半壁場地。</p>
<br><p>&emsp;&emsp;“旁門左道！”氣勢壓迫被蕭炎扳回，姚盛臉色微微一變，嘴上卻是不屑的冷笑道。</p>
<br><p>&emsp;&emsp;“能打敗你的，便是正道。”蕭炎同樣回於冷笑，施展了天火三玄變，他在鬥氣雄渾程度上，已經不比姚盛遜色多少，現在，也再不用擔心自己的全力一擊，會被對方用匕首輕巧的卸開了。</p>
<br><p>&emsp;&emsp;“姚盛，你可不能輸給這個廢.他！”高臺上，望着那氣勢猛然間暴漲起來的蕭炎，柳菲俏臉頓時一急，顧不得許多，跳起身來就是大聲喊道，不過她最後的那個廢物還未喊出來，便是察覺到對面一道冷若冰山的目光直射而來，她眼睛飛快的一瞧，原來又是那個叫做薰兒的青衣少女，本來按照她的性子，定然不會顧及她，可當其看見對方那道隱隱間閃爍着金色火焰的冷漠眸子時，心中卻是升起一股寒意，嘴中那個廢物，也是被生生的嚥了下去。</p>
<br><p>&emsp;&emsp;見到她那個侮辱詞句並未喊出，對面的那道冷漠目光，方纔緩緩收回。</p>
<br><p>&emsp;&emsp;“哼，得意個什麼勁，等那個廢物敗在姚盛手中，看我如何羞辱他！我有表哥保護着，還怕你個小賤人！”被對方一個目光嚇得吞下話，柳菲臉色鐵青的坐回椅子，在心中惡狠狠的道。</p>
<br><p>&emsp;&emsp;聽得高臺上柳菲的聲音，姚盛盯着蕭炎的目光，更是變得陰冷許多，腳尖微旋，爲不可察的黑芒在腳掌處凝聚，片刻後，腳尖猛然一點地面，身形唆的一聲，瞬間欺近蕭炎。</p>
<br><p>&emsp;&emsp;“嗤，嗤”</p>
<br><p>&emsp;&emsp;進入攻擊範圍，姚盛沒有絲毫的遲疑，手臂急速抖動，雙匕猶如兩條毒蛇般，在半空中劃出一道道殘影，對着蕭炎全身狠狠刺去。</p>
<br><p>&emsp;&emsp;“叮，叮，叮”</p>
<br><p>&emsp;&emsp;腳下銀芒閃爍，蕭炎藉助着“三千雷動”的玄妙，腳步在小範圍的輕巧移動，手中重尺也是猶如一塊盾牌般，將整個身體都是護在其後，而那暴刺而來的無數匕首殘影，則是源源不斷的刺在重尺之上，一道道清脆的叮噹聲響，猶如一曲異樣的音符。</p>
<br><p>&emsp;&emsp;手掌緊緊的握着重尺，蕭炎手臂之上，青筋聳動，那匕首雖然看似輕巧，可落在重尺上，去宛如重石砸落一般，再加上如此密集的攻擊，就算是以蕭炎的力量，也是有些感到手腕發麻。</p>
<br><p>&emsp;&emsp;不過好在如此高密度的攻擊，同樣極爲消耗姚盛的力氣，這般狂風暴雨般的攻擊在持續了五分鐘左右後，終於是逐漸減緩，再過得片刻，匕首殘影驟然消失，重尺上的壓力，也是頃刻消減。</p>
<br><p>&emsp;&emsp;重尺狠狠的一個橫掄，蕭炎退後幾步，胸膛起伏的望着對面不斷喘氣的姚盛，再低頭瞟了一眼玄重尺，望着那上面密密麻麻的細小白點，頭皮都是有些發麻，這種攻勢，實在是太過密集了，若非是藉助着玄重尺本身寬闊之效，這等攻勢，怕是隻能選擇退避.</p>
<br><p>&emsp;&emsp;“這個傢伙，還的確是有着一些本事.”緩緩的吐了一口氣，蕭炎目光瞥着對面的姚盛，經過交鋒，對於後者的戰鬥手段，他倒是瞭解了一些。</p>
<br><p>&emsp;&emsp;“姚盛，用全力啊，不要跟他磨磨蹭蹭！”</p>
<br><p>&emsp;&emsp;聽得高臺上再度響起的女子催促聲，姚盛眉頭微微一皺，旋即無奈的嘆了一口氣，目光陰沉的盯了蕭炎一眼，手印一動，只見得一股濃郁的黑色鬥氣從其體內暴涌而出，然後將其整個人都是包裹在其中。</p>
<br><p>&emsp;&emsp;黑色的鬥氣不斷擴散，最有猶如一個龐大的鬥氣團一般，並且鬥氣團還有節奏一般的收縮膨脹，猶如正在醞釀着什麼東西一般。</p>
<br><p>&emsp;&emsp;望着姚盛這般有些詭異的舉動，蕭炎心中也是升起一抹警惕，體內鬥氣躍躍待發。</p>
<br><p>&emsp;&emsp;“黑水界！”</p>
<br><p>&emsp;&emsp;低沉的喝聲突然從黑色鬥氣中傳出，旋即，黑色鬥氣團猛然高速旋轉而起，嗚嗚聲響迴盪在整個場地中。</p>
<br><p>&emsp;&emsp;並且，隨着其旋轉間，蕭炎錯愕的發現，無數黑色水液，自其中飆射而出，轉瞬間，便是幾乎把整個場地佈滿而去。</p>
<br><p>&emsp;&emsp;因爲不清楚這黑水究竟是什麼東西，所以蕭炎也是不敢讓其沾身，因此身體急速後退着，閃避那些射來的黑水。</p>
<br><p>&emsp;&emsp;閃避持續了片刻，蕭炎身體驟然一頓，急忙低頭，卻是發現自己雙腳，不知何時已經踩進了一堆黑水之中。</p>
<br><p>&emsp;&emsp;使勁的抽了抽腳，蕭炎錯愕的發現這詭異的黑水中竟然蘊含着一股不弱的吸力，並且，這黑水也是有着極強的腐蝕性，這才僅僅眨眼時間，蕭炎鞋子便是被腐蝕了一層底，若非他反應快的指揮鬥氣將腳底包裹，恐怕整個鞋子都會在頃刻間被腐蝕。</p>
<br><p>&emsp;&emsp;“整個場地都是我的地盤，你如何落腳？這場比試，你輸了！”突然間，有着冷笑聲響起，蕭炎眼瞳微微一縮，只見得面前黑水爆濺，姚盛的身形從中詭異射出，手中鋒利的匕首，狠狠的對着蕭炎雙臂削去。</p>
<br><p>&emsp;&emsp;高臺上，望着那被黑水粘得動彈不得，只能硬抗姚盛攻擊的蕭炎，頓時間，一道道驚呼響了起來。</p>
<br><p>&emsp;&emsp;聽得高臺上的驚呼，姚盛嘴角得意越加濃郁，手中匕首速度驟然加快，然而，就在其即將擊中目標時，一股狂風猛然迎面襲來，匕首落處，卻是空空如也.</p>
<br><p>&emsp;&emsp;一擊落空，姚盛身體急忙下伏，旋即貼着黑水幾個詭異扭動，身形便是暴退了十幾米的距離，到得此時，方纔擡起目光，卻是錯愕的發現，場中並無蕭炎的身影.</p>
<br><p>&emsp;&emsp;“人呢？”</p>
<br><p>&emsp;&emsp;看臺上，同樣是一片疑惑聲，一道道目光四處張望。</p>
<br><p>&emsp;&emsp;姚盛陰沉着臉龐，目光微微下垂，卻是突然看見一團黑水中的倒影，身體瞬間僵硬，旋即猛的擡起頭來！</p>
<br><p>&emsp;&emsp;只見，那天空之上，黑袍青年懸空而立，背後一對碩大的紫黑雙翼，緩緩扇動，恍若天神。</p>
<br><p>&emsp;&emsp;隨着姚盛的擡頭，看臺上，所有目光也是同時上擡，當看見天空上那背生雙翼的蕭炎後，皆是在此刻呆了下來.</p>
<br><p>&emsp;&emsp;“鬥鬥氣化翼？”</p>
<br><p>&emsp;&emsp;不僅是看臺上，就是高臺甚至裁判席上，都是有着一道道倒吸涼氣的聲音吐出，所有目光中，都是充斥着震撼與不可思議。</p>
