<title>《鬥破蒼穹》▷ 第300章 麻袍加老</title></p><p>&emsp;&emsp;第300章 麻袍加老</p>
</p><p>&emsp;&emsp;疑惑的喃喃了幾聲，沒有結果的納蘭桀只得無奈的搖了搖頭，振動雙翼，趕忙跟了上去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着逐漸接近氣息爆發之地，蕭炎三人，也是逐漸的減慢了速度，互相對視了一眼，最後在那片巨大園陵之外的上空處，停了下來，臉色凝重的望着園陵中央位置的兩個喏大光團。</p>
</p><p>&emsp;&emsp;兩個光團分白黃兩色，而那兩股恐怖的氣息，則正是從兩個光團中散發而出，光團靈活的閃掠騰飛，光團中央位置，兩個人影若隱若現。</p>
</p><p>&emsp;&emsp;每一次光團的接觸，都將會爆發出一股兇猛無匹的能量漣漪，在這股能量漣漪之下，即使蕭炎三人相隔甚遠，卻依然是忍不住的有些感到胸悶。</p>
</p><p>&emsp;&emsp;漆黑的夜空，在園陵上空這片區域，幾乎是被盡數驅逐，光亮的模樣，猶如白晝。</p>
</p><p>&emsp;&emsp;白色光團，攜帶着無以倫比的冰寒氣息，每當能量波動之時，白色光團周圍的空氣中的水氣，都將會凝結成堅硬的寒冰。</p>
</p><p>&emsp;&emsp;與白色光團不同，黃色光團，則是隱隱有着一股猶如大地般的厚實穩重之感，雖然白色光團攻擊極爲凌厲，可卻全部被他給輕鬆閃避，看其那沒有絲毫遲緩的移動，明顯對方的攻擊對他不具備太大的威脅力。</p>
</p><p>&emsp;&emsp;“哈哈，冰老頭，沒想到幾十年不見，你的實力不進反退了啊，當年你的寒冰攻勢，即使是我也要忌憚三分，可如今威力卻是大減啊。”又一次狠狠的碰撞，黃色光團中，發出一陣蒼老的大笑聲。</p>
</p><p>&emsp;&emsp;“哼，老妖怪，你這些年，不也同樣是沒進步多少麼，算算你的年齡，看來也是快要到達極限了啊，若是再不突破的話，恐怕就得大限來臨了，到時候，失去了你的庇護，加瑪皇室，可就不會這般安逸了！”白色光團中，蕭炎熟悉的冷哼聲，也是傳了出來。</p>
</p><p>&emsp;&emsp;“嘿嘿…老夫我還命長着呢…哪那麼容易…隕落。”黃色光團中，蒼老的聲音淡淡的笑道，不過話語雖然平淡，可蕭炎幾人卻不難從中聽出許些沉重。</p>
</p><p>&emsp;&emsp;“嘁，這話你自己都不信吧…”</p>
</p><p>&emsp;&emsp;“冰皇？”聽得這個曾經在加瑪帝國顯赫一時的稱號，納蘭桀一愣，旋即猛然瞪着眼，看着得意微笑的米特爾.騰山，失聲道：“冰皇？那是海波東？他竟然還活着？”</p>
</p><p>&emsp;&emsp;“嘿嘿，海老哪會這麼容易隕落，只不過是在外地隱居了幾十年而已。”米特爾.騰山笑眯眯的道，納蘭桀這幅震驚的模樣，讓得他頗感舒暢。</p>
</p><p>&emsp;&emsp;聽得米特爾.騰山那並未否認的話語，納蘭桀臉色頓時變得陰晴不定了起來，他自然是非常清楚海波東與米特爾家族的淵源，當初在米特爾家族族長之位空閒的很長一段時間，都是他抗起了這個歷史悠久的家族，在他的管理之下，這個家族，方纔在處於羣龍無首之時，而不至於衰落。</p>
</p><p>&emsp;&emsp;現在的帝國三大家族，實力相差無幾，而這，卻是排除了海波東的緣故，一個鬥皇級別的強者，足以將這個家族的實力，瞬間提升數倍之多，而擁有了鬥皇強者的米特爾家族，不僅將會極其容易的超過其他兩大家族，甚至是就是連加瑪皇室，恐怕都會爲它的實力而有些感到驚慌…</p>
</p><p>&emsp;&emsp;因爲在加瑪帝國的上一次政權交替之時，那時候的加瑪皇室，也正好是上任帝國之內的一個巨無霸家族，所以，對於本國內的這些大家族，皇室暗中一直是頗爲警惕的…</p>
</p><p>&emsp;&emsp;“這下事情有些麻煩了啊…”苦笑着喃喃了一聲，納蘭桀嘆了一口氣，便是再次將目光投向陵園之內，然而雖然事情挺麻煩，不過納蘭桀也並未因此而太過發愁，上有政策，下有對策，就算如今海波東重新回到了米特爾家族，可納蘭家，卻是因爲納蘭嫣然的緣故，與雲嵐宗關係極爲不錯，若是遇見某些對立事情，想必即使是海波東，也不可能會隨意的得罪納蘭家與雲嵐宗。</p>
</p><p>&emsp;&emsp;而這種事，米特爾.騰山也同樣明白，所以他也只能是在表面上得意一番而已，真要對納蘭家乾點什麼，他還是沒那魄力的。</p>
</p><p>&emsp;&emsp;“聽他們的談話，那位黃色光團內的，應該便是皇室的加老了吧？”納蘭桀沉吟道。</p>
</p><p>&emsp;&emsp;“嗯，除了他老人家，這帝都內，應該就沒人能和海老這般說話了。”米特爾.騰山笑着點了點頭。</p>
</p><p>&emsp;&emsp;“搞了半天，原來是在切磋…真是讓人白擔心了一場。”望着並沒有意料中的死拼，蕭炎鬆了一口氣，有些無奈的苦笑道。</p>
</p><p>&emsp;&emsp;“巖梟小兄弟，也認識海老？”納蘭桀瞧得蕭炎的表情，不由得問道。</p>
</p><p>&emsp;&emsp;“嘿嘿，海老能夠回來，還多虧了巖梟小兄弟呢，所以巖梟小友也是我米特爾家族的恩人啊。”一旁，米特爾.騰山笑眯眯的接過了話頭，話語中，將蕭炎與米特爾家族的關係，故意說得頗爲親密。</p>
</p><p>&emsp;&emsp;聞言，納蘭桀臉色微變，不過緊接着便是回覆了自然，附和着笑了笑，望向蕭炎，越發覺得這傢伙的神秘，連鬥皇強者都能接觸，這小子，究竟是什麼身份？</p>
</p><p>&emsp;&emsp;在三人談論之間，園陵中的戰鬥，也是接近了尾聲，而木戰等人，也是氣喘吁吁的出現在了園陵之外，一個個猶如靈猴一般，躍上巨樹之尖，羨慕的望着那停留在半空中的蕭炎三人，然後將視線停留在園陵之中。</p>
</p><p>&emsp;&emsp;“那股氣息…好像是太爺爺…”微蹙着眉頭望着那團黃色光芒，小公主愕然的道。</p>
</p><p>&emsp;&emsp;“那另外一股是誰？在這加瑪帝國中，鬥皇強者屈指可數，而在皇城周圍的鬥皇強者，也似乎就雲韻宗主一人吧？”木戰皺眉道。</p>
</p><p>&emsp;&emsp;“那人不是老師…”納蘭嫣然平復了幾口氣，搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“那會是誰？”衆人面面相覷，皆是滿頭霧水，這種級別的強者，總不可能說出來就出來的吧？</p>
</p><p>&emsp;&emsp;“轟…”</p>
</p><p>&emsp;&emsp;園陵之中，兩團光芒又是一記狠狠的碰撞，在這種硬碰之中，白色光團明顯吃虧不小，退後了老遠距離，方纔止住身形。</p>
</p><p>&emsp;&emsp;“唉，算了，不來了，現在的確不是你的對手…”白色光團之中，海波東有些無奈的出聲認輸。</p>
</p><p>&emsp;&emsp;“呵呵，冰老頭，你這次實力真的是大降啊…”黃色光團微微顫抖，光芒緩緩收斂，最後現出了一個身着樸素麻袍的白髮老人，他笑眯眯的望着那同樣收斂了氣息的海波東，道。</p>
</p><p>&emsp;&emsp;海波東翻了翻白眼，撇嘴道：“等過一段時間，我實力自然是會恢復，你不必操心…還有，你那擔心也可拋去，這次回來，我並沒有打算繼續管理米特爾家族，那些小輩會自己弄好。”</p>
</p><p>&emsp;&emsp;“呵呵，我們都老了，何必再參合那些讓人頭疼的事情，有空喝喝茶四處逛逛，多麼愜意。”聞言，麻袍老人臉龐柔和了許多，笑道。</p>
</p><p>&emsp;&emsp;“嘁，別以爲我不知道你擔心什麼…”海波東冷笑道。</p>
</p><p>&emsp;&emsp;笑了笑，麻袍老人也不在乎，轉頭將視線投向園陵之外的蕭炎一行人，笑道：“看來我們今天晚上也驚動了不少人啊？”</p>
</p><p>&emsp;&emsp;麻袍老人目光在衆人中掃了掃，最後停在那正躲躲閃閃的小公主身上，不由得一愣，旋即無奈的搖了搖頭。</p>
</p><p>&emsp;&emsp;“呵呵，加老，幾年不見，越發是老當益壯啊。”瞧得麻袍老人望過來，米特爾.騰山與納蘭桀都是趕忙行禮。</p>
</p><p>&emsp;&emsp;“沒想到把你們兩個也是驚動了過來，真是抱歉，人老了，也越來越任性了…”麻袍老人笑着點了點頭。</p>
</p><p>&emsp;&emsp;“加老說笑了。”聞言，納蘭桀兩人趕忙賠笑道。</p>
</p><p>&emsp;&emsp;被稱爲加老的麻袍老人，目光在他們身上掃過，最後停留在蕭炎身上，渾濁的目光在他背後的雙翼上掃過，頓時一愣，詫異的道：“咦，這是？飛行鬥技？這小傢伙是？”</p>
</p><p>&emsp;&emsp;“小子巖梟，見過加老…”微微彎身，蕭炎輕笑道。</p>
</p><p>&emsp;&emsp;“嘖嘖，真是不錯，如此年紀竟然便是擁有這般罕見鬥技，小傢伙看來挺不簡單啊。”加老溫和的笑道。</p>
</p><p>&emsp;&emsp;“嘿，你也跑過來了？”白光一閃，海波東出現在蕭炎面前，衝着他笑道。</p>
</p><p>&emsp;&emsp;“你失蹤了兩天，我還以爲你跑路了呢…”蕭炎翻了翻白眼，道。</p>
</p><p>&emsp;&emsp;“嘿嘿，怎麼可能…只是被這老妖怪撞見，擔心我搞出什麼破壞帝國安定的事情，然後便是拉扯着教育了一番。”海波東譏笑道。</p>
</p><p>&emsp;&emsp;“你這傢伙…”聽得他這話，加老只得無奈搖頭。</p>
</p><p>&emsp;&emsp;“冰老頭，這小朋友，是你的弟子？似乎天賦很不錯啊。”老辣的目光看着蕭炎，瞧着兩人間說話間的那股語氣，加老笑着問道。</p>
</p><p>&emsp;&emsp;聞言，不僅木戰等人瞬間豎起了耳朵，就是連納蘭桀，也悄悄將目光投了過來，他同樣十分想知道，蕭炎與這位曾經的冰皇，究竟是何關係。</p>
</p><p>&emsp;&emsp;聽得加老的話，海波東一愣，旋即大笑着拍着蕭炎的肩膀，說出來的話，卻是讓得所有人包括那位加老，都是滿臉錯愕。</p>
</p><p>&emsp;&emsp;“我的弟子？哈哈，我倒是想啊，可惜，卻根本沒那資格啊…”</p>
</p><p>&emsp;&emsp;(本章完)</p>
