<title>《鬥破蒼穹》▷ 第422章 　以一敵三</title></p><p>&emsp;&emsp;第422章 　以一敵三</p>
</p><p>&emsp;&emsp;聽得兩人這話，白山臉龐忍不住的變了變，但旋即他卻是一笑，道：“先前失手傷了薰兒學妹，我也是極其內疚，等會不用你們動手，我自己便是會主動退出，以此來向薰兒學妹賠罪，不過，在這之前，卻是得先將蕭炎打敗再說。”</p>
</p><p>&emsp;&emsp;“現在說這些，是否晚了點？”蕭炎揮了揮手，也不理會一臉冷笑的白山，雙手緩緩在身前結出奇異印結，而隨着其手印的結動，蕭炎身體表面所繚繞的青色火焰卻是驟然一凝，旋即唆的一聲，便是全部鑽進了體內。</p>
</p><p>&emsp;&emsp;隨着青色火焰的消失，蕭炎那漆黑雙眸，卻是逐漸涌上青色火焰，轉瞬間，一對漆黑眸子，便是被轉換成了充斥着青色火焰的雙瞳。</p>
</p><p>&emsp;&emsp;“天火三玄變第一重：青蓮變！”</p>
</p><p>&emsp;&emsp;平淡的聲音緩緩在蕭炎心中響起，而當最後一個字落下後，蕭炎渾身氣息猛然完全收斂入體，瞬間之後，氣息猶如那突破了大地束縛的火山一般，鋪天蓋地的噴涌而出！</p>
</p><p>&emsp;&emsp;青色火焰鬥氣從蕭炎體內急涌而出，旋即橫掃半空，熾熱的火焰，直接是使得廣場上的溫度急速上升，一些實力不濟的學員，臉龐上已經忍不住的出現了汗珠。</p>
</p><p>&emsp;&emsp;此時蕭炎的氣息，已經遠遠超過了大斗師級別，模糊測去，至少也是足以能和鬥靈強者相匹肩！</p>
</p><p>&emsp;&emsp;望着場中那被大團青色火焰所包裹的蕭炎，再感受着那股猛然暴漲的氣勢，廣場的看臺上，無數人一臉愕然與呆滯。</p>
</p><p>&emsp;&emsp;“鬥靈強者？”目光死死的盯着蕭炎，白山臉色忍不住的有些變化，而在他身旁，琥嘉與吳昊，臉龐上也同樣是浮現了一抹凝重。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;白山的聲音尚未落下，一道能量炸響聲便是猛的自火焰中響起，一道模糊的青色影子，嗤的一聲，撕裂了空氣的阻礙，足足十幾米的距離，卻是在不到一秒時間中，穿梭而過，這般恐怖速度，只讓得白山三人覺得眼前一花，足有三米多高的青色火焰人影，便是帶起熾熱的溫度，出現在了面前。</p>
</p><p>&emsp;&emsp;火焰之中，拳頭爆轟而出，化爲三道殘影，各自攜帶着熾熱青火，狠狠的砸向三人腦袋。</p>
</p><p>&emsp;&emsp;施展了天火三玄變之後的蕭炎，速度已經增幅到了一個即使是一般鬥靈強者都望塵莫及的速度，因此，在拳影都即將到達腦袋時，白山三人方纔有所察覺，臉色大變，倉促之下，雙臂急忙交叉在腦袋之前，旋即鬥氣涌動，不斷的增強着防禦。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;青色火焰拳頭重重的落在三人交叉的手臂之上，頓時，三道悶響，整齊的響起，旋即便是見到白山三人臉龐泛起一抹紅潤，雙腳搽着地板，急速後退。</p>
</p><p>&emsp;&emsp;三人在後退了將近十來步後，腳掌狠狠踏地，終於是將勁氣所化解，感受着那被蕭炎轟得近乎麻木的手臂，三人臉龐上浮現一抹震驚，沒想到這突然之間，蕭炎實力竟然暴漲到這般強橫境地，以一敵三，不僅未有敗象，反而是將他們壓迫得落了下風。</p>
</p><p>&emsp;&emsp;“拼了！”</p>
</p><p>&emsp;&emsp;白山咬着牙冷喝了一聲，銀色鬥氣猛然附體，手中銀色長槍一陣，猶如電蛇一般的鬥氣，急速在槍尖處閃爍跳躍，而隨着白山槍尖的劇烈顫抖，銀色鬥氣開始在槍尖凝聚，並且發出細微的嗤啦聲響，看其模樣，明顯是在準備着一種威力不俗的鬥技。</p>
</p><p>&emsp;&emsp;在白山一旁，吳昊與琥嘉略微遲疑了一下，體內鬥氣也是開始了急速奔騰，以他們在迦南學院的名聲，他們的傲氣讓得他們極其不願意三人竟然會同時敗在一個年齡相差不多的青年手中，而到了這一步，他們自然也是不可能再選擇留手。</p>
</p><p>&emsp;&emsp;隨着念頭的下定，深綠色與血色鬥氣，開始從琥嘉與吳昊體內狂涌而出，一鞭一重劍上，兇悍的攻擊型鬥技急速醞釀，經過先前的潰敗，現在的他們，開始拼命反擊了！</p>
</p><p>&emsp;&emsp;蕭炎在一拳將三人擊潰之後，卻是出人意料的並未選擇繼續進攻，裊繞的青色火焰下，他臉色冷漠的從納戒中取出一枚紫色藥丸塞進嘴中，然後微微嚼動，一口紫色火焰噴出，最後被握在掌心中。</p>
</p><p>&emsp;&emsp;瞥了一眼紫色火焰，蕭炎右手又是一晃，青色火焰升騰而起，緩緩擡頭，望着準備垂死一拼的白山三人，蕭炎那被青色火焰所充斥的眸子中，沒有半絲情感，雙手逐漸合攏，紫色與青色火焰，開始了融合！</p>
</p><p>&emsp;&emsp;看這模樣，蕭炎竟然是想施展小型的佛怒火蓮.看來，白山三人今日的舉動，是真正的讓得蕭炎處於了暴怒之中。</p>
</p><p>&emsp;&emsp;“那蕭炎應該是使用了某種能夠暫時提升實力的秘法吧？不然的話，是不可能提升這麼多的。”望着場中靜止不動的青色火焰人影，再瞧得對面醞釀着強橫鬥技的白山三人，主席臺上，副院長琥幹緩緩的道。</p>
</p><p>&emsp;&emsp;“現在的蕭炎，怕是已經具備了鬥靈強者的實力，不過看白山三人所施展的鬥技，明顯也並非是普通之物，三人齊力之下，就算是一名鬥靈強者，也不敢隨意輕視啊，這場比賽，若是蕭炎不打算讓薰兒參加的話，恐怕得有些僵持。”琥幹身旁的一名元老笑道。</p>
</p><p>&emsp;&emsp;“僵持不了.”淡淡的聲音忽然傳出，一旁的火老頭目光緊緊的盯着那將蕭炎包裹的青色火焰，輕聲道：“如果我所料不差的話，就是這一擊，比賽就得落幕了。”</p>
</p><p>&emsp;&emsp;“哦？”聞言，就是連琥幹也是略感驚詫，將目光投注向場中，片刻之後，卻是陡然察覺到其中變得極其狂暴起來的能量波動，當下臉色微變，銳利目光直射青色火焰：“好傢伙，這個蕭炎究竟是在施展什麼恐怖鬥技？竟然強到了這般地步？”</p>
</p><p>&emsp;&emsp;場中寂靜氣氛持續了僅僅不到一分鐘，便是轟然打破！</p>
</p><p>&emsp;&emsp;“雷動八荒！”</p>
</p><p>&emsp;&emsp;“幽木毒蛇藤！”</p>
</p><p>&emsp;&emsp;“血裂斬！”</p>
</p><p>&emsp;&emsp;場地中，白山三人眼睛猛然一瞪，手中強橫鬥技終於是醞釀到了極限，武器轟然一震，頓時間，一銀一綠一紅三股兇悍無匹的能量，瞬間暴射而出，三股能量所過之處，堅硬的地板，全部崩裂，一條條刺眼的裂縫足足蔓延到廣場邊緣，方纔停止。</p>
</p><p>&emsp;&emsp;在三股兇悍能量暴射之際，不遠處的青色火焰人影中，平淡的聲音也是輕飄飄的響起，旋即，一抹青紫光芒，閃電般的從青色火焰間掠出，最後無聲無息的帶起漂亮的青紫尾巴，在無數道目光的注視下，與三股能量，轟然碰撞！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在碰撞的頃刻間，四股能量先是沉寂了瞬間，旋即驚天動地的爆炸聲響，轟然響起！</p>
</p><p>&emsp;&emsp;緊接着，濃郁的灰塵自廣場中蔓延而起，整個廣場，都是在此刻，完全的化爲了廢墟！</p>
</p><p>&emsp;&emsp;望着那幾乎變成廢墟的廣場，廣場的看臺上，也是陷入死一般的寂靜！</p>
</p><p>&emsp;&emsp;(本章完)</p>
