<title>《鬥破蒼穹》▷ 第749章  閉死關 【第三更！】</title></p><p>&emsp;&emsp;第749章  閉死關 【第三更！】</p>
</p><p>&emsp;&emsp;“時間緊迫，我打算現在變開始閉死關，在我閉關間，我會封鎖山洞，至於紫研，就拜託你了。”蕭炎略微沉吟，旋即道。</p>
</p><p>&emsp;&emsp;“嗯。”美杜莎微微點頭，旋即略微遲疑了一下，道：“我此次回加瑪帝國，也未曾回蛇人族，等你閉關出來，我或許會回族中一趟。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎一愣，也是遲疑了片刻，方纔試探的道：“需要我跟你一起去一趟？”</p>
</p><p>&emsp;&emsp;“不用，人類並不受我們蛇人族歡迎，你進入其中，難免會惹起不必要的麻煩。”美杜莎神色一動，不過嘴上卻是淡淡的回拒道。</p>
</p><p>&emsp;&emsp;見狀，蕭炎尷尬的捎了捎頭，道：“既然如此，那便算了，那個.我先整理山洞，等會就開始閉關，紫研就交給你了。”</p>
</p><p>&emsp;&emsp;美杜莎輕點下巴。</p>
</p><p>&emsp;&emsp;見到她點頭，蕭炎也就不再拖延，體內那股混亂的鬥氣令得他很是不舒服，因此身形一閃，便是掠進了山洞之中，然後在一陣低沉爆炸聲響中，整理這自己這段長時間的閉關場所。</p>
</p><p>&emsp;&emsp;目送着蕭炎進入山洞的身影，美杜莎玉手忍不住的握了握，眼中神色變幻，片刻後，卻是無奈一嘆，這個傢伙看來其實也是有些怕跟她去蛇人族啊</p>
</p><p>&emsp;&emsp;山洞的整理，持續了約莫十來分鐘後便是結束，然後那渾身佈滿石灰的蕭炎咳嗽着行出，來至那巨大的紫色光繭處，手中溫柔的拍了拍，笑着道：“小妮子，我也是要閉關了，這段時間便請你彩鱗姐照看你了，希望等我閉關出來後，你也是能夠進化完畢，不然的話，就把你丟在這荒山野嶺，讓別的魔獸當補品吃了去。”</p>
</p><p>&emsp;&emsp;蕭炎話音落下，那光繭的光芒突然微微明亮，彷彿那其中的小傢伙在不依反駁一般。</p>
</p><p>&emsp;&emsp;見狀，蕭炎不由得哈哈一笑，一旁的美杜莎也是無奈搖頭，這個傢伙，這個時候還有心情開玩笑。</p>
</p><p>&emsp;&emsp;再度一拍光繭，蕭炎轉頭望向美杜莎，微笑道：“這次怕便是要辛苦你了，我也不知道此次突破需要多久的時間，不過按我所料，至少也是半年光景。”</p>
</p><p>&emsp;&emsp;“放心吧，半年時間而已”美杜莎玉手鋝開額前的青絲，淡淡道：“只要沒有出現特殊的情況，我會守護到你們都成功出來。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎默默點頭，深吸一口氣，對着美杜莎拱手一禮，然後猛然轉身，大步的對着山洞行去，片刻後，身形沒入山洞的黑暗中，而隨着其身形的消失，山洞猛然響起轟隆隆的巨響，旋即一堆巨石滾落而下，頃刻間便是將山洞洞口封堵得嚴嚴實實。</p>
</p><p>&emsp;&emsp;望着那化爲碎石堆積地的山洞，美杜莎那淡然的神色方纔涌現一抹落寞，他這一閉關，不知道何時方纔能夠出來，沉默片刻，她一聲暗歎，低聲喃喃道：“希望你能順利突破吧”</p>
</p><p>&emsp;&emsp;山洞之中，並非想象中的那般黑暗，洞壁之上被蕭炎擺放了幾枚月光石，淡淡的柔和光芒灑遍着山洞，既不顯得刺眼，又不至於看上去太過陰暗。</p>
</p><p>&emsp;&emsp;蕭炎盤坐於一塊青石之上，這塊青石明顯蘊含着些許玉石，屁股坐上去略顯清涼，對人的提神倒是有着一定的好處。</p>
</p><p>&emsp;&emsp;瞥了眼這塊青石，蕭炎卻是突然想起當年的那朵青色火蓮，在其上修煉，不僅能夠增加能量的吸納速度，而且還有着初步提煉的好處，當真是修煉的絕佳輔助之物，不過可惜，在地底時，被那隕落心炎盡數毀掉了。</p>
</p><p>&emsp;&emsp;苦笑了一聲，蕭炎長長的呼了一口氣，旋即手印暗結，僅僅幾個呼吸間，便是毫無阻礙的進入了修煉狀態。</p>
</p><p>&emsp;&emsp;一進入修煉狀態，體內的情勢便是出現在其心神注視下，望着那些在經脈之中如洪水般胡亂奔騰的鬥氣，蕭炎便是無奈的搖了搖頭，好在如今這具身體經過多次的靈藥異火淬鍊，不然的話，這種程度的鬥氣暴動，至少也會令得他再次享受一次深入骨髓的痛楚。</p>
</p><p>&emsp;&emsp;將雜念緩緩拋出腦中，蕭炎心神開始順理着體內暴動的鬥氣，而在其雄渾靈魂力量的幫助下，這些胡亂奔涌的鬥氣並未消耗多少時間，便是被其全部趕至幾條主道經脈之中，沿着焚決功法路線迅速運轉，而在這循環運轉之中，一種猶如存在於靈魂之中的奇妙感覺，也是緩緩涌現蕭炎心頭。</p>
</p><p>&emsp;&emsp;就在蕭炎心神沉侵在那股奇妙的感覺之中時，外界的山洞內，周圍的天地能量也是瘋狂的涌動了起來，旋即急速旋轉，最後在蕭炎頭頂半空形成一個下小上大的螺旋漏斗，小的一頭連接蕭炎天靈蓋，將那龐大能量瘋狂的灌注進入蕭炎體內。</p>
</p><p>&emsp;&emsp;而隨着如此龐大的能量灌注，蕭炎眉頭頓時緊皺了起來，山谷之中能量的濃郁有些出乎他的意料，沒想到這纔剛剛開始，便是強到了這種地步。</p>
</p><p>&emsp;&emsp;深吸一口氣，蕭炎心神一動，碧綠色的火焰突然毫無預兆的涌現而出，將其身體盡數包裹，碧綠火焰出現之後，還未釋放出溫度，便是在蕭炎指揮下，緩緩蠕動，最後碧綠火焰逐漸的轉化成濃郁的無形之火，赫然便是隕落心炎。</p>
</p><p>&emsp;&emsp;隕落心炎將蕭炎身體盡數包裹，宛如一層火焰衣般，而那從周圍天地瘋狂涌進蕭炎身體的狂暴能量，速度頓時爲之一頓，而且在隕落心炎的保護下，那些略顯斑駁的的天地能量，在透過火焰時，皆是會被隕落心炎那特殊的神效淬鍊一次，如此一來，蕭炎體內壓力頓時大減。</p>
</p><p>&emsp;&emsp;山洞之中，能量呼嘯，五彩的斑駁能量帶互相繚繞，絢麗的色彩將山洞印照得格外美麗，而在那無數能量光帶的盡頭，則是那盤膝而坐的蕭炎。</p>
</p><p>&emsp;&emsp;鬥王晉階鬥皇，並非是尋常普通之事，這個階別的晉升與紫研一般，也是需要異常龐大的能量，而如此磅礴的能量，自然不是一朝一夕之功，因此，只能依靠這長久累積，方纔能夠將那蛻變的過程，盡數完成。</p>
</p><p>&emsp;&emsp;如今的蕭炎，早就便是具備了晉入鬥皇階別的資格，因此，如今的他，只是需要那足夠他晉升的能量而已，一旦能量完全凝聚，那麼晉升鬥皇，也便是水到渠成之事！</p>
</p><p>&emsp;&emsp;唯一略有缺陷的一點，就是這次的晉升，同樣是需要一段不短的時日而已</p>
</p><p>&emsp;&emsp;（第三更到！</p>
</p><p>&emsp;&emsp;繼續碼第四更！</p>
</p><p>&emsp;&emsp;今日弟兄們實在是強大，已經655票了，呵呵，我們的主角也是不久後便是成爲鬥皇強者，請大家用月票來慶祝這一時刻吧！</p>
</p><p>&emsp;&emsp;PS：馬上就要新的一週了，若是沒有月票的弟兄，便請投幾張推薦票，那也同樣重要，呵呵，拜謝了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
