<title>《鬥破蒼穹》▷ 第597章 援手</title></p><p>&emsp;&emsp;第597章 援手</p>
</p><p>&emsp;&emsp;在柳擎即將被擊中霎那，一道嬌小身影猛然閃現而出，小拳頭狠狠朝前砸去，頓時，空氣再度急速壓縮，最後，無形的空氣炮在勁氣的壓迫下，嘭的一聲，暴射而出，與那血手印重重轟在一起，濺起漫天血霧。</p>
</p><p>&emsp;&emsp;眼神森冷的望着那出現在柳擎身前的紫研，範癆背後血色雙翼微微振動，身形迅速上浮，瞬間後，竟然是竄進了那瀰漫天空幾丈龐大的血海之中。</p>
</p><p>&emsp;&emsp;“一羣雜魚，一併解決吧。”血海中，一陣涌動，範癆那森冷的笑聲緩緩傳出。</p>
</p><p>&emsp;&emsp;“你小心！”</p>
</p><p>&emsp;&emsp;望着範癆竄進血海之中，紫研微微皺了皺眉，對於柳擎提醒了一聲，剛欲有所動作，頓時察覺到那血海陡然翻騰了起來，當下心中猛然繃緊。</p>
</p><p>&emsp;&emsp;“噬血印！”</p>
</p><p>&emsp;&emsp;冷喝聲，突然自血海中響起，旋即，血海猛烈翻滾，最後，一道足有半丈寬大，造型有些奇特的暗沉血手印，自其中暴射而出，沿途所過處，血氣陣陣。</p>
</p><p>&emsp;&emsp;感受着那暗沉血手印的陰冷能量，紫研眼神微微一凝，反手一掌將身後的柳擎震得退後了一些距離，一雙小拳頭，泛上一股如玉般的強芒，而在這光芒的印射下，那對小拳頭都是顯得有些透明瞭起來。</p>
</p><p>&emsp;&emsp;如玉般光潤的小拳頭互相碰了碰，竟然是爆發一陣極爲清脆的金玉聲響，紫研小臉凝重的望着那碩大的血手印，瞬間後，一股強烈的玉芒忽然從其體內暴涌而出。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;雙拳平平的轟出，可卻是猶如在沸騰的油鍋裡投入了冰塊一般，頓時，面前的空間也是劇烈震盪而起，一股極爲強橫的恐怖勁氣，席捲而出，最後與那道血手印轟然相撞！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;山崩地裂般的響聲霎時間響徹天空，驚得無數人將目光投射而來。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;恐怖的勁氣漣漪從能量碰撞處暴涌而出，那首當其衝的紫研，頓時發出一聲低低悶哼，腳步略有些凌亂的急速退後了幾步，而不遠處的那處血海，卻只是泛起一陣劇烈波動，便是將之阻擋了下來。</p>
</p><p>&emsp;&emsp;“一個只懂得蠻力的鬥王.別在這裡丟人現眼了！”血海翻騰，嘲諷的冷笑驟然響起，旋即寬約幾丈的血海頓時收縮至丈許，顏色更是顯得極爲暗沉。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;冷笑剛剛落下，又是一道顏色極爲暗沉的血手印從血海中暴射而出！</p>
</p><p>&emsp;&emsp;體內氣血因爲先前的那道震盪而略有些虛浮，因此，當望着那竟然還能如此速度發出比先前更強攻擊的範癆，臉色都是微微一變。</p>
</p><p>&emsp;&emsp;血手印在天空劃過一道弧線，旋即在無數道驚駭的目光中，閃電般的出現在了毫無防禦的紫研面前。</p>
</p><p>&emsp;&emsp;“去死吧！”猙獰的怪笑聲，在血海中響起，陰冷如凝固的血。</p>
</p><p>&emsp;&emsp;“嗤!”</p>
</p><p>&emsp;&emsp;就在血手印即將重重砸在紫研身體之上時，突然間有着淡淡的雷鳴聲音，在天空之上響徹，旋即，那緊盯着天空這處戰場的衆人眼瞳頓時一縮！</p>
</p><p>&emsp;&emsp;在雷鳴聲響起的霎那，一道黑影猶如鬼魅般的出現在紫研面前，隨手一揮，一股雄渾的青色火焰席捲而出，輕易的將那血手印抵擋而下，並且焚燒成一片虛無。</p>
</p><p>&emsp;&emsp;望着那蘊含了範癆極強一擊的血手印，竟然如此輕易便被震散，那柳擎，林修崖乃至於地面上的無數學員都是一臉震驚，然而，當一道熟悉的聲音也是緊接而響時，那震驚，頓時變爲了驚駭！</p>
</p><p>&emsp;&emsp;“對一個小女孩下這般毒手，叫你老狗果然沒辱沒你。”</p>
</p><p>&emsp;&emsp;天空上，一襲黑袍的青年，負手而立，一股強悍得恐怖的氣勢如海浪般暴涌而出，那股氣勢之強，絲毫不弱於範癆！</p>
</p><p>&emsp;&emsp;(本章完)</p>
