<title>《鬥破蒼穹》▷ 第88章 落幕</title><br><p>&emsp;&emsp;第88章 落幕</p>
<br><p>&emsp;&emsp;落下地來，加列畢臉色陰沉的望了一眼加列奧的手臂，臉皮微微一抽，眼瞳中掠過森寒的殺意，並未答話，腳掌在地面一踏，再次猛衝向蕭炎：“讓我來試試你這蕭家天才究竟有何了不起之處？”</p>
<br><p>&emsp;&emsp;從加列畢的出現，到蕭炎的急退，不過是片刻時間，當衆人瞧得加列畢竟然以大斗師的身份偷襲一名少年鬥者之後，都不由響起漫天噓聲。</p>
<br><p>&emsp;&emsp;“媽的，加列老狗，你個大西瓜還真有臉出手！”看着竟然不顧雙方身份的差距，再次衝過來的加列畢，蕭炎臉色終於變得有些難看，大罵道。</p>
<br><p>&emsp;&emsp;“小子，你打斷了我兒子的手，想安然無恙就走，哪這麼容易！”加列畢腳掌在地面一踏，身形竟然便是猶如一陣清風一般，詭異的出現在了蕭炎頭頂之上，面無表情的臉龐上閃過一抹猙獰，拳頭猛的緊握，其上洶涌的青色鬥氣急速凝聚成了巨大的青色漩渦。</p>
<br><p>&emsp;&emsp;“我草，竟然還用玄階鬥技，加列老狗，加列家族的臉都被你丟光了！”感受到加列畢拳頭上所蘊含的狂猛勁道，蕭炎的臉色，變得極爲難看，一隻手掌，悄悄的撫上了手指上的漆黑戒指。</p>
<br><p>&emsp;&emsp;不遠處，望着身陷險境的蕭炎，薰兒小臉微變，緩緩的輕吐了一口氣，秋水般的眸子中，金色火焰，逐漸的騰燒，纖手之中，淡金色鬥氣，也開始凝聚出兇悍的勁氣。</p>
<br><p>&emsp;&emsp;然而就在蕭炎準備自救，以及薰兒準備搶救之時，一道充斥着暴怒的大吼聲，再次突兀的在街道上炸響：“媽的，加列老狗，我蕭戰的兒子，什麼時候輪到你個雜種來教訓了？”</p>
<br><p>&emsp;&emsp;喝聲剛落，一道全身泛着火紅的人影猛的從坊市之外閃掠而來，腳掌在一處房頂之上狠狠一踏，身形便已閃電般的出現在蕭炎面前，仰頭一聲大吼，吼聲中，竟然隱隱有着獅吟之聲。</p>
<br><p>&emsp;&emsp;“獅山裂！”</p>
<br><p>&emsp;&emsp;臉龐森然，蕭戰鐵拳緊握，旋即猛的對着頭頂之上的加列畢轟出，拳頭之上，巨大的紅色獅子頭，若隱若現。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;青紅交接，宛如悶雷般的炸響，讓得街道上的大部分人感到有些耳朵發矇。</p>
<br><p>&emsp;&emsp;半空中，交轟的兩人身體微震，旋即身形暴退，蕭戰在退開之時，也順帶一把將蕭炎抓在了身後。</p>
<br><p>&emsp;&emsp;腳步急促在地面上退後幾步，每一步，都在地板上留下一個肉眼可見的腳印，由此可見，雙方對轟的力量，有多強悍。</p>
<br><p>&emsp;&emsp;化去勁氣，蕭戰陰冷的瞥着不遠處的加列畢，冷笑道：“加列畢，你還真是活到狗身上去了，竟然有臉對晚輩出手。”</p>
<br><p>&emsp;&emsp;加列畢臉色陰沉，嘴角微微一抽，指着地上的加列奧，陰冷的道：“他把我兒子打成這模樣，蕭戰，今日，你得給我個交代！”</p>
<br><p>&emsp;&emsp;“交代？交代個屁啊！剛纔要不是我兒子機靈，現在躺地上的，就該換他了，到時候，我是不是得要你給個交代啊？”蕭戰嗤笑了一聲，剽悍的破口大罵。</p>
<br><p>&emsp;&emsp;“這挑戰，是你兒子發出來，在場的人都可以作證，而且挑戰，斷胳膊斷腿，很正常嘛，何必大驚小怪。”蕭戰臉龐的兇悍緩緩收斂，笑眯眯的道。</p>
<br><p>&emsp;&emsp;“你…”臉龐急促的抽搐了幾下，加列畢望着那滿場的戲謔目光，知道今日已經失去對蕭炎最好出手機會的他，只得咬牙切齒的道：“別讓我抓住機會，否則！”</p>
<br><p>&emsp;&emsp;“這句話，反送給你。”笑了笑，蕭戰的眼瞳中，同樣是兇光閃掠。</p>
<br><p>&emsp;&emsp;“好，好，等着吧！”怒極反笑的點了點頭，加列畢上前將痛苦嚎叫的加列奧夾在手臂之下，轉身就走，在經過柳席之時，望着他那目瞪口呆的模樣，心中的怒火再次涌盛，深吸了一口氣，壓抑着怒氣沉聲道：“柳席先生，走吧！”</p>
<br><p>&emsp;&emsp;“呃？那女孩…”柳席將不甘的目光投向不遠處的薰兒。</p>
<br><p>&emsp;&emsp;眼角急促的跳了幾跳，加列畢現在幾乎有種當場拍死這腦中只有女人的白癡的衝動，拳頭緊緊的握了握，片刻後，他強迫自己露出一個難看的笑容：“此事，回去後從長計議吧。”</p>
<br><p>&emsp;&emsp;“唉，好吧。”望着滿臉“痛苦”的加列畢，柳席只得不甘的點了點頭，目光再次淫穢的在薰兒那玲瓏身姿上掃過，這才戀戀不捨的跟着加列畢離開坊市。</p>
<br><p>&emsp;&emsp;目送着狼狽的加列畢一行人行出坊市，蕭戰冷笑了一聲，目光在周圍掃了掃，然後轉過身，望着那嘴角有着一絲血跡的蕭炎，目光緩緩柔和，重重的拍了拍他的肩膀，旋即咂了咂嘴，惋惜道：“小傢伙下手還不夠狠，加列畢就那一個兒子，你如果能把加列奧那玩意踢斷了，那加列畢今天應該就會發瘋了，而到了那地步，埋伏在外面的三位長老也就有藉口聯手擊殺他了，嘖嘖，可惜了。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎愕然，無奈的翻了翻白眼，一旁的薰兒與蕭玉，卻是被這葷話弄得臉頰暈紅。</p>
<br><p>&emsp;&emsp;聽着蕭戰此話，周圍的傭兵，不由得感到頭皮發麻，難怪兒子如此狠辣，原來這當父親的，還要更甚。</p>
<br><p>&emsp;&emsp;(本章完)</p>
