<title>《鬥破蒼穹》▷ 第401章 吞服陰陽玄龍丹！</title></p><p>&emsp;&emsp;第401章 吞服陰陽玄龍丹！</p>
</p><p>&emsp;&emsp;聞言，藥老倒是沉默一會，半晌後，道：“這陰陽玄龍丹，已經達到了丹氣凝靈的地步，而且再加上它的煉製之物，兩枚死亡不超過七天時間的六階龍類魔獸體內的魔核，因此，倒也是具備了一些稀薄龍氣，而這也正是爲什麼丹藥中的龍吟聲，會讓得人的靈魂有種顫抖的感覺。”</p>
</p><p>&emsp;&emsp;“而凡是服用了陰陽玄龍丹的人，若是好運的話，則是有着一點機率，能夠將這稀薄的龍氣嫁接到自己身上，不過概率頗有點低，那風尊者古靈，便是沒得到陰陽玄龍丹的這項功能.”說到這裡，藥老忽然道：“你若是想試試的話，可以不斷運轉體內鬥氣，在鬥氣高速運轉間，若是有着一種奇異能量從鬥氣中分離而出的話，那麼便是說明，陰陽玄龍丹裡面所具備的稀薄龍氣，被你繼承了過去.”</p>
</p><p>&emsp;&emsp;“具備了那龍氣後，會有什麼好處？”蕭炎好奇的問道。</p>
</p><p>&emsp;&emsp;“若是你真的具備了那稀薄龍氣，那隻要再得到一卷類似聲波攻擊類型的鬥技，那麼日後與人對敵，忽然間來個吼聲，將對方震得靈魂霎那失神，那你豈不是佔盡了便宜？強者對戰，分秒間，說不定便是勝敗之分.而且蘊含了龍氣的聲波，對於靈魂體，也是有着極大的殺傷力，以後要是遇見什麼靈魂體強者，這便是對付他們的殺手鐗，以免太過束手束腳，畢竟你沒有“魂殿”那詭異的能量攻擊方式。”藥老淡淡的道。</p>
</p><p>&emsp;&emsp;聽得藥老這話，蕭炎眼睛忍不住的亮了許多，站在山崖邊緣，深吸了一口冰冷空氣，眼眸逐漸閉上，體內氣旋之內的鬥晶，發出一陣細微顫抖，旋即一縷縷青色鬥氣涌盛而出，最後猶如奔騰湖水般，順着經脈，呼嘯而過。</p>
</p><p>&emsp;&emsp;隨着體內鬥氣運轉速度的狂猛加劇，蕭炎體表，雄渾的青色鬥氣已經化爲薄薄霧氣，將其身體完全繚繞在了其中，甚至，在他未主動控制下，那些能量霧氣，竟然隱隱有着自動凝聚成鬥氣鎧甲的勢頭。</p>
</p><p>&emsp;&emsp;鬥氣一波波的猶如風輪般，狂猛運轉，到得最後，居然都是發出了許些尖銳的異樣聲響，而那經脈中，也是傳出若有若無的淡淡抽痛。</p>
</p><p>&emsp;&emsp;“堅持一下.”感應着蕭炎略微有些扭曲的臉龐，藥老急忙出聲道，不知爲何，他的聲音多了一抹凝重以及期盼。</p>
</p><p>&emsp;&emsp;緊咬着牙關，蕭炎手掌都是在此刻細微的顫抖了起來，半晌之後，抽痛之感驟然加劇，蕭炎靈魂一陣顫抖，終於再也忍受不住</p>
</p><p>&emsp;&emsp;然而就在蕭炎在到達極限的那一刻，體內飛速運轉的鬥氣，卻是猛的一抖，旋即一縷奇異能量，終於是被甩了出去</p>
</p><p>&emsp;&emsp;這縷奇異能量被甩出經脈後，便是猶如受到某種牽引一般，直衝上了蕭炎喉嚨</p>
</p><p>&emsp;&emsp;緊咬的牙關，在這一刻，被一股奇異能量強行衝破，一道噙着某種令人靈魂顫抖的奇異聲波，自蕭炎嘴中，浩蕩吼出！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;在這道奇異聲波吼聲下，這座原本偶爾會響起魔獸吼聲的山巒，卻是完全的陷入了一種驚懼的安靜中。</p>
</p><p>&emsp;&emsp;“唉的確是個好運的傢伙啊沒想到竟然還真的把那龍氣給繼承了過來那古靈若是知道了，恐怕又得紅着眼嫉妒一番。”感受着那從蕭炎嘴中擴散而出的奇異聲波，藥老那低低的呢喃聲，緩緩響起。</p>
</p><p>&emsp;&emsp;(一個小時左右後，還有一章，。</p>
</p><p>&emsp;&emsp;PS：馬上就要新的一週了，各位弟兄在看完更新後，能順手投幾張推薦票麼？這個月土豆已經在努力擺脫上個月的頹廢，希望弟兄們也能夠伸出援手，助土豆一力，謝謝。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
