<title>《鬥破蒼穹》▷ 第117章 生死逃亡</title></p><p>&emsp;&emsp;第117章 生死逃亡</p>
</p><p>&emsp;&emsp;眼瞳微縮，穆力雙腳緩緩攤開，將狹窄的通道堵死，雙掌緊握，其上淡綠的鬥氣逐漸涌動，而在綠色鬥氣的渲染之下，那雙肉拳，竟然開始逐漸變成猶如木頭一般的顏色。</p>
</p><p>&emsp;&emsp;“我倒要看看，你這二星斗者，如何在正面碰撞中將我擊退！”冷笑了一聲，穆力從懷中掏出一枚夜明珠，向前一丟，微弱的光芒，雖然只能照亮附近兩三尺的地帶，不過這對於狹窄的通道來說，卻已經是足夠。</p>
</p><p>&emsp;&emsp;夜明珠剛剛丟出，兩道影子便是從上急速跨過，藉助着夜明珠的毫光，穆力能夠模糊的看見，少年臉龐上的殺意。</p>
</p><p>&emsp;&emsp;“給我滾回去！”望着猶如飛蛾撲火般的蕭炎，穆力冷笑了一聲，那如同一對木頭製作的拳頭，泛着綠色光芒，帶起一股兇悍的勁氣，狠狠的對着蕭炎怒砸而去。</p>
</p><p>&emsp;&emsp;“玄階低級鬥技：木之硬化！”</p>
</p><p>&emsp;&emsp;迎面而來的勁氣，將蕭炎的臉龐刺得微微發疼，擡了擡眼，他能清楚的看見穆力眼瞳中所隱藏的猙獰，</p>
</p><p>&emsp;&emsp;“媽的。”</p>
</p><p>&emsp;&emsp;心中罵了一聲，蕭炎深吸了一口氣，雙掌驟然反握住背上巨大黑劍，一聲暴喝，巨劍頓時離開背面，手掌一轉，巨劍便被收進了納戒之中。</p>
</p><p>&emsp;&emsp;巨劍一消失，蕭炎的速度，幾乎是在眨眼間暴漲了起來，體內略微流動得有些遲緩的鬥氣，在此刻，也是猶如潮水奔騰一般，瘋狂的涌動在經脈之中。</p>
</p><p>&emsp;&emsp;經過壓抑之後，蕭炎終於是第一次爆發，拳頭緊握，一條條青筋不斷的鼓動着，令人驚恐的力量，正在急速凝聚。</p>
</p><p>&emsp;&emsp;感受到體內那奔騰流動的鬥氣，少年清秀的臉龐上涌上了瘋狂的戰意，眼瞳有些陰冷的瞥着那已經近在咫尺的穆力，體內的鬥氣，開始順着鬥技的脈絡，狂猛運轉。</p>
</p><p>&emsp;&emsp;“八極崩！”</p>
</p><p>&emsp;&emsp;響起在心頭的喝聲，幾乎是讓得蕭炎的衣袖口，驟然間緊繃了起來，本來柔軟的布料，此刻，卻是堪比鋼鐵。</p>
</p><p>&emsp;&emsp;袖口鼓動中，蘊含着強橫的勁氣，蕭炎的拳頭，先是猛然一縮，瞬間之後，暴射而出。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;兩隻拳頭，在狹窄的山洞中轟然相遇，悶雷般的聲音，在通道中久久不息。</p>
</p><p>&emsp;&emsp;瞧着那竟然與自己不相上下的蕭炎，穆力臉色微微一變，他沒想到，這不過是眨眼時間，這傢伙的實力，居然便是連跳了好幾級。</p>
</p><p>&emsp;&emsp;“我拖住他了，快點殺了他！不惜代價！”</p>
</p><p>&emsp;&emsp;一聲陰冷的咆哮，從穆力的喉嚨中吼出，蕭炎此時所表現出來的實力，已經讓得這位心機頗深的少團長有些驚慌了起來，小小年紀，竟然便能與身爲六星斗者的自己相抗衡，若是再等個一兩年，那還了得？如果讓他逃出了此地，日後的狼頭傭兵團，絕對會遭受到毀滅般的打擊。</p>
</p><p>&emsp;&emsp;只要一想到日後那鋪天蓋地的報復，穆力心頭便是殺意狂涌。</p>
</p><p>&emsp;&emsp;聽得穆力的喝聲，蕭炎嘴角挑起一抹嘲諷與森然，嘴脣微動：“爆！”</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;又是一聲悶響乍然響起，不過這記悶響，竟然是從穆力的身體之內傳出。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;忽然在體內爆炸的勁氣，讓得穆力臉色瞬間慘白，身體一陣搖晃，終於是一口鮮血狂噴了出來。</p>
</p><p>&emsp;&emsp;“走！”擊倒穆力，蕭炎強行忍住了當場擊殺他的誘惑，當機立斷的一把拉住身後的小醫仙，然後頭也不回的對着山洞之外急竄而出。</p>
</p><p>&emsp;&emsp;而在蕭炎前腳剛走，十多名傭兵，便是從石室內衝了出來，望着地面上臉色慘白的穆力，都不由得滿臉駭然，實力在六星斗者的少團長，竟然會被那名少年打敗？這擺在面前的殘酷現實，讓得所有人有着片刻的呆滯。</p>
</p><p>&emsp;&emsp;“白癡，還愣着做什麼?去追啊，一定要殺了那小子，出去之後放信號，讓埋伏在上面的人截殺！”望着這些呆頭呆腦的樹下，穆力再次一口鮮血噴出，暴怒的吼道。</p>
</p><p>&emsp;&emsp;“是！”穆力的吼聲，讓得這些傭兵回覆了清醒，急忙應了一聲，然後身形掠過，瘋狂的對着蕭炎兩人追擊而去。</p>
</p><p>&emsp;&emsp;艱難的撐起身子，穆力斜靠在石壁之上，重重的出了一口氣，眼瞳中，閃過一抹猙獰，拳頭重重的砸在石面上，森然道：“小雜種，別讓我逮着你，不然定要你求生不能，求死不得！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蕭炎面無表情的拉着小醫仙不斷的對外衝掠着，縮在袖口中的拳頭，滴着殷紅的鮮血，自從學會了八極崩的暗勁爆發之後，這是蕭炎第一次用來對敵，效果，出乎意料的好，不過，與穆力的正面對衝，也讓得他受了一些傷。</p>
</p><p>&emsp;&emsp;“以穆力的心機，在懸崖之上，肯定還有狼頭傭兵團的傭兵！”急促的喘着氣，小醫仙提醒道。</p>
</p><p>&emsp;&emsp;“只有爬上懸崖，我們才能混入森林中逃脫！不然，只有死路一條！”蕭炎沉聲道。</p>
</p><p>&emsp;&emsp;“出去之後，不要攀上去，如果被他們砍斷了繩子，我們就得葬身在懸崖之底了。”</p>
</p><p>&emsp;&emsp;“不上去，難道你還想跳崖？或者等着他們出來圍殺我們？”腳步步伐不停，蕭炎皺眉道。</p>
</p><p>&emsp;&emsp;咬了咬紅脣，小醫仙似是決定了什麼，開口道：“我能帶你離開。”</p>
</p><p>&emsp;&emsp;心頭微微一動，蕭炎沉默。</p>
</p><p>&emsp;&emsp;“別磨磨蹭蹭了，你幫了我，我不會害你的！”望着蕭炎猶豫的模樣，小醫仙怎能不知道這小心謹慎的傢伙在想什麼，當下無奈的催促道。</p>
</p><p>&emsp;&emsp;緩緩的吐了一口氣，蕭炎微微點頭。</p>
</p><p>&emsp;&emsp;見到蕭炎點頭，小醫仙從懷中掏出一支短短的竹笛，將之放在小嘴中，輕輕一吹，一道有些奇異的聲波，從笛中迅速傳出，然後通過通道，最後盤旋在懸崖之外的夜空。</p>
</p><p>&emsp;&emsp;“你在幹什麼？”望着那隱隱散發着月光的細小洞口，蕭炎忍不住的好奇問道。</p>
</p><p>&emsp;&emsp;“召喚我的夥伴。”揚了揚手中的竹笛，小醫仙俏皮的笑道：“一隻一階的藍鷹。”</p>
</p><p>&emsp;&emsp;“飛行魔獸？”聞言，蕭炎略感詫異，見到小醫仙點頭後，欣喜頓時浮現臉龐，這下有救了。</p>
</p><p>&emsp;&emsp;“可惜，還有最後一個石盒沒被打開。”腳步緊跟着蕭炎，小醫仙有些惋惜的道。</p>
</p><p>&emsp;&emsp;“算了，別貪多了，以後又機會，找他拿回來就是！”蕭炎臉龐浮現許些陰冷：“嘿嘿，本來還在爲以後的苦修褥子的枯燥而苦惱，沒想到，這傢伙卻自己送些樂子過來，好吧，狼頭傭兵團，小爺在魔獸山脈的這些日子，就和你們耗上了！”</p>
</p><p>&emsp;&emsp;再次順着黑暗的通道急跑了一陣，那洞口的月光，越來越明亮，瞬間之後，兩人眼前驟然一亮，漫天繁星以及那碩大的銀月，便是出現在了視線之內。</p>
</p><p>&emsp;&emsp;出現在洞口，蕭炎眼疾手快的拉着小醫仙貼着石壁，目光悄悄的向懸崖上瞟了瞟，果然是發現，在懸崖之上，不少人影，正拿着火把四處巡邏着。</p>
</p><p>&emsp;&emsp;“果然還留了一手。”罵了一聲，蕭炎耳朵貼在地面，旋即沉聲道：“追兵快來了，你那頭飛行魔獸呢？”</p>
</p><p>&emsp;&emsp;小醫仙美眸在夜空中掃了掃，再次將竹笛放進小嘴中，奇異的聲波，悄無聲息的在夜空迴盪着。</p>
</p><p>&emsp;&emsp;“戾！”</p>
</p><p>&emsp;&emsp;隨着聲波傳出不久，一聲尖銳的叫聲，便是在夜空響徹而起。</p>
</p><p>&emsp;&emsp;藉助着月光的照耀，蕭炎能夠模糊的看見，在那大山深處，一頭通體蔚藍的巨大老鷹，正在急速的掠過，僅僅是片刻時間，便是在懸崖之下盤旋了起來。</p>
</p><p>&emsp;&emsp;“走吧。”望着藍鷹的到達，小醫仙頓時鬆了一口氣，對着蕭炎招了招手。</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎回過頭，望着那已經能夠看見一些人影的山洞，冷冷一笑，手臂攬過小醫仙的纖腰，身形一躍，徑直跳上了那頭巨大的藍鷹。</p>
</p><p>&emsp;&emsp;“小嵐，快走！”躍上了鷹身，小醫仙急忙催促道。</p>
</p><p>&emsp;&emsp;聽得小醫仙的聲音，藍鷹頓時雙翅一振，巨大的勁風撲扇而過，然後載着背上的兩人，沖天而起。</p>
</p><p>&emsp;&emsp;“射下它！”望着兩人竟然登上了藍鷹，那出現在山洞口處的十多名傭兵急忙對着懸崖上喝道。</p>
</p><p>&emsp;&emsp;“咻，咻，咻！”</p>
</p><p>&emsp;&emsp;聽得下方的喝聲，懸崖之上略微騷亂了一陣，旋即一陣箭雨猛然破空而出，對着空中的藍鷹急射而去。</p>
</p><p>&emsp;&emsp;望着那射來的箭雨，蕭炎心頭微微一驚，剛欲出手將之震退，腳下的藍鷹，卻是雙翅猛的一震，淡青色的狂風吹拂而出，頓時便將一波箭雨扇落下了懸崖之中。</p>
</p><p>&emsp;&emsp;蹲下身子，狂風將小醫仙的長髮吹得有些凌亂，玉手溫柔的摸着藍鷹的身子，回過頭對着蕭炎笑道：“現在安全了。”</p>
</p><p>&emsp;&emsp;“呼…”重重的鬆了一口氣，蕭炎身體軟軟的坐在藍鷹身體之上，低下頭望着那急速倒退的樹林，心頭略微有些發粟，他可是第一次飛這麼高。</p>
</p><p>&emsp;&emsp;抹了一把額頭上的冷汗，蕭炎全身發軟，先前的那般高強度戰鬥，實在是讓得他極爲的疲憊。</p>
</p><p>&emsp;&emsp;坐在藍鷹之上，蕭炎俯視着那處山洞，森然的視線，緊緊的盯着那被一名傭兵扶着站在洞口處的穆力。</p>
</p><p>&emsp;&emsp;兩雙目光在夜空中對視，彼此都是猙獰一笑，毫不收斂的釋放着對對方的殺意。</p>
</p><p>&emsp;&emsp;藍鷹逐漸遠去，蕭炎也是收回了目光，偏過頭，望着小醫仙，問道：“你打算去哪？”</p>
</p><p>&emsp;&emsp;纖指鋝開額前的青絲，迎面而來的狂風，將衣衫吹得緊緊的貼在小醫仙的身體上，隱隱的露出美妙曲線。</p>
</p><p>&emsp;&emsp;“我回採藥隊。”小醫仙淡淡的笑道。</p>
</p><p>&emsp;&emsp;“你還回去？穆力那傢伙說不定也會回去啊。”聞言，蕭炎有些驚異的道。</p>
</p><p>&emsp;&emsp;“呵呵，回到了採藥隊，他便再不敢對我做什麼。”小醫仙微笑道，以她在青山鎮的名聲，穆力若是不想惹起衆怒的話，便絕對不敢再對她出手。</p>
</p><p>&emsp;&emsp;“而且回到青山鎮後，他更不敢動手，萬藥齋的勢力，不會比狼頭傭兵團小，而且另外兩大傭兵團的首領，都曾經欠了我的人情。”</p>
</p><p>&emsp;&emsp;“既然這樣，那便隨你吧。”微微點了點頭，從那些傭兵看待小醫仙的目光來看，蕭炎便能知道，她在小鎮中擁有何種聲望，所以也並不太擔心她的安全。</p>
</p><p>&emsp;&emsp;“你呢？”偏過頭，小醫仙微笑着問道。</p>
</p><p>&emsp;&emsp;“我？嘿嘿，我就不回去了，我沒有你那種聲望，穆力想要殺我，肯定沒人會阻攔，而且以我所表現出來的實力，那傢伙一定會想盡辦法殺了我，所以，我不能再回青山小鎮了。”手掌緊抓着藍鷹的羽毛，蕭炎笑道。</p>
</p><p>&emsp;&emsp;“你要離開？”聞言，小醫仙有些遲疑的問道。</p>
</p><p>&emsp;&emsp;“離開？嘿嘿，我蕭炎可不會幹那種夾着尾巴灰溜溜逃跑的事情，我以後會在魔獸山脈修煉一段時間，然後…再找狼頭傭兵團慢慢算賬。”蕭炎淡笑道。</p>
</p><p>&emsp;&emsp;“狼頭傭兵團的團長，是一位兩星斗師，你若是想報復，可得小心一些。”沉默了一下，小醫仙鄭重的提醒道。</p>
</p><p>&emsp;&emsp;“安啦，鬥師而已，又不是沒見過。”隨意的擺了擺手，蕭炎無所謂的笑道，當初加列畢還是一位大斗師呢，還不是被他搞得家族敗落。</p>
</p><p>&emsp;&emsp;見到蕭炎這模樣，小醫仙也只得點了點頭，不再說話，轉過頭，指揮着藍鷹，對着大山之中飛掠而去。</p>
</p><p>&emsp;&emsp;鷹背之上，逐漸的陷入了平靜，兩人都在緩緩回味着先前與死亡搽肩而過的刺激。</p>
</p><p>&emsp;&emsp;“嘿嘿，小傢伙，不錯，竟然能夠以如此微小的代價脫離那種險境，實在是有些出乎我的意料。”</p>
</p><p>&emsp;&emsp;就在蕭炎閉目回氣之時，藥老滿意的笑聲，忽然的在心中響了起來。</p>
</p><p>&emsp;&emsp;聽着藥老終於開口，蕭炎撇了撇嘴，心中哼道：“我還以爲你失蹤了呢。”
            www☢ ttкan☢ C 〇</p>
</p><p>&emsp;&emsp;“哈哈，小傢伙怨氣挺大，不讓你親身經歷這種險境，如何才能爆發？”藥老大笑道：“而且先前脫去束縛的感覺，如何？”</p>
</p><p>&emsp;&emsp;“還不錯。”摸了摸鼻子，蕭炎淡淡的道。</p>
</p><p>&emsp;&emsp;“嘿嘿，想不想報仇？”藥老的笑聲，猶如一隻奸詐的老狐狸，充滿着誘惑。</p>
</p><p>&emsp;&emsp;“你什麼時候見我吃了虧沒要回來過？既然那王八蛋想要我死，那我又怎能讓他好過？”蕭炎微笑道，眼瞳中，卻是掠過一抹陰冷的森然。</p>
</p><p>&emsp;&emsp;“那小姑娘的話，你也聽見了，狼頭傭兵團的團長，是一位二星斗師。”藥老笑道：“所以，你想到報仇，那便必須把自己迅速提升成一名鬥師！”</p>
</p><p>&emsp;&emsp;“當然，這段時間，我會在魔獸山脈潛修，不管老師是用何種艱苦的修行方式，我都會堅持下去。”蕭炎聳了聳肩。</p>
</p><p>&emsp;&emsp;“哈哈，好，既然你有這決心，那我會用最快的辦法，讓你毫無後遺症的成爲一名鬥師！”聽得蕭炎這話，藥老頓時樂了起來，看來仇恨還真是促人上進的最好良藥。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜空之上，巨大的藍鷹緩緩的盤旋而下，最後收攏翅膀的在一處山頂上降落了下來。</p>
</p><p>&emsp;&emsp;“下面便是採藥隊的所在了，你既然不回去，那我便把你放在這裡吧，等到天明後，你便自行離去，行麼？”望着下方的篝火，小醫仙轉頭對着蕭炎微笑道。</p>
</p><p>&emsp;&emsp;“嗯。”笑着點了點頭，蕭炎對着小醫仙抱了抱拳，朗笑道：“那我們便在此分別吧，下次見面，或許便得等很久時間了。”</p>
</p><p>&emsp;&emsp;“嗯。”雪白的下巴輕點，小醫仙略微遲疑，最後從懷中取出小袋藥粉，將之遞給蕭炎：“這些藥粉雖然藥力不算大，不過卻也能勉強防身。”</p>
</p><p>&emsp;&emsp;接過略微帶着體溫的藥粉，蕭炎心頭有些感動，說實在的，他與小醫仙不過是萍水相逢，而且自己還死皮賴臉的搶了人家一半的寶貝，雖說在逃離的時候救了她一把，可那種時候，只要是個男人，或許都會如此做。</p>
</p><p>&emsp;&emsp;摸着鼻子笑了笑，蕭炎微微點頭，對着小醫仙揚了揚手，轉身對着黑暗的森林之中行去：“再見吧，下次見面的時候，我會去把那破傭兵團給端了，算是給我倆出口氣。”</p>
</p><p>&emsp;&emsp;“呵呵，我等着。”俏皮的眨了眨眼睛，小醫仙笑吟吟的道。</p>
</p><p>&emsp;&emsp;目送着少年的背影緩緩的消失在黑暗之中，小醫仙方纔收回視線，將頭轉向下方的營地，淡淡的輕聲道：“穆力，你給我等着吧，女人的記仇程度，可遠遠要比你想象中的還要高。”</p>
</p><p>&emsp;&emsp;冷笑了一聲，小醫仙再次躍上藍鷹，然後緩緩的盤旋而下，最後消失在黑暗的夜空之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;寂靜的夜，緩緩的消逝，清晨的第一抹晨旭，從天際灑落，照射在了白色帳篷之中。</p>
</p><p>&emsp;&emsp;當小醫仙從睡夢中甦醒過來時，聽着帳篷之內的騷亂以及那讓得她噁心的熟悉聲音，紅潤的小嘴，緩緩挑起一抹冷意，慵懶的從牀榻上行下，換好衣衫，然後緩緩的行出帳篷。</p>
</p><p>&emsp;&emsp;帳篷之外，七八名傭兵正嚴實的守在門口，此時，這些傭兵，正滿臉肅然的把一名青年攔在外面，當見到小醫仙出來後，都是趕忙對着小醫仙行了一禮。</p>
</p><p>&emsp;&emsp;“呵呵，穆力少爺，大清晨，你怎麼闖我的帳篷？”對着那幾名傭兵微微一笑，小醫仙偏過頭，衝着那臉色有些不甚好看的穆力含笑道。</p>
</p><p>&emsp;&emsp;“呵呵，沒事，只是時間不早了，想過來叫小醫仙啓程。”目光在小醫仙身後掃過，穆力眉頭一皺，旋即笑道。</p>
</p><p>&emsp;&emsp;微微點了點頭，小醫仙揮手將幾名傭兵遣開，上前兩步，微笑着看着穆力：“穆力少爺，螳螂捕蟬黃雀在後，當真是好手段啊。”</p>
</p><p>&emsp;&emsp;“可惜，螳螂太狡猾了。”穆力笑了笑，笑容中泛着陰冷，目光再次掃過小醫仙身後的帳篷，淡淡的道：“我也知道你回到了這裡，便奈何你不得，不過我的目的也不是你，交出蕭炎，我不會再爲難你。”</p>
</p><p>&emsp;&emsp;“他走了。”攤了攤手，小醫仙笑道。</p>
</p><p>&emsp;&emsp;“走了?”眼瞳一縮，穆力臉色越加難看。</p>
</p><p>&emsp;&emsp;“你不會以爲他會傻得還回營地吧？”嘲諷的一笑，小醫仙望着周圍已經起牀的傭兵，這些傭兵是她的憑仗，只要有他們在，穆力便不敢對她出手。</p>
</p><p>&emsp;&emsp;“混蛋！”低聲罵了一句，穆力深吸了一口氣，詛咒道：“進入了魔獸山脈，他會死得更快！”</p>
</p><p>&emsp;&emsp;沒有理會他的謾罵，小醫仙紅潤的小嘴微翹，美眸中，滿是譏諷。</p>
