<title>《鬥破蒼穹》▷ 第874章 見面</title></p><p>&emsp;&emsp;第874章 見面</p>
</p><p>&emsp;&emsp;大廳中人並不多，就屈指可數的幾人而已，而且都是熟面孔，除了蕭媚以及那位欣藍之外，其餘幾位，都是當年與蕭炎同時進入內院，並且跟隨着創建磐門的老相識。</p>
</p><p>&emsp;&emsp;蕭媚溫順的站在蕭炎身旁，手中茶壺溢出一條水線，小心翼翼的斟進後者面前的茶杯之中，由於微微彎身間，一抹誘人的雪白不經意的浮現而出，晃人眼神。</p>
</p><p>&emsp;&emsp;蕭炎目不斜視，待得蕭媚斟茶完畢直起身來，方纔遊離着目光衝着她微微笑了笑，旋即目光掃過大廳中幾人，笑道：“大家都坐下吧，都是自己人，何必如此客氣？”</p>
</p><p>&emsp;&emsp;“嘿嘿，老大，總算是等到你回來了，現在外面那羣傢伙可都如同瘋了一般.”一名體型頗爲壯碩的男子捎了捎頭，憨厚的笑道，蕭炎記得他，阿泰，簡單而憨直的名字，當年創建磐門，起初還是這傢伙慫恿，不過或許是由於多年不見，如今的他，顯得略有些拘束，畢竟這些年關於蕭炎的傳聞，也是相當之多，這之間的距離感，也是悄悄的拉開了不少，以往的友情，也是多了許些敬畏。</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，旋即心中有些噓唏，多年未曾回來，可當真是有些物是人非的感覺啊。</p>
</p><p>&emsp;&emsp;“你你真的就是門主？”在蕭炎心中感嘆間，那一直拿異樣目光盯着他的欣藍，終於是忍不住的道。</p>
</p><p>&emsp;&emsp;“怎麼？不像？”蕭炎望着這位磐門的美女煉藥師，不由得戲謔道。</p>
</p><p>&emsp;&emsp;欣藍臉頰微微一紅，旋即目光倒也未曾有太多的羞澀將蕭炎再度仔細打量，落落大方的道：“比起雕像要好看不少，所以先前沒認出來，你可不能怪罪我。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎不由得笑着搖了搖頭，剛欲說話，緊閉的大門卻是嘭的一聲，被蠻橫的推了開來，旋即，一道嬌俏哼聲，在大廳之中迴盪而起。</p>
</p><p>&emsp;&emsp;“哼，你這小子，總算是回來了，一走就是兩年時間，這甩手掌櫃，當得爽吧？”</p>
</p><p>&emsp;&emsp;聽得這熟悉的聲音，蕭炎不由得一笑，擡起頭來，只見得陽光從門外傾灑而進，在那堪透的陽光之中，身材妖嬈的短髮勁裝女子，傲然而立，一對噙着桀驁的明亮目光，惡狠狠的將他給盯着。</p>
</p><p>&emsp;&emsp;在女子身旁，站立着一位揹負着血色重劍的男子，那張平日頗爲冷厲的臉龐，此刻，也是充斥着發自內心的欣喜笑容。</p>
</p><p>&emsp;&emsp;望着門口的那熟悉的兩人，蕭炎臉龐之上，也只逐漸涌上一抹暖人心肺的和煦笑容。</p>
</p><p>&emsp;&emsp;(本章完)</p>
