<title>《鬥破蒼穹》▷ 第142章 九星斗者</title></p><p>&emsp;&emsp;第142章 九星斗者</p>
</p><p>&emsp;&emsp;幽暗的森林之中，一頭一階嗜血鼠小心的爬行着，血紅的細小雙瞳，不斷警戒的在林中掃過，尖銳的牙齒與爪牙，泛起森寒的光澤。</p>
</p><p>&emsp;&emsp;再次快速爬了一小段距離，就在嗜血鼠低頭啃食樹幹的汁液之時，一道白影猛的自樹上暴射而下，一口寒氣狂噴而出，頓時將那發現不妙就欲逃竄的嗜血鼠雙腳冰凍了起來，鋒利的獠牙巨口猛的張合，閃電般的一口將嗜血鼠吞進了肚內。</p>
</p><p>&emsp;&emsp;成功的完成一次漂亮的襲殺，這頭全身佈滿白色毛髮的獨角狼，得意的梳理了一下白毛，姿態甚是從容，這白狼，名爲冰霜獨角狼，其實力在一階魔獸中，堪稱頂峰，所以對付一隻嗜血鼠，倒是極爲的容易。</p>
</p><p>&emsp;&emsp;將嗜血鼠徹底的吞進肚內，冰霜獨角狼剛欲再次尋找新的目標，變故卻是驟升。</p>
</p><p>&emsp;&emsp;“嘭！”隨着輕微的悶響，在距離白狼不遠處，枯葉猛然暴射天空，頓時，在這片小小的地方上，下起了枯葉雨。</p>
</p><p>&emsp;&emsp;突然而來的變故，將冰霜獨角狼驚得急忙倒退，然而其身體剛剛倒退，一道人影猛的自枯葉之中暴射而出，蘊含着兇悍勁氣的拳頭，狠狠的對着前者腦袋砸去。</p>
</p><p>&emsp;&emsp;兇悍的勁氣，讓得冰霜獨角狼渾身毛髮頓時豎了起來，佈滿獠牙的猙獰巨嘴中，吼出一聲狼嚎，旋即一股白色寒氣，被其狂噴了出來。</p>
</p><p>&emsp;&emsp;白氣轉瞬間，便將人影包裹其中，然而此次，冰寒的白氣，卻並未取得效果，只見人影身體之上，淡黃中夾雜着一縷紫色的鬥氣緩緩附體，在這股熾熱的火屬性鬥氣之下，白氣不僅未能凍僵人影的身體，反而被蒸發成了一片白霧，急速消散。</p>
</p><p>&emsp;&emsp;望着寒氣竟然無效，冰霜獨角狼急忙轉身，四腿邁動，開始了逃命。</p>
</p><p>&emsp;&emsp;人影衝出寒氣，望着那竟然逃竄的冰霜獨角狼，不由得冷笑了一聲，腳掌忽然怪異的一扭，然後重踏在地面之上，一聲輕喝，從其嘴中低低的傳出：“爆步！”</p>
</p><p>&emsp;&emsp;隨着喝聲的落下，只見人影腳掌之上，竟然泛起了一股淡黃的光芒，腳掌攜帶着淡黃光芒，在地面之上重重一踏，頓時，一道猶如爆炸般的悶響，在腳掌與地面接觸間爆響了起來，而與此同時，人影也幾乎是在屁股上面安裝了彈射裝置一般，幾乎在眨眼間，暴衝了出去，速度猶如那離弦箭支一般快捷，讓得人有些目不暇接。</p>
</p><p>&emsp;&emsp;接連幾步重踏在地面上，每一次腳掌的落下，都將會帶出一聲沉悶的爆炸聲響。</p>
</p><p>&emsp;&emsp;八聲響，八步！僅僅是八步，人影竟然便是在叢林中，將那極爲擅長速度的冰霜獨角狼超越了過去。</p>
</p><p>&emsp;&emsp;身體從冰霜獨角狼上面跨越而過，人影猛的旋轉身體，蘊含着兇猛勁氣的拳頭，重重的轟擊在了狼頭之上，頓時，冰霜獨角狼快捷的速度噶然而止，隨着一聲悶響，堅硬的狼頭，竟然便是轟然爆裂開來，血水腦漿四射。</p>
</p><p>&emsp;&emsp;一拳解決掉冰霜獨角狼，人影微微擡起頭來，露出清秀的少年面孔，赫然是那在魔獸山脈修行的蕭炎。</p>
</p><p>&emsp;&emsp;如今的蕭炎，較之一個月前，整個人似乎多了一種硬朗的感覺，而且，身體上似乎也隱隱有股血腥之味，顯然，每天必須獵殺五頭以上魔獸的任務，讓得蕭炎幾乎煥然一新，畢竟，經歷了血戰的洗禮，任何人都會有或多或少的變化。</p>
</p><p>&emsp;&emsp;經過一月的獵殺修煉，蕭炎體內那讓得藥老有些擔憂的鬥氣，也終於是安穩了下來，那些由紫晶源所煉化得來的力量，被蕭炎反覆的淬鍊了幾十遍，直到小腹處的氣旋，縮水了將近一小半之後，方纔停止繼續淬鍊。</p>
</p><p>&emsp;&emsp;雖然氣旋體積看似縮水了，不過蕭炎卻是非常明白，現在的自己，遠遠比一個月前強橫！</p>
</p><p>&emsp;&emsp;在這一月之中，蕭炎也將雲芝所留下的那捲玄階中級的鬥技修煉了去，而這卷鬥技，則正是先前蕭炎所使用出來的“爆步”。</p>
</p><p>&emsp;&emsp;顧名思義，這是一種依靠着能量爆炸的衝力而加快速度的身法鬥技，對這東西，蕭炎頗感興趣，所以才學了它，不過以蕭炎現在的實力，頂多只能踩出十步“爆步”，再多的話，便是有些無可奈何了，可即使是如此，這“爆步”，在蕭炎這個月中的獵殺任務中，也出了極大的力。</p>
</p><p>&emsp;&emsp;雲芝所留下的一卷功法與鬥技，蕭炎只學習了“爆步”鬥技，至於那捲功法，這東西對於他這修煉了詭異“焚決”的人來說，卻是猶如一個雞肋，所以，蕭炎也只得將之冷落在納戒之中。</p>
</p><p>&emsp;&emsp;總的來說，這一月的修行，蕭炎的總體實力，幾乎翻了一倍之多，以他現在開啓全部束縛的前提下，打敗一名二星斗師，並非不可能！</p>
</p><p>&emsp;&emsp;在一月時間完結之後，蕭炎再次在魔獸山脈呆了幾天時間，並且用最完美的戰鬥，正面擊殺了一頭二階魔獸，以此來衡量了自己的修煉成果！</p>
</p><p>&emsp;&emsp;而在衡量了自己的實力之後，蕭炎的腦海中，浮現了一張中年人陰厲的面孔。</p>
</p><p>&emsp;&emsp;正是他，幾個月之前，將自己逼進了魔獸山脈深處。</p>
</p><p>&emsp;&emsp;而現在，或許便是該討回來的時候了…</p>
</p><p>&emsp;&emsp;(本章完)</p>
