<title>《鬥破蒼穹》▷ 第30章 辱人者，人恆辱之</title><br><p>&emsp;&emsp;第30章 辱人者，人恆辱之</p>
<br><p>&emsp;&emsp;蕭炎笑意溫醇，伸出手掌，雙指夾着薰兒一縷青絲，緩緩滑下，微笑道：“當然！”</p>
<br><p>&emsp;&emsp;水靈的大眼睛彎成美麗的月牙，薰兒目光微微迷離，那副幾乎深入靈魂的畫面，又是帶着幾分暖意，緩緩出現…</p>
<br><p>&emsp;&emsp;小時候半夜摸進自己房間的小男孩，用着那笨拙得讓人忍不住有些想發笑的手法溫養着自己看似弱小的身體，雖然明知道並未有多大效果，可小男孩卻足足堅持了兩年時間……</p>
<br><p>&emsp;&emsp;精緻的小臉上浮現可愛動人的小酒窩，薰兒略微偏着頭，心中輕聲笑道：“這家族，能讓薰兒真心認同的人，也不多，唯你一人而已…”</p>
<br><p>&emsp;&emsp;遠處，望着蕭炎對薰兒的親暱舉動，蕭寧臉皮一抽，心頭的嫉妒火焰，讓得他恨不得衝過去對着那張可憐的臉狠狠的踩上幾腳。</p>
<br><p>&emsp;&emsp;“鬥之力：八段！”</p>
<br><p>&emsp;&emsp;黑石碑之上，強光迸發，端正的碩大字體，懸浮在石碑表面。</p>
<br><p>&emsp;&emsp;“蕭媚：鬥之力，八段，高級！”望了一眼黑石碑，冷漠的測驗員微微點頭，沉聲公佈。</p>
<br><p>&emsp;&emsp;聽着測驗員的聲音，蕭媚鬆了一口氣，緊接着，小臉上揚上了驕傲，一年時間，從第七段提升至第八段，這種進度，在家族中足以排上前五，如此斐然的成績，也難怪少女會大感滿意。</p>
<br><p>&emsp;&emsp;測驗員聲音傳出之後，便是在訓練場中引起一陣騷動，一道道羨慕的目光，直射向蕭媚。</p>
<br><p>&emsp;&emsp;“一年提升了一段鬥之氣，勉強吧…”摸了摸鼻子，蕭炎淡淡的評價道。</p>
<br><p>&emsp;&emsp;“嗯。”薰兒把玩着青絲，目光只是隨意的掃了掃那被衆人猶如公主一般被圍繞在中間的蕭媚。</p>
<br><p>&emsp;&emsp;經過蕭媚這一個高潮之後，後面的十幾位，也僅有一人到達了七段鬥之氣，其他的，都是被淘汰而出。</p>
<br><p>&emsp;&emsp;“蕭薰兒！”</p>
<br><p>&emsp;&emsp;測驗員冷漠的聲音，在這個名字之下，竟然略微帶上了點點情感。</p>
<br><p>&emsp;&emsp;全場目光，隨音而動，豁然轉移到那纖塵不染的俏美少女身上。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，待會可不要吃驚喔…”站直身子，薰兒俯身對着蕭炎俏皮的笑道。</p>
<br><p>&emsp;&emsp;挑了挑眉，蕭炎望着少女美麗誘人的背影，喃喃道：“難道晉入鬥者了？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
