<title>《鬥破蒼穹》▷ 第671章 啓程：迴歸加瑪！</title></p><p>&emsp;&emsp;第671章 啓程：迴歸加瑪！</p>
</p><p>&emsp;&emsp;“見過蕭門主！”</p>
</p><p>&emsp;&emsp;見到蕭炎目光望過來，那臉色冷峻的五人，臉龐上也是露出一抹有些僵硬的笑容，齊聲喊道，這些傢伙在黑角域都是極其刺頭的人物，不過即便如此，對於這個將血宗範癆，藥皇韓楓皆是斬殺於手下的蕭炎，他們卻是不敢有絲毫的怠慢，黑角域中，實力爲尊，這一點，幾乎已經深入所有人骨子之中，所以，他們能夠對蕭厲淡然相處，可在蕭炎面前，卻是必須拋棄心中的那份桀驁，小心應付。</p>
</p><p>&emsp;&emsp;“呵呵，諸位援助之情，蕭炎會記在心中，等事成之後，定然會給予一份讓大家滿意的酬勞。”蕭炎一笑，抱拳笑道，他心中清楚的明白，這些傢伙能夠冒着得罪雲嵐宗那般大敵來幫自己，所爲的自然是想要得到一些不菲的報酬，因此說什麼感謝的話，都不如這麼一句來得令人振奮。</p>
</p><p>&emsp;&emsp;果然，聽得蕭炎此話，那幾名鬥王強者臉龐上頓時涌上一抹興奮，他們冒了這麼大的風險，正是因爲蕭炎那六品煉藥師的身份，只要能夠讓蕭炎欠他們一個人情，日後，報酬自然豐厚得連他們都難以相信。</p>
</p><p>&emsp;&emsp;“只要蕭門主一聲令下，管他那狗屁雲嵐宗有多強，我們也會殺得他們血流成河！”興奮之餘，那滿嘴的黑角域特有的嗜血話語便是從幾名鬥王強者嘴中冒了出來。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，手掌虛壓，將他們安撫而下，旋即轉頭望着陰骨老，蘇媚，鐵烏三人，片刻後，目光瞟了一眼那些樹頂上的三方強者。</p>
</p><p>&emsp;&emsp;瞧得蕭炎目光所望，陰骨老三人心跳略微加快了一點，面對着蕭厲他們能夠隨意而說，可在前者面前，他們卻總是感覺到一種難以言明的壓迫，這種壓迫，令得他們頗有點不安。</p>
</p><p>&emsp;&emsp;“咳，蕭門主，此次前往加瑪帝國，簡直就是萬里迢迢，不提到了之後所需要的時間，就光是來回一趟，便是足足需要幾月之久，呵呵，你也知道黑角域中的情況，不知道多少人盯着我們的家底，若是不在門派中留下一些較強的力量，恐怕等回來時，就得變成光桿將軍了。”似是察覺到蕭炎眉頭微微皺了皺，那陰骨老幹咳了一聲，連忙說道，在說話的同時，他眼角還偷偷的瞟了一眼站在蕭炎身後不遠處身姿婀娜的美杜莎女王，而在見到對方並未有半點異動時，方纔在心中鬆了一口氣，對於這個貨真價實的鬥宗強者，他可是打心底的感到恐懼。</p>
</p><p>&emsp;&emsp;聞言，蕭炎微微點頭，旋即淡笑道：“三位能親自來，便已經算是履行了當初了約定，蕭炎自然是不會有什麼怪罪的地方。”</p>
</p><p>&emsp;&emsp;聽得蕭炎這話，陰骨老三人方纔偷偷的放心懸在心中的大石，他們正擔心蕭炎一定要他們再增派點人手時會陷入何種爲難之中呢。</p>
</p><p>&emsp;&emsp;“不過.”然而蕭炎的下句話，卻是令得三人提起的心再度擡上。</p>
</p><p>&emsp;&emsp;“三位應該也知道這一次的行動有着一些危險性，而且這件事對蕭炎也極其重要，所以，還請三位在與雲嵐宗交手時，可千萬不要抱着隨意打發的心態，否則的話”蕭炎淡淡一笑，漆黑眸中，卻是閃過一抹冷厲兇芒，平淡的聲音也是添上些許寒意。</p>
</p><p>&emsp;&emsp;雖然如今大事皆備，不過對於陰骨老這些傢伙，蕭炎卻是頗爲了解，若是不適時的敲打震懾一下，恐怕還真會暗中搞些小動作，也正如他所說，此次回加瑪帝國，對他實在是太過重要，他不會容許因爲任何一點失誤而導致全盤皆輸，而凡是會干擾他計劃實行之人，那蕭炎自然是不會有半絲的心慈手軟，如今的他，已經不再是當年那年少無知的少年！</p>
</p><p>&emsp;&emsp;對於蕭炎聲音中的警告與寒意，陰骨老，蘇媚，鐵烏三人也是聽得明白，當下臉色都是微變。</p>
</p><p>&emsp;&emsp;乾笑了一聲，陰骨老率先開口道：“蕭門主請放心，既然答應了助你一臂之力，那麼我們便是站在了同一條船上，鑿船同沉的傻事，我們可還幹不出來。”</p>
</p><p>&emsp;&emsp;“呵呵，這樣自然是最好，只要等事成之後，幾位所要求的報酬，蕭炎定會悉數奉上，不會有半絲的遲緩！”聞言，蕭炎臉龐上再度涌上和煦輕笑，緩緩的道。</p>
</p><p>&emsp;&emsp;望着蕭炎那猶如翻書般的變臉速度，三人面上陪着笑，心中卻是暗自咂舌，這傢伙，爲人處事哪像是個二十來歲的年輕人，簡直就跟一些混跡半輩子的老狐狸相差不多。</p>
</p><p>&emsp;&emsp;將三人一番震懾，蕭炎這才轉過頭來，目光望向蕭厲，兩兄弟皆是心有靈犀的相視一笑。</p>
</p><p>&emsp;&emsp;“此次前往加瑪帝國，路程太過遙遠，就算是鬥王強者也不可能長時間的使用鬥氣雙翼趕路，更何況我們還有不少鬥靈階別的人馬。”見到蕭炎出面將局面徹底穩定，蕭厲這纔開口道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，他當年從加瑪帝國到黑角域，也是花費了許久時日，自然是清楚這兩者間的路程是何等的遙遠，以他如今的實力，想要飛掠如此路程，中途也是要歇息好幾次，方纔可能完成。</p>
</p><p>&emsp;&emsp;“呵呵，如果要從陸地上步行去加瑪帝國，恐怕就算是花費半年時間都到不了。”蕭厲笑了笑，旋即嘴中吹出一聲尖利的口哨，而隨着其口哨傳出，山峰之下的森林中，頓時響起陣陣低沉獸吼聲，然後森林中萬鳥齊飛，十來頭體型巨大，外表頗爲兇悍的魔獸，振動着寬大的肉翼，帶起一陣狂風，迅速的升至山峰之上，衝着蕭厲發出低低的獸吼聲。</p>
</p><p>&emsp;&emsp;“這十頭虎鷹獸，可都是貨真價實的四階魔獸，不僅兇悍，而且還極其擅長長途飛行，不過這種東西太過桀驁不馴，頗難馴化，爲了搞到它們，我可是費了不菲的代價，才從“馴獸門”手中換取過來。”指着那十頭體型頗爲不小，似虎似鷹的魔獸，蕭厲笑道。</p>
</p><p>&emsp;&emsp;“四階魔獸麼”聞言，蕭炎略感詫異，那豈不是這十頭虎鷹獸便是相當於十名鬥靈強者了麼？</p>
</p><p>&emsp;&emsp;“途中所需要的各種東西，也全部已經安排妥當，隨時可以起飛前往加瑪帝國。”蕭厲笑了笑，目光中卻是隱隱露出許些狂熱與迫切。</p>
</p><p>&emsp;&emsp;“既然如此.”蕭炎一笑，漆黑眸子也是涌上一股異樣熾熱，聲音驟然加大：“那還等什麼？所有人立刻上虎鷹獸，即日開始，趕往加瑪帝國！”</p>
</p><p>&emsp;&emsp;蕭炎話音剛落，那如木樁般矗立在山坡上的百多道黑影便是齊齊閃掠，旋即落上了那些匍匐在地的虎鷹獸寬敞背上，而天陰宗等三派的強者，也是再度閃回那盤旋在半空上的飛行獸之上。</p>
</p><p>&emsp;&emsp;望着衆人歸位，蕭厲嘴中再度響起尖銳的口哨音，旋即十頭虎鷹獸低吼着站起身來，寬大的雙翼揮動，帶着狂風，緩緩升上天際。</p>
</p><p>&emsp;&emsp;狂風在天際成形，蕭炎擡頭望着天空上那十幾頭龐大的飛行魔獸，胸膛間，驟然涌上些許滾燙，一聲低喝，背後碧綠火翼一振，便是閃電般的掠上了最前方一頭虎鷹獸巨大的腦袋之上，而其後，美杜莎女王，蕭厲等人也是迅速閃掠而來。</p>
</p><p>&emsp;&emsp;站在虎鷹獸腦袋之上，迎面而來的狂風將蕭炎的衣衫吹得呼呼作響，他低頭望着越加渺小的地面，然後緩緩擡頭，目光盯着遙遠的南方天際，嘴角緩緩牽扯一抹陰寒笑意。</p>
</p><p>&emsp;&emsp;“加瑪帝國，雲嵐宗，蕭炎，回來了！”</p>
</p><p>&emsp;&emsp;（第二更到！</p>
</p><p>&emsp;&emsp;接下來的情節，土豆相信會是一個高潮，因爲連土豆都有些迫不及待的想要見到蕭炎迴歸加瑪帝國之後的強勢！</p>
</p><p>&emsp;&emsp;PS：新的一週，麻煩諸位看完更新後能夠丟幾張推薦票，那很重要，拜託了。</p>
</p><p>&emsp;&emsp;看盜版的朋友，也請幫幫忙，看完更新，來起點爲鬥破投上一張推薦票，感謝了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
