<title>《鬥破蒼穹》▷ 第379章 神秘勢力，魂殿？</title></p><p>&emsp;&emsp;第379章 神秘勢力，魂殿？</p>
</p><p>&emsp;&emsp;“哈哈，好，好！我藥塵的這雙眼睛，總算沒有再瞎第二次！哈哈！”</p>
</p><p>&emsp;&emsp;在蕭炎聲音落下後，藥老便是陷入了沉默，半晌之後，接連兩個好字，帶着極重的顫抖口音，在蕭炎心中響起，因爲心情激盪，他第一次在蕭炎面前說出了這個曾經名震整個鬥氣大陸的名字！</p>
</p><p>&emsp;&emsp;蕭炎那雖然平平淡淡，可卻是發自內心的一句話，讓得一直風輕雲淡的藥老，幾乎有種老淚縱橫的激動，被最信任的人背叛，他曾經經歷過，那種痛，幾乎是痛入骨髓，不過好在，這一次，他那失算了一次的眼睛，終於是沒有再一次重蹈覆轍！</p>
</p><p>&emsp;&emsp;“藥塵.這便是老師曾經的名字麼”腦中唸叨着那個陌生的名字，蕭炎的注意力，卻是停在了另外一句話上：“沒有瞎第二次.那也就是說.曾經瞎了一次，唉，看來老師曾經的往事也挺坎坷啊”</p>
</p><p>&emsp;&emsp;“小傢伙，我以前便是與你說過，鬥氣大陸很大很大，其中更是強者如雲，即使那在加瑪帝國中算得上最強的人：雲山，到了大陸中，也不得不收斂其傲氣，因爲在這裡，比他強的人，很多.”藥老緩緩的聲調中，略微有些蒼涼，將蕭炎的精神吸引得不敢有絲毫分散。</p>
</p><p>&emsp;&emsp;“因爲這龐大的地域，所以也是造就了極多的古怪勢力，而其中，便是有着一種名爲“魂殿”的神秘勢力，雖然這個勢力幾乎遍佈了將近大半個大陸，並且只有類似加瑪帝國這種距離大陸中心頗遠的國家，方纔極少有着他們的身影出現，可是知曉他們存在的人，這個大陸上，並不多”</p>
</p><p>&emsp;&emsp;“魂殿？”嘴中喃喃了一聲這個名字，蕭炎低聲道：“先前在“鎮鬼關”，老師便是察覺到了他們的行跡吧？”</p>
</p><p>&emsp;&emsp;“嗯”藥老苦笑着點了點頭，道：“這“魂殿”極爲強大與神秘，並且行事方式也很是怪異，連我對他們都是知之不深，不過他們一般並不對正常人出手，他們的目標，是那些因爲肉體死亡，可卻靈魂異樣強大的“活魂”.身爲煉藥師，你也應該知道，在靈魂力量強大到某個界限後，即使是身體被摧毀，可靈魂，卻依然是能夠殘存下來，尋找着再次復活的機會，而對於這種靈魂，他們則稱之爲：“活魂”！”</p>
</p><p>&emsp;&emsp;“就是說老師這種吧？”蕭炎抿着嘴，輕聲道。</p>
</p><p>&emsp;&emsp;“嗯。”藥老嗯了一聲，旋即聲音中突兀的多出了許些憤怒與陰沉：“他們就像是大陸上的靈魂清道夫一般，任何脫離了身體的強大靈魂，都會被他們所感應，然後派人神秘截殺，我不知道他們究竟爲什麼專門找靈魂體下手.可他們似乎對靈魂有着特殊的剋制手段，當年我在肉身損毀之後，不出多久，便是遭到了他們的圍殺，雖然我最後順利的殺了出去，可卻也因此受了重傷，不過還好，我當年在替別人煉製丹藥時，僥倖得到了一些極爲稀少的“溫魂納靈”，最後將這東西請人煉製成你手中的那枚黑色戒指，而也正因爲此，我方纔躲開了他們的剿殺，最後戒指兜兜轉轉，落在了你母親手裡，最後再傳給了你。”</p>
</p><p>&emsp;&emsp;蕭炎深吸了一口涼氣，以藥老的實力，都被追殺得四處逃竄，那個神秘的“魂殿”，究竟有多強大？</p>
</p><p>&emsp;&emsp;““魂殿”有着對付靈魂的特殊手段，因此即使是我，也難以光憑藉着靈魂便與他們戰鬥。”藥老低沉的道：“我之所以想要儘快復活，其實就是在忌憚他們，而且，我也有些事情與恩怨，必須要弄清楚並且解決！”</p>
</p><p>&emsp;&emsp;蕭炎默默的點了點頭。</p>
</p><p>&emsp;&emsp;“小傢伙，你也不用想着要幫我什麼，現在的你，太弱了我看好你的潛力，只要給你足夠的時間，定然能夠成爲真正的巔峰強者，只不過現在，你必須變強！否則一旦那些傢伙找來，恐怕連你都有生命之危！”藥老緩緩的道。</p>
</p><p>&emsp;&emsp;蕭炎臉龐逐漸凝重，拳頭緊握着，沉聲道：“老師，我會盡快得到那“隕落心炎”，然後替你煉製出軀體，不再受那“魂殿”的威脅。”</p>
</p><p>&emsp;&emsp;“唉，只能全靠你了啊”藥老輕嘆了一口氣，旋即沉吟道：“先前好在我縮回戒指速度快，不然的話，恐怕就得被他們鎖定位置了，不過現在既然他們已經有所感應，我想日後這些地方“魂殿”的人會逐漸加多，所以，日後，或許很多難題，都得靠你自己了，否則一旦我再出現，被他們鎖定的話，我們兩人都會有性命危險。”</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎重重點了點頭，先前那還因爲離開了加瑪帝國而有所鬆懈的心，陡然間緊繃了起來，如今雖然沒有了雲嵐宗的威脅，可卻是來了一個更加恐怖的大傢伙.容不得他不小心對待，而且也正如藥老所說，現在的他，實在是太弱了，這點實力，不要說想要保護藥老不被“魂殿”抓走，就是連一個雲嵐宗，都是能夠將他攆得猶如喪家之犬。</p>
</p><p>&emsp;&emsp;“沒有實力，便是這般無力啊，什麼都幹不了.”蕭炎輕吐了一口氣，拳頭緊握，此刻，他再一度感受到了三年前，在蕭家大廳中時，面對着納蘭嫣然的那股無力以及對力量的渴盼！</p>
</p><p>&emsp;&emsp;“力量！我需要力量！”</p>
</p><p>&emsp;&emsp;心中狠狠的低吼了一聲，在那神秘魂殿的壓迫下，蕭炎對自己下了他此刻最迫切的需求！</p>
</p><p>&emsp;&emsp;“既然如此，那便直接飛去迦南學院吧，沿途之上，不能再逗留了啊。”從納戒中掏出一張地圖，蕭炎細細的觀看了半晌，手指順着那道紅線移動着，然後在地圖上一大團黑暗地所停留了一下，最後手指再穿過那片黑暗地帶，停留在了其中心位置處的一顆藍色星辰處。</p>
</p><p>&emsp;&emsp;肩膀微顫，紫雲翼緩緩自背後升騰而出，蕭炎雙翼一振，身體升空而起，分辯清楚位置，最後化爲一道流光，消失在東面天際之邊.</p>
</p><p>&emsp;&emsp;隨着蕭炎的消失，這片天地，再度的陷入了寂靜，約莫兩三個小時候，一縷黑色霧氣忽然自遠處天空飄掠而來，最後盤旋在蕭炎所停留過的地帶，一道低低的疑惑輕咦聲，從黑霧中傳出，旋即它遲疑了一下，最後對着蕭炎飛掠的反方向飄掠了過去。</p>
</p><p>&emsp;&emsp;(本章完)</p>
