<title>《鬥破蒼穹》▷ 第104章 離去之前</title></p><p>&emsp;&emsp;第104章 離去之前</p>
</p><p>&emsp;&emsp;行走在因爲迦 南學院的招生，而變得熱鬧之極的街道之上，蕭 炎慢吞吞的對着城中心的拍賣場行去，在即將到達目的地時，依然是不厭其煩的套上了黑色的大斗篷，然後這才放心的走進人氣比平日更火暴的拍賣場中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;拍賣會，候客廳。</p>
</p><p>&emsp;&emsp;雅妃優雅的坐在椅 上，右腳搭在左腿之上，長長的旗袍下方露出一截誘人的雪白。</p>
</p><p>&emsp;&emsp;此時的雅妃，玉手正拿着一卷長長的紙張，好片刻後，方纔把上面的材 料看完，嫵媚的臉頰上浮現一抹驚異，擡起頭，望着身旁的黑袍人，愕然道：“蕭炎弟弟，你怎麼弄這麼多野外所需的物資？難道打算出遠門不成？”</p>
</p><p>&emsp;&emsp;“嗯，我這幾天就要離開烏 坦城，或許…一兩年纔會回來。”輕輕抿了一口茶水，蕭炎輕笑道。</p>
</p><p>&emsp;&emsp;“一兩年？”</p>
</p><p>&emsp;&emsp;聞言，雅妃再次一愣，驚道：“怎要這麼久？你打算幹什麼?”</p>
</p><p>&emsp;&emsp;“呵呵，我現在也成年了，所以想出去歷練歷練，一直困在這小小的烏坦城，實非我所願…”蕭炎淡淡的笑道。</p>
</p><p>&emsp;&emsp;“唉，以你的修煉天賦，一直留在 烏坦城，也的確難以成爲真正的強者。”微微點了點頭，雅妃輕聲道。</p>
</p><p>&emsp;&emsp;“那位神秘煉藥師，也會和你一起走吧?”沉默了一會，雅妃問道。</p>
</p><p>&emsp;&emsp;“嗯，他是我的老師。”</p>
</p><p>&emsp;&emsp;“難怪…”恍然的點了點頭，雅妃深深的看了一眼蕭炎，沉吟 道：“那你…也應該能算是一名煉藥師吧？”</p>
</p><p>&emsp;&emsp;“蕭家的療傷藥，便是我自己煉製的。”蕭炎這次並未再有半點隱瞞，笑道。</p>
</p><p>&emsp;&emsp;“呵呵，谷尼叔叔從那凝血散的煉製程度中便看出了一些端倪，只是他並不知道你與那名煉藥師的關係，所以並沒 有猜到你頭上來。”對於蕭炎這話，雅妃卻只是平 靜的點了點頭，並未表現出太多的驚訝，顯然，她事先已經猜出了一 些東西。</p>
</p><p>&emsp;&emsp;“麻煩幫我把物資準備好吧，所需要的錢，便從卡中扣去吧，別拒絕，我並不想走前再欠些人情。”從懷中掏出一張淡金色 的卡片，蕭炎將之遞向雅妃，卡中有四十多萬金 幣，全是與蕭家銷售療傷藥所分成的利潤。</p>
</p><p>&emsp;&emsp;“好吧。”</p>
</p><p>&emsp;&emsp;有些無奈的點了點頭，雅妃只得接過卡片，揮手叫來一名侍女，將卡片與紙張交由她，吩咐其速速前去辦理。</p>
</p><p>&emsp;&emsp;“我走後，希望米特爾拍賣場能多多照料一下蕭家，日後若是雅妃姐有需要幫忙的地方，蕭炎不會推遲。”擡起頭，望着面前這堪稱尤物的嫵媚女人，蕭炎微笑道。</p>
</p><p>&emsp;&emsp;“呵呵，既然你都叫 了聲雅妃姐，我又怎好意思拒 絕？而且，一名潛力無限的煉藥師，就算是陪上了姐姐自己，我也只得竭力討好啊。”蕭炎一聲比往日多了幾分誠意的稱呼，讓得雅妃狹長的美眸彎起迷人的開心弧度，玉手託着香腮，眸子盯着少年那露出黑袍一角的清秀臉龐，修長的睫毛顫抖般的輕眨了眨，淡淡的嫵媚誘惑，浮現在那張妖嬈的成熟俏臉之上。</p>
</p><p>&emsp;&emsp;泛着誘惑的 酥麻聲音，讓得蕭炎心尖顫了顫，旋即苦笑着搖 了搖頭，這女人，簡直就是個專爲勾引男人的天生尤物…</p>
</p><p>&emsp;&emsp;“呵呵，不逗你玩了。”</p>
</p><p>&emsp;&emsp;黑袍下略微有些急促的呼吸聲，讓得雅妃紅潤的嘴脣挑起一抹得意的輕笑，她很喜歡讓得這位冷靜得有些過分的少年，在她面前露出這個年齡本該有的青澀與害羞。</p>
</p><p>&emsp;&emsp;“蕭炎弟弟，我很期待，當你再次回到烏坦城時，將會達到何種級別！”玉容上的嫵媚笑意忽然一收，雅妃輕聲道。</p>
</p><p>&emsp;&emsp;“我也蠻期待的。”</p>
</p><p>&emsp;&emsp;微微一笑，蕭炎擡頭望着紗簾之外那快步走來的侍女，緩緩坐起身子，擺了擺手，笑道：“我走了，這恐怕是告別之前的最後一次來你這裡了。”</p>
</p><p>&emsp;&emsp;盈盈站起身，雅妃俏生生的立在蕭炎身前，望着這相處了一兩年的少年，雖然兩人間的關係大多是以合作計算，不過對於這比自己小了幾歲的淡然少年，雅妃心中卻總是有幾分另類的喜愛，這並不算是男女間的情感，反而更有些類似一種姐弟情感。</p>
</p><p>&emsp;&emsp;伸出玉手，雅妃輕輕拍了拍蕭炎的肩膀，靈動眸子中，略微有些傷感：“保重！”</p>
</p><p>&emsp;&emsp;擡起眼，蕭炎定定的望着這位在烏坦城幾乎無人不知的大美人，忽地輕笑了笑，上前一步，忽然伸出手臂，輕輕的攬住後者那充滿誘惑的水蛇腰肢。</p>
</p><p>&emsp;&emsp;手臂環着這不知被烏坦城多少男人垂涎的完美腰肢，蕭炎能夠感受到，在他抱着雅妃之時，後者的身體，生硬的僵了起來，好片刻後，方纔再度回覆柔軟。</p>
</p><p>&emsp;&emsp;愣愣的立在原地，雅妃被蕭炎這特殊的“告別”動作搞得俏臉微紅，不過好在蕭炎並未有進一步的舉動，不然她還真的會以爲，這小傢伙是不是忽然間色心大漲了。</p>
</p><p>&emsp;&emsp;“雅妃姐，保重！我知道你的身份應該不止是一個首席拍賣師，不過，我還是要非常認真的說一句。”下巴抵在雅妃的香肩上，蕭炎深嗅着那股淡淡的體香，嘴角挑起一抹戲謔：“以後千萬不要被別的男人這麼抱着你，因爲除了我之外，其他的男人，在抱你的時候，腦子裡肯定想的是如何把你！”</p>
</p><p>&emsp;&emsp;聞言，雅妃一怔，旋即俏臉飛上一抹誘人緋紅，嗔道：“小傢伙，竟然敢取笑我,我看你恐怕纔是這麼想的！”</p>
</p><p>&emsp;&emsp;“哈哈。”大笑了兩聲，蕭炎不再貪戀手中的柔軟，毫不留戀的收回手掌，對着雅妃揚了揚手，徑直轉身對外行去。</p>
</p><p>&emsp;&emsp;“雅妃姐，再見了！一年後再見！”</p>
</p><p>&emsp;&emsp;輕笑了一聲，蕭炎走到門口處那因爲他與雅妃先前那親暱的動作而目瞪口呆的侍女身旁，笑眯眯的從銀盤中拿過淡金色卡片與兩枚小小的納戒，輕聲說了一句謝謝，然後頭也不回的對着拍賣場之外行去。</p>
</p><p>&emsp;&emsp;望着那逐漸消失在轉角之處的背影，雅妃俏臉上的緋紅方纔逐漸淡去，玉手在先前蕭炎手掌握處撫了撫，那裡似乎有着淡淡的熱溫殘留，異樣的感覺，讓得雅妃腳尖泛着酥麻。</p>
</p><p>&emsp;&emsp;“還真是個色膽包天的小傢伙，不過，我真的很期待你的歸來，這麼好的合作伙伴，我可不想失去了，而且我也很好奇，回來之時，你能爬到何種地步？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
