<title>《鬥破蒼穹》▷ 第333章 納蘭嫣然，敗？</title></p><p>&emsp;&emsp;第333章 納蘭嫣然，敗？</p>
</p><p>&emsp;&emsp;感受到身後呼呼作響的壓迫勁氣，納蘭嫣然黛眉輕挑，似是有些意外對方感知的敏銳，手中長劍暴刺而出，淡青長劍在虛無的空氣中留下一道青色弧影，鋒利的劍尖，似乎是穿透了空氣阻礙，隨着“叮”的一道清脆聲響，劍尖直直點在橫砸而來的重尺之上，兩者相觸，巨尺其上所蘊含的強猛勁力，使得那修長的長劍，竟然是被壓成了一個極爲驚心動魄的弧度，那副即將折斷的驚險模樣，讓得周圍那些雲嵐宗弟子，臉龐上浮現許些驚異，經過灌注鬥氣的劍身，足以承受極爲龐大的重力，而這尚還初一接觸，長劍，便是被壓彎，由此可見那黑色大尺上究竟蘊着多麼恐怖的勁氣。</p>
</p><p>&emsp;&emsp;然而長劍雖然彎曲成了這般驚險弧度，可卻始終並未就此斷裂，在劍尖即將貼到納蘭嫣然玉臂之時，後者腳掌輕跺地面，長劍之上青芒暴漲，突然暴漲的力量，轟的一聲便將那重尺彈了開去，而藉助着兩者的彈力，納蘭嫣然騰身掠上半空，俏臉凝重，手中長劍忽然急速顫抖，旋即緩緩移動着，而每當長劍移動一分，便是將會留下一個猶如實質般的劍形殘影。</p>
</p><p>&emsp;&emsp;“風靈分形劍！？”</p>
</p><p>&emsp;&emsp;“沒想到納蘭師姐竟然連風靈分形劍這種位於玄階中級的鬥技都已經修煉成功，真是讓人佩服啊。”</p>
</p><p>&emsp;&emsp;“聽說這風靈分形劍納蘭師姐僅僅一年時間便是修煉到能夠分出五道劍形的地步，唉，我修煉了將近兩年，也不過才四道啊”</p>
</p><p>&emsp;&emsp;“這纔剛剛開始，納蘭師姐便是用處這種等級的鬥技，恐怕是想要速戰速決吧？那蕭家的小子，可是倒黴了。”</p>
</p><p>&emsp;&emsp;在納蘭嫣然施展出那奇異的鬥技之時，下方的那些雲嵐弟子，便是不由得驚異的竊竊私語了起來，看他麼的模樣，想必他們是認出了前者所施展鬥技的底細，而且這鬥技恐怕在雲嵐宗還頗爲難以精通，以至於不止那些弟子，就是連石臺上那十幾位白袍老者，其中有幾位，也是微微點了點頭。</p>
</p><p>&emsp;&emsp;重尺插地，蕭炎擡頭微眯着眸子望着那隨着納蘭嫣然長劍的移動，而緩緩出現的幾道能量殘影，依靠着出色感應力，他能夠察覺到那幾道殘影之中所蘊含的強大力量。</p>
</p><p>&emsp;&emsp;“不愧是雲嵐宗少宗主，這般強力鬥技，說用就用.”手掌緊握着玄重尺尺柄，蕭炎腳掌緩緩在地面上旋了半圈，旋即重重踏下，能量炸響聲，在腳掌之處，暴響而起，拉扯過滿場視線。</p>
</p><p>&emsp;&emsp;隨着炸響聲，蕭炎藉助着能量爆炸的反彈之力，身體猛然對着半空上的納蘭嫣然暴衝而去，玄重尺之上，青色鬥氣洶涌而出，絲絲火苗詭異的纏繞在尺身上，不過在青色鬥氣的遮掩下，若不仔細察看還難以發覺。</p>
</p><p>&emsp;&emsp;瞥着自下方暴射而來的蕭炎，納蘭嫣然黛眉微皺，手中長劍的移動卻並未因此而停止，腳掌輕跺虛空，淡青色鬥氣自腳掌處噴涌而出，霎時間便是形成一大片鋒利的風刃，狠狠的對着蕭炎切割而去。</p>
</p><p>&emsp;&emsp;感受着頭頂上方傳來的風刃破空聲響，蕭炎手掌舉起，略微沉寂，鋪天蓋地的推力自掌心中暴涌而出，而那一大片風刃，將還未接近蕭炎，便是被這股推力，吹得轟然消散。</p>
</p><p>&emsp;&emsp;因爲推力緣故，蕭炎那暴衝的身形也是略微緩了緩，待得蕭炎再次在半空借了一記巧力準備阻攔納蘭嫣然鬥技凝成之時，頭頂上空不遠處，清冷的喝聲，卻是猛然響起。</p>
</p><p>&emsp;&emsp;“風靈分形劍！”</p>
</p><p>&emsp;&emsp;喝聲落下，納蘭嫣然手中長劍豁然指向下方蕭炎，腳尖輕點虛空，一股淡淡的微風出現在腳下，藉助着這股微風，納蘭嫣然急速後退閃掠，而那半空中所遺留下的五道虛幻的能量殘劍，卻是略微一顫抖，旋即對着下方蕭炎，首尾相接的暴射而去。</p>
</p><p>&emsp;&emsp;能量殘劍劃破虛空，宛如撕破了空間一般，淡青色能量圓弧自劍尖處分流而開，五道劍形首尾相接，宛如一道從天而降的流星一般。</p>
</p><p>&emsp;&emsp;眉頭微皺，蕭炎手掌隨意排下一股勁氣，藉助着勁氣的推力，身體暴退，而那五道能量殘劍剛好貼着身體表面，削了過去，那股尖銳勁風，讓得蕭炎皮膚有些刺痛。</p>
</p><p>&emsp;&emsp;嬌軀在半空旋轉半圈，旋即猶如一朵白色蓮花般，輕靈的落回地面，納蘭嫣然玉手橫揮而出，而隨着她手掌的揮動，那本已攻擊落空的五道能量殘劍，竟然是轉了頭，再度對着身處半空中無處着力的蕭炎暴刺而去。</p>
</p><p>&emsp;&emsp;望着那再次刺來的能量殘劍，蕭炎略微一怔，旋即眉頭輕皺，眼角四處瞟了瞟，身處半空，除非使用出紫雲翼，否則還真難以躲開這次能量殘劍的迅猛攻擊。</p>
</p><p>&emsp;&emsp;“既然不能躲，那便硬接吧”隨着心中念頭落下，蕭炎手中重尺青色鬥氣猛然暴漲，那股乍然而放的龐大能量，讓得下方無數人滿臉驚詫。</p>
</p><p>&emsp;&emsp;青色火苗閃騰而出，重尺揮動，攜帶着雄渾勁氣，在下方那些驚詫的目光中，狠狠的砸在了能量殘劍之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩者接觸，兇猛的能量爆炸聲在虛空之上響起，大盛的青光，使得一些人忍不住的閉上了眼睛。</p>
</p><p>&emsp;&emsp;納蘭嫣然靜站原地，擡頭望着天空，那刺眼的青光似乎對她並未造成什麼阻礙，明亮的眸子，盯着那爆炸之處，風靈分形劍的威力如何，她最是清楚不過，先前的那一擊，即使是七星級別的鬥師想要抵禦都頗爲困難，而這一擊，若是蕭炎能夠撐過，那麼納蘭嫣然也就能夠大致的分析出這三年時間，他究竟是到了何種地步。</p>
</p><p>&emsp;&emsp;天空之上，青光逐漸消減，一道黑色影子，猛然對着那站在地面的納蘭嫣然暴射而去，強烈的壓迫風聲，讓得人耳膜生疼。</p>
</p><p>&emsp;&emsp;黑色影子暴襲而來的速度，讓得納蘭嫣然俏臉微變，腳尖一點地面，身體猶如滑行一般，瞬間後退了將近十米。</p>
</p><p>&emsp;&emsp;“轟！”黑色影子狠狠落地，重重的砸在先前納蘭嫣然落腳的地方，頓時，一道劇烈聲響，在廣場之上響了起來，碎石飛射間，一道道裂縫，從那瀰漫灰塵中蔓延而出。</p>
</p><p>&emsp;&emsp;納蘭嫣然滑退的身形緩緩止住，淡淡的望着那灰塵瀰漫的地方，這般攻擊速度，對於修煉風屬性功法的她來說，想要造成太大的威脅，還是不太可能的。</p>
</p><p>&emsp;&emsp;寬大的袖袍輕揮，一股勁風憑空浮現，吹拂過廣場，將那灰塵掀了開去，灰塵掀開的前一霎那，納蘭嫣然眼瞳微縮，渾身鬥氣猛然暴漲，身體急速後退的同時，手中長劍不斷揮動，一道道鋒利的劍刃，出現在她退後了的道路之上。</p>
</p><p>&emsp;&emsp;“嗤”就在納蘭嫣然退後的那一刻，灰塵之中，黑影猛然再度暴射而出，這一次，他的速度較之先前，幾乎是在瞬間便是增加了將近幾倍之多，恐怖的速度讓得黑影猶如是在閃爍一般，幾個虛幻影子浮現，便是迅速接近了納蘭嫣然，而她所佈置的風刃封鎖，卻是被前者用最蠻橫的方式，全部撞得粉碎。</p>
</p><p>&emsp;&emsp;“挺不錯的速度，可怎會忽然間增加了這麼多？”俏臉之上，浮現一抹凝重以及許些疑惑，納蘭嫣然心中暗自喃喃道，目光瞥向那一路勢如破竹衝擊而來的黑影，剛想採取攻勢，一股寒意，卻是驟然涌出皮膚，豁然偏頭，一道黑影，猶如鬼魅般的出現在了背後。</p>
</p><p>&emsp;&emsp;黑影擡頭，露出蕭炎那淡漠的臉龐，此時的他，雙手緊握成拳，而那巨大的黑色玄重尺此時已經失去了蹤跡，拳頭藉助着身體半旋的力量，夾雜着一股恐怖的勁風，狠狠砸向了納蘭嫣然後背，拳頭過處，居然是產生了刺耳的音爆之聲，這一記攻擊，居然強悍如斯。</p>
</p><p>&emsp;&emsp;“八極崩！”</p>
</p><p>&emsp;&emsp;心中低吼響起，拳頭之上所蘊含的勁氣再度飆漲，最後在周圍那些雲嵐宗弟子驚駭的目光中，結結實實的砸在了納蘭嫣然後背之上。</p>
</p><p>&emsp;&emsp;恐怖的勁風，直接是讓得納蘭嫣然猶如那斷了線的風箏，嬌軀拋上半空，猶如那被狂風颳走的脆弱花朵一般。</p>
</p><p>&emsp;&emsp;緩緩吐了一口氣，蕭炎拳頭逐漸攤開，手掌一招，剛纔那道對着納蘭嫣然飛射而去的黑影便是射了過來，旋即重重插在身前的青石板之上，寬大的影子，原來先前吸引着納蘭嫣然注意力的東西，竟是那把玄重尺。</p>
</p><p>&emsp;&emsp;“納蘭師姐敗了？”</p>
</p><p>&emsp;&emsp;無數人目瞪口呆的望着那猶如失去了蝴蝶一般從半空墜落而下的納蘭嫣然，皆是滿臉的不可置信，這雲嵐宗的少宗主，便是這般輕易的敗了？</p>
</p><p>&emsp;&emsp;石臺上，雲棱等一干長老，卻只是平靜的望着那緩緩墜落而下的納蘭嫣然，若是她真的這麼容易便是敗了，那也未免太小看雲嵐宗的培養了吧？</p>
</p><p>&emsp;&emsp;(這兩天的更新，因爲一些瑣事，所以慢了很多，所以，抱歉了.)</p>
</p><p>&emsp;&emsp;(本章完)</p>
