<title>《鬥破蒼穹》▷ 第200章 略有收穫</title></p><p>&emsp;&emsp;第200章 略有收穫</p>
</p><p>&emsp;&emsp;“呵呵，沒事。”笑着搖了搖頭，蕭炎迴轉過頭，望着這龐大地穴中的岩漿世界，忍不住的輕嘆了一口氣。</p>
</p><p>&emsp;&emsp;“東西到手了吧？”目光掃過蕭炎的表情，蕭鼎笑着問道。</p>
</p><p>&emsp;&emsp;“沒有…”嘴角微微抽搐，蕭炎苦笑道：“被人捷足先登了。”</p>
</p><p>&emsp;&emsp;“呃？”聞言，蕭鼎一愣，沉吟了瞬間，輕聲道：“是上次那神秘氣息的主人吧？”</p>
</p><p>&emsp;&emsp;“嗯，或許應該稱之爲美杜莎女王要合適一些。”蕭炎從納戒中翻出那塊七彩蛇鱗，將之衝着蕭鼎揚了揚，苦笑道。</p>
</p><p>&emsp;&emsp;“唉，七彩蛇鱗…果然是她啊…”望着那七彩色的鱗片，蕭鼎臉龐上也是浮現一縷苦笑，嘆息道。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，抿了抿嘴脣，輕聲道：“異火的蹤跡，我已經徹底搞清了，接下來，我便會直接趕去塔戈爾大沙漠深處，如果有機會的話…我打算從美杜莎女王手中將異火奪回來。”</p>
</p><p>&emsp;&emsp;“什麼？你要去從美杜莎女王手上搶異火？”聞言，蕭鼎先是一愣，緊接着臉色大變，當場失聲道。</p>
</p><p>&emsp;&emsp;在塔戈爾大沙漠周圍，美杜莎女王的兇名，絕不比她的妖豔之名要遜色多少，甚至在沙漠附近的城市之中，很多人對美杜莎女王的恐懼，幾乎已經到了聞風喪膽的地步，所以即使蕭鼎清楚蕭炎隱藏的能耐不小，可當聽得他想要去挑釁美杜莎女王的話後，依然是覺得有些荒唐。</p>
</p><p>&emsp;&emsp;畢竟與石漠城的羅布不同，美杜莎女王那可是名震加瑪帝國的超級強者啊，想當年帝國想要出兵圍剿蛇人部落，曾經請動了三名鬥王強者，可最後依然被美杜莎女王殺得重傷而回，由此可見，這美杜莎女王的兇名，可不是光靠着吹噓吹出來的啊。</p>
</p><p>&emsp;&emsp;“呵呵，大哥放心吧，我也只是想去試試，就算最後失敗了，我也有信心逃命。”衝着蕭鼎笑了笑，蕭炎安慰道。</p>
</p><p>&emsp;&emsp;“你…唉…”望着蕭炎堅持的模樣，蕭鼎緊皺着眉頭好半晌，方纔無奈的搖了搖頭。</p>
</p><p>&emsp;&emsp;“呵呵，走吧，走吧，今天回去休息一晚上，明天我便要動身去塔戈爾沙漠深處了。”揮了揮手，蕭炎轉身便是對着通道之內走去，其後，蕭鼎唉聲嘆氣的跟隨而上。</p>
</p><p>&emsp;&emsp;望着轉身就走的兩人，青鱗趕忙對着岩漿湖泊之中吹了一聲口哨，頓時，那雙頭火靈蛇額頭之上的青光猛然大漲，瞬間之後，龐大的身體急速縮小，然後化爲一縷青光，飆射進了青鱗袖子之中。</p>
</p><p>&emsp;&emsp;小手好奇的拍了拍袖口，青鱗小臉上浮現點點笑意，輕聲道：“不準搗亂哦，不然少爺生氣了，我就把你給丟了。”</p>
</p><p>&emsp;&emsp;“嘶…”細微的嘶鳴聲中，略微帶着許些不滿，想必是火靈蛇對自己這主人的歧視有些不滿。</p>
</p><p>&emsp;&emsp;“嘻嘻。”掩着小嘴輕聲笑了笑，青鱗揹負着小手，然後蹦蹦跳跳的追上前面的蕭炎兩人，三人逐漸的消失在通道的黑暗之中。</p>
</p><p>&emsp;&emsp;隨着三人腳步的逐漸遠去，這片龐大的岩漿地穴之中，也是再度陷入了永久的平靜…</p>
</p><p>&emsp;&emsp;(本章完)</p>
