<title>《鬥破蒼穹》▷ 第633章 藥方</title></p><p>&emsp;&emsp;第633章 藥方</p>
</p><p>&emsp;&emsp;當初就算是藥老出手煉製六品丹藥地靈丹，費盡心力，方纔僥倖的煉製成功，更別說煉製這在七品等級中都能名列前茅的“噬生丹”了，不提能否尋找到足夠的煉製材料，就算能夠尋找到，但光是煉製六品丹藥就得引起那般天地異象，若是七品丹藥的話，豈不是老天直接打雷將人和丹一起劈死了？</p>
</p><p>&emsp;&emsp;再者，就算劈不死，引來一些強者的關注，那不是會更倒黴？</p>
</p><p>&emsp;&emsp;如今的鬥氣大陸，能夠煉製七品頂峰丹藥的煉藥宗師，幾乎是鳳毛麟角，或許連現在的藥老煉製起來都是有些勉強，除非他回覆巔峰實力.</p>
</p><p>&emsp;&emsp;而以蕭炎如今那大漲的實力，並且還掌控了隕落心炎，煉製這“噬生丹”的機率恐怕都不會超過一成，若是將藥方給那些有能力煉製這種丹藥的煉藥師的話，無疑是一件很愚蠢的決定，因此，想要依靠這“噬生丹”造幾十個鬥王強者出來，簡直就是不可能的事情。</p>
</p><p>&emsp;&emsp;聽得蕭炎的話，蕭厲也是略有些失望的從幻想中回過神來，無奈的嘆了一口氣，道：“這東西你收着吧，我不是煉藥師，留着也沒什麼用。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，也並未拒絕，這種燙手山芋放在蕭厲手中也的確不合適，屈指輕輕彈着卷軸，片刻後，他面色鄭重的道：“關於這“噬生丹”以及藥方的事，不要和任何人提起，不然的話，一旦泄露，麻煩不小。”</p>
</p><p>&emsp;&emsp;“放心吧，我又不是莽撞之人，這兩年時間，這些東西除了你之外，沒有任何一個人知道。”蕭厲笑着道，指着桌子上的那玉瓶，道：“順便把這最後一枚“噬生丹”也拿走吧，這對我已經沒什麼用了。”</p>
</p><p>&emsp;&emsp;蕭炎微微遲疑，旋即也是取過，沉吟道：“我會找個時間研究一下這“噬生丹”以及藥方，爭取在這一年時間中尋找個破解之法，幫你把那東西給解了去。”</p>
</p><p>&emsp;&emsp;對於此，蕭厲倒是無所謂的笑道：“只要你活着，一切都好，有我沒我都無什麼大礙。”</p>
</p><p>&emsp;&emsp;對於蕭厲這話，蕭炎卻是甩了他一個白眼，起身道：“我現在會先回迦南學院，兩日之後，與韓楓來個了斷。”</p>
</p><p>&emsp;&emsp;“韓楓？”聽得這在黑角域幾乎無人不知無人不曉的名字，蕭厲眉頭頓時緊皺，道：“你要去找他？那傢伙可是貨真價實的鬥皇巔峰強者，而且還有一種異火相助，就算是遇見尋常鬥宗強者都是有着一戰之力，你去找他，未免風險太大了？而且“黑盟”強者如雲，你.”</p>
</p><p>&emsp;&emsp;“呵呵，不用擔心，黑盟強者多，迦南學院強者也不少，這次一起行動的，並非我一人。”蕭炎笑着擺了擺手，道：“而且那韓楓有異火，我也有，而且還比他多。”</p>
</p><p>&emsp;&emsp;“你如今真實等級是？”蕭厲上下打量了一下蕭炎，突然問道。</p>
</p><p>&emsp;&emsp;“應該是在鬥王巔峰吧，距突破至鬥皇應該不遠了。”蕭炎笑了笑，爲了讓蕭厲放心一點，他倒是誇大了一些，他如今雖然已至鬥王巔峰，可卻還未徹底掌控這個等級的力量，若不是特殊情況的話，想要再次晉升至鬥皇，應該需要一段時間。</p>
</p><p>&emsp;&emsp;“整整一個階別的差距”蕭厲皺了皺了眉，想要說點什麼，可瞧得蕭炎那微笑的臉龐，旋即想起範癆死在他手中的事，這才緩緩點了點頭，道：“那你小心點，另外，這次最好帶上我，我如今的實力，應該不至於會成爲你的累贅。”</p>
</p><p>&emsp;&emsp;“呵呵，讓你再留在黑角域，我也的確不放心，二哥先整頓一下屬下吧，我帶你們去學院呆兩天。”蕭炎笑着點了點頭，將手中“噬生丹”與藥方全部收進納戒中，然後轉身對着大廳之外行去。</p>
</p><p>&emsp;&emsp;蕭厲辦事向來雷厲風行，因此僅僅不到一個多小時，便是將人員徹底整頓，經過先前的那番大戰，雖然有些人員傷亡，不過卻還是有着將近百人的規模，這放在黑角域中，雖然比不上血宗那種龐大勢力，但也算是一股不弱的力量了。</p>
</p><p>&emsp;&emsp;將一切整頓好之後，蕭炎也並未過多的遲延，十幾頭獅鷲獸將人員載得滿滿的，然後振翅高飛，帶着大批部隊，再度對着迦南學院飛掠而去。</p>
</p><p>&emsp;&emsp;大部隊在抵達迦南學院時，因爲一些緣故，蕭炎讓蕭厲將他那些屬下全部安頓在了學院外的迦南城中，只是帶着他一人，住進了內院。</p>
</p><p>&emsp;&emsp;對於蕭炎等人的歸來，內院之中也是有些騷動，特別是在一些參與了這場大戰的磐門人員將血宗宗主範癆被蕭炎擊殺的消息擴散出去時，整個內院都是略微有些沸騰了起來，鬥皇強者，那對於他們來說，是一個只可以仰視的高度，然而就是這等強者，卻是在蕭炎手中，連屍骨都是沒有遺存下來。</p>
</p><p>&emsp;&emsp;當然，蕭炎自然沒有在乎他在內院所引起的騷動，他在回到內院之後，便前去見了大長老蘇千，後者對他擊殺範癆的事也是頗感驚異，不過卻並未表現得太過震撼，他也清楚，掌控了兩種異火的蕭炎，戰鬥力是何等的可怕。</p>
</p><p>&emsp;&emsp;對於蕭炎將蕭厲帶進內院的事，雖然這極其不符合規矩，不過蘇千也默許了，畢竟如此前者的身份實力，已經並非是尋常學員可比了，擁有着兩種異火的蕭炎，就算是他，都不敢輕易無視。</p>
</p><p>&emsp;&emsp;因此，在叮囑了一聲之後，蘇千便是放蕭炎回去，在離開之前，還額外的提醒了一下兩日之後的大動作。</p>
</p><p>&emsp;&emsp;而對於那大動作，即使是連蕭炎，也都是滿心期待。</p>
</p><p>&emsp;&emsp;在期待中，兩日時間飛速而過，當第二日天色剛剛放明時，一些學員便是察覺到內院氣氛有些不太對勁，而當他們某一刻看見那從內院的四面八方掠上天空的人影之後，這才恍然明白，內院看來又有大動作了.</p>
</p><p>&emsp;&emsp;這種大場面，兩年中學員們見過不少，每一次內院強者出動，必然是去尋找黑角域的那些傢伙的麻煩，不過有敏銳之人也能發現，似乎這一次的規模，比以往任何一次都要龐大！</p>
</p><p>&emsp;&emsp;就在無數學員一臉豔羨的望着天空上那些振動着鬥氣雙翼懸空而立的內院強者時，突然一道清嘯聲自內院某處暴喝而起，旋即一道華麗的碧綠色火翼帶着一道黑影，閃掠上空，最後浮現出了身影。</p>
</p><p>&emsp;&emsp;無數道目光順着嘯聲轉移，當他們瞧得那出現的黑袍青年之後，眼神頓時變得狂熱了起來。</p>
</p><p>&emsp;&emsp;這些年中，蕭炎是第一個以學員身份參與這種內院大戰的人，而這在這些年輕傢伙眼中，是一種極爲顯赫榮耀！</p>
</p><p>&emsp;&emsp;因爲那種資格，便是象徵着蕭炎已經成爲了連內院高層都認可的真正強者！</p>
</p><p>&emsp;&emsp;天空上，蕭炎並未理會下方那一道道狂熱目光，視線轉向北方天際，嘴角卻是緩緩浮上一抹充滿冷意的弧度。</p>
</p><p>&emsp;&emsp;“這次，便由我來替老師清理門戶吧！”</p>
</p><p>&emsp;&emsp;(第二更，抱歉，又晚了沒有等到更新的朋友白日再看，等到的朋友，祝晚安。</p>
</p><p>&emsp;&emsp;PS：月票距前面只有130多票了，弟兄們，我們今天能夠超過去麼？)</p>
</p><p>&emsp;&emsp;(本章完)</p>
