<title>《鬥破蒼穹》▷ 第128章 獨戰鬥師</title><br><p>&emsp;&emsp;第128章 獨戰鬥師</p>
<br><p>&emsp;&emsp;甩了甩有些痠麻的手掌，蕭炎目光森冷的盯着穆蛇，手中重尺緩緩擡起，長長的吐出一口濁氣，然後竟然當着衆人的面，閉上了眼眸。</p>
<br><p>&emsp;&emsp;望着行止略微有些詭異的蕭炎，穆蛇眉頭緊皺，有些拿捏不定前者究竟是想幹什麼。</p>
<br><p>&emsp;&emsp;包圍着蕭炎的狼頭傭兵團員，也是被他的舉動搞得一愣，不過片刻後，卻是雙手抱着膀子，戲謔的目光，猶如看待落入貓爪之中，垂死掙扎的老鼠一般，在他們看來，不管蕭炎再如何掙扎，也絕對不可能從實力在二星斗師的團長手中跑脫。</p>
<br><p>&emsp;&emsp;目光陰鬱的盯着閉眼中的蕭炎，穆蛇心頭卻是逐漸的泛上一抹不安，特別是當他忽然察覺到周圍天地間能量波盪越來越劇烈時，這股不安，頓時顯現在了臉龐之上。</p>
<br><p>&emsp;&emsp;雙手緊握着大刀，心頭不安的穆蛇，也不再管雙方實力身份的差距，邁着小心翼翼的步伐，緩緩的對着蕭炎踏去。</p>
<br><p>&emsp;&emsp;瞧着穆蛇這般凝重的神色，周圍的傭兵也是察覺到一絲不對勁，面面相覷了一眼，手中的武器，不由自主的握得緊上了幾分。</p>
<br><p>&emsp;&emsp;“裝神弄鬼的傢伙，去死吧！”腳步再次一踏，進入到攻擊範圍的穆蛇，臉龐上浮現一抹猙獰，再不遲疑，手中的大刀，狠狠的對着蕭炎脖子劈砍而去。</p>
<br><p>&emsp;&emsp;“晚了…”緊閉的雙眸，驟然睜開，蕭炎嘴中吐出冰冷的字句，手中玄重尺猛然一擡，熾熱的溫度，首次由蕭炎控制着，出現在了尺身之上。</p>
<br><p>&emsp;&emsp;“焰分噬浪尺！”</p>
<br><p>&emsp;&emsp;隨着蕭炎心中喝聲的落下，深淵之上的天地能量，驟然涌動了起來，無數肉眼可見能量，猶如受到了牽引一般，瘋狂的灌注進了蕭炎手中的玄重尺內。</p>
<br><p>&emsp;&emsp;而隨着能量瘋狂的灌注，玄重尺之上所釋放的高溫，越來越熾熱，尺身上奇異的紋路，也在此刻散發出火紅的光亮。</p>
<br><p>&emsp;&emsp;在心中喝聲落下的同時，蕭炎體內的鬥氣，幾乎潮水般的涌出，只是片刻時間，充盈的體內，便是變得空空蕩蕩。</p>
<br><p>&emsp;&emsp;感覺到體內即將告竭的鬥氣，蕭炎嘴巴微動，那先前被藏在嘴中的一枚回氣丹，頓時被他吞進了肚內。</p>
<br><p>&emsp;&emsp;有了回氣丹所製造的鬥氣的支持，蕭炎這才具備最後的驅使之力，手中已經變得一片火紅的重尺，帶起熾熱的高溫，劃過虛空，然後對着面前滿臉震驚的穆蛇橫砍而出。</p>
<br><p>&emsp;&emsp;尺身所過之處，遠遠看上去，空間竟然猶如被蒸發得有些扭曲了起來。</p>
<br><p>&emsp;&emsp;當蕭炎將體內最後一絲鬥氣灌注進玄重尺之後，尺頂處，光芒猛的一閃，一道半丈長的彎月紅芒，閃電般的離尺而出，攜帶着熾熱的溫度，狠狠的劈向穆蛇。</p>
<br><p>&emsp;&emsp;視線之內，一片紅光閃爍，在那彎月紅芒閃出玄重尺之時，穆蛇的瞳孔驟然縮成了針孔大小，鬥氣凝形外放？這可是起碼需要大斗師纔有可能釋放而出的啊，面前的這不過鬥者級別的小子，這麼可能釋放出如此完美的凝氣攻擊？</p>
<br><p>&emsp;&emsp;心頭的震撼閃掠而過，穆蛇根本來不及深思這玄奧得有些瘋狂的問題，體內鬥氣狂涌，淡青色的鬥氣附在大刀之上，猶如給刀身貼了一層青色的能量薄膜一般。</p>
<br><p>&emsp;&emsp;“風刃刀舞！”</p>
<br><p>&emsp;&emsp;深吐了一口氣，穆蛇手中的大刀，驟然狂舞了起來，一把把青色的大刀殘影，在面前一把接一把的不斷浮現，看上去，猶如是在穆蛇面前組成了一片密集的刀網一般。</p>
<br><p>&emsp;&emsp;這“風刃刀舞”，是穆蛇所能夠掌握的最高級的鬥技，玄階低級，憑藉着這鬥技，他曾經幾度取得青山鎮最強者的稱號，而現在面對着蕭炎這摸不清底細的神秘攻擊，謹慎的穆蛇，爲了保險起見，他竟然直接是動用了自己最強的招式。</p>
<br><p>&emsp;&emsp;紅色月芒，一閃便至，圍觀的傭兵，尚還來不及觀看紅芒究竟是何物，一聲猶如驚雷般的暴響，便是驟然在深淵上炸響了開來。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;隨着驚雷聲音的落下，穆蛇所立之地，泥土濺射天空，緊接着一道影子從泥土之中突兀的倒射而出，雙腳死死的插在地面之中，在急退了十多米後，最後身體重重的撞在一棵巨樹之上，頓時，巨樹轟然爆裂，而此時，人影方纔緩緩頓住，衆人目光一望，頓時吸了一口涼氣，原來這狼狽到竄的人影，居然便是二星斗師穆蛇！</p>
<br><p>&emsp;&emsp;目光死死的盯着臉色略微有些驚恐與泛白的穆蛇，衆人嚥了一口唾沫，然後不約而同的將目光投向那泥土飛射處，只見一道道裂縫蔓延而出，待到擴散了十幾米之後，這才緩緩止住，而在裂縫蔓延中心位置，一個足有一米多深，半米多寬的深坑，有些震撼人心的出現在衆人眼中。</p>
<br><p>&emsp;&emsp;望着那刺眼的坑洞，再看看臉色蒼白的穆蛇，深淵之上，一片寂靜，所有人的腦袋，都是涌上了一股眩暈。</p>
<br><p>&emsp;&emsp;一個實力僅僅在八星左右的鬥者，竟然把一名使出了玄階鬥技的二星斗師，搞得這般狼狽？</p>
<br><p>&emsp;&emsp;殘酷的現實，讓得所有人嘴角猶如抽筋般的抽搐了起來。</p>
<br><p>&emsp;&emsp;漫天的泥屑，終於的落盡，少年手持重尺的身影，也是緩緩的出現在了衆人視線之中。</p>
<br><p>&emsp;&emsp;少年的臉色，也同樣是有些蒼白，雙手緩緩的撫摸着黑尺，那雙漆黑的眼瞳中，散發着讓人有些心寒的狂熱。</p>
<br><p>&emsp;&emsp;雖然使出這招地階鬥技幾乎讓得蕭炎遭受到反噬的危機，不過它的威力，卻是讓得蕭炎滿心歡喜，鬥者與鬥師間的差距，被這威力堪稱恐怖的地階鬥技，生生的填補了過來！</p>
<br><p>&emsp;&emsp;劇烈的咳了幾聲，蕭炎再次取出一枚回氣丹，然後飛快的丟進了嘴中，目光森寒的盯着周圍的傭兵，有了先前的震懾，所有目光與之相接觸的人，都是畏懼的將視線閃躲了開來。</p>
<br><p>&emsp;&emsp;“殺了他！動手！”</p>
<br><p>&emsp;&emsp;粗暴的推開扶着的傭兵，穆蛇雙掌的虎口已經被崩裂，鮮血幾乎侵溼了衣袖，他臉龐上有着一種近乎瘋狂的猙獰，蕭炎先前所表現出來的實力，已經讓得這位經歷過不少風浪的團長心中升起了一股恐懼。</p>
<br><p>&emsp;&emsp;小小年紀，不僅實力提升得如此迅捷，而且還具備神秘而且威力巨大的鬥技，這種敵人…簡直是每個人的噩夢，如果世上有反悔藥的話，穆蛇寧願不再招惹這神秘的少年。</p>
<br><p>&emsp;&emsp;當然，世上並沒有反悔藥，所以，穆蛇心中的恐懼，也就順理成章的轉換成了瘋狂的殺意，只有殺了蕭炎，他才能真正的安心，這一刻，穆蛇甚至是連蕭炎所懷的寶物也給丟在了一旁。</p>
<br><p>&emsp;&emsp;“殺了他！他已經油盡燈枯了！”穆蛇厲喝道。</p>
<br><p>&emsp;&emsp;聽着團長的命令，周圍有些遲疑的傭兵，只得握緊手中的武器，然後小心翼翼的對着蕭炎圍攏而去。</p>
<br><p>&emsp;&emsp;“今天你必須得死！”死死的盯着那立在懸崖邊的少年，穆蛇獰聲道。</p>
<br><p>&emsp;&emsp;“抱歉，或許不能如你的願了。”</p>
<br><p>&emsp;&emsp;擡頭望着臉龐因爲猙獰而顯得扭曲的穆蛇，蕭炎蒼白的臉上涌上一抹紅暈，身體微微一顫，一對半米左右的漆黑鷹翼，忽然詭異的從其後背上彈射而出。</p>
<br><p>&emsp;&emsp;望着蕭炎背後的鷹翼，所有人再次震撼。</p>
<br><p>&emsp;&emsp;蕭炎雙翼一振，猛然對着深淵跳躍而下，雙翼急速的振動了幾下，然後在所有人那呆滯的目光中，有些搖搖擺擺的飛向對面的山崖。</p>
<br><p>&emsp;&emsp;“今日圍殺，蕭炎銘記在心，來日，定原封回報！”</p>
<br><p>&emsp;&emsp;少年的背影逐漸的消失在黑暗之中，然而那淡淡的冷笑聲，卻是不斷的盤旋在半空之中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
