<title>《鬥破蒼穹》▷ 第1084章 煉製軀體</title></p><p>&emsp;&emsp;第1084章 煉製軀體</p>
</p><p>&emsp;&emsp;將屍身召喚而出，蕭炎腦海之中流淌過當年藥老所說的軀體煉製之法，半晌後，默默的一點頭，手掌一揮，一股無形勁風便是託着那具屍身懸浮在半空。</p>
</p><p>&emsp;&emsp;蕭炎手掌揮動，一股琉璃蓮心火浮現而出，然後噗的一聲，將那具屍身包裹而進，而在琉璃蓮心火那恐怖高溫上，屍身上的寒冰，則是迅速融化.</p>
</p><p>&emsp;&emsp;“曜老先生，給我一絲靈魂之力！”</p>
</p><p>&emsp;&emsp;望着飛速消散的寒冰，蕭炎沉聲道。</p>
</p><p>&emsp;&emsp;聞言，天火尊者眉心處立刻分化出一絲靈魂之力，然後飄向蕭炎。</p>
</p><p>&emsp;&emsp;一把抓住這縷靈魂之力，蕭炎隨手將之投入那屍身之內，然後將手中的陰陽命魂丹甩向天火尊者：“服下，待會我一發話，你便立刻進入軀體！”</p>
</p><p>&emsp;&emsp;天火尊者面色凝重的點了點頭，毫不遲疑的將丹藥直接塞入嘴中，眼中閃爍着激動之色。</p>
</p><p>&emsp;&emsp;見到天火尊者服下丹藥，蕭炎迅速從納戒中取出一個玉瓶，玉瓶之內，充斥着紫紅色的血液，一股驚人的狂暴能量，從中瀰漫而出，這正是那天毒蠍龍獸的精血。</p>
</p><p>&emsp;&emsp;手掌使勁一捏，玉瓶爆裂而開，其中的大團血液飄散而出，然後在蕭炎手掌揮動間，被進入傾灑在火焰包裹中的那具屍身之上。</p>
</p><p>&emsp;&emsp;血液剛剛沾上屍身，便是猛的爆發出陣陣嗤嗤聲響，只見得那屍身的皮膚，居然是迅速的開始了腐爛。</p>
</p><p>&emsp;&emsp;這般變故，並未令得蕭炎爲之色變，淡淡一瞥後，便是操控着琉璃蓮心火猛然升溫.</p>
</p><p>&emsp;&emsp;伴隨着琉璃蓮心火溫度的升高，那粘附在屍身身體之上的那血液，居然是詭異的開始緩緩沁入其內，那原本呈蒼白之色的皮膚，肌肉，居然也是在那精血的融入下，逐漸的變得充滿活力起來.</p>
</p><p>&emsp;&emsp;隨着精血逐漸的融入屍身，約莫半個小時後，“雲山”那緊閉的雙眼，猛的睜開，那空洞的雙眼內，居然是有了點點生機波動，當然，這生機並非是雲山，而是因爲天火尊者的那絲靈魂緣故。</p>
</p><p>&emsp;&emsp;在“雲山”雙眼睜開的那一霎，蕭炎猛的沉聲喝道：“曜老先生，進！”</p>
</p><p>&emsp;&emsp;一旁早就待命的天火尊者，聽得蕭炎這道喝聲，渾身都是一個激靈，然後身形虛幻而開，直接對着屍身暴掠而去，最後直接穿過琉璃蓮心火，一頭撲向了那全身繚繞着紅色光芒的屍身。</p>
</p><p>&emsp;&emsp;就在其靈魂即將接觸到屍身的那一刻，天火尊者眉心突然散發出一股奇異的黑紅波紋，波紋閃電般的蔓延而開，擴散至全身。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;黑紅波紋擴散間，天火尊者的靈魂，也是與那屍身猛的碰在了一起，這次的碰撞，並未將其靈魂彈開，反而是緩緩的融合了進去</p>
</p><p>&emsp;&emsp;“成功了？”</p>
</p><p>&emsp;&emsp;見到天火尊者靈魂融入軀體，一旁的欣藍與小醫仙皆是忍不住的驚喜道。</p>
</p><p>&emsp;&emsp;“還沒有，曜老先生必須頂住異火的焚燒，並且逐漸的取得身體控制權，方纔能夠算做真正的浴火重生。”蕭炎面色鄭重的搖了搖頭，接下來的，纔是最重要的步驟，若是天火尊者頂不住異火的焚燒，恐怕不僅這肉身將會報廢，其靈魂，都將會受到致命性的打擊。</p>
</p><p>&emsp;&emsp;“你們出去守着谷口，地妖傀會協助你們，記得，不要讓任何人進來！”蕭炎沉聲道。</p>
</p><p>&emsp;&emsp;聞言，小醫仙與欣藍皆是點了點頭，旋即帶着地妖傀緩緩後退，最後在谷口停留而下。</p>
</p><p>&emsp;&emsp;見狀，蕭炎也是轉回目光，望向面前半空中在異火焚燒中，臉龐呈痛苦之色的屍身，拳頭緩緩緊握：“要支撐住啊！”</p>
</p><p>&emsp;&emsp;異火的煅燒，持續了足足兩天時間，然而即便如此，但那繚繞在屍身之外的火焰，卻依舊並未消散，不過那屍身臉龐上的痛苦，或許是因爲已經麻木了，倒是逐漸的減輕了許多，而且，一股隱匿而浩瀚的氣息，正在在這幅身體之內，悄然醞釀.</p>
</p><p>&emsp;&emsp;又是一日過去，這一日，那安靜了許久的山谷遠處，卻是突然響起了細微的破風聲，半晌後，一道拄着蛇杖的白衣老者，緩緩的出現在了谷口百米之外的地方，在其身後，陸陸續續的有着衆多白影出現</p>
</p><p>&emsp;&emsp;“呵呵，這落神澗毒氣太濃，連魔核的味道都是遮掩了去，不過現在總算是找到了啊。”</p>
</p><p>&emsp;&emsp;拄着蛇杖的老者，微笑的望着山谷，那份笑容，卻是顯得格外的森然。</p>
</p><p>&emsp;&emsp;(本章完)</p>
