<title>《鬥破蒼穹》▷ 第614章 生死之段</title></p><p>&emsp;&emsp;第614章 生死之段</p>
</p><p>&emsp;&emsp;美杜莎女王咬着一口銀牙，氣得渾身發抖，這個傢伙竟然會將自己給帶到這種幾乎是死境的地方，雖說她自詡實力超強，但經過上次在青蓮地心火中的進化，她對於這種火焰，已經隱隱有些恐懼的感覺，可她卻沒想到，再次掌控身體時，居然會被蕭炎帶到這地底深處，而且在外面，還有着一個具有靈智的異火，正對他們虎視眈眈！</p>
</p><p>&emsp;&emsp;蕭炎尷尬的笑了笑，小心翼翼的道：“我也不想來這裡的啊，女王陛下，您看，我們現在說什麼都沒用了，還不如聯手突破這隕落心炎，然後逃生，如何？”</p>
</p><p>&emsp;&emsp;美杜莎女王寒着俏臉，卻是理也不理他，美眸盯着隕落心炎，片刻後，纖手一揮，一道七彩能量匹練暴射而出，旋即轟然砸在火焰之上，然而，這等強悍攻擊，除了令得隕落心炎泛起一陣漣漪外，似乎沒有多大的用處。</p>
</p><p>&emsp;&emsp;望着自己一擊竟然沒有半點實質效果，美杜莎女王那對冷漠眸子中也是閃過一抹凝重，先前一擊雖然不是全力，可也不容小覷，沒想到</p>
</p><p>&emsp;&emsp;“這裡是隕落心炎誕生的地方，它在這裡的能量幾乎源源不斷，想要闖破，可不容易。”一旁的蕭炎望着美杜莎女王的舉動，不由得出聲道。</p>
</p><p>&emsp;&emsp;美杜莎女王柳眉一豎，剛欲冷叱，那被突然攻擊的隕落心炎，似乎有些憤怒，一團團無形火焰急速涌現，旋即對着美杜莎女王包裹而去，而在那無形火焰恐怖高溫的炙烤下，後者身體表面的七彩光芒，似乎也是緩緩變得虛薄了起來。</p>
</p><p>&emsp;&emsp;體表鬥氣被焚燒變薄，美杜莎女王也是有所感應，俏臉微微一變，纖手陡然結出奇異印結，旋即一圈七彩光芒暴涌而出，將那附體而來的無形火焰彈射開去。</p>
</p><p>&emsp;&emsp;無形火焰剛剛彈開，美杜莎女王還來不及鬆一口氣，便是發現突然越來越多的無形火焰突兀涌現，最後鋪天蓋地的對着自己席捲而來。</p>
</p><p>&emsp;&emsp;臉色微沉，美杜莎女王只得將七彩鬥氣回縮，最後與那臨體的無形火焰形成僵持局面。</p>
</p><p>&emsp;&emsp;“你體內的那個老傢伙呢？讓他出來，憑你的實力，就算我們聯手也破不開這異火！”再度與火焰僵持了一會，美杜莎女王終於知道這不是長久之計，美眸一轉，轉向蕭炎，冷喝道。</p>
</p><p>&emsp;&emsp;“老師已經沉睡了.”蕭炎苦笑着攤了攤手。</p>
</p><p>&emsp;&emsp;“該死的！”聞言，美杜莎女王更是怒火大盛，手掌揚起，掌心中七彩能量翻滾不休，看那模樣，似乎恨不得一掌將蕭炎給拍死。</p>
</p><p>&emsp;&emsp;“殺了我你也出不去。”到了這地步，蕭炎也懶得再管會不會激怒這女人，攤了攤手，道。</p>
</p><p>&emsp;&emsp;“本王什麼險境沒遇見過？這異火想要將我留下來，可沒那麼容易！”美杜莎女王冷笑了一聲，旋即身形一動，便是猶如鬼魅般出現在火焰邊緣，纖手之上，恐怖勁風急速醞釀，旋即狠狠的砸在隕落心炎之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;低沉的響聲，在這片區域迴盪着，令得蕭炎額頭之上涌出些許汗水，這狠女人，一旦真打破了隕落心炎的封鎖，恐怕外面那岩漿海洋就會立刻涌進來了，雖然她或許不怕，但憑他的實力，肯定支撐不了多長時間啊。</p>
</p><p>&emsp;&emsp;恐怖勁氣砸在火焰之上，漣漪急速涌動，一個凹槽痕跡凸顯而出，不過卻猶如橡膠泥一般，隨着美杜莎女王手掌的離開，便是緩緩復原，在這個地方，隕落心炎的確擁有着取之不竭的力量。</p>
</p><p>&emsp;&emsp;如此兇悍一擊竟然依然未取得太大效果，這下美杜莎女王的臉色終於是變得極其凝重了起來，這險境的險情，比她想象中要高許多。</p>
</p><p>&emsp;&emsp;“本王就不信打不破你！”</p>
</p><p>&emsp;&emsp;冷豔動人的臉頰上閃過一抹煞氣，美杜莎女王雙掌間光芒再度大盛，然而就在其即將繼續發出攻擊時，那隕落心炎，卻是突然間變得猶如玉般光潤起來，兩點幽幽綠芒浮現，充斥着怒火的異樣尖鳴聲，在蕭炎與美杜莎女王耳際響徹而起。</p>
</p><p>&emsp;&emsp;瞧得隕落心炎這般變化，蕭炎心頭陡然下沉，這個蠢女人，似乎將它給激怒了</p>
</p><p>&emsp;&emsp;美杜莎女王一對美眸充斥着殺意與冰寒的盯着那兩點幽幽光芒，剛欲有所動作，臉頰卻是陡然一變，白皙臉頰，涌上一陣異樣紅潤，絲絲白霧，從其體內滲透而出。</p>
</p><p>&emsp;&emsp;“該死.這究竟是什麼東西？它什麼時候進入我體內的？”纖手捂着心臟所在的部位，美杜莎女王銀牙緊咬，體內鬥氣如山洪般爆發，將那團突然出現在體內的火焰，團團包圍。</p>
</p><p>&emsp;&emsp;目光詫異的望着突然間臉色異樣紅潤的美杜莎女王，片刻後，蕭炎似乎是明白了什麼，心中頓時暗叫一聲不妙，而就在其聲音剛剛落下的瞬間，他便是清楚的感應到，一團極其熾熱的心火，突然在體內浮現</p>
</p><p>&emsp;&emsp;這團心火，極其濃烈與龐大，幾乎是眨眼時間，便是籠罩了蕭炎體內的每一個部分，頓時間，蕭炎如同整個身體被投入了烤爐一般，那體表的青火似乎已經沒有了半點作用，因爲，那溫度，正在從蕭炎體內擴散而出</p>
</p><p>&emsp;&emsp;“這次.真的是要完蛋了。”感受着體內那股令人難以忍受的劇烈炙痛，蕭炎不由得苦笑了一聲，他能夠感受到體內越來越熾熱的溫度，按照這種增幅下去，不久之後，他體內的所有東西，都會逐漸的融化.</p>
</p><p>&emsp;&emsp;“啊該死的火焰！”</p>
</p><p>&emsp;&emsp;就在蕭炎因爲體內高溫而腦子逐漸混沌時，突然一道淒厲的尖叫聲響起，他掙扎着睜開一條眼縫，卻是見到美杜莎女王正抱着腦袋，一臉的痛苦之色，而且，在其頭頂半寸處，兩個有些虛幻的人影與蛇影，正在無形火焰的炙烤中不斷糾纏。</p>
</p><p>&emsp;&emsp;“這個白癡女人，難道不知道隕落心炎對靈魂體有着巨大的傷害麼，靈魂未能徹底佔據軀體，那火焰，可是能直接灼燒靈魂的”</p>
</p><p>&emsp;&emsp;若是美杜莎女王的靈魂徹底的佔據了吞天蟒的身軀，隕落心炎那對靈魂有着特殊灼傷的效果自然對其無用，而再憑藉着她本身的實力，就算突破不了封鎖，可隕落心炎想要煉化她，也是極其困難之事，不過可惜，正巧不巧的，不管是吞天蟒還是美杜莎女王，對於這具身軀都沒有絕對的控制權，因此，她們幾乎是遇見了真正的剋星！</p>
</p><p>&emsp;&emsp;在隕落心炎的這等傾力煉化之下，蕭炎與美杜莎女王，皆是真正的進入了生死之段！</p>
</p><p>&emsp;&emsp;（第二更到，兩點了，沒等到更新的兄弟白日再看，等到的弟兄，祝好夢晚安。</p>
</p><p>&emsp;&emsp;PS：看完更新，請不要忘記丟幾張票，那很重要，拜託了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
