<title>《鬥破蒼穹》▷ 第1004章 聲波對碰！</title></p><p>&emsp;&emsp;第1004章 聲波對碰！</p>
</p><p>&emsp;&emsp;長長的石梯之上，兩道身影一前一後的急速閃掠，鋪天蓋地的音波宛如實質一般，幾乎瀰漫了石梯周圍的每一寸空間，蕭炎二人每一次的前進，都是將會消耗不少的鬥氣，方纔能夠達到目的。</p>
</p><p>&emsp;&emsp;先前觀看時，看上去倒是隻有短短的幾分鐘時間，但沒想到如今親自上來一試，方纔知曉，這東西居然是如此的難纏與兇險。</p>
</p><p>&emsp;&emsp;吱吱吱吱吱！</p>
</p><p>&emsp;&emsp;在衆目睽睽之下，蕭炎與納蘭嫣然也終於是闖過了石梯的一半距離，但此刻的後者，俏臉卻已是分外蒼白，若非是憑藉着毅力，也是難以堅持到這般地步，以納蘭嫣然現在的實力，想要闖過這鼠潮音波陣，還是太過困難了一些。</p>
</p><p>&emsp;&emsp;眼前的視線逐漸的變得模糊，納蘭嫣然望着前方那道雖然削瘦，可在音波之中卻異常穩健的背影，脣角浮現一抹苦澀，遙想當年，她以一個高傲者的身份，在蕭家強勢退婚，那時候的她，雖說是年少嬌蠻，但心裡卻是知道，她之所以所行此舉，也是有着一點蕭炎當年的廢物之名。</p>
</p><p>&emsp;&emsp;那時候的她，被收入雲嵐宗，在不少人眼中皆是前途無限，而蕭炎，卻只是一個小家族的廢柴少爺，兩者間的距離，宛如天壤之別，當時性格驕傲的她，自然是難以忍受這種差距。</p>
</p><p>&emsp;&emsp;但也正是這當初的一時衝動，方纔給予了她這無盡的後悔，她一切引以爲傲的東西，皆是在少年的一步步成長中，盡數被摧毀，甚至是連最大的依靠，雲嵐宗，最後都是在後者冷漠的聲音下，不得不走到那最爲悲慘的一步。</p>
</p><p>&emsp;&emsp;原本以爲在離開加瑪帝國之後，她將會與這個深藏記憶中難以磨滅的青年徹底成爲兩個世界的人，然而卻是未曾想到，在自己遭遇危機的那一刻，出現的救命者，居然便是他.</p>
</p><p>&emsp;&emsp;再次相遇時，他的實力已經真正的遠超於她，甚至如今她連跟着他的步伐的資格，都是在逐漸的消失，一想到此處，納蘭嫣然緊咬着紅脣的貝齒不由得滲出一絲血跡，原本，她與他的關係，能夠達到最爲親密的那一步，但可惜.</p>
</p><p>&emsp;&emsp;許些殘留內心深處的悔意如毒蛇般的蔓延而出，令得納蘭嫣然嘴角苦澀之意更甚，而其身體表面濃郁的鬥氣，也是在音波的衝擊下，迅速變得稀薄起來。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;某一刻，鬥氣終於是徹底消散，納蘭嫣然身體陡然一凝，俏臉如雪般的雪白，旋即一口鮮血噴吐而出，眼前迅速變得黑暗，身體如遭重擊般，如斷線的風箏般，倒飛而出。</p>
</p><p>&emsp;&emsp;“對不起，我已經盡力了.”</p>
</p><p>&emsp;&emsp;感受着體內告竭的鬥氣，納蘭嫣然眼眸緩緩閉上，在心中低聲呢喃道。</p>
</p><p>&emsp;&emsp;望着那終於是忍不住倒飛而出的納蘭嫣然，平臺上不少人皆是搖了搖頭，旋即不由得有些對蕭炎的忿忿，將如此美人帶進音波陣，但卻未能給予她保護，這在不少人看來，是有着不太男人的味道。</p>
</p><p>&emsp;&emsp;“逞能，害人害己。”</p>
</p><p>&emsp;&emsp;山頂之上，鳳清兒也是輕搖了搖頭，旋即略有些譏諷的淡淡道。</p>
</p><p>&emsp;&emsp;“此人實力不弱，還未展現真正的本事。”唐鷹遲疑了一下，緩緩的道。</p>
</p><p>&emsp;&emsp;“哼，你倒是太看得起這小子了。”王塵撇了撇嘴，冷笑道。</p>
</p><p>&emsp;&emsp;“那可不一定，這人年齡不大，但卻連我都是看不透，而且他能在風雷北閣主費天手中逃身，即便是有外力相助，但若是沒點真本事，恐怕無人會信。”一旁的慕青鸞聞言，卻是抿嘴一笑，嬌聲道。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在四人交談間，一道悶雷聲響，突然自石梯中傳出，旋即衆人便是見到蕭炎的身體突然在音波之內蹦碎而消失，再次出現時，居然已至納蘭嫣然身後，手臂一伸，便是攬住納蘭嫣然的纖腰。</p>
</p><p>&emsp;&emsp;“咦？三千雷動？呵呵，果然如同傳言所說，此人也是不知從何處修煉了風雷閣的三千雷動，如今看來，果然不假啊。”見到那消散的殘影以及雷鳴聲響，慕青鸞頓時驚訝的道。</p>
</p><p>&emsp;&emsp;“宵小之徒而已。”鳳清兒淡淡的瞥了慕青鸞一眼，話語中帶着一絲冷意。</p>
</p><p>&emsp;&emsp;“宵小之徒可不能從北閣主費天手中逃生。”對於鳳清兒，慕青鸞倒是絲毫不懼，小嘴一抿，便是輕笑道。</p>
</p><p>&emsp;&emsp;對於慕青鸞的針鋒相對，鳳清兒柳眉一簇，礙於對方的身份，只能一甩袖袍，微冷的目光轉向石梯之上的蕭炎，道：“那我倒是要看看，他如何帶這一人衝出這鼠潮音波陣！”</p>
</p><p>&emsp;&emsp;在衆目睽睽之下，蕭炎攬着納蘭嫣然，身體停留半空，目光緊緊的望着下方那密密麻麻的噬金鼠，眼中，有着一抹冷光閃掠而過。</p>
</p><p>&emsp;&emsp;“你一人闖陣吧，這大陣，我闖不了。”被蕭炎攬住柔軟纖腰，納蘭嫣然蒼白的臉頰也是浮現一抹緋紅，低聲道。</p>
</p><p>&emsp;&emsp;“用僅剩的鬥氣將雙耳遮住，我說過會帶你過陣，便是會做到。”蕭炎淡淡的道。</p>
</p><p>&emsp;&emsp;見蕭炎依舊堅持，納蘭嫣然遲疑了一下，只能點了點頭，然後使用僅剩的鬥氣，將雙耳迅速覆蓋。</p>
</p><p>&emsp;&emsp;吱吱吱吱！</p>
</p><p>&emsp;&emsp;下方無數的噬金鼠，在略作停滯後，便是猛的擡頭，一道道目光直接鎖定天空上的蕭炎，旋即佈滿利齒的大嘴迅速張開，頓時，一股比先前更加可怕的聲波，宛如波浪一般，閃電般的傳出。</p>
</p><p>&emsp;&emsp;感受着此次聲波的強悍，平臺上的衆人臉色皆是一變。</p>
</p><p>&emsp;&emsp;半空中，蕭炎望着那些猶如實質般的音波，嘴巴緩緩鼓起，臉色變得略有些漲紅，瞬息後，嘴巴猛然張開！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;宛如驚雷般的獅吟虎嘯聲，突兀的從天空浮現，龐大的聲波幾乎將整個天目山包裹而進，在那驚人的嘯聲之中，甚至是還透着許些奇異的龍吟之聲，令得聞者靈魂頓時一顫，腳跟都是忍不住的有些發軟起來。</p>
</p><p>&emsp;&emsp;“龍嘯？”</p>
</p><p>&emsp;&emsp;一直面不改色的金石，此刻卻是臉色猛的一變，失聲叫道，那種聲波並不可怕，但最令得他感到驚駭的，卻是那嘯聲中所隱藏的龍吟之聲，這種龍吟，尋常音波鬥技，根本就是模仿不出，唯有一些真正具有龍之血脈的異獸，方纔能夠發出，但蕭炎，卻是一名人類.</p>
</p><p>&emsp;&emsp;龐大的聲波，在一道道驚駭目光中，席捲而下，旋即與那鼠潮音波狠狠的對撞在一起，然後，所出現的，是一種摧枯拉朽般的消失，而消失的，正是那鼠潮音波！！</p>
</p><p>&emsp;&emsp;在這種音波對碰之中，蕭炎居然以一人之力，正面的摧毀了那無數噬金鼠的合力音波！</p>
</p><p>&emsp;&emsp;這一幕，直接是令得平臺甚至山頂上的幾人，瞬間變得目瞪口呆了起來.</p>
</p><p>&emsp;&emsp;“這這怎麼可能？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
