<title>《鬥破蒼穹》▷ 第1608章 大軍出動</title></p><p>&emsp;&emsp;第1608章 大軍出動</p>
</p><p>&emsp;&emsp;在兩人出現時，古元的身影也是出現在了兩人身旁，含笑的目光在兩人身上掃過，眼中倒是有着一種莫名的味道，片刻後，他突然笑道：“看來你們是存心打算儘快的讓我當外公啊。”</p>
</p><p>&emsp;&emsp;古元突然間的這話，不僅讓得蕭炎一怔，更是讓得一旁的薰兒臉頰瞬間紅得猶如紅彤彤的蘋果一般，頗爲的可愛。</p>
</p><p>&emsp;&emsp;“咳”</p>
</p><p>&emsp;&emsp;蕭炎乾咳了一聲，沒想到素來威壓十足的古元居然會說出這種調笑的話，當下只得無奈的搖了搖頭，旋即目光一掃，道：“古族打算傾巢而出？”</p>
</p><p>&emsp;&emsp;“傾巢而出倒不至於，不過真正的力量，卻是必須施展而出，我們的對手，可是神秘莫測的魂族，大意不得啊。”古元嘆了一口氣，道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，視線在那衆多強者中掠過，心中再次爲古族的而力量而感到驚歎，古族之中，古元實力最強，而在其下，應該要數那位與蕭炎見面不多的黑湮王古烈，按照蕭炎的估摸，這位黑湮王的實力，很有可能達到了八星斗聖初期的地步，雖說比起炎雷二族的族長差了一些，但也是相當強悍的存在了。</p>
</p><p>&emsp;&emsp;在黑湮王古烈之下，便是古族三仙，這三位實力，都是處於七星斗聖，與魂族四魔聖倒是相差不了多少，而在三仙之後，便是衆多的古族長老，這些長老，大多數蕭炎都未曾見過，顯然應該是那種經常閉關修煉者，蕭炎的目光僅僅只是粗略一掃，便是發現了不下五位實力達到了四星五星層次的鬥聖強者。</p>
</p><p>&emsp;&emsp;這般陣容，若是放在中州，絕對是所向披靡，古族能夠成爲繼蕭族之後，名義上的八族之首，倒也並非是謠傳，他們的實力，當得起這般地位，當然，這是在排除掉素來詭異的魂族的前提下，對於這個種族的真實實力，即便是古元等人，都是不能打包票的說完全瞭解。</p>
</p><p>&emsp;&emsp;在蕭炎目光掃視着古族強者時，那衆多的長老，目光在與其交織時，倒都是頗爲客氣的對着他點頭含笑，雖說蕭炎的真實實力僅僅只是六星斗聖，但那帝境靈魂，卻是讓得他們感到分外的壓抑，在那對黑眸的掃視下，彷彿他們的靈魂，都是被洞穿而去，當下自然不敢因爲蕭炎的年齡，便是露出絲毫的小視。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;在蕭炎收回目光時，遠處的天空， 突然間傳來劇烈的破風之聲，旋即大批黑影自天際閃掠而過，最後齊刷刷的出現在了這片天空上，頓時間，諸多雄渾氣息，也是擴散開來，讓得天地都是爲之動盪。</p>
</p><p>&emsp;&emsp;“呵呵，古元族長，蕭炎小友，這一次，我炎族可是精銳盡出啊。”</p>
</p><p>&emsp;&emsp;炎燼笑着對着古元與蕭炎拱了拱手，在其後方，有着數十道身影站立，這些身影，個個氣息悠長強悍，顯然都是真正的強者。</p>
</p><p>&emsp;&emsp;蕭炎的目光只是隨意的一掃，然後便是停留在了炎燼身後，那裡，有着一位身着紅色裙袍的妖嬈美婦，美婦一臉嫵媚笑容，風韻猶存般的模樣倒是顯得成熟誘人，不過蕭炎僅僅是一眼便是看出，這位美婦，乃是炎族這邊除了炎燼之外的最強者，其實力，居然也是達到了七星斗聖的層次，與古道三仙相仿。</p>
</p><p>&emsp;&emsp;在蕭炎的目光停留在那位美婦身上時，後者彷彿也是有所察覺，美眸一擡，臉頰上划起一抹動人笑容，眼中，彷彿有着奇異的波動傳出，那種波動，隱隱間有種讓人精神恍惚般的感覺。</p>
</p><p>&emsp;&emsp;“誘魂術？”</p>
</p><p>&emsp;&emsp;對於這種波動，蕭炎卻是一臉的詫異，據說這可是遠古的一種靈魂施展手段，能夠在神不知鬼不覺的情況下，將人隱性控制，倒也是稱得上詭異，不過，這一般只是靈魂力量比自己弱小的人使用方纔有效果，而這美婦的靈魂境界，顯然只是停留在天境大圓滿的層次，這種層次的靈魂，在蕭炎面前施展所謂的誘魂術，倒是有些顯得可笑了。</p>
</p><p>&emsp;&emsp;想到此處，蕭炎也是忍不住笑着搖了搖頭，笑吟吟的注視着那美婦，一股無形的威壓，悄然的自眉心擴散而出，與後者眼中所散發的波動，輕輕接觸在了一起。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;僅僅只是稍稍的接觸，美婦那種奇異的波動，幾乎是瞬間崩潰，而她的嬌軀也是猛然一顫，目露驚駭之色的望着蕭炎，在那種威壓之下，她的靈魂，居然是顫抖了起來。</p>
</p><p>&emsp;&emsp;“帝境靈魂？”</p>
</p><p>&emsp;&emsp;這美婦也是見多識廣之輩，僅僅是霎那間的駭然，便是明白了過來，當下一臉見鬼般的表情，感覺收回自己的那些小動作。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎小友，這是我炎族的火靈長老.”一旁的炎燼，也是感覺到那種威壓，當下笑道，然後偏過頭，衝着那美婦笑道：“我早跟你說了，不要在蕭炎小友面前耍弄靈魂之力，那隻會自討苦吃，你偏不信.”</p>
</p><p>&emsp;&emsp;“嘁，是火靈仙子，不知火靈長老。”美婦撇了撇嘴，旋即眼神水吟吟的望着蕭炎，輕笑道：“沒想到如此年紀，居然便是達到了傳說中的帝境靈魂，當真是人不可貌相，蕭族當年出了個蕭玄，如今又是出了個蕭炎，真是天眷蕭族啊..”</p>
</p><p>&emsp;&emsp;在火靈身後，那些炎族的長老，也是有些驚愕的看向蕭炎，帝境靈魂他們炎族之中，即便是連族長炎燼，都是未曾達到這種層次啊。</p>
</p><p>&emsp;&emsp;“火靈仙子過獎了，只是僥倖而已。”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，那一聲仙子的稱呼，倒是讓得火靈臉頰上的笑容絢麗了許多，顯然對於這種稱呼，她很喜歡。</p>
</p><p>&emsp;&emsp;“各位應該也明白我們今日所行之事，我也不多說什麼，魂族的實力，大家心中應該也清楚，若是交手，萬不可心存輕敵僥倖之意！”</p>
</p><p>&emsp;&emsp;聽到古元開口，三族的人都是安靜了下來，皆是認同的點了點頭，前者在這些遠古種族之中的名聲，相當的響，而且那九星斗聖後期的頂尖實力，也是讓得人心生敬畏之意。</p>
</p><p>&emsp;&emsp;“既然諸位都明白，那麼，動身吧.”</p>
</p><p>&emsp;&emsp;見狀，古元目光看向蕭炎，後者也是微微點頭，旋即其手掌一揮，頃刻間，這片空間，衆多浩瀚氣息，驟然暴涌而起。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;聲音一落，古元袖袍一揮，面前空間便是被撕裂開一道巨大通道，一馬當先，徑直走進，在其身後，面色凝重的蕭炎，薰兒，也是迅速跟上，再後面，三族的強者，也是魚貫而進，而待得最後一人進入時，那空間通道，方纔逐漸的消散而去。</p>
</p><p>&emsp;&emsp;在古界大隊人馬出動時，那中州之上，天府聯盟總部，也是突然間飛掠出無數道光影，最後鋪天蓋地的對着中州西北地域飛掠而去</p>
</p><p>&emsp;&emsp;在天府聯盟如此大規模強者出動下，整個中州，都是沸騰了起來，誰都明白，這個中州，能夠讓天府聯盟傾巢而出的敵對勢力，唯有那神秘莫測的魂族</p>
</p><p>&emsp;&emsp;大戰陰影，籠罩中州。</p>
</p><p>&emsp;&emsp;（推薦一本朋友的新作，異世醫仙</p>
</p><p>&emsp;&emsp;大魔法師向他請教魔法陣，鍊金師向他請教煉器，煉藥師向他請教煉丹，就連異獸，都向他請教如何百鍊成妖。</p>
</p><p>&emsp;&emsp;各位有興趣的讀者可以去看看，順手收藏一下，先謝大家了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
