<title>《鬥破蒼穹》▷ 第1117章 還債</title></p><p>&emsp;&emsp;第1117章 還債</p>
</p><p>&emsp;&emsp;翎泉突然間的變化，也是令得蕭炎眉頭微挑，掌心詭異一曲，剛好是險險的將翎泉反震而來的手掌避開，右手緊握成拳，閃電般的一拳對着翎泉胸膛轟出！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;翎泉身體表面雷光急速縈繞，眨眼間便是在其胸膛處凝聚成一塊半尺大小的雷光盾，將蕭炎這一拳給抵禦而下。</p>
</p><p>&emsp;&emsp;“你這個蕭家的小廢物，也有資格對本統領下評價？”</p>
</p><p>&emsp;&emsp;雷光盾泛起陣陣漣漪，將蕭炎拳頭之上的勁力盡數抵禦，而翎泉的臉龐，也是在此刻變得異常的猙獰起來，雙眼之內，血氣繚繞，看上去尤爲可怖。</p>
</p><p>&emsp;&emsp;“秘法？”</p>
</p><p>&emsp;&emsp;感受到翎泉突然間暴漲的氣息，蕭炎雙眼微眯，身形一閃，便是敏捷的退後十幾步。</p>
</p><p>&emsp;&emsp;“化血功？這傢伙還真是不要命了，居然連這等自殘秘法都是使用出來。”院落中的黑衣老者二人見狀，臉色不由得一沉，旋即目光轉向薰兒，道：“小姐？”</p>
</p><p>&emsp;&emsp;“不用管他.”薰兒微微搖頭，脣角噙着一抹淡淡冷笑：“自取其辱而已。”</p>
</p><p>&emsp;&emsp;天空上，翎泉渾身雷光閃爍，隱隱間有着許些血紅色瀰漫而出，其目光猙獰的盯着蕭炎，手掌一握，一柄滿溢着血絲的雷電長槍，再度徐徐的凝聚而出。</p>
</p><p>&emsp;&emsp;蕭炎目光望着那聲勢駭人的翎泉，眉頭微微皺了皺，這古族的秘法倒的確不弱，如今這傢伙的實力，應該達到了將近七星斗宗的層次.</p>
</p><p>&emsp;&emsp;“不過不管秘法再強，若是沒有足夠堅固的根基，也是無用之力，你直到現在，也未曾達到我開始所期望一半.”</p>
</p><p>&emsp;&emsp;蕭炎緩緩的搖了搖頭，對於這翎泉，他的的確確是有些高看了，雖說其本身實力達到了五星斗宗，但以蕭炎的眼光來看，他頂死也就與四星斗宗相仿，甚至，若是沒有那些高階鬥技相助，只要一些根基結實的三星斗宗，都是能夠與其相戰個上百回合。</p>
</p><p>&emsp;&emsp;即便如此他施展了秘法，強行將自己的實力提升到六星巔峰，將近七星的層次，但在施展了天火三玄變第一變的蕭炎眼中，依舊不具備太大的威脅力。</p>
</p><p>&emsp;&emsp;“你算個什麼東西？待得本統領將其擒拿之後，再好好治你這張嘴！”</p>
</p><p>&emsp;&emsp;蕭炎的這種話，令得翎泉眼中猙獰之色更濃，片刻後，終於是森然一笑，身形一顫，居然是憑空消失在了原地.</p>
</p><p>&emsp;&emsp;見到那身形消失的翎泉，蕭炎卻是緩緩的搖了搖頭，腳步突然輕輕的朝左移了半步。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;就在蕭炎腳步剛剛移出時，其身後的空間突然一陣波動，一杆雷電長槍閃電般的洞穿而出，然後貼着蕭炎的肩膀處搽飛而去</p>
</p><p>&emsp;&emsp;一擊落空，槍身突然一震，旋即彎曲成一個詭異弧度，狠狠的對着蕭炎腦袋彈了過去。</p>
</p><p>&emsp;&emsp;蕭炎面色不變，腦袋後仰，長槍貼着面門掠飛而出，而其腳掌一跺虛空，身體陡然如陀螺般的高速旋轉而起，旋即一記極具力道的鞭腿狠狠的抽甩在了一旁的虛無的空間！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一腳抽出，虛無空間一陣波動，翎泉身形便是閃現而出，在其面前，一面雷光盾再度閃現，但卻並未完全的卸去力道，殘餘的力量，依舊是將其震得狼狽退後了好幾步。</p>
</p><p>&emsp;&emsp;身形退後，翎泉臉色也是一片陰沉，藉着後退之勢，手印再度變動，磅礴的鬥氣，在其掌心迅速成形！</p>
</p><p>&emsp;&emsp;見狀，蕭炎眼眸微眯，身形一動，便是化爲一道模糊黑線暴掠而出，而吃了上次虧的翎泉，卻是再不敢讓得蕭炎近身，手掌一鬆雷電長槍，旋即身體成半旋之狀，一腳狠狠的踢在長槍槍柄之上！</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;雷電長槍猶如銀龍般，藉助着這般兇猛力道，張牙舞爪的對着蕭炎暴射而去！</p>
</p><p>&emsp;&emsp;望着那暴射而來的銀芒，蕭炎身形一顫，一道殘影駐留，而其身形卻是陡然加速，旋即身軀一躍，腳尖極爲精準的點在長槍槍身之上，微微一點，身形便是猶如鬼魅般的出現在了翎泉面前！</p>
</p><p>&emsp;&emsp;“翻海印！”</p>
</p><p>&emsp;&emsp;蕭炎剛剛出現，翎泉眼中便是寒芒一閃，手中宛如能量晶層般的手印，狠狠的對着蕭炎面門轟擊了過去。</p>
</p><p>&emsp;&emsp;手印在漆黑眼瞳中急速放大，蕭炎腦袋突然極爲詭異的一偏，手印貼着耳朵掠出，手臂伸出，然後手肘猶如刀鋒般的狠狠剁下！</p>
</p><p>&emsp;&emsp;“咔！”</p>
</p><p>&emsp;&emsp;被碧綠火焰衝擊的手肘，狠狠的剁在翎泉手腕處，強猛的勁力，直接是令得其手腕發出一道骨頭斷裂的清脆聲響。</p>
</p><p>&emsp;&emsp;蕭炎的出手，狠，快，根本容不得翎泉有半點的反應，手肘剁斷翎泉手腕，蕭炎眼中也是掠過許些狠色，被碧綠火焰包裹的拳頭，直接狠狠的對着翎泉臉龐砸了過去。</p>
</p><p>&emsp;&emsp;手腕上傳來的劇痛，還不待翎泉慘叫出聲，那迎面而來的熾熱兇悍勁風，又是令得他一頭的冷汗，這與蕭炎交手的短短十來回閤中，他算是真正的見識到什麼叫做以命搏命，而且最令得他感到心寒的是，只有蕭炎對他施展搏命，每當他自己的攻擊擊出時，卻都是會被蕭炎在最爲驚險的一刻閃避而去！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;碧綠火焰包裹的拳頭，在擊中翎泉面門時，那雷光盾再度浮現，在一道低沉聲響中，將之勉強的抵禦而下。</p>
</p><p>&emsp;&emsp;蕭炎的攻擊被阻，翎泉尚還來不及鬆一口氣，便是驚駭的見到面前那突然浮現的一道道拳影，每一道拳影上所蘊含的兇悍勁道，都是令得他心驚膽顫。</p>
</p><p>&emsp;&emsp;嘭！嘭！嘭！</p>
</p><p>&emsp;&emsp;拳影猶如暴雨般的傾瀉在那面雷光盾之上，令得後者不斷的泛起道道漣漪，片刻後，終於是砰的一聲，在一道清脆聲音下，爆裂而開！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;雷光盾爆裂而開，蕭炎眼神一寒，拳影一變，便是在翎泉那驚駭目光中，狠狠的招呼在其臉龐之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;蕭炎的這一拳，極爲的結實，直接令得翎泉一口鮮血夾雜着幾顆牙齒噴射而出，而其身體，也是猶如斷翅的鳥兒般，狠狠的倒射而下，然後重重的撞在院落的一面牆壁上，可怕的勁道，直接是將牆壁都是震得塌陷而下，碎石四濺間，化爲一堆廢墟.</p>
</p><p>&emsp;&emsp;蕭炎面無表情，身形一閃，閃落半空，一腳將那濺射而出的碎石狠狠的踢進那堆廢墟之內，在帶出一個漆黑深洞時，也是有着淒厲的慘叫聲響起</p>
</p><p>&emsp;&emsp;腳掌緩緩的落在廢墟之外，蕭炎掌心微曲，吸力暴涌，將衆多碎石震開，然後露出那被碎石掩蓋，滿身鮮血的翎泉，瞥了後者一眼，蕭炎手掌一抓，直接是隔空將翎泉吸入掌中。</p>
</p><p>&emsp;&emsp;“翎泉統領，我這個蕭家廢物，現在可還有資格評價你？”</p>
</p><p>&emsp;&emsp;蕭炎手掌輕輕的握着翎泉的脖子，現在只要他微微一用力，這個當年曾經在他面前趾高氣揚的黑湮軍統領，便是得喪命此地！</p>
</p><p>&emsp;&emsp;望着蕭炎那張微笑的臉龐，翎泉掙扎了一番，眼中終於是流露出了一抹恐懼，他記起，在他與自己的交手中，前者由始至終都未曾施展過一項鬥技！</p>
</p><p>&emsp;&emsp;這是一種藐視，但即便是如此，翎泉也是敗了.而且還是敗得如此的狼狽.</p>
</p><p>&emsp;&emsp;到得現在，他方纔有些明白，如今站在他面前蕭炎，已經不再是當年內院時的那小小鬥靈.</p>
</p><p>&emsp;&emsp;三十年河西，三十年河東，莫欺少年窮.</p>
</p><p>&emsp;&emsp;當年的債，今日，也輪到他來還了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
