<title>《鬥破蒼穹》▷ 第242章 地兩百四十三章 擊殺大斗師！</title><br><p>&emsp;&emsp;第242章 地兩百四十三章 擊殺大斗師！</p>
<br><p>&emsp;&emsp;“一星大斗師麼？”森然的笑了笑，蕭炎衝着蕭厲微微點了點頭，旋即緩緩轉過身來，那略帶着許些笑容的清秀臉龐，驟然間變得猙獰如修羅一般，陰冷的如九幽寒冰的目光，讓得對面那位黃衣中年人，頭皮略微有些發麻。</p>
<br><p>&emsp;&emsp;“你是誰？”黃衣中年人甩了甩先前那因爲勁氣的反彈，而有些麻木的手臂，陰沉着臉，對着蕭炎冷喝道。</p>
<br><p>&emsp;&emsp;沒有理會他的喝聲，蕭炎眼眸微閉，一縷縷青色鬥氣從氣旋之中流淌而出，然後迅速的在體內涌動着，頓時，淡淡的青色鬥氣火焰紗衣，便是緩緩的自蕭炎身體表面升騰了起來。</p>
<br><p>&emsp;&emsp;望着蕭炎身體之上那略微有些奇異的鬥氣紗衣，黃衣中年人臉色微微一變，這還是他頭一次見到冒出實質火焰的鬥氣，當下臉龐上微顯凝重，厲聲喝道：“小子，奉勸你最好不要多管閒事，免得引火燒身！”</p>
<br><p>&emsp;&emsp;“你要清楚，憑這漠鐵傭兵團，還根本不足以與我們爲敵。”墨冉手指向廣場另外一旁簇擁的大羣人影，冷笑道：“所以，你也別做這些無用之功了！”</p>
<br><p>&emsp;&emsp;“你廢話太多了…”眼眸睜開，蕭炎淡淡的搖了搖頭，手掌猛然緊握玄重尺，腳掌狠狠一踏地面，隨着一道能量爆炸聲響，腳掌離地之處，一個坑洞，便是出現在了堅硬的石面之上。</p>
<br><p>&emsp;&emsp;爆炸聲剛響，蕭炎的身體，幾乎便是化爲了一條黑線暴衝向名位墨冉的中年人，這般速度，讓得周圍的人羣中發出許些驚呼聲。</p>
<br><p>&emsp;&emsp;望着蕭炎那迅猛的速度，墨冉臉色越加顯得陰沉，冷笑了一聲，手指在納戒之上刨了刨，一對通體黝黑，佈滿鋒利尖刺的拳套，閃現而出。</p>
<br><p>&emsp;&emsp;快速的將拳套帶好，一股兇悍的勁風，便是猛的自面前涌現而出，並且還夾雜着刺耳的破風之聲，狠狠的對着腦袋掄砸而來。</p>
<br><p>&emsp;&emsp;拳頭緊握，黃色的鬥氣光芒在拳套之上急速凝聚着，雄渾的能量，釋放着淡淡的漣漪波動。</p>
<br><p>&emsp;&emsp;面對着蕭炎的重尺攻勢，中年人也並未退縮，他所擅長的，似乎也是硬碰硬的戰鬥，所以當下並未閃避，前跨了一步，鋒利的黑鐵拳套，攜帶着雄渾的勁氣，狠狠的對着那帶起一片漆黑陰影砸來的黑色重尺迎去。</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;清脆的金鐵相交聲，從兩人交手處，盪漾着傳了出來，而隨着音波的傳出，一圈兇猛的能量勁氣，也是自黑尺與拳套間暴涌了出來，頓時，蕭炎以及中年人兩人腳下的地面，都是悄悄被震開了一道裂縫。</p>
<br><p>&emsp;&emsp;緊握着重尺，在這兇悍的對轟之間，蕭炎腳步急退了幾步，而反觀那墨冉，卻是僅僅退後了半步，便是將身體穩固了下來。</p>
<br><p>&emsp;&emsp;“嘁，原來你也不過只是比剛纔那傢伙實力強上一點而已，竟然還有膽子在我面前裝橫。”踏回步子，墨冉望着那退後了幾步的蕭炎，經過先前的這番接觸，他也算是勉強的摸到了蕭炎的實力，當下撇了撇嘴，不屑的笑道。</p>
<br><p>&emsp;&emsp;沒有理會他的話語，蕭炎退後的腳步猛然一踏，身體再度猶如利箭一般暴射而出，手中漆黑的巨大黑尺，掄扇之間，帶動着一陣陣極具壓迫的風聲。</p>
<br><p>&emsp;&emsp;身體在即將進入到墨冉攻擊範圍之時，蕭炎腳掌猛的一蹬地面，身體竟然是詭異的橫移到了其左邊位置，手掌一緊，黑尺對着其腦袋掄砸而下。</p>
<br><p>&emsp;&emsp;經過先前的接觸，蕭炎同樣是模糊的探清了對方的底子，雖然土屬性鬥氣極其適合長時間戰鬥，不過猶如那厚實的鬥氣，所以他的速度，並不是顯得如何快捷，所以，蕭炎能夠憑藉自身迅捷的速度，對他展開狂猛的攻擊。</p>
<br><p>&emsp;&emsp;而對於自己的缺點，墨冉同樣是非常清楚，因此他也並未去做那些無用的閃避之功，手中黑鐵拳頭舞得密不透風，而凡是那接觸到身體表面之前的攻擊，都會被他以更加強猛的攻勢，給狠狠的彈射回去。</p>
<br><p>&emsp;&emsp;“鐺，鐺，鐺…”</p>
<br><p>&emsp;&emsp;隨着兩人這般眼花繚亂的攻擊與防禦，寬敞的廣場之上，金鐵相交的清脆響聲，幾乎是響成了一片，金鐵之聲，在廣場上空盤旋着，久久不散。</p>
<br><p>&emsp;&emsp;隨着場地之中兩人的戰鬥越加火暴，那本來還因爲蕭炎實力僅僅只是鬥師級別而略微有些不屑的墨冉，卻是略微有些吃驚了起來，他最引以爲豪的，便是自己在戰鬥之上的持久力，然而面前的這位少年，卻是從一開始，便是選擇的和他硬碰硬，一名鬥師和一名大斗師硬碰？並且還似乎毫髮無損的一直堅持了下來？</p>
<br><p>&emsp;&emsp;“這傢伙，想必修煉的功法級別應該不低，不然絕不可能與我對拼揮霍鬥氣！”目光緊緊的盯着那在周身急速閃掠進攻的黑衫少年，墨冉心中沉聲道。</p>
<br><p>&emsp;&emsp;“速戰速決吧，被一名鬥師拖了這麼久，若是被家族的其他傢伙知道，恐怕又會成爲他們的笑料。”心中飛快的閃過一道念頭，中年人的臉色，也是逐漸的變得兇狠了起來。</p>
<br><p>&emsp;&emsp;“鐺！”拳頭再次將重尺砸開，拳套之上那尖銳的利刺，此時已經變鈍了許多。</p>
<br><p>&emsp;&emsp;“小子，結束了！”</p>
<br><p>&emsp;&emsp;抵擋下蕭炎的這一擊，中年人忽然猛的側踏了一步，剛好將蕭炎的閃避路線阻攔而下，森然沉喝：“地爆星罡！”</p>
<br><p>&emsp;&emsp;隨着中年人沉喝聲的落下，其拳頭之上，兇猛的黃色鬥氣瘋狂的凝聚着，片刻之後，猶如是在拳頭之上形成了一個黃沙漩渦，漩渦中心位置，是一個黝黑的空洞，兇悍的勁氣，正在其中急速凝聚着。</p>
<br><p>&emsp;&emsp;“死吧！小子！”咧嘴一笑，中年人臉龐上浮現一抹猙獰，手臂猛然重轟而出，而隨着其手臂的揮出，一圈深黃色的兇猛能量漣漪，順着手臂，暴涌而出。</p>
<br><p>&emsp;&emsp;拳頭之上的黃沙漩渦，在此刻驟然一頓，漆黑的孔洞中，一股幾乎猶如實質一般的黃色能量團，攜帶着兇悍的勁風，狠狠的砸在了蕭炎黑尺之上，接觸之時，黃色能量團一陣波盪，旋即猶如一枚炸彈一般，狠狠的爆炸了開來。</p>
<br><p>&emsp;&emsp;“嘭，鐺！”</p>
<br><p>&emsp;&emsp;這一道突如其來的金鐵交響，幾乎是猶如雷霆一般，猛的在廣場之上炸響了起來，劇烈的聲波，讓得周圍圍觀的衆人，不由自主的捂上了耳朵，滿臉驚愕的望着場中。</p>
<br><p>&emsp;&emsp;黑尺被那股兇猛的能量團擊中，蕭炎臉色也是微微一變，腳步急退，每一步的落下，都會在堅硬的石面上留下一道嵌入石面的腳印。</p>
<br><p>&emsp;&emsp;接連退後了將近十幾步，蕭炎手中重尺忽然猛的一顫，竟然是強行脫離了蕭炎的手掌，斜斜的飛落在了不遠處的空地上。</p>
<br><p>&emsp;&emsp;“噓…”在蕭炎重尺離手之時，那些沙之傭兵團的團員，頓時發出不屑的噓聲，嘲諷的大笑聲，在廣場上回蕩着。</p>
<br><p>&emsp;&emsp;另外一旁，漠鐵傭兵團的團員，瞧得這一幕，只得黯然的嘆息了一聲，臉龐上閃過一抹失望。</p>
<br><p>&emsp;&emsp;“呵呵，有什麼好唉聲嘆氣的，忘記上次小炎子和二團長較量時的事情了麼？”蕭鼎雙手彼此插在袖間，目光凝望着場中的蕭炎，微笑着喃喃道：“脫離了那把古怪黑尺的小炎子，纔是最強的狀態！”</p>
<br><p>&emsp;&emsp;依靠着巨石，蕭厲的呼吸已經平穩了許多，擡頭瞧得場中的那被擊飛了武器的蕭炎，無奈的搖了搖頭，笑道：“這傢伙，現在總應該動真格的了吧？”</p>
<br><p>&emsp;&emsp;………</p>
<br><p>&emsp;&emsp;急速後退的腳步緩緩頓住，蕭炎站穩了身子，眼角瞟了瞟不遠處的那玄重尺，輕輕甩了甩近乎麻木的手掌，長長的吐了一口濁氣，將胸口那股因爲對方的攻擊，而產生的沉悶之感吐了出去。</p>
<br><p>&emsp;&emsp;“咳…”輕咳了一聲，蕭炎揉了揉有些發漲的胸口，心中緩緩盤算着雙方的實力差距。</p>
<br><p>&emsp;&emsp;他的真實實力，雖然藥老說是四星斗師，不過這段時間以來，或許是由於青蓮地心火的緣故，所以蕭炎的能夠察覺到，自身的確切等級，應該是在五星斗師左右！</p>
<br><p>&emsp;&emsp;至於功法，焚決在吞噬異火後，進化成了玄階中級，可憑着它那與衆不同的特效，其真實能力，就算是比起玄階高級功法，那也是不會遜色…</p>
<br><p>&emsp;&emsp;因此，換算起來，修煉了相當於玄階高級功法的蕭炎的戰鬥力，應該能夠抵過一名普通的七星斗師…再加上蕭炎所修煉的八極崩以及那被青蓮地心火煅燒強化之後的堅韌肉體，他自信即使是遇上一名九星斗師，也能與之相抗衡。</p>
<br><p>&emsp;&emsp;當然，一名九星斗師，對於一位一星大斗師來說，其中的差距自然也是極大，不過，這對於擁有着青蓮地心火以及地階鬥技：焰分噬浪尺這兩大殺招的蕭炎來說，這種差距，並不是不可彌補！</p>
<br><p>&emsp;&emsp;因此，雖然第一次真正依靠自己面對着一名大斗師，蕭炎卻並未有着絲毫的怯意，反而是滿腔熾熱的戰意…</p>
<br><p>&emsp;&emsp;“小子，現在知道多管閒事的後果了吧？嘿嘿，不過你已經失去了離開的最好機會，所以，乖乖的給我把小命留下來吧！”扭了扭脖子，墨冉身體之上洶涌的黃色鬥氣，更是濃郁了許多，擡頭望着對面那失去武器的蕭炎，獰笑道。</p>
<br><p>&emsp;&emsp;蕭炎擡了擡眼，依然是沒有理會這恬噪的傢伙，身體微顫，略微沉寂了瞬間之後，體外那鬥氣紗衣，猛然騰昇了將近半米之多，青色的鬥氣，猶如一團翻騰的青色火焰，將蕭炎整個人完全的包裹其中，絲絲熱氣，繚繞在周身，立腳之處，一道道細小的裂縫，從腳掌之處，緩緩的蔓延着。</p>
<br><p>&emsp;&emsp;洶涌的鬥氣，節節攀升着，一股強橫的氣息，也是在此刻自蕭炎體內暴涌了出來，在這股氣息之下，周圍那些出聲嘲諷的沙之傭兵團團員，聲音逐漸的小了下來，片刻後，終於是完全的消失。</p>
<br><p>&emsp;&emsp;望着那渾身氣息不斷攀升的蕭炎，墨冉眉頭微微一皺，眼瞳中掠過一抹錯愕，看這股堪與七八星斗師相提並論的氣息，難道這傢伙先前竟然還隱藏了實力？</p>
<br><p>&emsp;&emsp;“哼，小子，管你今日如何掙扎，那也唯有喪命一途！”心中忽然的升騰起一縷怒火，墨冉森然道。</p>
<br><p>&emsp;&emsp;場地之中，當蕭炎的氣息攀登到一個層次之時，終於是緩緩的停止了下來，青色鬥氣之下，那對漆黑的眸子中，也是有着淡淡的青色火焰繚繞着。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;緩緩的擡起腳掌，然後猛然踏下，隨着一道劇烈的能量爆炸聲響，蕭炎的身形，驟然間化爲一道細小的光線，幾乎是幾個呼吸間，便是接近了中年人。</p>
<br><p>&emsp;&emsp;望着那速度在頃刻間成倍翻長的蕭炎，中年人臉色猛的一變，眼瞳微縮，死死的盯着那在瞳孔中逐漸放大的一抹黑色光線。</p>
<br><p>&emsp;&emsp;在某一刻， 一股比蕭炎還要兇猛上幾分的氣息，乍然自墨冉體內暴涌而出，那對佈滿鋒利尖刺的黑鐵拳套，帶起一股尖銳的破風聲，狠狠的對着那條光線砸了過去。</p>
<br><p>&emsp;&emsp;似是察覺到迎面而來的兇悍勁氣，那猶如一道閃電的光影，驟然一頓，身體瞬間橫移而出，然後便是詭異的在中年人背後現出了身形，身體微旋，拳頭緊握間，勁氣繚繞，拳頭重揮而出，在此刻，空氣之中，竟然是傳出了許些音爆之聲。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;隨着一道低沉的悶響，蕭炎的拳頭，狠狠的砸在中年人後背心之處，沉悶的聲響，讓得周圍的人羣，心神也是隨之一顫。</p>
<br><p>&emsp;&emsp;“咔嚓！”蕭炎立腳之處，幾道裂縫急速蔓延而出，由此可知，這一擊的力量，究竟是如何強橫。</p>
<br><p>&emsp;&emsp;“好快的速度！不過小子，你真以爲大斗師的防禦，是這般容易擊破的麼？”被蕭炎擊中，墨冉的身體一陣劇烈顫抖，略微沉寂之後，左腳猛然狠狠對着後面暴踢而出，同時嘴中發出陰沉的笑聲。</p>
<br><p>&emsp;&emsp;在蕭炎的拳頭擊中目標之時，他的眉頭便是微微皺了起來，在他的感覺之中，他擊中的不像是人體，反而更象是一層堅硬的盔甲。</p>
<br><p>&emsp;&emsp;身體猶如泥鰍一般，詭異扭動，而墨冉那帶着兇狠勁氣的腳掌，便是貼着他的腰桿飛掠了出去，尖銳的勁風，即使是有着鬥氣紗衣的阻攔，可依然是讓得蕭炎皮膚上泛起了一些細小的疙瘩。</p>
<br><p>&emsp;&emsp;閃避開墨冉的攻擊，蕭炎猛的欺身而上，藉助着那猶如泥鰍一般的閃避能力與快捷的速度，猶如一隻跳蚤一般，不斷的在前者周身閃掠着，每一次的出現，那蘊含着兇猛勁氣的拳頭，都是會狠狠的印在對方的身體之上。</p>
<br><p>&emsp;&emsp;在蕭炎這般近乎毫不停歇的進攻之下，場中，一道道“嘭嘭”的沉悶聲響，便是從未間斷過。</p>
<br><p>&emsp;&emsp;“小子，哈哈，我說過，憑你的實力，還不可能擊破大斗師的防禦！”墨冉狂笑道，身體站立不動，任由蕭炎的瘋狂攻擊，只是偶爾攻向要害部位的攻擊，他纔會出手抵擋，其他的，都是任由它們落在身體之上。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;又是一道沉悶的聲響，墨冉那接受了蕭炎幾十次攻擊的衣衫，終於是轟然爆裂了開來，衣衫爆裂，蕭炎眼瞳卻是驟然一縮，只見，在那墨冉的衣衫之下，一層泛着淡淡光芒的土黃色胸鎧，正將他的上半身包裹其中，在那些胸鎧之上，還能偶爾見到許些拳印，顯然，它們便是先前蕭炎所留下的痕跡。</p>
<br><p>&emsp;&emsp;“嘿，小子，這便是大斗師強者方纔能凝聚的鬥氣鎧甲，它是鬥師的鬥氣紗衣的進化產物，可惜我才進入這個級別沒多久，不然便是能夠遮掩全身了…不過即使是這樣，憑你的攻擊力，依然不可能將它擊破！”低頭瞟了一眼那散發着濃郁光芒的黃色胸鎧，墨冉先是惋惜的嘆了一聲，旋即斜瞥着蕭炎，大笑道。</p>
<br><p>&emsp;&emsp;“鬥氣鎧甲麼…難怪…”望着那泛着濃郁黃光，猶如實質一般的胸鎧，蕭炎眉頭微皺，冷笑道：“我就不信，你這烏龜殼還真的打不爛！”</p>
<br><p>&emsp;&emsp;腳掌再次猛踏地面，蕭炎直直的對着墨冉暴衝了過去，身體詭異旋轉間，將那一雙尖銳的拳套躲避了開去，腳下一崴，便是欺進了其懷中，身體強行扭曲成一個古怪的弧度，肘尖猛然對着那胸鎧之上重砸了下去。</p>
<br><p>&emsp;&emsp;“八極崩！”心頭間的一道低喝落下，蕭炎渾身氣勢驟然變得猶如那出鞘的寶劍一般凌厲，肘尖之處，兇悍無匹的勁氣，竟然是造出了一道道尖利之極的音爆之聲。</p>
<br><p>&emsp;&emsp;察覺到蕭炎肘尖之處那忽然間變得極其恐怖的勁氣，墨冉狂笑的臉龐，微微一變，他沒想到，蕭炎竟然能夠發揮出這種等級的強悍攻擊，當下體內鬥氣急速流淌，胸膛之處的鎧甲，其上的光芒，頓時更加亮堂了。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;肘尖結結實實的印在了胸鎧之上，一圈無形勁氣自接觸間暴涌而出，頓時，周圍的石面之上，裂縫咔嚓咔嚓的遍佈了其上。</p>
<br><p>&emsp;&emsp;“好小子，沒想到竟然還懂得這般高深的鬥技，當真是小瞧你了！”臉色陰沉的望着那因爲蕭炎此次的攻擊，而裂縫四布的鬥氣鎧甲，墨冉眼瞳之中，充斥着暴怒，拳頭猛然緊握，剛欲給蕭炎送去狠狠的一擊，兩道沉悶的暴響聲，忽然在其體內響起。</p>
<br><p>&emsp;&emsp;在體內悶聲響起之時，墨冉身體猛的一陣劇烈顫抖，臉色一陣青一陣白，一絲血跡，從嘴角溢流而下。</p>
<br><p>&emsp;&emsp;“暗勁？”搽去嘴角的血跡，墨冉暴怒的臉龐，猶如那噬人的老虎一般，極爲可怖，他沒想到，自己僅僅是稍稍疏忽了一點，便是被面前的蕭炎趁機搞得這般狼狽。</p>
<br><p>&emsp;&emsp;緊握着因爲憤怒而不斷顫抖的拳頭，墨冉猛的仰頭髮出一道咆哮之聲，咆哮聲被鬥氣所攜帶着，將整座廣場之上的所有聲音，都是給壓了下去。</p>
<br><p>&emsp;&emsp;“小雜種，今天，你必須死！”</p>
<br><p>&emsp;&emsp;滿臉猙獰的發出一聲怒嚎，墨冉左手猛然探出，死死的抓住了蕭炎那尚還來不及撤退的手腕，右拳之上，黃色鬥氣急速凝聚着，瞬間後，醞釀一股讓得蕭炎臉色大變的恐怖勁氣，狠狠的對着蕭炎胸口掄砸了過去，看這勢頭，若是被擊中，即使不死，恐怕也得當初重傷，失去戰鬥力。</p>
<br><p>&emsp;&emsp;劇烈的壓迫風聲，使得蕭炎呼吸略微有些困難，緊緊咬着牙齒，手臂使勁的抽動着，可對方似乎是打定主意要一次將他解決，所以任由他如何扯動，可那隻大手，卻依然是猶如爪子一般，將他牢牢的抓住。</p>
<br><p>&emsp;&emsp;再次掙扎了一番，依然未果後，蕭炎心頭終於也是涌上一抹暴怒，臉龐之上，陰狠閃過，右手微顫，青色鬥氣縈繞其上，然後再度狠狠的對着先前八極崩所造出來的鎧甲裂縫處砸了過去。</p>
<br><p>&emsp;&emsp;兩隻大小比例略微有些不同的手臂，在兩人之間搽肩而過，其上所蘊含的勁氣，都是讓得對方心中有些凜然。</p>
<br><p>&emsp;&emsp;蕭炎並未阻攔對方的攻擊，顯然是一副以命搏命的狠毒態勢。</p>
<br><p>&emsp;&emsp;冷冷的望着蕭炎那副狠命姿態，中年人臉龐上掠過一抹猙獰的殘忍笑容，與一名大斗師比拼抗打能力，這傢伙腦袋被打傻了麼？</p>
<br><p>&emsp;&emsp;廣場周圍，望着那幾乎已經進入了赤胳膊血戰的兩人，都是忍不住再度發出許些噓聲，蕭炎這幅與一名大斗師硬碰硬的姿態，同樣是讓得很多人都認爲，他或許已經進入了失去理智的階段。</p>
<br><p>&emsp;&emsp;在那衆目睽睽之下，蕭炎與墨冉的拳頭，終於是攜帶着尖銳得刺破耳膜的破風聲，即將接觸到了對方的身體。</p>
<br><p>&emsp;&emsp;在這一霎，周圍的所有人，都是不由自主的屏住了呼吸，眼睛瞪得老大，死死的盯着場中兩人，所有人都有着一種預感，在這次的對轟之中，絕對有着一人將會失敗出局……</p>
<br><p>&emsp;&emsp;或許會是那位強橫的大斗師，當然，更大的可能，還是那位身材單薄的黑衫少年……</p>
<br><p>&emsp;&emsp;因爲，衆人實在是難以相信，在那具單薄的軀體之內，能夠隱藏着能夠與大斗師強者相抗衡的力量。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在蕭炎的拳頭，在即將接觸到墨冉身體的那一霎，忽然詭異的顫抖了幾下，而隨着其拳頭的顫抖，一縷青色火焰，忽然嫋嫋浮現而出，最後將蕭炎的拳頭包裹其中。</p>
<br><p>&emsp;&emsp;在那縷看似不太起眼的青色火焰出現之時，蕭炎拳頭周圍的空間，頓時變得扭曲了起來，空氣似乎都是在這一刻，變得極爲熾熱。</p>
<br><p>&emsp;&emsp;空氣的忽然變化，同樣是引起了墨冉的感應，當下豁然低頭，望着那縷翻騰的青色火焰，眼中先是閃過一抹茫然，旋即瞳孔驟然縮成了針孔大小，驚駭之色，佈滿着臉龐，顯得尤爲難看與可怖。</p>
<br><p>&emsp;&emsp;“嘭！”兩隻各自蘊含着恐怖能量的拳頭，在下一霎那，終於是狠狠的砸到了對方的身體之上，頓時，兩人的臉色，都是瞬間變得蒼白了起來。</p>
<br><p>&emsp;&emsp;在這一霎，本來宛如雷霆暴動的兩人，幾乎同時的靜止了下來，在兩人的立腳之處，強橫的能量波動，將周圍那堅硬的石頭地面，變成了那猶如被牛犁過的田地一般。</p>
<br><p>&emsp;&emsp;場地周圍，所有人都是在此刻安靜了下來，一道道目光，死死的盯着場中那靜止不動的兩人。</p>
<br><p>&emsp;&emsp;訓練場之上，淡淡的壓抑氣氛繚繞着，將周圍的人羣，壓迫得呼吸略微有些急促，不過卻又是並不敢大口出氣，當下許多人都是被嗆得臉色漲紅。</p>
<br><p>&emsp;&emsp;當寂靜在持續了將近幾分鐘之後，場中，墨冉的身體忽然率先微微一顫，而隨着他身體的顫抖，其對面的蕭炎，臉色忽然涌上一抹潮紅，一口鮮血，噗嗤一聲噴了出來。</p>
<br><p>&emsp;&emsp;望着那忽然間噴血的蕭炎，漠鐵傭兵團的衆人，心情都是猛的往下一沉，即使現在是熾日懸空，可一股徹骨的冰冷，依然是繚繞在周身，經久不散。</p>
<br><p>&emsp;&emsp;“失敗了麼…？”一名漠鐵團員，輕嘆了一聲，苦笑着搖了搖頭，眼中閃過一抹失望。</p>
<br><p>&emsp;&emsp;周圍的衆人，臉色黯然，皆是保持着沉默，一股希望破滅的昏暗沉悶氣氛，將所有人包裹在其中，壓抑的氛圍，使得衆人心頭如懸巨石。</p>
<br><p>&emsp;&emsp;蕭鼎袖袍之中的雙手，緊緊的握着，眼睛眨也不眨的盯着場中少年的臉龐，身體也是在輕微的顫抖着，心中茫然的喃喃道：“真的失敗了？”</p>
<br><p>&emsp;&emsp;然而某一刻，蕭鼎渾身猛的一陣劇顫，旋即臉龐上涌上一抹笑意，在先前，他分明的瞧見，場中的少年，對着他咧嘴笑了笑。</p>
<br><p>&emsp;&emsp;衆目睽睽之下，那本來在衆人心中似乎應該落敗陣亡的蕭炎，忽然劇烈的咳嗽了幾聲，居然是緩緩的轉過身來，行到一旁，慢慢的將玄重尺撿了起來，然後負於背上，緩緩的對着一旁的蕭鼎衆人行去。</p>
<br><p>&emsp;&emsp;隨着蕭炎的轉身，那依然陷入靜止不動的墨冉，身體微微後傾，然後重重的倒了下去，那張依然覆蓋着許些驚駭的慘白臉色，出現在了衆人注視之下。</p>
<br><p>&emsp;&emsp;一道道震驚的目光，在墨冉身體上掃過，最後停留在了他胸膛位置處，那裡，原本被厚實的鬥氣鎧甲所覆蓋的胸膛，此刻已經完全的變成了一團焦黑，胸口之處，有着一個漆黑的大洞，目光瞟去，那洞內的一切東西，都是…化爲了虛無。</p>
<br><p>&emsp;&emsp;“嘶…”望着那死相極爲悽慘的墨冉，周圍的人羣，頭皮一陣發麻，臉龐之上，佈滿着驚駭，深吸了一口冰涼的冷氣，然後目光泛着恐懼，轉移向了一旁的蕭炎身上，所有人都是沒想到，這看起來人畜無害的少年，下起手來，竟然是如此狠毒……</p>
<br><p>&emsp;&emsp;“咕嚕…”望着那走過來的蕭炎，漠鐵傭兵團的團員，都是不由自主的小退了一步，顯然，墨冉的死狀，讓得他們對蕭炎也是升起了一抹恐懼。</p>
<br><p>&emsp;&emsp;蕭鼎站在原地，他並未後退，笑吟吟的望着蕭炎，反而上快步上前了兩步，拍了拍他的肩膀，輕笑道：“小傢伙，沒事吧？”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，手掌捂着嘴劇烈的咳嗽了幾聲，許些鮮血被濺到手心，隨意的瞟了瞟，然後便是在不在意的在袖袍上搽了搽，輕輕掀開外衣，指着裡面的那件當初在魔獸山脈，雲芝給他留下的內甲，笑道：“多虧了它，不然這次恐怕真的會重傷。”</p>
<br><p>&emsp;&emsp;“嘖嘖，真是個了不起的傢伙，你竟然是真的宰了一名大斗師…”瞟了一眼遠處墨冉的屍體，蕭鼎忍不住的驚歎道，這還是他第一次看見蕭炎顯露真正的實力。</p>
