<title>《鬥破蒼穹》▷ 第96章 承諾</title><br><p>&emsp;&emsp;第96章 承諾</p>
<br><p>&emsp;&emsp;對於這意料之外的收穫，蕭炎也是滿心歡喜，看來，這高強度的煉藥，對提升實力，也有頗爲不錯的增幅效果。</p>
<br><p>&emsp;&emsp;當然，煉藥雖然有些增幅效果，可畢竟太過消耗精力，在當最後一批的藥材被蕭炎煉製完畢後，藥老便是將他制止了下來，望着藥老當時的嚴厲神色，考慮到存貨已經足夠的蕭炎，也就不再堅持，於是，當他回到房間悶頭睡了一整天之後，日子，再次變得悠閒輕鬆了起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;緩步行走在家族之中，望着那些忽然間擁擠起來的訓練場，蕭炎有些無奈。</p>
<br><p>&emsp;&emsp;各處場地中，不少年輕族人，都在揮汗如雨的苦修，這些人，都是在期盼着最後幾天時間，能夠讓自己達到迦南學院的招生資格。</p>
<br><p>&emsp;&emsp;站在訓練場邊緣，蕭炎懶懶的望了幾眼場地中，便是無聊的轉身離去，對於這些平時不燒香，臨時抱佛腳的傢伙，他可沒多大的同情心，他自己當初就算是回覆了天賦，不也經常累得像狗一樣麼，而這些傢伙，天賦不高，卻總喜歡仗着家族勢力，四處沾花惹草，這般行徑，實在讓得蕭炎在心中對他們有些不感冒。</p>
<br><p>&emsp;&emsp;迦南學院的招生底線不低，十八歲之前，必須到達八段鬥之氣，這有些苛刻的條件，破滅了很多人的夢想，當然，以蕭炎的眼光來看，現在訓練場上，有條件達到招生界限的，不會超過兩個。</p>
<br><p>&emsp;&emsp;雙手抱着後腦勺，蕭炎將那羣傢伙丟出腦中，他們究竟能進幾個，也不關他什麼事，甩了甩腦袋，蕭炎拐進一條小路中，行進後院的一處花園之中，一道熟悉的少女背影，卻是在俏生生的立在百花叢中，看上去極爲的美麗。</p>
<br><p>&emsp;&emsp;微眯着眼睛望着那道曲線完美的背影，蕭炎臉龐上浮現一抹柔和，輕聲笑了笑，慢吞吞的走向那盯着柳樹發呆的青衣少女。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，你…你快要走了？”還沒走近少女，那略微有些傷心的嗓音，便是傳進了蕭炎耳中。</p>
<br><p>&emsp;&emsp;腳步微頓，蕭炎無奈的點了點頭，緩步走上前去，與薰兒並排着，偏過頭，卻是見到那張有些黯然的精緻小臉，微微一笑，伸出手來，手掌拍在薰兒小腦袋之上，然後順着柔順的青絲悄悄劃下，舒適的感覺，讓得他有些心醉。</p>
<br><p>&emsp;&emsp;“你不去迦南學院了？”任由蕭炎親暱的把玩着那頭除了自己外，再無別的男子碰觸過的青絲，薰兒輕聲道。</p>
<br><p>&emsp;&emsp;“嗯。”點了點頭，蕭炎輕笑道：“我也有自己的事需要做。”</p>
<br><p>&emsp;&emsp;“是因爲納蘭嫣然嗎？”水靈眸子中跳動着一種莫名冷意，薰兒輕咬着紅脣，低聲道。</p>
<br><p>&emsp;&emsp;把玩着青絲的手掌微微一頓，蕭炎聳了聳肩，淡淡的笑道：“當年當着那麼多人應下了這約定，總不可能失約吧？若是那樣，恐怕連你都看不起我。”</p>
<br><p>&emsp;&emsp;薰兒柳眉輕蹙，輕嘆了一口氣，用僅有自己聽見的聲音喃喃道：“當初真不該讓她活着回去啊。”</p>
<br><p>&emsp;&emsp;“呵呵，放心吧，等把事情完成後，我會來迦南學院找薰兒的，嗯…頂多一年半，不，一年…”望着那小臉陡然間變得苦兮兮的薰兒，蕭炎連忙笑着改口。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，其實…你跟着薰兒，薰兒也有辦法讓你在約定的時間內打敗納蘭嫣然的。”咬着小嘴沉吟了好一會，薰兒忽然遲疑道。</p>
<br><p>&emsp;&emsp;苦笑了一聲，蕭炎搖了搖頭，有些自嘲的嘆道：“你這丫頭有時候說的話，簡直讓我有點自慚。”</p>
<br><p>&emsp;&emsp;“我知道蕭炎哥哥不會認爲我是在施捨。”薰兒甜甜的笑道。</p>
<br><p>&emsp;&emsp;輕聲笑了笑，蕭炎微微搖頭，仰天長吐了一口氣，笑道：“放心吧，我有信心，一年之後，登雲嵐宗，戰納蘭嫣然!”</p>
<br><p>&emsp;&emsp;望着忽然間變得豪氣干雲的蕭炎，薰兒無奈的搖了搖頭，剛欲開口再次勸說一下，然而蕭炎卻是忽然轉過身子，雙臂一伸，陡然間，一把摟住薰兒那不堪一握的小蠻腰，將之狠狠的勒進了懷中。</p>
<br><p>&emsp;&emsp;微風拂過花園，綠柳輕飄，少年緊緊摟着少女，兩人的身體，完美般的契合，恍若不分彼此。</p>
<br><p>&emsp;&emsp;被蕭炎這突如其來的舉動嚇得有些發傻，片刻後，薰兒粉嫩的耳尖，嫣紅浮上，輕微掙扎了一番，便是羞澀的停止了下來，小臉上略微泛着一層誘人的暈紅。</p>
<br><p>&emsp;&emsp;“薰兒，一年後，我會去迦南學院找你，等着我。”</p>
<br><p>&emsp;&emsp;將腦袋深埋在那頭柔順的青絲之中，少年的承諾，終於讓得有些不知所措的少女，乖乖點頭。</p>
<br><p>&emsp;&emsp;(本章完)</p>
