<title>《鬥破蒼穹》▷ 第943章 修復</title></p><p>&emsp;&emsp;第943章 修復</p>
</p><p>&emsp;&emsp;廣場面積極爲寬闊，盡是使用一種黑色石料所建，冰冷之中，透着絲絲堅固之感，此刻的廣場，已經被衆多羅家護衛封鎖，在廣場之內的一個高聳的石臺上，隱隱間，有着極爲雄渾的空間之力，瀰漫而出</p>
</p><p>&emsp;&emsp;有着羅成開道，蕭炎四人毫無阻礙的便是進入廣場之內，然後跟着前者，沿着那高聳的石梯緩步而上，幾分鐘後，便是出現在了那石臺上面。</p>
</p><p>&emsp;&emsp;這石臺剛好佔據廣場的中心位置，目光下掃，剛好能夠居高臨下的將廣場乃至附近幾百米之內的場景盡數收入眼中，此刻的石臺上，除了一些羅家強者之外，還有着兩名看上去似乎並非羅家之人的老者，這兩人氣息極爲不弱，雖說比不上羅成以及小醫仙，但也是貨真價實的鬥宗強者，按照蕭炎猜測，恐怕這應該也是羅成邀請而來的幫手吧</p>
</p><p>&emsp;&emsp;兩名老者面色冷漠，眼中隱約透着許些傲氣，而周圍的那些羅家之人也是笑臉相加，不敢有着絲毫怠慢。</p>
</p><p>&emsp;&emsp;蕭炎的目光，在這些人身上略微掃了掃後，便是轉向了石臺中心位置，那裡，一個足有十丈龐大的漆黑空洞，正徐徐的旋轉着，一股股驚人的空間之力，從中溢滿而出，令得其略有些動容，只不過現在的這種空間之力，似乎隱隱間有些紊亂的跡象。</p>
</p><p>&emsp;&emsp;“這便是那空間蟲洞了麼？果然是大手筆啊.”漆黑的空洞，宛如一個黑洞般，散發着一股異樣的吸力，目光遙遙望去，所能見到的，卻是一片永無止境的的黑暗以及一種震人心魄的詭異呼嘯之聲。</p>
</p><p>&emsp;&emsp;行上石臺的蕭炎等人，自然是在第一時間引起了所有人的注意，在見到羅成之後，即便是那兩名略顯傲氣的老者，也是衝着他拱了拱手，臉上傲氣，略微收斂，他們的實力，只是剛剛達到二星的鬥宗而已，與羅成這種在鬥宗階別駐步了幾十年的人想比，可是相差了太多。</p>
</p><p>&emsp;&emsp;“呵呵，這兩位是韓氏二老，在這天涯城乃至周遭千里，也是名頭響噹噹的大人物，他們也是老夫邀請二老幫忙修復空間蟲洞的。”羅成笑着走近衆人，然後指着那兩名老者，衝着蕭炎笑道。</p>
</p><p>&emsp;&emsp;說完這話，羅成又是目光轉向那兩名老者，笑着道：“這幾位小友，也是老夫請來的幫手。”</p>
</p><p>&emsp;&emsp;“幫手？羅老，雖說知道你很想盡快將空間蟲洞修好，但也不至於找幾個如此年輕的小輩來吧？這樣是信不過我二人麼？”聽得羅成所說，還不待蕭炎等人說話，那兩名面色倨傲的老者，卻是眉頭一皺，頗爲不愉的道。</p>
</p><p>&emsp;&emsp;“兩個剛剛纔在鬥宗初期徘徊的人，居然說起話來如此狂妄，倒還真是不怕被閃了舌頭。”被如此小小的小視了一番，那紫研最先氣不過，不屑的撇了撇嘴，道。</p>
</p><p>&emsp;&emsp;“哪裡來的小娃娃？不要在此胡亂摻和。”兩名老者眉頭皺了皺，目光在紫研身上掃了掃，旋即臉色微微有所變化，顯然是看出了紫研的一點奇異之所，當下話語也是略微變了變。</p>
</p><p>&emsp;&emsp;對於這種眼高於頂的老傢伙，蕭炎也是懶得多加理會，偏頭對着小醫仙淡淡的道：“去看看吧，若是能夠儘快修復的話，也免得耽誤我們的時間。”</p>
</p><p>&emsp;&emsp;小醫仙微微點了點頭，然後緩步而出，而隨着其腳步的移動，那深斂入體的磅礴氣勢，再度如洪水般，席捲而出，令得石臺之上除了羅成以及蕭炎等人外，都是愣了下來。</p>
</p><p>&emsp;&emsp;“此女居然也是鬥宗強者？真是難以相信難怪會被老祖請來。”</p>
</p><p>&emsp;&emsp;石臺上的衆多羅家之人，大怔之下，也是不免動容的驚聲道。</p>
</p><p>&emsp;&emsp;與他們相比，臉色最爲尷尬的，莫過於那兩名兩者，以他們的實力，在小醫仙爆發出氣勢之後，自然是能夠察覺，後者的實力，幾乎能與羅成相媲美，比起他們來，卻是強上了太多，當下心中暗暗叫苦。</p>
</p><p>&emsp;&emsp;見到兩人臉龐上的尷尬，那羅成也是在心中暗自嗤笑了一聲，這兩個老傢伙爲人素來高傲，除了實力比他們強者，素來難以被他們正視，這一次，倒是大意之下丟了個不小的臉。</p>
</p><p>&emsp;&emsp;“呵呵，一場誤會而已，大家不要介意，這空間蟲洞乃是當年我羅家一位前輩所建，存在時間多年，兩地間的空間印記，想必也是有了一些模糊，因此方纔會出現此次所發生的事，而三位所需要做的，便是使用空間之力，將兩地之間的印記，加深一些，此次的問題，應該便是可以解除了。”知道正事重要，羅成也不多在此浪費時間，開口笑了笑，便是直奔主題。</p>
</p><p>&emsp;&emsp;蕭炎目光瞥了一眼面前那巨大的空間蟲洞，手指不自覺的摸了摸納戒，若是天火尊者甦醒的話，以其對空間之力的掌控，恐怕獨自修復這空間蟲洞，也不會在話下吧。</p>
</p><p>&emsp;&emsp;小醫仙三人皆是盤膝坐於空間蟲洞之外，而那羅成則是臉色凝重的站於空間蟲洞與石臺接觸的那一點上，目光掃過三人，沉聲道：“三位，還請助我！”</p>
</p><p>&emsp;&emsp;話音落下，羅成周身的空間，頓時變得扭曲了起來，一股空間之力，涌現而出，旋即呼嘯着衝進空間蟲洞之內，在其後，小醫仙三人略作遲疑，也是凝出一股強弱不一的空間之力，強行穿進了那空間蟲洞之內</p>
</p><p>&emsp;&emsp;隨着這四股空間之力的闖進，那空間蟲洞之中的呼嘯之聲，也是越來越強，從中所瀰漫而出的吸力，也是在逐步的加強，而見狀，石臺之上的衆多羅家強者，一聲齊齊低喝，一股股雄渾鬥氣暴涌而出，旋即在那空間蟲洞之外凝成一片能量護罩，將那種吸力，盡數隔絕，看他們那熟練的手法，這種事明顯不是第一次幹了。</p>
</p><p>&emsp;&emsp;蕭炎目光緊盯着那漆黑的蟲洞之中，片刻後，在未曾察覺到什麼不對勁的地方後，方纔輕鬆一口氣，然後盤膝而坐，開始安靜的等待。</p>
</p><p>&emsp;&emsp;修復空間蟲洞所需要的時間，並未如同蕭炎所預料的那種久遠，在約莫將近兩個小時左右後，那緊閉眼眸的小醫仙等人，便是徐徐睜開，臉頰上，也是泛起了一絲蒼白之意，顯然，修復這空間蟲洞，對於他們來說，也是有着極大的消耗。</p>
</p><p>&emsp;&emsp;隨着幾人相繼回神，只見得那緩緩旋轉的空間衝動，也是微微的顫了顫，旋即絲絲銀芒繚繞在蟲洞四周，遠遠看去，宛如黑洞之內的繁星一般，而且那股從其中傳出的紊亂空間之力，也是徐徐消散。</p>
</p><p>&emsp;&emsp;“總算是修復完畢了，哈哈，多謝三位了，這份人情，我羅成記住了.”感受着逐漸回覆正常運轉的空間蟲洞，那羅成也是一聲爽朗大笑，轉過身來，對着小醫仙三人抱拳誠聲道。</p>
</p><p>&emsp;&emsp;“沒事吧？”蕭炎迅速起身，來至小醫仙身旁，低聲問道。</p>
</p><p>&emsp;&emsp;“嗯略有些消耗而已，修復這空間蟲洞，並非很難。”小醫仙微微點頭，笑道。</p>
</p><p>&emsp;&emsp;“這位朋友，這是老夫所承喏的報酬。”羅成一揮手，一個玉盒飛向蕭炎，笑道。</p>
</p><p>&emsp;&emsp;隨手一抓，將玉盒抓進手中，蕭炎將之打開，頓時一枚紫紅色的橢圓形魔核，便是出現在了其目光之中，手指觸於魔核之上，感受着其中的那股能量屬性，片刻後，蕭炎微微點了點頭，雖然他並未見過天蠍毒龍獸的魔核，但記載中的那種屬性，倒是與之相仿</p>
</p><p>&emsp;&emsp;將玉盒收入納戒，蕭炎心中也是鬆了一口氣，目光投向空間蟲洞，輕聲道：“現在的空間蟲洞，能否使用了？”</p>
</p><p>&emsp;&emsp;“應該不成問題了，不過老夫還是建議多等一段時日，畢竟剛剛維修完畢，現在就走，可不怎麼保險”聞言，羅成遲疑了一下，道。</p>
</p><p>&emsp;&emsp;“不用了，我們尚還有急事，不能久留.”蕭炎搖了搖頭，淡淡的道，他並不想在這天涯城久留，而且，對於那中州，他已經是有點迫不及待了。</p>
</p><p>&emsp;&emsp;聞言，羅成也只得失望的點了點頭，從納戒之中取出一個約莫巴掌大小的木船，木船之上，隱隱間閃爍着許些銀芒，這東西，居然還蘊含着一絲極爲微弱的空間之力。</p>
</p><p>&emsp;&emsp;“這是在空間蟲洞之中使用的空間船，造價極爲不菲，每一隻的價格都是超過百萬，尋常人可還真用不起，今日這位小姐幫了我羅家大忙，一枚六階魔覈算是我羅家佔了便宜，這小東西，便權當是謝禮吧。”將木船遞於蕭炎，羅成笑道。</p>
</p><p>&emsp;&emsp;目光有些驚訝的看了一眼這木船，這所謂的空間船，也是他首次聽說，當下也是有些好奇，笑了笑，也不拒絕，順手接了過來。</p>
</p><p>&emsp;&emsp;“既然如此，那便多謝羅老先生了，日後若是回來，定會登門拜謝。”衝着羅成拱了拱手，蕭炎也不再遲疑，對着紫研，欣藍揮了揮手，然後四人停於空間蟲洞之外，最後同時跨入而進</p>
</p><p>&emsp;&emsp;四人的身影，在跨入空間蟲洞的那一刻，便是瞬間消失，一股銀芒緩緩擴散而出，最後閃掠至漆黑的空間之中.</p>
</p><p>&emsp;&emsp;望着蕭炎四人消失的身影，那羅成方纔咂了咂嘴，嘆道：“不知道這幾人究竟是何方勢力，方圓千里之內，我似乎從未聽說有着一位如此年輕的鬥宗強者.難不成，他們是中州的人？”</p>
</p><p>&emsp;&emsp;話到最後，那羅成也是皺了皺眉，旋即嘆息一聲，轉身對着石臺之下行去，其後，衆人急忙緊隨而上，只留下一些護衛，駐守在此。</p>
</p><p>&emsp;&emsp;而隨着衆人的散去，石臺之上也是變得平靜了下來，只有着那巨大的空間蟲洞，正在不急不緩的散發着許些璀璨銀芒，連接着另外一個精彩的大陸</p>
</p><p>&emsp;&emsp;(本章完)</p>
