<title>《鬥破蒼穹》▷ 第169章 交換</title><br><p>&emsp;&emsp;第169章 交換</p>
<br><p>&emsp;&emsp;“來我這裡有什麼事，快說吧，我忙得很。”轉身來到一處堆滿破東西的桌邊坐下，古特翹着腿，問道。</p>
<br><p>&emsp;&emsp;“是這小傢伙有事找你。”奧托翻了翻白眼，瞟了一眼旁邊那佈滿灰塵的椅子，只得無奈的搖了搖頭，站着說道。</p>
<br><p>&emsp;&emsp;“哦？我又不認識他，找我幹什麼？難道你是有什麼異寶想要轉賣給我？嘿嘿，好啊好啊，只要能讓我滿意，我一定也給你一個滿意的價格！”古特雙眼微微放光，緊緊的盯着蕭炎手指上的納戒，笑道。</p>
<br><p>&emsp;&emsp;“咳…不是，古特大師，我並不是來賣寶貝的，我來是想詢問一下…”蕭炎搖了搖頭，目光鎖定在古特的臉龐之上，輕聲道：“我想問一下，您手中，是不是收藏有冰靈寒泉？”</p>
<br><p>&emsp;&emsp;聞言，古特先是一愣，然後將頭顱搖得跟風車一樣：“沒有沒有，你找錯人了，我沒有那東西！”</p>
<br><p>&emsp;&emsp;瞧着古特這無賴的模樣，蕭炎也是苦笑着搖了搖頭，先前在他說出冰靈寒泉之時，他分明的瞧見古特臉龐上一閃而過的愕然，或許，他是在愕然自己如何得知他有冰靈寒泉的消息吧。</p>
<br><p>&emsp;&emsp;“老傢伙，別耍皮了，上次你不是給我說了麼？你從別人手中換來了一小瓶冰靈寒泉，我可記得牢牢的呢。”奧托笑道。</p>
<br><p>&emsp;&emsp;“滾，你個老混蛋，以後別來我這裡了。”被揭穿了謊言，古特頓時有些惱羞成怒的罵道。</p>
<br><p>&emsp;&emsp;奧托攤了攤手，對着蕭炎道：“我已經帶你見到了他，如何讓他將冰靈寒泉交換給你，便只能看你自己的了，我在外面等你。”說完，奧托便是對着房門之外走去，在出門之刻，手掌在牆壁上的某處拍了拍，頓時，一扇木門，緩緩的從門口處升起，片刻後，將房間遮掩在其內。</p>
<br><p>&emsp;&emsp;見到走出去的奧托，蕭炎無奈的點了點頭，手掌一揮，將座椅上的灰塵吹去，然後坐在了古特對面。</p>
<br><p>&emsp;&emsp;老眼瞟了一下緊閉的房門，古特斜瞥了一眼對面的蕭炎，哼哼道：“小子，別想了，我不可能將冰靈寒泉交換給你的。”</p>
<br><p>&emsp;&emsp;“古特大師，我相信這世界上沒有完不成的交易，交易未能成功，只是因爲沒有拿出讓對方心動的交換之物。”蕭炎微笑道。</p>
<br><p>&emsp;&emsp;“哦？既然你都知道，那還在這裡做什麼？別和我說你需要冰靈寒泉救命什麼什麼的，我這人可沒那些無謂的同情心。”有些漆黑的眉頭挑了挑，古特瞥着蕭炎，笑容中頗有點戲謔的味道，想必他心中並不認爲，面前的蕭炎，能夠拿出讓他動心的物品。</p>
<br><p>&emsp;&emsp;蕭炎手掌緩緩磨挲着下巴，嘴巴緊抿着，似乎是在思考着什麼東西才能夠打動面前的古特。</p>
<br><p>&emsp;&emsp;“嘿嘿，小子難道還真有點存貨？不過事先說好，功法鬥技，就別拿出來了，雖然它們也很珍貴，不過我並不感興趣，我最喜歡的…是這些天材異寶。”瞧得蕭炎的模樣，古特也是來了一分興趣，手指指着滿屋的異寶，笑眯眯的道。</p>
<br><p>&emsp;&emsp;蕭炎手指輕輕的敲打在桌面之上，沉默了好片刻之後，手指方纔輕輕的摩擦着納戒，手指輕彈，一隻小玉瓶出現在了掌心中。</p>
<br><p>&emsp;&emsp;望着蕭炎手中的翡翠玉瓶，古特挑了挑眉，眼中隱隱的露出一抹好奇。</p>
<br><p>&emsp;&emsp;有些不捨的撫摸着小玉瓶，蕭炎緩緩揭開瓶口，然後輕放在桌面之上，頓時，一股紫氣從中嫋嫋升起，而這片小空間的溫度，也似乎在此刻驟然上升了許多。</p>
<br><p>&emsp;&emsp;感受到周圍逐漸變得熾熱的空氣，再的盯着那縷縷猶如紫色火焰的氣體，古特眼瞳微微一縮。</p>
<br><p>&emsp;&emsp;(本章完)</p>
