<title>《鬥破蒼穹》▷ 第1133章 教訓</title><br><p>&emsp;&emsp;第1133章 教訓</p>
<br><p>&emsp;&emsp;被那枚七品中級徽章搞得有些灰頭土臉，灰衣老嫗也是不想多留，冷喝了一聲，便是轉身欲走。</p>
<br><p>&emsp;&emsp;“等等.”</p>
<br><p>&emsp;&emsp;灰衣老嫗剛剛轉身，一道淡淡的聲音卻是突然響起，她腳步一頓，回過頭，目光冷笑的望着蕭炎，道：“小子，你還想送老婆子我不成？”</p>
<br><p>&emsp;&emsp;“剛纔是你在說廢物吧？”</p>
<br><p>&emsp;&emsp;蕭炎臉龐上有着一抹微笑，望着灰衣老嫗，輕聲道。</p>
<br><p>&emsp;&emsp;灰衣老嫗雙眼微眯，眼中掠過許些寒意，道：“小輩，還不允許說你了？看來這葉家的家教，現在果然是越來越差了.”</p>
<br><p>&emsp;&emsp;蕭炎緩緩的搖了搖頭，腳步輕輕朝前一踏，一道低沉悶雷聲響起，而其身形，卻是突兀消失不見。</p>
<br><p>&emsp;&emsp;在蕭炎身形消失的那一刻，灰衣老嫗也是臉色一變，袖袍一揮，磅礴鬥氣便是自體內暴涌而出，陰森的目光，不斷的掃過四周空間。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;在灰衣老嫗身形暴退間，一道低沉的破風聲，卻是突然在其身後響起，而其臉色一寒，轉身便是一拳轟出，磅礴勁氣盪漾在拳頭之上，令得空間泛起陣陣波動。</p>
<br><p>&emsp;&emsp;灰衣老嫗拳頭剛剛揮出，前方空間便是一陣波動，平平無奇的一拳，穿透空間，然後直接與其狠狠的碰撞在了一起。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;雙拳對轟，一股強悍勁風漣漪頓時暴涌而出，將白衣女子等人震得急忙後退。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;雙拳一接觸，那灰衣老嫗臉色便是瞬間慘白，一抹驚駭涌現臉龐，旋即一口鮮血噴射而出，身體倒飛而出，最後重重的砸在牆壁之上。</p>
<br><p>&emsp;&emsp;望着那一回合不到，便是吐血潰敗的灰衣老嫗，房間內，除了葉重外，皆是一臉驚駭，特別是那三名白家之人，對於灰衣老嫗的實力，他們極爲清楚，那可是鬥宗級別的實力，然而如今，卻是連蕭炎一拳，都是擋不下來？</p>
<br><p>&emsp;&emsp;三人面面相覷了一眼，特別是那名白衣女子，更是駭得有些花容失色。</p>
<br><p>&emsp;&emsp;蕭炎的身形，緩緩的出現在那臉色煞白的灰衣老嫗面前，目光淡漠的瞥了她一眼，嘴角牽起一抹冰冷弧度。</p>
<br><p>&emsp;&emsp;“你算個什麼東西，也敢在我面前說這廢物二字？”</p>
<br><p>&emsp;&emsp;（真是累了，請大家讓土豆休息一下，整理一下情節，然後會努力爆發的</p>
<br><p>&emsp;&emsp;PS：明天下午七點半，土豆會去鬥破書友YY跟大家交流一下，YY號1744，如果有興趣的朋友，可以去玩玩。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
