<title>《鬥破蒼穹》▷ 第802章 魂袋 【第三更！】</title><br><p>&emsp;&emsp;第802章 魂袋 【第三更！】</p>
<br><p>&emsp;&emsp;勁風擊中黑霧，那鐵護法臉色猛然大變，剛欲有所動作，面前的黑霧便是陡然爆裂開來，旋即一道道虛幻靈魂體，頓時暴射而出，最後在蕭炎等人那目瞪口呆的目光中，瘋狂的四面逃竄。</p>
<br><p>&emsp;&emsp;“這些.竟然都是靈魂體.”</p>
<br><p>&emsp;&emsp;目光呆滯的望着那些足有百道數量的靈魂體，蕭炎頓時有些感到口乾舌燥，這些魂殿的傢伙，弄這麼多靈魂體究竟是想要幹什麼？</p>
<br><p>&emsp;&emsp;“混蛋！竟然敢毀我魂袋！”</p>
<br><p>&emsp;&emsp;望着那些四下逃竄的靈魂體，那鐵護法頓時眼睛都是變得血紅了起來，濃郁殺意自其體內暴涌而出，這些靈魂體也是他一年時間的所獲，若是此次回去繳納不了上面所要求的份額，那下場.</p>
<br><p>&emsp;&emsp;一想到那任務完不成後的懲罰，那鐵護法心中殺意更濃，當殺意暴漲到極致之時，終於是瘋狂的咆哮出聲，漆黑鐵鏈猶如蟒蛇一般，嘩啦啦的對着美杜莎狠狠甩去。</p>
<br><p>&emsp;&emsp;面對着鐵護法這含怒一擊，美杜莎身形急退，七彩能量自體內暴涌而出，旋即手中長劍化爲一道七彩劍芒，狠狠的撞擊在那鎖鏈之上。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;清脆聲音響起，旋即一股恐怖的能量波動從交擊處暴涌而出，空間震盪間，美杜莎手中長劍，頓時爆裂開來，而其本人也是發出一道悶哼，身形暴退。</p>
<br><p>&emsp;&emsp;“今日不管你是何來路，本護法也定要用你的靈魂，來抵擋那些逃跑的靈魂！”</p>
<br><p>&emsp;&emsp;鐵護法憤怒吼聲響徹天際，旋即五道漆黑鎖鏈自體內暴涌而出，每一條鎖鏈之上，所充斥的詭異黑霧，比先前都是要濃郁一倍之多。</p>
<br><p>&emsp;&emsp;隨着他吼聲落下，那五道漆黑鎖鏈也是陡然低頭，然後咻咻的衝着美杜莎追殺而去，鎖鏈之上，殺意也是極度濃郁。</p>
<br><p>&emsp;&emsp;面對着攻勢突然間變得瘋狂了許多的鐵護法，美杜莎一時間也是有些落入下風，只能藉助着身法不斷的閃避。</p>
<br><p>&emsp;&emsp;戰圈之外的蕭炎二人，瞧得美杜莎的局勢，臉色皆是微微一變。</p>
<br><p>&emsp;&emsp;“我去幫彩鱗姐。”紫研眉宇間有些焦急，身形一動，便是要衝進戰圈，可卻是被蕭炎攔了下來。</p>
<br><p>&emsp;&emsp;“你這實力，去了也只是累贅.”</p>
<br><p>&emsp;&emsp;蕭炎微微搖了搖頭，旋即沉聲道：“幫我護法，不要讓人打擾我！”</p>
<br><p>&emsp;&emsp;話音落下，蕭炎深吸了一口氣，手掌輕擡，旋即緩緩結出奇異手印，結印的速度，隨着時間推移，越來越快，到得後來，甚至都是出現了片片殘影，而蕭炎額頭之上，也是密佈了冷汗，臉龐之上的紅潤逐漸被蒼白所替代。</p>
<br><p>&emsp;&emsp;一旁的紫研望着那臉色越來越蒼白的蕭炎，心頭也是有些焦急了起來，不過她卻並未出聲打擾，因爲她能感應到，此刻的蕭炎，似乎是在準備着一種威力極爲恐怖的鬥技，若是成功的話，定然會給予那鐵護法狠狠一擊.</p>
<br><p>&emsp;&emsp;當然，這也是要在成功的前提下，因爲，對於帝印決的第二印，翻海印，即便是蕭炎，也是沒有把握，將之成功而出，但這種時候，也只能祈禱他的人品足夠堅挺了</p>
<br><p>&emsp;&emsp;（第三更！</p>
<br><p>&emsp;&emsp;十四天！堅持，努力！</p>
<br><p>&emsp;&emsp;拜求月票！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
