<title>《鬥破蒼穹》▷ 第1056章 煉丹成功</title></p><p>&emsp;&emsp;第1056章 煉丹成功</p>
</p><p>&emsp;&emsp;這一次的強力對碰，直接是將地妖傀狠狠的擊落而下，旋即落在廣場之上，碎石飛射間，露出一個足有十來丈巨大的深坑，深坑周圍，一道道手臂粗壯的裂縫，猶如蜘蛛網般，不斷的蔓延而出。</p>
</p><p>&emsp;&emsp;突如其來的變故，令得廣場周圍的衆多焚炎谷弟子皆是受驚般的連忙退開，旋即望着那巨大的深坑倒吸涼氣。</p>
</p><p>&emsp;&emsp;天空上的重重烏雲，在掠出這道最爲強橫的銀雷之後，也是逐漸的停止了翻滾，然後迅速的變得稀薄起來，一道道光束自烏雲中穿透而出，化爲無數光斑，照射在剛剛經歷過丹雷摧殘的焚炎谷之內。</p>
</p><p>&emsp;&emsp;陽光傾灑而下，也是迅速的將谷中的暗沉盡數驅逐，先前那令得人心驚膽顫的雷威，也是因此而迅速的消散而去。</p>
</p><p>&emsp;&emsp;見到丹雷散去，在場的所有人皆是鬆了一口氣，旋即一道道目光不約而同的投向廣場上的那巨大深坑，面面相覷，都扛了那麼多道雷了，難道會在這最後一道下失敗了？</p>
</p><p>&emsp;&emsp;“巖梟小友，沒事吧？”</p>
</p><p>&emsp;&emsp;唐震也是爲丹雷那最後一次的爆發而驚了一下，看了一眼下方的深坑，然後目光轉向蕭炎，急忙道。</p>
</p><p>&emsp;&emsp;蕭炎的臉色，依舊是蒼白如紙，他擺了擺手，笑聲頗有些顯得有氣無力：“唐谷主放心”話音一落，他手印一變，旋即一道低沉聲音自深坑中響起，一道銀色人影暴掠而起，然後穩穩的落在石臺上。</p>
</p><p>&emsp;&emsp;蕭炎的目光迅速投注在身前的地妖傀身上，經過這一次的丹雷洗禮，後者身體之上的那種璀璨銀色，也是顯得格外的純粹，遠遠看去，宛如白銀所鑄一般，極爲的惹人注意。</p>
</p><p>&emsp;&emsp;手掌在地妖傀身體上捏了捏，冰涼涼的猶如摸到金屬一般，給人一種異常堅韌之感，不過令得蕭炎略微有些失望的是，似乎他並沒有從現在的地妖傀身上，看到一點金色。</p>
</p><p>&emsp;&emsp;妖傀分爲三級，天地人，可以從外表的顏色上加以區分，人級是銅色，地級是銀色，而天級，便是金色現在的妖傀通體呈璀璨銀色，顯然依舊是地級層次，而如果等它什麼時候轉變成了金色，那麼便是能夠真正的稱之爲天妖傀，而非地妖傀。</p>
</p><p>&emsp;&emsp;不過雖說並未因此轉變成金色，但蕭炎也明顯感覺到經過這次的丹雷洗禮，地妖傀實力也是有所提升，按照他的猜測，恐怕現在的地妖傀即便是面對着費天那等級別的老妖怪，也能勉強一戰，雖不敢說能夠戰勝對方，但至少不會像以前那樣，對費天沒有什麼威脅力。</p>
</p><p>&emsp;&emsp;“看來想要晉入天級，困難度不小啊”</p>
</p><p>&emsp;&emsp;蕭炎輕嘆了一聲，剛欲將地妖傀收入納戒，手掌卻是猛的一頓，目光直直的盯着後者那空洞的雙眼中，那裡，此刻居然隱隱間，有着一絲暗沉的金色光澤。</p>
</p><p>&emsp;&emsp;“金色？”</p>
</p><p>&emsp;&emsp;雖然這絲金色光澤很淡，但在地妖傀那空洞的眼中格外的顯眼，因此並未逃脫蕭炎的注視。</p>
</p><p>&emsp;&emsp;目光緊盯着那縷暗沉的金色光澤，蕭炎心頭也是有些激動，這金色很淡，但不管怎樣，卻是令得他認準了地妖傀進化的辦法，那便是吸收丹雷，使用丹雷中的雷霆之力，來淬鍊妖傀的身體，令得它越來越強，並且達到最後的質變。</p>
</p><p>&emsp;&emsp;“看來日後得想辦法讓妖傀多吸收丹雷了，若是能夠進入天級，對於自己也是將有莫大的幫助，畢竟這纔是真正的金牌打手，而且還永遠不會出現叛變之事。”蕭炎掩下心中的那分激動，在心中低聲自語道。</p>
</p><p>&emsp;&emsp;心中打定了主意，蕭炎也是一伸手，將面前的地妖傀收入納戒中，然後目光轉向藥鼎之內，那裡，一枚青紅相映的渾圓丹藥，正在滴溜溜的旋轉着，濃郁的丹香，令得人心曠神怡。</p>
</p><p>&emsp;&emsp;“這便是火菩丹麼”</p>
</p><p>&emsp;&emsp;目光在藥鼎內的青紅丹藥上停留一會，蕭炎不由得一笑，屈指一彈，鼎蓋自動掀飛而開，旋即一道青紅光芒閃電般的自其中掠出，未加絲毫停頓，便是對着天空飛掠而去，看那模樣，居然是想要逃跑。</p>
</p><p>&emsp;&emsp;“唐谷主，它便交給你了。”</p>
</p><p>&emsp;&emsp;望着那想要逃掠的丹藥，蕭炎微微一笑，這種級別的丹藥，也是衍生了一點靈性，懂得趨吉避凶，所以一出藥鼎，便是會自己逃跑。</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，唐震也是大笑了一聲，旋即點了點頭，手掌對着天空一握，火菩丹逃跑方向的空間便是直接凝固，而其也是一頭撞了上去，然後被彈射而回。</p>
</p><p>&emsp;&emsp;袖袍一卷，吸力暴涌，輕易的將那火菩丹捲回，然後唐震迅速取出一個上好玉瓶，將這枚在掌中不斷跳躍的青紅丹藥塞入其中。</p>
</p><p>&emsp;&emsp;將玉瓶握在手中，唐震也是如釋重負的鬆了一口氣，旋即臉色凝重的轉向蕭炎，抱拳沉聲道：“巖梟小友，多謝了！這份恩情，老夫記住了。”</p>
</p><p>&emsp;&emsp;“受人之託忠人之事而已。”</p>
</p><p>&emsp;&emsp;蕭炎搖了搖頭，一股異常兇猛的疲倦虛弱的感覺，猛的自靈魂深處瀰漫而出，旋即眼前緩緩黑暗，令得他毫無抵抗的一頭從盤坐的石椅上栽落而下。</p>
</p><p>&emsp;&emsp;“七品高級的丹藥，果然不是這麼好煉製的啊”</p>
</p><p>&emsp;&emsp;在昏迷之前，蕭炎的心中，也是響起一道帶着許些苦笑的呢喃聲</p>
</p><p>&emsp;&emsp;(本章完)</p>
