<title>《鬥破蒼穹》▷ 第443章 大戰起【求聲月票！】</title></p><p>&emsp;&emsp;第443章 大戰起【求聲月票！】</p>
</p><p>&emsp;&emsp;面對着那位實力與自己相仿的棱白，白山也不敢有絲毫怠慢，手中銀色長槍猶如一條雷電巨蟒一般，猛然甩動間，雷電劃破空氣，帶起嗤嗤聲響，聲勢頗爲駭人。</p>
</p><p>&emsp;&emsp;對於白山所展現而出的這般實力，那棱白也是有些感到意外，臉色逐漸凝重，手中一柄寒光閃閃的鬼頭大刀，力劈，上撩，刀身之上，寒氣凌厲，偶爾刀鋒劃過白山衣袍，便是會讓得其皮膚上泛起一些小紅點。</p>
</p><p>&emsp;&emsp;與蕭炎白山兩人的戰局相比，吳昊那一邊，卻是最讓得人心驚肉跳，那位叫做修巖的青年，並未使用武器，只不過在戰鬥時，他的渾身上下都繚繞着一股灰白鬥氣，而在這股鬥氣的覆蓋下，他那本就灰白的皮膚，更是變得猶如一塊塊山岩一般，給人一種極爲刺激眼球的剛硬力量之感，雙拳揮動時，碩大的拳頭就如同飛來岩石一般，若是膽小之人，恐怕都不敢與之硬拼。</p>
</p><p>&emsp;&emsp;修巖的攻擊，完全是屬於那種沒有半點花頭的純力量型，如果換作其他人來與他對戰的話，或許會採取閃避的對戰方式，而吳昊卻是不同，從其所使用的那幾乎與蕭炎重尺相仿的血色重劍來看，他的力量，同樣是頗爲恐怖，而也的確如此，面對着修巖的剛硬攻勢，他至始至終未有半步退縮，血色鬥氣源源不斷的從其體內涌盛而出，旋即重拳揮動，帶起低沉的音爆之聲，不斷的與修巖正面硬轟。</p>
</p><p>&emsp;&emsp;而他的這般不閃不避的姿態，卻也是讓得修巖越打越舒暢，在內院中，與人戰鬥時，很少會有人和他這般戰鬥，當下忍不住心中的暢快，仰天大笑，但笑歸笑，可他拳頭掄砸，卻並未因此而有半分減緩，反而攻勢越加凌厲，呼呼拳風聲，震得人耳膜發疼，周身半米之內，凡是飄飛的枯葉沾上其拳頭，便是會被震成一團粉末。</p>
</p><p>&emsp;&emsp;空曠的空地上，三處戰圈不斷的迸發出劇烈的能量炸響聲，六道人影如膠如漆的黏附着，勁氣如刀，偶爾泄露間，便是會將一旁的樹木攔腰劈成兩段！</p>
</p><p>&emsp;&emsp;在這三處戰場之外，最熱鬧的，自然是要屬於那羣新生與十二名老生間的亂鬥，五顏六色的鬥氣將戰場襯托得五彩斑斕，極爲絢麗。</p>
</p><p>&emsp;&emsp;這處混亂的戰圈中，雖然新生人數佔多，可卻吃虧在沒有默契的配合，而反觀那十二名內院老生，不僅單人實力遠勝新生，而且配合默契程度，也是遠非新人可比，因此，在戰鬥開始之後，便是時不時的有着新生從戰圈中被擊飛而出，然而新生的這種劣勢，在薰兒與琥嘉加入之後，卻是逐漸的被扭轉了過來，因爲有了主心骨，新生的攻擊也是漸成規模，最後薰兒與琥嘉各自帶着新生，猶如兩把尖刀一般，生生的撕裂了十二名老生間的鐵桶防禦，將緊緊抱在一起的十二人團隊分裂而開，逐步蠶食。</p>
</p><p>&emsp;&emsp;不得不說，薰兒與琥嘉所取到的作用極其重要，在將對方的防禦陣勢撕裂開後，那些老生終於是有些慌亂了起來，僅僅七八分鐘時間，便是有着兩三名老生被同時到達身體的十幾雙拳腳重重的轟出戰圈，然後吐血倒地。</p>
</p><p>&emsp;&emsp;整片戰場，都是在此刻逐漸進入白熱化，戰鬥的慘烈程度，讓得人有些目瞪口呆，除了沒有鬧出人命之外，不少人都是因爲紅了眼睛，而將對手打成了重傷，這之中，既有新生，也不乏老生</p>
</p><p>&emsp;&emsp;總之，今年的這屆“火能獵捕賽”，恐怕將會轟動整個內院，因爲這是近十年來，首次出現新生將參加獵捕賽的老生隊伍逼到這份地步。</p>
</p><p>&emsp;&emsp;在場中戰鬥進入白熱化階段時，蕭炎那處的戰圈，終於是開始有了變故。</p>
</p><p>&emsp;&emsp;經過十幾分鐘的交手，蕭炎算是徹底摸清了蘇笑的攻擊模式，而接下來，他的這番如狂風暴雨般的攻勢，也是該終結了。</p>
</p><p>&emsp;&emsp;手掌緊握重尺，蕭炎一聲低喝，身體猶如陀螺一般急速旋轉而起，巨大的黑影陰影帶起恐怖勁風，將周身兩米內的範圍全部籠罩。</p>
</p><p>&emsp;&emsp;“叮！”蕭炎突如其來的撤防變攻，也是有些出乎蘇笑的意料，身形急退，手中一把匕首極爲巧妙的點在尺身之上，微微借力，身體便是躍上了半空。</p>
</p><p>&emsp;&emsp;瞧得躍上半空的蘇笑，蕭炎嘴角勾起一抹冷笑，手中重尺猛然插地，雙手快速結動着印結，瞬間之後，腦袋微微後仰，嘴巴一鼓，旋即陡然張開，頓時間，一道蘊含着奇異聲波的虎嘯聲，從蕭炎嘴中暴吼而出。</p>
</p><p>&emsp;&emsp;吼聲剛至蕭炎嘴中吼出，那與他正面相對的蘇笑便是猛的感覺到一股炸雷在腦海中轟隆隆的響起，在這一瞬間，蘇笑的腦子幾乎是處於了一種渾渾噩噩的昏厥狀態中。</p>
</p><p>&emsp;&emsp;獅虎碎金吟！蕭炎在進入內院之前加班加點所修煉而成的聲波鬥技，如今首次施展，便是取得了喜人功效！</p>
</p><p>&emsp;&emsp;雖然蘇笑的渾渾噩噩僅僅只持續了瞬息時間，可強者對戰，這一瞬，便是勝負已分！</p>
</p><p>&emsp;&emsp;（吶喊一聲月票~~~~~~~~~~~~~諸位弟兄，拜謝了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
