<title>《鬥破蒼穹》▷ 第772章 夜見 【第三更！】</title></p><p>&emsp;&emsp;第772章 夜見 【第三更！】</p>
</p><p>&emsp;&emsp;“這一年經過招集，聯盟內鬥王強者應該有着將近四十名左右，鬥皇強者略少，只有十名不到，而且炎盟中也建立了一個名爲“炎脈”的培育組織，能夠進入到這裡修行的人，無一不是精挑細選，出類拔萃之人，日後，他們將會是我炎盟最爲新鮮的血液。”蕭鼎含笑道。</p>
</p><p>&emsp;&emsp;“當然，盟內還分商堂，主要便是米特爾等家族，還有丹堂，這便是由原來煉藥師公會的衆多煉藥師所組建，他們爲炎盟提供了源源不斷的丹藥提供，呵呵，這次大戰，能拖得這麼久，可少不了他們的功勞。”</p>
</p><p>&emsp;&emsp;簡略的聽了一遍，蕭炎也終於是明白瞭如今炎盟在加瑪帝國的勢力規模，當下自己都是忍不住的咂了咂嘴，當初建立時，他雖然略有信心，可卻依然沒料到，大哥他們能在短短一年中，便是將之發展成這般地步，聽其所說，炎盟如今的規模，似乎已經遠超過了黑角域的“蕭門”，當然，“蕭門”潛力也不小，因爲它有着內院“磐門”提供天賦不俗的畢業學員，這些人，修煉天賦可都是極爲出類拔萃之人。</p>
</p><p>&emsp;&emsp;“蕭家族人還好吧？”蕭炎輕聲問道。</p>
</p><p>&emsp;&emsp;“有着你這麼出色的族長，你說還能不好麼？”蕭鼎笑道，如今的蕭家，已經成爲了帝國之內名正言順的最強大家族，不爲其他，就因爲蕭家出了一個炎盟之主，蕭炎！</p>
</p><p>&emsp;&emsp;輕吐了一口氣，蕭炎輕聲道：“若是有時間，便派人傳消息去迦南學院，若是蕭玉他們想回來，便回來吧，如今的蕭家，已經有了自保的力量。”</p>
</p><p>&emsp;&emsp;“嗯。”蕭鼎點了點頭，道：“正好也將消息傳去蕭門，讓得二弟不用再趕來救援了。”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，旋即揮了揮手，道：“大戰完畢，那些後續之事便交給諸位了，這炎盟，交給你們我很放心。”語罷，蕭炎便是在一道道無奈目光中，徑直出了大廳。</p>
</p><p>&emsp;&emsp;“這傢伙，又想當甩手掌櫃”大廳中，衆人皆是低聲抱怨。</p>
</p><p>&emsp;&emsp;夜色下的黑山要塞，雖然龐大的身體使得它看上去依然如同匍匐在地的兇獸，但比起白日，卻是少了幾分沖天煞氣，多了幾分寧靜,</p>
</p><p>&emsp;&emsp;蕭炎盤坐於距離要塞不遠處的一處低矮山峰之上，眼眸微閉，月光照射在其身體上，淡淡的清涼感覺，令得蕭炎心如明鏡般。</p>
</p><p>&emsp;&emsp;在蕭炎身後，美杜莎慵懶的斜靠着樹幹，那對泛着妖異的眸子，不斷的在周圍來回掃動，片刻後，方纔懶散的道：“這麼晚了她還沒來，看來你要白等了。”</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎無奈的搖了搖頭，頭也不回的道：“早說了你不用來，難道還怕她把我吃了不成？”</p>
</p><p>&emsp;&emsp;“誰知道她是真退還是假退，萬一借今夜單獨相約，直接把你幹掉了，明日再捲土重來那加瑪帝國可真完了。”美杜莎撇嘴道。</p>
</p><p>&emsp;&emsp;“是麼.”聞言，蕭炎笑了笑，旋即心頭忽然一動，偏頭望向遠處天際，那裡的空間傳來道道波動，片刻後，一道白色身影，踏着虛空，看似緩步而來，可幾個晃眼間，便是出現在了這片山峰半空處。</p>
</p><p>&emsp;&emsp;今夜的小醫仙，身着一套白色衣裙，白色長髮如瀑布般的傾灑而下，在月光的照耀下反射着淡淡的光澤，那對灰紫雙眸，比起白日，少了幾分冷漠，多了一些柔和。</p>
</p><p>&emsp;&emsp;這個時候的她，與蕭炎當年在青山鎮所見到的那位善良的女孩，相差無幾。</p>
</p><p>&emsp;&emsp;（第三更到。</p>
</p><p>&emsp;&emsp;書評一些搗亂的開始以土豆不再四更開始爲藉口做攻擊，看得人真是好笑，今日第一更土豆便是說明了更新。</p>
</p><p>&emsp;&emsp;而且熟悉土豆的讀者都知道，在往日一日三更對於土豆來說都算是不小的爆發，但如今土豆卻是已經在努力的讓這個更新變得正常，這足以見證土豆的努力。</p>
</p><p>&emsp;&emsp;這個月四天，更新了十五章，今天也是將近一萬字！</p>
</p><p>&emsp;&emsp;熟悉土豆的讀者都知道，這對於以往的土豆來說，簡直就是天方夜譚的事。</p>
</p><p>&emsp;&emsp;但這只是開始，土豆說過，這個月會很拼，很努力，弟兄們看着便是，此次，不會再讓大家失望。</p>
</p><p>&emsp;&emsp;另外，月票距離又是被拉近了，或許明日起來就會直接被超，所以，弟兄們，請大家爲鬥破奉送一點力量，請讓我們將它頂在巔峰！！！</p>
</p><p>&emsp;&emsp;PS：馬上新的一週了，諸位弟兄，若是手中沒有月票，便請投幾張推薦票吧，這個月土豆不會辜負衆弟兄的期望！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
