<title>《鬥破蒼穹》▷ 第120章 晉級六星！</title></p><p>&emsp;&emsp;第120章 晉級六星！</p>
</p><p>&emsp;&emsp;適應十二根的木樁攻擊，蕭炎足足用了二十多天時間，方纔掌握它們之間的攻擊軌跡，而現在藥老忽然加入的第十三根，卻是讓得他有些束手無策了起來。</p>
</p><p>&emsp;&emsp;感受到越來越近的勁氣，蕭炎心中緩緩的吐了一口氣，眼眸竟然是在此刻忽然的閉了起來，聽着身後那帶有壓迫性的風聲，蕭炎赤裸後背上的汗毛，猶如觸手一般，輕輕的搖擺着。</p>
</p><p>&emsp;&emsp;藉助着勁氣的壓迫，閉目的蕭炎腦海中，竟然是隱隱的出現了木樁攻來的痕跡圖畫，在這沒有時間規律的腦海中，蕭炎將木樁的攻擊軌跡以及其上所蘊含的力量，居然是看得極爲透徹，最好的躲避方位，也是自然而然的在腦海中浮現而出。</p>
</p><p>&emsp;&emsp;外界，望着那忽然閉目的蕭炎，藥老眼睛微微一亮，有些驚詫的輕聲道：“這小傢伙，竟然懂得運用靈魂感知的力量了？”</p>
</p><p>&emsp;&emsp;在蕭炎腦海中出現木樁之時，他的身體，也是驟然詭異的扭曲了起來，雙掌抱着腦袋，身體直挺挺的倒了下去，在倒下的那一霎，巨大的木樁，貼着面門，疾射而過，壓迫風聲，讓得蕭炎耳朵隱隱發漲。</p>
</p><p>&emsp;&emsp;驚險的躲避開了第十三根木樁的襲擊，蕭炎腳尖在木樁璧上一點，身形急射而出，最後穩穩的落在地面之上，一把扯過衣衫，隨意的套在身上。</p>
</p><p>&emsp;&emsp;長長的呼了一口氣，蕭炎來不及與藥老說話，便是一屁股盤坐在地，迅速從納戒中取出一個小瓶子，傾斜着瓶口，兩枚藥丸滾落了出來。</p>
</p><p>&emsp;&emsp;“呃，回氣丹快用光了麼？看來以後得去採藥了啊。”</p>
</p><p>&emsp;&emsp;望着這僅餘的兩枚丹藥，蕭炎無奈的搖了搖頭，將其中一枚丟進嘴中，然後雙手迅速擺出修煉的印結。</p>
</p><p>&emsp;&emsp;盤坐在地，蕭炎快速的進入了修煉狀態，經過一個月的訓練，他知道，每一次的鬥氣告竭後，便是修煉的最佳時間，這種時候，體內的細胞以及肌肉，將會比其他任何時候，都要貪婪。</p>
</p><p>&emsp;&emsp;隨着進入修煉狀態以及呼吸的平穩，淡淡的能量氣流盤旋在蕭炎的周身，而凡是在接觸到其皮膚毛孔之後，都是猶如液體碰到了海綿一般，被其貪婪的吞噬了進去。</p>
</p><p>&emsp;&emsp;隨着修煉的持續，圍繞在蕭炎體外的能量也是越來越濃，絲毫沒有減少的勢頭。</p>
</p><p>&emsp;&emsp;手指敲打着石壁，藥老計算着蕭炎的修煉時間，眉尖忽然一挑，今天蕭炎所修煉的時間，似乎比往日，要更長久一點。</p>
</p><p>&emsp;&emsp;按照藥老的計算，現在的蕭炎，體內所能夠儲存的鬥氣，應該差不多要滿了吧？可看蕭炎這依然沒有停下來的打算……</p>
</p><p>&emsp;&emsp;“難道…要突破六星斗者了？”</p>
</p><p>&emsp;&emsp;敲打的手指微微一頓，藥老心頭一動，輕聲笑道：“不錯，本來我的底線是一個半月到達六星斗者，可這小傢伙卻又節省了半月時間，看來，前段時間的森林搏殺，對他好處不小啊。”</p>
</p><p>&emsp;&emsp;目光緊緊的盯着閉目的蕭炎，眼光毒辣的藥老頓時看出了一些不對勁，眉頭皺了皺：“突破得還是有些勉強啊，看來他需要一點外界的力量。”</p>
</p><p>&emsp;&emsp;略微沉吟了一會，藥老曲指一彈，一縷勁氣從指間彈射而出，直接擊打在蕭炎的腦袋上，頓時把他從修煉狀態中打了出來。</p>
</p><p>&emsp;&emsp;被攪亂了修煉，蕭炎頓時瞪着眼睛怒視着藥老，這種突破的機會，可不是隨隨便便就能遇見的啊。</p>
</p><p>&emsp;&emsp;“笨蛋，照你這強行突破的架勢，就算成功晉入了六星斗者，那也得休養一個月時間，你有這麼多的時間來消耗麼？”白了蕭炎一眼，藥老斥道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎頓時萎靡了下來，一月的時間換現在突破，的確是有些得不償失，嘆了一口氣，有些不捨的哀嚎道：“多好的機會啊。”</p>
</p><p>&emsp;&emsp;翻了翻白眼，藥老撇嘴罵道：“我又沒說沒機會，現在立刻上木樁，我開啓十五根木樁！”</p>
</p><p>&emsp;&emsp;“十五根？”嘴角一扯，蕭炎恨不得對着藥老豎起中指，他的極限便是十三根，十五根，上去就會被直接打飛吧？</p>
</p><p>&emsp;&emsp;“笨蛋，你不會把玄重尺取下來啊？”望着賴着不肯上去的蕭炎，藥老哭笑不得的罵道：“你現在只需要一個契機，就能順利的突破，別拖延了！”</p>
</p><p>&emsp;&emsp;聽得可以取下玄重尺，蕭炎眼睛頓時一亮，雙腳微曲，一聲低喝，手掌抓着尺柄，手臂之上，青筋鼓動，用力的將之一把抽出，然後重重的插在面前的地面上。</p>
</p><p>&emsp;&emsp;玄重尺一離體，蕭炎便是感覺到身體驟然向上漂浮了許多一般，體內流淌的鬥氣，猶如是山洪暴發一般，洶涌的滾動在經脈之中，充盈的力量之感，伴隨着骨頭脆響的連綿聲音，遍佈着蕭炎全身各處。</p>
</p><p>&emsp;&emsp;再次感受着這幾乎是脫胎換骨般的快感，蕭炎宛如是在炎日中喝了一碗冰鎮酸梅一般，全身的毛孔，都在散發着一種自骨子間揮發而出的暢快。</p>
</p><p>&emsp;&emsp;腳尖在地面上輕點了點，蕭炎只覺得自己忽然身輕如羽，擡頭望着懸浮在半空中的十五根木樁，咧嘴一笑，腳尖一蹬，身體猶如炮彈一般，射上木樁，穩穩挺立。</p>
</p><p>&emsp;&emsp;“來吧！”</p>
</p><p>&emsp;&emsp;雙掌緩緩攤開，蕭炎對着藥老揚了揚手，解開所有束縛的他，非常有信心在十五根木樁毫無間隙的攻擊中撐下來。</p>
</p><p>&emsp;&emsp;“有脾氣。”</p>
</p><p>&emsp;&emsp;瞧着自信大漲的蕭炎，藥老微微一笑，袖袍一揮，狂風颳過，懸浮的十多根木樁，迅速搖擺起來，片刻之後，攜帶着兇猛的勁氣，對着木樁之下的蕭炎鋪天蓋地的暴衝而去。</p>
</p><p>&emsp;&emsp;望着那砸來的樹樁，蕭炎抿了抿嘴，腳尖在木樁之上輕點，竟然是主動的迎了上去。</p>
</p><p>&emsp;&emsp;木樁之上，十五根巨大的木頭，在藥老的控制下，編織了一片毫無空隙的攻擊陣勢，十五根木頭同時砸下，強大的勁氣，將地面上草葉，颳得四處飄散。</p>
</p><p>&emsp;&emsp;脫去了玄重尺的束縛，蕭炎的速度，幾乎暴增了兩倍之多，身形閃移之間，渾然天成，腳下墨膠的粘力，竟然再沒有讓得他有絲毫的停滯。</p>
</p><p>&emsp;&emsp;木樁之上，重重攻勢中，少年的身影，若隱若現，十五根木樁的連番攻勢，竟然被解開束縛的蕭炎，完全的躲避了開去。</p>
</p><p>&emsp;&emsp;望着場中敏銳跳閃的蕭炎，藥老微微點了點頭，老眼中掠過一抹讚賞，脫去束縛的蕭炎，同樣是有些出乎他的意料。</p>
</p><p>&emsp;&emsp;當最後一根木樁被蕭炎險險閃過之後，半空中搖擺不定的十幾根木樁，驟然停頓了下來。</p>
</p><p>&emsp;&emsp;緩緩的吐了一口氣，蕭炎身體筆直的立在木樁之上，將最後一枚回氣丹吞進肚內，沉寂片刻後，淡淡的能量氣流，忽然詭異的從其周身涌動而出，然後瘋狂的灌注進了其身體之內。</p>
</p><p>&emsp;&emsp;隨着越來越多的能量灌入，蕭炎身體表面，浮現出了淡淡的黃色光芒，清秀臉龐，猶如溫玉，半晌之後，雙眼乍然睜開，漆黑的眼眸中，射出一縷猶如實質般的精光。</p>
</p><p>&emsp;&emsp;長長的吸了一口氣，蕭炎偏過頭，望着巨石上的藥老，臉龐上揚起燦爛的笑容。</p>
</p><p>&emsp;&emsp;“突破了！”</p>
</p><p>&emsp;&emsp;聞言，藥老含笑點頭，目光中透着許些欣慰。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;在突破到六星斗者之後，蕭炎的實力再次大幅度的增進了不少，而在繼續經過三天的木樁訓練之後，他現在已經能夠在揹負着玄重尺的情況下，在十五根木樁的連環攻擊間支撐下來，這種明顯性的進步，讓得他眉開眼笑。</p>
</p><p>&emsp;&emsp;適應了十五根木樁的攻擊，蕭炎也終於不用再象以前那般被撞得滿身淤青，緊繃之後的平緩日子，讓得蕭炎頗爲享受。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;茂密的森林之中，蕭炎揹着玄重尺緩緩的行走着，目光不斷的在周圍掃過，今天的訓練已經結束，他出來的目的，是尋找煉製回氣丹的藥材。</p>
</p><p>&emsp;&emsp;回氣丹對蕭炎的訓練頗爲重要，有了這東西，他便可以節省起碼大半的鬥氣回覆時間，而時間，則是現在蕭炎必不可少的東西。</p>
</p><p>&emsp;&emsp;雖然現在隨着實力的增長，蕭炎已經成爲了一名真正的一品煉藥師，不過回氣丹屬於二品丹藥，以他的一品煉藥師實力，還不可能將之煉製出來，所以，煉製回氣丹的事，都還得依靠藥老。</p>
</p><p>&emsp;&emsp;再有，煉製回氣丹的藥材也算是較爲珍稀，當初蕭炎在烏坦城，也不過僅僅是尋找到煉製那麼幾十枚的藥材量，按照正常情況，光是這尋找藥材，就得花費蕭炎不少時間。</p>
</p><p>&emsp;&emsp;不過讓得蕭炎鬆了一口氣的是，這裡的魔獸山脈藥材產量頗爲豐富，煉製回氣丹的五種藥材，到現在爲止，已經有四種被蕭炎所得，而且數量還頗爲不少，若是將最後一種，同時也是最重要的一種“回靈赤果”尋找到的話，那麼便能煉製出供蕭炎所使用的充足丹藥。</p>
</p><p>&emsp;&emsp;“回靈赤果”，一般生長在天地能量較爲濃郁的地所，當然，這也不是絕對，不過，按照這種線索來尋找，卻總歸要比蕭炎瞎子摸象，胡亂尋找要好一些。</p>
</p><p>&emsp;&emsp;依靠着出色的靈魂感知力，蕭炎能夠模糊的感覺到周圍天地間能量充裕的大致方位，而他現在的路線，也正是在對着一處感覺中能量最濃郁的地所行去。</p>
</p><p>&emsp;&emsp;午間時候，是白天魔獸出沒較少的時間段，清楚這一點的蕭炎，所以特地挑選了這種時候出來尋找藥材，他這一路走來，倒很少遇見外出尋食的魔獸，偶爾遇見一兩頭，也是被事先察覺而躲了開去。</p>
</p><p>&emsp;&emsp;身形迅速的掠過一些灌木的遮掩，一處小小的亂石堆出現在了眼中，石堆之後，背靠着一面山壁，其上蔓延着綠色的青藤。</p>
</p><p>&emsp;&emsp;望着亂石堆，蕭炎搓了搓手，此處的能量匯聚程度，正是他所感知中，周圍幾裡地方最濃郁之所。</p>
</p><p>&emsp;&emsp;目光銳利的在亂石堆中緩緩掃過，片刻之後，蕭炎的目光，停留在了石堆後面山壁上的一株紫色的小樹苗之上，小樹苗從山壁中延伸而出，其上青紅交替，一枚枚火紅色的果實，在綠葉的遮掩下，若隱若現的釋放着淡淡的香味。</p>
</p><p>&emsp;&emsp;“回靈赤果…”望着那株小樹苗，蕭炎笑着鬆了一口氣，尋找了兩天時間，終於找到這東西了。</p>
</p><p>&emsp;&emsp;所需要的材料就在面前，可蕭炎卻並未急着出去，他知道，凡是能量濃郁之所的珍稀藥草，大多都有着魔獸的守衛。</p>
</p><p>&emsp;&emsp;目光謹慎的在周圍掃過，可卻未發現半隻魔獸的蹤影，眉頭微微皺了皺，蕭炎再次靜待了片刻，見到依然沒有魔獸出現之後，這纔有些疑惑的緩緩渡出了隱蔽之所，然後小心翼翼的對着那株紫色小樹行去。</p>
</p><p>&emsp;&emsp;隨着腳步的越來越近，蕭炎心中卻是忽然有些泛起了寒意，腳步驟然頓住，眉頭緊皺，然後迅速轉身就跑。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;就在蕭炎剛剛轉身之時，那山壁頂部，一道巨大的白影，便是猶如小山一般轟然砸落，將蕭炎的退路，完全堵死。</p>
</p><p>&emsp;&emsp;望着這突然出現的巨型魔獸，蕭炎背間猛然泛起一陣涼意，身體愣在原地，動也不敢動。</p>
</p><p>&emsp;&emsp;出現在蕭炎面前的，是一頭巨大的白色魔猿，這頭魔猿，恐怕足有兩三米高，渾身佈滿着雪白的長長毛髮，猙獰的巨嘴中，獠牙伸探而出，一對血紅的巨瞳，散發着殘暴的殺意。</p>
</p><p>&emsp;&emsp;目光在白色魔猿身上掃過，蕭炎輕吸了一口涼氣：“二階魔獸，暴雪魔猿？”</p>
</p><p>&emsp;&emsp;“嘭，嘭！”</p>
</p><p>&emsp;&emsp;魔猿巨嘴中喘着粗氣，血紅的雙瞳緊緊的注視着這突然闖進它領地的人類，巨大的爪子觸着地面，將幾塊碎石壓得粉末。</p>
</p><p>&emsp;&emsp;望着那絲毫不掩飾對自己殺意的魔猿，蕭炎嚥了一口唾沫，二階魔獸，那可是足足相當於人類鬥師級別的強者，以他現在的實力對戰一名二階魔獸，無疑是找死。</p>
</p><p>&emsp;&emsp;“老師？”心頭呼喊了一聲，卻沒有半點回應，蕭炎臉龐頓時苦了起來：“別玩我啊，這可是二階魔獸啊…”</p>
</p><p>&emsp;&emsp;在呼救無果之後，蕭炎只得將目光再次投注在這頭魔猿身上，視線在它身上仔細的轉了轉，卻是突兀的發現，在魔猿的小腹位置，竟然有着一條極爲恐怖的傷痕。</p>
</p><p>&emsp;&emsp;傷痕幾乎將魔猿的小腹完全撕開，在魔猿扭動身體之時，一股股鮮血，不斷的涌出，將附近的雪白毛髮沾染得血紅。</p>
</p><p>&emsp;&emsp;看那傷口的恐怖模樣，應該是某種兇殘的爪型魔獸所傷，受傷的魔獸，一般極爲狂躁，而倒黴的蕭炎，似乎正好闖進了這位受了重傷的魔猿領地之中。</p>
</p><p>&emsp;&emsp;目光死死的盯着那不斷涌着鮮血的恐怖傷口，蕭炎眼眸微眯，心頭卻是一動，雖說正常情況下，他不可能打敗一名二階魔猿，不過，現在的情況，似乎對他頗爲有利。</p>
</p><p>&emsp;&emsp;“媽的，是你自己找上來的…”恨恨的罵了一聲，蕭炎一把將背上的玄重尺取下，然後狠狠的插進地面，現在的情況，可容不得他再有半點留手。</p>
</p><p>&emsp;&emsp;蕭炎的舉動，對暴躁中的魔猿來說，無疑是一種挑釁，當下，這位魔猿，雙爪重重的砸在胸口堅硬的硬甲上，發出一陣鐺鐺的聲響。</p>
</p><p>&emsp;&emsp;巨腳邁動，魔猿雙眼赤紅的對着蕭炎暴衝而來，巨大的爪子上，白色能量急速凝聚，周圍的空氣，頓時冷了下來。</p>
</p><p>&emsp;&emsp;腳尖在地面輕輕一點，蕭炎一聲輕喝：“紫雲翼：啓！”</p>
</p><p>&emsp;&emsp;隨着音落，一對兩三尺左右的黑色鷹翼，猛然自蕭炎背上彈射而出，雙翼一陣，藉助着細微的浮力，蕭炎腳尖在地面迅速的滑行了十多米距離。</p>
</p><p>&emsp;&emsp;“吼！”魔猿一聲厲吼，白色寒氣凝聚成球狀，然後脫掌而出，對着蕭炎暴射而去。</p>
</p><p>&emsp;&emsp;一月來的敏捷訓練，賦予了蕭炎靈猴般靈活的身手，身體詭異的移開，毫不費力的躲開了魔猿的攻擊。</p>
</p><p>&emsp;&emsp;躲開攻擊之後，蕭炎手掌驟然曲捲，對準魔猿小腹處的猙獰傷口，輕聲冷喝道：“吸掌！”</p>
</p><p>&emsp;&emsp;隨着音落，狂猛的吸力猛的自蕭炎掌心中暴吐而出，地面上的碎石，竟然也被吸得對着蕭炎狂射而去。</p>
</p><p>&emsp;&emsp;“吼！”狂猛的吸力，將魔猿的身體扯得略微傾斜，不過當它穩住身形後，小腹卻是傳來一陣劇烈的疼痛，低頭一看，只見那還未癒合的傷口處，鮮血猶如流水一般，不斷的涌出。</p>
</p><p>&emsp;&emsp;劇烈的疼痛，更是讓得狂躁的魔猿有些失去理智，踏着地動山搖的步伐，對着蕭炎追殺而來。</p>
</p><p>&emsp;&emsp;藉助着身形的靈活，蕭炎始終沒有硬接魔猿的一次攻擊，掌心之中不斷噴吐的狂猛吸力，不斷的將魔猿體內的鮮血抽調而出。</p>
</p><p>&emsp;&emsp;亂石堆之上，詭異的一幕正在上演着，暴躁得幾欲發狂的魔猿不斷的對着身旁的小小人影怒砸着，失去理智的它，已經和一頭普通魔獸沒有多大的區別，然而在它身旁猶如蒼蠅一般的人影，每一次的揮手，都將會從魔猿的小腹處，吸出大灘的鮮血。</p>
</p><p>&emsp;&emsp;石堆之上，殷紅的鮮血幾乎沾滿了每一塊石子，看上去頗爲的恐怖。</p>
</p><p>&emsp;&emsp;再次圍繞着魔猿奔跑了片刻，就在蕭炎即將堅持不住時，又一次猛烈的吸力，竟然是將魔猿肚內的腸胃，一同給吸扯了出來。</p>
</p><p>&emsp;&emsp;遭受致命一擊，魔猿的嘶吼終於緩緩湮滅，巨睜着血紅的獸瞳，猶如小山崩塌一般，重重的倒了下去。</p>
</p><p>&emsp;&emsp;在魔猿倒下的那一刻，蕭炎也是全身痠麻的癱了下來，也不管那滿地的鮮血，就這樣直挺挺的躺了下去，大口大口的喘着粗氣。</p>
</p><p>&emsp;&emsp;在石堆上躺了許久，蕭炎方纔緩緩的回覆一些力氣，擡起頭來，望着不遠處的巨大魔猿屍體，心頭忍不住的升起一抹心有餘悸，若不是這頭魔猿本來就處於重傷時期，若不是劇痛讓得它失去了理智，若不是自己前幾天晉入了六星斗者，恐怕自己今天，就得真正的栽在這裡了…</p>
</p><p>&emsp;&emsp;“小傢伙，你竟然越階殺了一頭二階魔獸，嘖嘖，了不起啊…”藥老從戒指中飄蕩而出，望着那巨大的屍體，不由得笑道。</p>
</p><p>&emsp;&emsp;狠狠的白了笑眯眯的藥老一眼，蕭炎沒好氣的盤起腿來，丟了一句幫我守着後，便是擺出修煉的姿勢，開始回覆着體內所消耗的鬥氣。</p>
</p><p>&emsp;&emsp;望着閉目回氣的蕭炎，藥老笑了笑，懸浮半空，替他當起了護衛。</p>
</p><p>&emsp;&emsp;半個小時之後，蕭炎方纔緩緩睜開眼眸，雖然手掌依然還有些痠麻，不過體內的鬥氣，卻是再次逐漸的充盈了起來。</p>
</p><p>&emsp;&emsp;“這裡能量還挺不錯。”嘟囔了一聲，蕭炎站起身來，握了握手掌，皺眉道：“現在的這“焚決”實在是太垃圾了，剛纔竟然只支撐了我十多分鐘的戰鬥，若是這頭魔猿再堅持一會，倒下去的就該是我了。”</p>
</p><p>&emsp;&emsp;“嗯，的確挺垃圾。”對於這點，藥老倒是挺贊成，就算“焚決”的潛力再好，不過，畢竟起點太低，戰鬥的持久力，也太弱。</p>
</p><p>&emsp;&emsp;“唉，什麼時候才能找到合適的異火啊…”蕭炎仰天長嘆了一聲，未進化的“焚決”，始終是他的軟肋。</p>
</p><p>&emsp;&emsp;嘆息着搖了搖頭，蕭炎行至那小樹苗邊，將上面的三十多枚回靈赤果全部摘了下來，最後裝進小玉瓶之中，放進了納戒。</p>
</p><p>&emsp;&emsp;收好回靈赤果，蕭炎又從納戒中取出一把匕首，來到那暴雪魔猿的屍體旁，將其腦袋切了開來。</p>
</p><p>&emsp;&emsp;“嘿，竟然有魔核？”</p>
</p><p>&emsp;&emsp;切開魔猿的腦袋，一枚散發着許些寒氣的雪白色魔核，出現在了蕭炎視線之內。</p>
</p><p>&emsp;&emsp;蕭炎欣喜的取出魔核，這可是他第一次遇見這種品階的魔核，有些興奮的拋了拋，握在手中，淡淡的寒意，讓得他打了個哆嗦，當下趕忙將之小心的收入納戒之中。</p>
</p><p>&emsp;&emsp;“走吧。”收拾好東西，蕭炎揚了揚手指，藥老頓時射進其中。</p>
</p><p>&emsp;&emsp;摸了摸手上的古樸戒指，蕭炎將地上的玄重尺再次背在背上，這才邁着穩健的步伐，對着來時的路緩緩行去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開亂石堆，蕭炎在茂密的森林中穿行着對小山谷趕回去，由於先前的戰鬥使得蕭炎沾了滿身的鮮血，所以此刻，他在身體上被塗上了一層草汁，這種草汁，能夠掩蓋鮮血的腥味，是在叢林中必備的東西。</p>
</p><p>&emsp;&emsp;再次潛行了一段距離，蕭炎腳步忽然一頓，他似乎察覺到，在他的左邊不遠處的位置，隱隱有着人聲的傳來。</p>
</p><p>&emsp;&emsp;眉頭微微一皺，蕭炎目光在四處掃了掃，然後迅速的竄進一旁的叢林之中，藉助着草叢縫隙，緩緩的注視着外面。</p>
</p><p>&emsp;&emsp;在蕭炎躲進去後不久，兩道人影便是緩緩的出現在蕭炎的視線之內，當他移動的目光掃過兩人胸口上時，臉色卻是微微一變，心頭陰冷的輕聲道：“竟然是狼頭傭兵團的人？”</p>
</p><p>&emsp;&emsp;“我看…我們還是到這裡爲止吧，再下去，可就要進入魔獸山脈內部位置了啊，那裡的魔獸，一巴掌就能拍死我們。”緩緩的走過來，一位傭兵臉色有些擔憂的道。</p>
</p><p>&emsp;&emsp;聽着同伴的話，另外一名傭兵也是臉色有些無奈的點了點頭，罵罵咧咧道：“媽的，那小子究竟躲哪裡去了？團長已經下了死命令，一定要找到那混蛋，而且不論死活。”</p>
</p><p>&emsp;&emsp;“說不定已經被哪頭魔獸吃進肚子裡，然後變成排泄物了吧，嘿嘿…”</p>
</p><p>&emsp;&emsp;“嘿，那可說不定，看那傢伙的年紀，可不象是叢林老手…算了，今天就搜索到這裡吧，回去報道一聲，明天繼續。”一名傭兵頓下腳步，望了望有些黑暗的森林，皺眉道。</p>
</p><p>&emsp;&emsp;“嗯，可惜，那小子可值八千金幣呢，若是我們好運遇見他，憑我們兩位五星斗者的實力，留下他，應該不難。”另外一名傭兵點了點頭，旋即有些惋惜道。</p>
</p><p>&emsp;&emsp;“呵呵，走吧，算他好運。”</p>
</p><p>&emsp;&emsp;傭兵笑着點了點頭，剛剛轉過身來，臉色驟然一變，豁然轉過身來，一道兇猛的勁氣，卻是閃電般的對着其腦袋襲擊而來。</p>
</p><p>&emsp;&emsp;突如其來的攻擊，讓得傭兵條件反射般的伸出拳頭，與之重重的對轟了一拳，然而那股勁氣的強橫，卻是遠遠超出了他的意料。</p>
</p><p>&emsp;&emsp;雙方乍一接觸，這名傭兵便是臉色慘白，胸口一悶，一口鮮血狂噴了出來，身體也是在半空划起一道拋物線。</p>
</p><p>&emsp;&emsp;“殺了他！”飛起的瞬間，這名傭兵急忙衝着被這突然變故搞得發愣的同伴嘶聲喊道。</p>
</p><p>&emsp;&emsp;然而，他的喊聲還未落下，卻是駭然的發現，自己向後倒射的身體，竟然猛的被一股強大的力量吸扯了過去。</p>
</p><p>&emsp;&emsp;半空之中，一道人影閃掠而出，在與傭兵交錯之時，肘尖，狠狠的砸在了傭兵喉嚨之上，頓時，一聲咔嚓的聲音在空蕩的密林中響起。</p>
</p><p>&emsp;&emsp;“嘭…”半空中，傭兵全身癱軟的掉落而下，重重的砸在地面之上，濺起滿地灰塵。</p>
</p><p>&emsp;&emsp;突然的襲擊到傭兵的死亡，這之間不斷是短短七八秒的時間而已，當另外一名傭兵從震驚中回過神來時，卻是發現，自己的同伴，已經沒有了氣息。</p>
</p><p>&emsp;&emsp;駭然的擡起頭，傭兵驚恐的望着不遠處那名滿身是血的人影，有些結巴的喝道：“你是誰？爲什麼攻擊我們？”</p>
</p><p>&emsp;&emsp;“呵呵，你們不是在找我麼？”人影擡起頭來，露出一張含笑的清秀少年面孔。</p>
</p><p>&emsp;&emsp;“你…蕭炎？”瞳孔微縮，傭兵在喊出這名字之後，忽然猛的掉頭就跑，在逃跑的同時，他雙手快速的從懷中掏出一個信號彈，剛欲準備發射，身後吸力暴漲，手中的信號彈，便是脫手而出…</p>
</p><p>&emsp;&emsp;反手接住這枚信號彈，蕭炎隨意的把玩了一番，然後將之收進納戒之中，腳掌猛的一蹬，身形對着傭兵暴射而去。</p>
</p><p>&emsp;&emsp;瞧着蕭炎這迅猛的速度，傭兵臉龐上閃過一抹驚慌，嗆的一聲，抽出腰間長劍，然後兇狠的對着蕭炎怒劈而去。</p>
</p><p>&emsp;&emsp;身體微微一側，輕易的避開傭兵的攻勢，蕭炎左腳閃電般的撩踢而出，頓時，一腳狠狠的貼在了傭兵的小腹之上。</p>
