<title>《鬥破蒼穹》▷ 第163章 煉藥師公會</title><br><p>&emsp;&emsp;第163章 煉藥師公會</p>
<br><p>&emsp;&emsp;快手快腳的收好桌上的東西，雅涵將登記表拿在手中，然後對着蕭炎引手道：“先生，請跟我來吧，如果您能通過等級考覈，那麼便能順利領到等級徽章，嗯…先生是考覈一品煉藥師吧？”纖手翻看着資料，雅涵隨口微笑着問道。</p>
<br><p>&emsp;&emsp;“不是，二品。”蕭炎搖了搖頭，輕笑道。</p>
<br><p>&emsp;&emsp;走動的腳步驟然一頓，突然停下來的身子，差點讓得蕭炎撞了上去，不過好在剎車及時，當下疑惑的望向前面身姿窈窕的雅涵。</p>
<br><p>&emsp;&emsp;“您說…您要考覈二品煉藥師？”偏過頭來，雅涵微張着紅潤的小嘴，驚愕的盯着蕭炎，十九歲的年齡，就想考覈二品煉藥師？這在加瑪帝國煉藥師工會之中，可還是首例啊！</p>
<br><p>&emsp;&emsp;“嗯，有什麼問題麼？”微微點了點頭，蕭炎淡淡的道。</p>
<br><p>&emsp;&emsp;“沒…沒有。”回過神來，雅涵急忙搖了搖頭，看向蕭炎的目光中，恭敬越加濃郁了一些，輕聲道：“蕭炎先生…”</p>
<br><p>&emsp;&emsp;“叫我蕭炎就好吧。”搖了搖頭，蕭炎打斷的笑道。</p>
<br><p>&emsp;&emsp;“呵呵，好。”雅涵好歹也是在煉藥師公會待了一段時間，平日見的大人物也並不少，所以聽得蕭炎這般說，她也是省去了那些繞口的稱呼，笑吟吟的道：“你以前並沒有領過職業徽章吧？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“既然這樣，那你得先從一品煉藥師開始考覈，如果成功晉級的話，那才能繼續考覈二品煉藥師。”雅涵微笑着將考覈的程序與蕭炎說了出來。</p>
<br><p>&emsp;&emsp;“唉，那便一個個的來吧。”聞言，蕭炎一怔，旋即無奈的點了點頭。</p>
<br><p>&emsp;&emsp;微微一笑，雅涵行走的速度緩緩的慢了下來，片刻後，在一處大門前停了下來，在大門之外，四名身形剽悍的大漢，正全副武裝的守在此處。</p>
<br><p>&emsp;&emsp;目光在四名大漢胸口上掃過，蕭炎心頭微感凜然，他發現，這四人，竟然都是九星斗者，而且看其中一人那平穩而悠長的氣息，顯然早已經停留在此級別有很長的時間了，觀其眼中偶爾掠過的精光，進入鬥師級別，似乎指日可待。</p>
<br><p>&emsp;&emsp;“特亞大叔，裡面的考覈開始了嗎？”雅涵將手中蕭炎的資料遞給那名實力最強的大漢，笑吟吟的問道。</p>
<br><p>&emsp;&emsp;“呵呵，還沒有，不過快了，你又帶了新人進來麼？看起來似乎挺不錯啊。”那名被稱爲特亞的大漢，目光在蕭炎身上掃視了一轉，心頭升起一股驚異，以他的實力，竟然看不出面前少年的底來。</p>
<br><p>&emsp;&emsp;“嗯，好了，進去吧。”</p>
<br><p>&emsp;&emsp;仔細的檢查了一下登記表上面的資料以及印章，特亞這才從懷中掏出一個黑色臂章，臂章上面，繪有一個大大的五字：“這是你的考號，別弄丟了。”</p>
<br><p>&emsp;&emsp;接過臂章，蕭炎將之套在手臂上，對着特亞感謝的笑了笑。</p>
<br><p>&emsp;&emsp;“蕭炎，下面便只能你自己進去了，按照規定，我們是不能隨便進入裡面的。”見到手續已經齊全，雅涵輕笑道。</p>
<br><p>&emsp;&emsp;“嗯，多謝了！”笑着點了點頭，蕭炎對着幾人拱了拱手，這才躋身閃進大門之後。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;進入門後，亮堂的燈光，將寬敞的大廳內照得猶如白晝，此時的大廳內，正簇擁着不少的人羣，竊竊私語的笑聲，在大廳內偶爾響起。</p>
<br><p>&emsp;&emsp;蕭炎的目光在這些人胸口處掃過，驚異的發現，他們之中，竟然大多都是真正的煉藥師。</p>
<br><p>&emsp;&emsp;在人羣中，蕭炎居然還發現了兩名四品煉藥師，其中一名，正好是先前蕭炎所看見的那位被稱爲奧托的大師，而另外一位，同樣是一名老者，聽周圍人的稱呼，蕭炎方纔知道，這老人，便是黑巖城煉藥師公會的會長，佛克蘭。</p>
<br><p>&emsp;&emsp;在大廳的中央位置，被精心的設置了十幾個彼此分割開的石臺，在石臺上，擺滿了各種各樣的煉藥器械，此時，在這些石臺內，正有些迫不及待的站立着七位年輕人，而那名叫做琳菲的女子，也正好在其中。</p>
<br><p>&emsp;&emsp;“佛克蘭，雪魅呢？怎麼還不見出來？考覈時間快到了！”奧托目光掃了掃桌面上的沙漏，偏過頭，對着身旁正與旁人笑談的弗蘭克道。</p>
<br><p>&emsp;&emsp;“別急，別急，這可是雪魅第一次考覈，她自然是要準備齊全。”擺了擺手，弗蘭克望着等待得有些不耐的奧托，蒼老的臉龐上，露出一抹笑意。</p>
<br><p>&emsp;&emsp;聞言，奧托撇了撇嘴，哼哼道：“還有十分鐘，再不出來，就算你是會長，也不能無緣無故的延長考覈等待時間。”</p>
<br><p>&emsp;&emsp;笑了笑，弗蘭克轉過頭，視線在大廳內掃過，最後微微一頓，望着那不知道何時進來的少年，目光掃過他手臂上的臂章，不由有些詫異的道：“小傢伙，你也是來考覈煉藥師的？”</p>
<br><p>&emsp;&emsp;生平第一次看見這麼多同行，蕭炎心中正有些興奮，聽得那弗蘭克詢問，微微一怔，旋即點了點頭。</p>
<br><p>&emsp;&emsp;瞧得蕭炎點頭，弗蘭克老眼中更是多了一分驚異，笑道：“小傢伙的年齡？”</p>
<br><p>&emsp;&emsp;“十九。”搞不清楚這位明顯看起來地位不低的老者想幹什麼，蕭炎只得如實的道。</p>
<br><p>&emsp;&emsp;“哦？”聽得蕭炎的回答，不僅弗蘭克驚咦了一聲，就連那奧托也是將目光轉移了過來，當他望着蕭炎之後，不由得一愣，旋即含笑道：“先前我就說這小傢伙似乎有點不平常，原來你也是一名煉藥師，不過爲什麼我先前竟然沒有感應？按道理，實力在我之下的人，很難在我面前掩飾身份啊？”</p>
<br><p>&emsp;&emsp;聽得奧托這話，蕭炎也只得滿臉茫然的搖頭故作不知，有藥老的守護，以老者那四品煉藥師的實力，又怎可能發現蕭炎的真實底限，不過好在奧托並沒有追根究底，見到蕭炎茫然的模樣，便是停止了詢問。</p>
<br><p>&emsp;&emsp;“嘖嘖，十九？老奧托啊，這小傢伙的年齡，可是比我們兩人的弟子，都要小上一段距離啊。”弗蘭克嘖嘖讚道。</p>
<br><p>&emsp;&emsp;“還是待會等這小傢伙順利通過再讚歎吧，雖然話有點損人，不過前兩年琳菲十九歲時，不也來考覈過麼？”搖了搖頭，奧托笑道，雖然他並沒有看不起蕭炎的意思，不過十九歲，便想考取煉藥師徽章，這在黑巖城的煉藥師公會中，似乎從未有過。</p>
<br><p>&emsp;&emsp;“你那丫頭，那時候純粹是來搗亂的好吧？那時候的她，可差點把藥爐給炸了。”弗蘭克搖了搖頭，笑罵道，雖然先前他嘴上是如此說，不過他也清楚，十九歲，便便想考覈煉藥師，難！</p>
<br><p>&emsp;&emsp;畢竟，想要成爲一名真正的煉藥師，除開先天靈魂屬性之外，還必須要成爲一名真正的鬥者，並且，在成爲鬥者之後，你想要成爲一名煉藥師，那就至少還需要在導師手把手的教導下，初步的將煉藥術學會，而這個學習階段，至少需要一年時間！</p>
<br><p>&emsp;&emsp;總的說來，十九歲想要成爲一名一品煉藥師，那麼他就必須是在十八歲，甚至十七歲之前成爲一名鬥者，可這種有些恐怖的修煉天賦，算起來，可是比煉藥師的獨特靈魂屬性還要更少見！</p>
<br><p>&emsp;&emsp;所以，即使弗蘭克與奧托見多識廣，也難以認爲，面前的少年，能夠成功的通過考覈。</p>
<br><p>&emsp;&emsp;“得了吧，別以爲我不知道，你當年私下給雪魅開小竈考覈，她不也一樣把藥鼎給炸了麼。”</p>
<br><p>&emsp;&emsp;瞧着面前互相接老底的兩人，蕭炎無奈的搖了搖頭，剛欲開口詢問，一道略微蘊含着許些冰冷的淡淡聲音，忽然的在身後響起。</p>
<br><p>&emsp;&emsp;“老師，抱歉，我來遲了。”</p>
<br><p>&emsp;&emsp;突如其來的冰冷嬌聲，猶如那雪山上雪巖互相敲擊的清脆空靈聲響，頗爲的動聽，至少，在這聲音響起之後，蕭炎發現，大廳內的青年，至少有一大半，將略微有些熾熱的目光，投向了他身後。</p>
<br><p>&emsp;&emsp;抿了抿嘴，蕭炎也是有些好奇的緩緩偏過頭，望着那從大門處優雅行進的銀袍女子，眉尖微挑，目光中隱晦的掠過一抹驚豔。</p>
<br><p>&emsp;&emsp;(本章完)</p>
