<title>《鬥破蒼穹》▷ 第1466章 大勢已去</title></p><p>&emsp;&emsp;第1466章 大勢已去</p>
</p><p>&emsp;&emsp;“但這些年妖天嘯也是培養了不少親信，你看那些傢伙，已是準備偷偷對妖暝族長出手。”</p>
</p><p>&emsp;&emsp;“哼，給我攔住他們！”</p>
</p><p>&emsp;&emsp;一羣年齡極老的長老，湊在一起，互相間竊竊私語，片刻後，一道道目光，突然投向遠處一羣看上去略顯年輕的人羣，當下衆人體內鬥氣齊齊暴涌，幾個閃爍間，便是呼嘯而上，將那羣蠢蠢欲動的人給阻攔了下去。</p>
</p><p>&emsp;&emsp;“冥長老，你們想要幹什麼？族長有難，你們不去營救便罷了，居然還敢來阻攔我們，究竟是何居心！”</p>
</p><p>&emsp;&emsp;“哼，一羣小輩，也敢在老夫面前大呼小叫，給我擒拿了！”</p>
</p><p>&emsp;&emsp;“黃泉指！”</p>
</p><p>&emsp;&emsp;“幽鬼毒煞爪！”</p>
</p><p>&emsp;&emsp;巨大的能量手指，再度沖天而降，帶着極端陰寒的能量，狠狠的按向蕭炎，與此同時，那大長老也是迅速欺身而進，手爪之上，居然凝聚出了衆多黑色粘稠液體，液體滴落，連空間都是被腐蝕成了虛無</p>
</p><p>&emsp;&emsp;“大天造化掌！”</p>
</p><p>&emsp;&emsp;“帝印決，五印合一！”</p>
</p><p>&emsp;&emsp;面對着兩人瘋狂攻擊，蕭炎面色也是異常凝重，右手一旋，巨大的黑色光圈在頭頂成形，左手閃電般的結出一道道印決，五道能量掌印飛速成形，最後盡數融合，直接是化爲一道與手掌同大小的晶層手印。</p>
</p><p>&emsp;&emsp;帝印決，五印合一，如今的蕭炎，總算是第一次將這五印完全的融合在一起，那等威力，幾乎絲毫不弱於大天造化掌。</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;蕭炎右手大天造化掌，左手五印合一，同時轟出，與那巨大的能量手指以及大長老鬼爪，重重的轟擊在一起。</p>
</p><p>&emsp;&emsp;轟擊的霎那，天地爲之一靜，旋即鋪天蓋地的能量風暴驟然成形，千丈之內的空間，幾乎是在一霎那之下，徹底崩潰，所有的山峰，也是在以瞬間爆裂成粉末</p>
</p><p>&emsp;&emsp;“噔噔！”</p>
</p><p>&emsp;&emsp;天空上，蕭炎所化的金光人影蹬蹬的倒退了幾步，而妖天嘯以及大長老也是被生生震退，兩人體內氣血都是出現了許些翻騰，目光泛着許些震驚的望着蕭炎，他們實在是有些無法相信，後者居然能夠憑藉一星斗聖初期的實力，硬拼他們二人而絲毫不落下風。</p>
</p><p>&emsp;&emsp;“該死的，那妖暝究竟是從什麼地方找來的如此幫手，竟然強到了這種地步！”</p>
</p><p>&emsp;&emsp;妖天嘯面色極端的陰沉，心中隱隱的有着一分不安，蕭炎強悍的實力，終於是讓得他們感到棘手起來，今天的事情，恐怕不是想象中的那般容易解決。</p>
</p><p>&emsp;&emsp;“冥長老，你們這些混賬東西，竟然敢對族內之人出手？！”</p>
</p><p>&emsp;&emsp;妖天嘯目光一動，突然間望着那將他的那些親信盡數阻攔下來的冥長老等人，頓時勃然大怒。</p>
</p><p>&emsp;&emsp;“天嘯族長，此事還未曾調查清楚，自然不能輕易讓人將妖暝族長擒住！”冥長老大聲喝道。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;妖天嘯氣得渾身發抖，他倒是未曾料到，這些老傢伙居然如此不靠譜，不僅不助他，反而還成爲了他的絆腳石。</p>
</p><p>&emsp;&emsp;“大長老，現在怎麼辦？”妖天嘯目光轉向大長老，陰森道。</p>
</p><p>&emsp;&emsp;“我當初就說過，將那些老傢伙全部清理了，你偏偏要留下他們，現在終於養虎爲患！”大長老怒斥道，旋即他也明白此刻說這些於事無補，當下咬牙切齒的道：“我來攔住這個小子，你尋找機會對妖暝出手，只要將其殺了，這些老傢伙也不敢再怎麼樣。”</p>
</p><p>&emsp;&emsp;聞言，妖天嘯剛欲點頭，一道陰冷笑聲卻是陡然響徹而起。</p>
</p><p>&emsp;&emsp;“不用找機會了，現在便來吧！”</p>
</p><p>&emsp;&emsp;在蕭炎身後，妖暝衣袍獵獵作響，目光如同鋒利劍刃一般射向妖天嘯以及大長老，他此刻居然不再躲藏，邁着步伐，緩緩走出，而伴隨着其步伐邁動，一股比在場任何人都是強悍的恐怖氣息，鋪天蓋地的暴涌而出。</p>
</p><p>&emsp;&emsp;“二星斗聖？！”</p>
</p><p>&emsp;&emsp;感覺到這股氣息的強悍程度，那妖天嘯以及大長老的臉色，頓時變得蒼白起來，他們未曾料到，被鎮壓了這麼多年，這妖暝的實力不退反漲，直接是從當年的半聖，飆升到二星斗聖的層次！</p>
</p><p>&emsp;&emsp;“不愧是妖暝族長，此等天賦，比起妖天嘯不知道強上了多少！”那冥長老等人，也是目露狂喜之色，他們身爲魔獸，修煉速度或許比不上人類，但他們卻有着悠久的壽命，在獸界中，花費幾百年從半聖達到二星斗聖，已是相當不弱的速度。</p>
</p><p>&emsp;&emsp;“蕭炎兄弟，此番大恩，妖暝銘記在心，待我解決這個雜碎，日後，就算是九幽地冥蟒族，我都願意與你共享！”</p>
</p><p>&emsp;&emsp;妖暝目光轉向蕭炎，卻是突然對着後者緩緩的行了一禮，低沉的聲音之中，摻雜着濃濃的感激，若非蕭炎將其從黃泉之中救出，若非蕭炎給予其丹藥，若非蕭炎爲其抵擋這麼久，他今日的結局，必將再度怨恨而亡！</p>
</p><p>&emsp;&emsp;“實力恢復幾成了？”蕭炎一笑，道。</p>
</p><p>&emsp;&emsp;“六成，但收拾妖天嘯，綽綽有餘。”妖暝大笑道。</p>
</p><p>&emsp;&emsp;“那大長老交給我來對付，你們之間的債，便好好了清一下吧”蕭炎淡笑道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;妖暝點了點頭，也不多說廢話，轉過身，陰森而怨毒的目光便是鎖定着臉色蒼白的妖天嘯，一步步的踏着虛空，對着後者緩步而去。</p>
</p><p>&emsp;&emsp;“我的好兄弟，今天，我便將你讓我所受的這數百年之苦，全部的歸還給你！”幾個閃爍下，妖暝便是出現在了妖天嘯面前，臉龐上，緩緩的掀起一抹猙獰。</p>
</p><p>&emsp;&emsp;在妖暝動手時，蕭炎身形一動，也是出現在了那位大長老面前，衝着後者微微一笑，而在他這等笑容下，那大長老卻是渾身冰涼下來，他明白，今日，他們的大勢已去</p>
</p><p>&emsp;&emsp;（第三更到！！！！！</p>
</p><p>&emsp;&emsp;求月票！！！！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
