<title>《鬥破蒼穹》▷ 第304章 驚心動魄【五千，今日九千字到！】</title></p><p>&emsp;&emsp;第304章 驚心動魄【五千，今日九千字到！】</p>
</p><p>&emsp;&emsp;由於對紫火的控制力，遠遠沒有對青蓮地心火精細，所以此時的蕭炎，也只能用手接觸着藥鼎，方纔能夠精確的控制着紫火，若是在此刻也學着青火那般離手操控，恐怕本來就已經很高的煉製失敗率，將會再次暴漲…對於這隻有兩次機會的考覈上，蕭炎實在是不敢冒那種險。</p>
</p><p>&emsp;&emsp;紫色火焰，在蕭炎靈魂力量的控制下，極爲順從的壓制着自己的溫度，沒有絲毫的反抗，這般過得片刻之後，蕭炎手掌一招，石臺上的一株藥材，便是被吸進手中，輕輕捏了捏，然後將之拋進藥鼎之內，頓時，紫火翻涌而上，將之迅速包裹…</p>
</p><p>&emsp;&emsp;閉着眼睛，蕭炎微皺着眉頭，利用着靈魂感知力，緩緩的提煉着藥材，煉製丹藥，藥材的提煉，必須達到一個度，有時候純度高了一點，或者低了一點，都將會導致煉製的失敗，而也正是因爲此，所以正統的藥方，方纔顯得尤爲重要，因爲大多的正統藥方，上面都是詳細的記載着，藥材的那個提煉純度的界限。</p>
</p><p>&emsp;&emsp;可惜，現在的蕭炎，並沒有那般精準的藥方，所以，這一切，都得靠他自己使用感知力來慢慢的試探着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一株低級的藥材，足足消耗了蕭炎十來多分鐘時間，方纔逐漸的達到他自認爲可以的地步，而此時，他方纔小心翼翼的將第二種藥材，投入藥鼎。</p>
</p><p>&emsp;&emsp;藉着投入藥材的空閒瞬間，蕭炎瞟了瞟兩邊，發現小公主以及柳翎雖然同樣是滿臉凝重，不過手腳間卻沒有絲毫慌亂，臉上，也並沒有任何失措的情緒，想來煉製的過程，一切都在他們掌控之中吧。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;就在蕭炎收回目光之時，前面不遠處的一處石臺上，烈焰熊熊的鼎爐，卻是抵禦不住那越加熾熱的高溫，猛然間爆炸開來，而隨着鼎爐的爆炸，其中正在煉製的丹藥，也是宣告破碎，於是，無情的紅燈，刺眼的亮了起來。</p>
</p><p>&emsp;&emsp;頭髮被炸得焦黑，臉龐也是面目全非，那名煉藥師傻傻的望着那閃爍的紅燈，半晌後，方纔罵罵咧咧的下臺，咬牙切齒的在無數道目光的注視下，對着廣場之外走去，在路過蕭炎前方之時，後者有些訝然的發現，這個失敗者，竟然是一名別國的三品煉藥師…</p>
</p><p>&emsp;&emsp;“可憐的傢伙…”心中略微有些幸災樂禍的笑了笑，蕭炎便是將這個小小的插曲拋了開去，繼續將藥材，一株一株的謹慎投入藥鼎，然後耐心的試探着提煉的最佳純度，而有了先前那個失敗者的前車之鑑，現在的蕭炎，無疑是顯得更加小心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着時間的緩緩度過，巨大的廣場之上，不斷的有着紅光閃爍，一個個臉色或鐵青，或赤紅的煉藥師，皆是無奈的離臺，然後在看臺上無數道惋惜的目光注視下，悻悻的離開了這個讓得他們傷心並且憤怒的場所。</p>
</p><p>&emsp;&emsp;不過雖然這次的考覈頗具難度，可不得不說前來參加大會的，也是有着很多具有料子的人，除開那些因爲種種緣故而失敗的參賽者之外，現在至少還有着將近大半的煉藥師，正和蕭炎一般，安靜仔細的試探着藥材的提煉純度。</p>
</p><p>&emsp;&emsp;當牆壁之上巨大的沙漏，滑落了將近一半之後，蕭炎的對材料純度的試探，也終於是完全完成，除了在提煉間，失手燒燬了兩株藥材之後，蕭炎的成果，還是算得上蠻豐富的。</p>
</p><p>&emsp;&emsp;而接下來，則是需要開始融合各種提煉的藥材，使之形成真正的“生骨丹”。</p>
</p><p>&emsp;&emsp;這一步驟，將會比先前的提煉，更加繁瑣，在這期間，若是稍稍有些分神，恐怕便將會導致藥材完全覆滅，而如果藥材被消耗完畢的話，那麼接下來的考覈，蕭炎也就可以直接被剔除了。</p>
</p><p>&emsp;&emsp;清楚這一步驟的關鍵性，所以，蕭炎早有預備的將鬥氣化爲薄膜，遮掩在耳朵之處，將外界的一些喧鬧聲，都是屏蔽了去。</p>
</p><p>&emsp;&emsp;隨着外界喧鬧的淡去，蕭炎心神逐漸寂靜，吐了一口濁氣，雙眸再度閉上，手掌快速的拿起石臺上的一個玉瓶，這裡面盛裝了先前蕭炎從一株藥材中所提煉出來的精華部分，握着玉瓶，蕭炎略一停滯，便是將之傾倒進了藥鼎之中，旋即緊接着，又是迅速的將兩瓶提煉出來的材料，投進藥鼎之中…</p>
</p><p>&emsp;&emsp;靈魂力量謹慎的控制着紫火，緩緩的燻烤着那些互不買賬的藥材粉末，它們在細微融合間所反映出來的特效，都將會通過紫火中的靈魂力量，快速的回饋到蕭炎的腦海之中，然後他便能夠藉助着這些信息，來分辨融合的方向，是否正確。</p>
</p><p>&emsp;&emsp;這種反饋分析，是一種極其消耗精神的分析工作，不過也好在蕭炎現在所需要分析的，也就僅僅是二品藥方而已，若是換上三品，甚至四品的話，恐怕別說是他一個三品左右的煉藥師，就是換成四品，五品的煉藥師，也基本不可能將之分析而出，畢竟若是分析藥方真的是這般簡單的事情的話，那麼藥方，也就不怎麼值錢了…</p>
</p><p>&emsp;&emsp;“嘭…”</p>
</p><p>&emsp;&emsp;微皺着眉頭，小心的感應着藥材間的融合，某一刻，蕭炎臉色忽然微變，藥鼎之內，紫火猛的一陣翻騰，低低的悶響聲，從藥鼎內傳出，那三種融合了將近大半的藥材，頃刻間，便是化爲了漆黑的灰燼，而在材料化爲灰燼之後，藥鼎內升騰的紫火，也是悄然的湮滅…</p>
</p><p>&emsp;&emsp;微眯着眸子望着那化爲灰燼的藥材，蕭炎微張着嘴，懊惱的拍了拍頭，由於精神過度集中，他竟然都是忘記了這紫火併沒有後援支持，因此燃燒的時間，頂多只有一個小時而已。</p>
</p><p>&emsp;&emsp;鼎爐內的悶響，並不算太小，因此，在聲音響起後不久，那距離蕭炎不遠的小公主與柳翎便是將目光投了過來，當瞧得蕭炎那沒有火焰的藥鼎時，皆是一愣，前者倒還要好些，只是對着蕭炎露了一個愛莫能助的表情，而後者，嘴角揚起的幸災樂禍，卻是有種欠扁的感覺。</p>
</p><p>&emsp;&emsp;高臺上，望着那火焰忽然熄滅的蕭炎，法獁等人一愣，不過卻並未說什麼，只是安靜的等待着，雖然火焰熄滅，並且考覈時間也快要到達，可蕭炎檯面上的藥材，應該還能剩下一份，因此，他還有着機會，當然…這前提是，他必須抓緊時間了，因爲，對面的巨大沙漏，已經僅僅只有三分之一了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;輕吸了一口有些熾熱的空氣，蕭炎凝望着藥鼎中的那些漆黑灰燼，微閉着眸子，片刻之後，緩緩睜開，忽然淡淡的笑了笑，雖然這次失了手，可這“生骨丹”的煉製方法，倒卻已經被他摸索了一個大概，接下來，便應該是那行雲流水一般的煉製了…</p>
</p><p>&emsp;&emsp;從納戒中再次掏出一枚紫色藥丸，蕭炎將之放進嘴中，緩緩的嚼動着，趁着這個短暫的時間，他目光掃了掃周圍，發現小公主以及柳翎面前的藥鼎內，一枚丹丸的雛形，竟然都已經開始了凝聚，顯然，再過不久，就應該是成丹了…</p>
</p><p>&emsp;&emsp;“不錯的速度…果然有點狂的本錢。”</p>
</p><p>&emsp;&emsp;挑了挑眉，蕭炎嘴巴微張，紫色火焰再度噴吐而出，然後灌注鼎爐，雙手略微沉寂，片刻後，驟然開始了動作，只見雙手飛舞間，那擺放在面前的六個小玉瓶，竟然是被他全部傾灑着倒進了藥鼎之內…</p>
</p><p>&emsp;&emsp;“竟然想要六種藥材同時融合？這樣雖然能夠節約不少時間，可若是靈魂力量不夠強，萬一操作不過來的話，基本上是自尋死路啊…”望着下方蕭炎的這般舉動，法獁以及奧托那一干經驗豐富之人，低聲喃喃道。</p>
</p><p>&emsp;&emsp;目光緊緊的盯着火焰翻騰的鼎爐，蕭炎靈魂力量操控着紫火將所有材料分隔而開，然後在燻烤中，緩緩的靠近着，隨着接近，它們終於是逐漸有了融合的趨勢…</p>
</p><p>&emsp;&emsp;巨大的沙漏，其中的沙粒，飛速的傾灑而下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;在某一刻，清脆的拍鼎聲響，在廣場之上響了起來。</p>
</p><p>&emsp;&emsp;柳翎率先手掌重拍在鼎爐之上，鼎蓋被彈射而起，一枚渾圓的丹藥，飛射而出，然後被他躍身一把抓進了手中，臉龐之上的得意，難以掩飾。</p>
</p><p>&emsp;&emsp;“鐺！”又是一道脆響，另外一旁，小公主纖手一招，一枚丹藥，從藥鼎中射了出來。</p>
</p><p>&emsp;&emsp;“鐺，鐺，鐺……”</p>
</p><p>&emsp;&emsp;繼這兩道聲音之後，巨大的廣場之上猶如是起到了連鎖反應一般，一個個鼎蓋被彈射而起，好幾百枚形狀不一的丹藥，從藥鼎中彈射而出，對着天空飛灑而去，然後被它們的主人，興奮的抓進手中。</p>
</p><p>&emsp;&emsp;“時間要到了…”目光死死的盯着那中央位置處，依然閉目的蕭炎，再瞧得對面那即將完畢的沙漏，奧托手掌猛然緊握了起來，這個傢伙，每次考覈，都是要讓人提心吊膽。</p>
</p><p>&emsp;&emsp;廣場之中，無數道視線，都是緩緩投射到了中央位置的蕭炎所在處，望着那沙漏中嘩嘩而下的丁點沙粒，所有人都想知道，這個站在最受矚目位置的青年，是否能夠在最後的關頭，完成這一輪的考驗…</p>
</p><p>&emsp;&emsp;沙漏之中，屈指可數的沙粒，悄然墜落，當最後一撮沙粒即將滾落而下時，無論是觀衆席以及貴賓席之上，都是響起了一片遺憾的噓聲。</p>
</p><p>&emsp;&emsp;“鐺…”</p>
</p><p>&emsp;&emsp;緊閉眼眸的青年，眼眸豁然睜開，手掌輕拍鼎爐，鼎蓋飛射，渾圓的丹藥，在最後一刻，飛射而出，光彩奪目，讓人目眩…</p>
</p><p>&emsp;&emsp;(一更四千三，一更五千，算起來，也是和昨天一樣更新了九千，不過這也只是兩更，另外的月票加更，土豆會逐漸補上，以前就說過，土豆沒有存稿，所以也不可能搞出每天一萬二或者更多的更新量，我只能努力的碼字，今天的九千字，已經讓得我搞到凌晨三點半，這實在是讓土豆很是無奈，不過雖然困得要死，可終於是咬着牙熬了下去，最後說一句，抱歉了，更新晚了，等更的朋友，辛苦了謝謝。</p>
</p><p>&emsp;&emsp;另外，請諸位弟兄看在土豆熬夜碼字不易的份上，輕輕點擊一下下面的紅字吧，您的支持，是我的土豆，真心感謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
