<title>《鬥破蒼穹》▷ 第1317章 趕往東域</title><br><p>&emsp;&emsp;第1317章 趕往東域</p>
<br><p>&emsp;&emsp;“嗯，百里之內沒有半點空間波動.我們走得很突然，魂殿想要隨時跟蹤我們，可並不容易。”青鱗微微點頭，雙眸之中，三個細小的黑點緩緩旋轉，在她的眼中，方圓百里之內，任何的能量波動，都將會被其收入眼中，有着青鱗做斥侯，魂殿的人想要再度出其不意的跟蹤並且對蕭炎等人出手，可是相當之難。</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是一笑，道：“既然如此，那便加快速度吧.”</p>
<br><p>&emsp;&emsp;話音落下，那頭九幽地冥蟒巨大的尾巴猛的一甩，龐大的身軀便是如同流星般的暴掠而出，眨眼間，便是消失在了天際盡頭.</p>
<br><p>&emsp;&emsp;一路暢通無阻，因此蕭炎等人在第二日的清晨時，便是真正的進入了中州東域的領地範圍，但中途也並未如何停留，直接是尋了一座大型城市，找到通往古聖城周邊的空間蟲洞，然後便是再度馬不停蹄的鑽了進去。</p>
<br><p>&emsp;&emsp;在通過空間蟲洞時，蕭炎等人卻是有些訝異的發現，這條空間蟲洞，顯得極其的熱鬧，空間通道之中，時不時的有着流光掠過，甚至還能見到一些強者直接是踏空而行，在這裡面，蕭炎見到的實力最低者，也是擁有着鬥宗階別的實力，顯然，這些人，應該都是衝着古聖城而去的，但卻就是不知道，這些人究竟是屬於哪一方的勢力</p>
<br><p>&emsp;&emsp;因爲魚龍混雜的緣故，蕭炎等人也未曾與旁人交談，而在這般安靜趕路之中，將近五日時間，又是飛速而逝.</p>
<br><p>&emsp;&emsp;而就在時間走到第五日時，那一直緊閉雙眸的蕭炎，也是緩緩睜開，目光注視着銀色空間通道的盡頭，那裡的空間能量，泛起了劇烈的波動，一個銀色光團，若隱若現的浮現而出</p>
<br><p>&emsp;&emsp;“終於是要到了麼”</p>
<br><p>&emsp;&emsp;望着那光團，蕭炎也是輕吐了一口氣，心中，卻是悄然的爬上一抹火熱，那道傾國傾城的動人嬌顏，在其腦海之中，越發的清晰。</p>
<br><p>&emsp;&emsp;“薰兒.我來了.”</p>
<br><p>&emsp;&emsp;當年那個曾經因爲這個神秘的種族震懾得目瞪口呆的少年，如今，終於是要真正的與之正面相對！</p>
<br><p>&emsp;&emsp;（頭痛了一下午，碼着碼着直接睡着了，十點左右才爬起來，這才感覺好了一些.</p>
<br><p>&emsp;&emsp;更新送到，希望不會太晚，也希望諸位兄弟姐妹，若是看完更新，請投一張推薦票或者月票給鬥破，土豆萬分感激。</p>
<br><p>&emsp;&emsp;拜謝。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
