<title>《鬥破蒼穹》▷ 第701章 幽海蛟獸 【第二更！】</title></p><p>&emsp;&emsp;第701章 幽海蛟獸 【第二更！】</p>
</p><p>&emsp;&emsp;蕭炎笑着擺了擺手。</p>
</p><p>&emsp;&emsp;“蕭炎先生，不知道.那“混元塑骨丹”可煉製成功了？”見到蕭炎未開口，夭夜遲疑了一會，終於是忍不住的開口詢問道。</p>
</p><p>&emsp;&emsp;瞥了夭夜一眼，蕭炎將其臉頰上的那抹急切看在眼中，當下一笑，旋即微微點了點頭，道：“還好，幸不辱命。”</p>
</p><p>&emsp;&emsp;聽得蕭炎這話，夭夜頓時放下了心中那塊大石，俏美的臉頰上也是露出一抹動人笑容。</p>
</p><p>&emsp;&emsp;手掌一翻，一個玉瓶便是出現在蕭炎掌心，旋即被他隨意的拋向了夭夜。</p>
</p><p>&emsp;&emsp;見到那拋過來的玉瓶，夭夜卻是大驚，連忙接過，旋即嗔怪的盯了蕭炎一眼，這種高階丹藥也敢隨意亂扔，這傢伙</p>
</p><p>&emsp;&emsp;“這便是混元塑骨丹麼？”小心翼翼的傾斜着玉瓶，將裡面那枚散發着異樣藥香的混元丹藥倒入纖手中，夭夜略有些驚奇的道，即便皇室收藏極豐，可對於六品丹藥，連她都是見得不多。</p>
</p><p>&emsp;&emsp;“嗯”蕭炎點了點頭，笑道：“不過這種丹藥藥力太過霸道，所以只有魔獸體質方纔能夠服用，而且這還需要煉藥師的特殊催動，方纔能夠將藥力最大化的開啓.”</p>
</p><p>&emsp;&emsp;聽得這丹藥居然還需要特殊手法催動，夭夜也是一驚，旋即明眸望向蕭炎，有些不好意思的道：“既然這樣，那怕又是要麻煩蕭炎先生了.”</p>
</p><p>&emsp;&emsp;“能夠見一見皇室那神秘的幽海蛟獸，我倒也是無所謂。”蕭炎笑着搖了搖頭，起身便是對着大門之外行去，其後，夭夜一臉欣喜的趕忙跟上。</p>
</p><p>&emsp;&emsp;兩人剛出蕭府，便是瞧見那正無聊至極的捧着小臉坐在臺階上的紫研，而後者瞧得蕭炎，頓時驚喜的蹦了上來，然後猶如牛皮糖般的黏在了身上。</p>
</p><p>&emsp;&emsp;對於這黏人的妮子，蕭炎也是無奈，這兩日美杜莎又莫名其妙失蹤，沒有了伴的紫研也是極度無聊，所以蕭炎也只得將她帶上</p>
</p><p>&emsp;&emsp;在蕭府門口，停着夭夜的御用奢華座駕，蕭炎也不客氣，拉着小紫研直接便是登了進去，然後在夭夜的指揮下，那明顯身手不錯的車伕，一聲應喏，便是扯動那雪白色的角馬，對着皇城之內奔馳而去</p>
</p><p>&emsp;&emsp;經過約莫半小時的路程，馬車便是順利的穿過了那有着重重森嚴守衛的皇城，而下馬之後，蕭炎兩人也未有過多停留，直接是跟着夭夜快步的進入了皇城之內的那龐大後山，最後，在山頂之上的一處巨大湖泊之外停下了腳步。</p>
</p><p>&emsp;&emsp;當蕭炎到得此處時，一眼便是瞧見了加刑天那早已經等待再此的身影，而後者也是同時間發現了兩人，當下連忙快步迎上。</p>
</p><p>&emsp;&emsp;“呵呵，勞煩蕭炎先生了.”見到夭夜臉頰之上噙着的絲絲欣喜，加刑天那緊繃的心也是放鬆了許多，衝着蕭炎客氣的笑道。</p>
</p><p>&emsp;&emsp;蕭炎擺了擺手，淡笑道：“大家各持所需罷了”</p>
</p><p>&emsp;&emsp;夭夜快步上前，將玉瓶小心翼翼的遞給加刑天，然後將丹藥需要手法催化之事也是說了說。</p>
</p><p>&emsp;&emsp;聽得夭夜所言，加刑天也是再度對着蕭炎一拱手，客氣的道：“既然如此，怕又是要麻煩蕭炎先生了。”</p>
</p><p>&emsp;&emsp;蕭炎一笑，目光掃向那巨大的湖泊，在這裡，他能夠隱隱感覺到一股雄渾氣息隱藏在那極深的湖底中。</p>
</p><p>&emsp;&emsp;“咦，這湖裡竟然有條大蛇，實力還不錯的樣子啊”在蕭炎感應間，其身旁的紫研卻是突然驚咦了一聲，出聲道。</p>
</p><p>&emsp;&emsp;聽得紫研開口，那加刑天與夭夜皆是一驚，旋即目光詫異的望着這粉雕玉琢般的小女孩，隔着這麼深的湖，想要感應到其中所隱藏的氣息便已是頗難，而沒想到這看起來極爲可愛的小女孩，居然能夠道出其中所隱藏之物的身型，這如何能令他們不驚訝。</p>
</p><p>&emsp;&emsp;一旁的蕭炎，對於紫研的表現倒是沒什麼吃驚，後者本體也是魔獸，而且怕還等級頗爲不低，她能感應出湖中所隱藏的魔獸，倒也不算什麼太過稀奇的事。</p>
</p><p>&emsp;&emsp;“加老將那幽海蛟獸喚出來吧.”</p>
</p><p>&emsp;&emsp;Wωω ✿Tтkǎ n ✿￠ Ο</p>
</p><p>&emsp;&emsp;聞言，加刑天連忙點了點頭，身形一閃，便是出現在了湖泊之上，雙腳落在水面上，旋即雙手侵入水中，雄渾鬥氣暴涌而進</p>
</p><p>&emsp;&emsp;隨着鬥氣的涌進，那平靜的湖面頓時猶如沸騰了一般，泛起了無數水泡。</p>
</p><p>&emsp;&emsp;隨着湖面的沸騰，岸邊的蕭炎能夠清晰的感覺到，一股雄渾氣息，正在逐漸自湖底之中暴涌而起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;就在湖面越加沸騰時，突兀間，一道龐大水柱猛的自湖中暴射而起，最後化爲漫天水花，灑落而下</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;水柱暴射天際，一道低沉的異樣獸吼聲，猛然自湖泊中暴掠而起，那龐大的體型，頓時間便是將湖泊佔據了一半。</p>
</p><p>&emsp;&emsp;出現在蕭炎面前的魔獸，體型絲毫不遜色以往吞天蟒的戰鬥狀態，蜿蜒的巨大身體之上，佈滿着深藍色的鱗片，在陽光照射下，反射着森森寒芒，那巨大腦袋上，有着一隻藍色螺紋獨角，一對如燈籠般的巨瞳，看其上頗爲的駭人。</p>
</p><p>&emsp;&emsp;此獸一出現，周圍天地間的空氣便是變得溼潤了許多，顯然，這巨獸，應該便是加瑪皇室的那神秘守護獸，幽海蛟獸！</p>
</p><p>&emsp;&emsp;（今日第二更！</p>
</p><p>&emsp;&emsp;第三更在一個小時後，這個月最後七個小時了，諸位弟兄，若是還有月票，便請投給鬥破吧！謝謝了！</p>
</p><p>&emsp;&emsp;PS：週一，也需要推薦票，沒有月票的弟兄，便麻煩丟幾張推薦票吧，拜謝！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
